局----------------------  実行情報  ----------------------
実行時間＝1380秒
個体数＝800
合計世代数＝100
===============================
Total cost: -319594.83931633056
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [924230, 8675, 7409, 688, 37, 33, 24]

inc_facility = ['札幌市', '中頓別町', '稚内市', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '幌延町']]

trans_size=[88709, 80979, 61067, 60939, 54657, 44198, 36894, 36320, 16217]
trans_facility = ['函館市', '旭川市', '釧路市', '帯広市', '苫小牧市', '室蘭市', '千歳市', '足寄町', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '滝上町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '上士幌町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[31437.72283925001, 210727.3083248515, -591110.9762338568, 29351.105753424657]

EL_direct: {'札幌市': 24370.249282708344, '中頓別町': 6731.536113791666, '稚内市': 108.504511375, '遠別町': 223.96424862500004, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -627027.6476380912, '中頓別町': 17377.342801959123, '稚内市': 15565.636936887062, '遠別町': 2458.721903971582, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 20742.0505667245, '釧路市': 41587.80326814966, '帯広市': 23671.194620034, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '足寄町': 40000.112075765835, '新十津川町': 4280.828780379667}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4951.921315068493, '釧路市': 3734.2888767123286, '帯広市': 3726.461589041096, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '足寄町': 2220.992876712329, '新十津川町': 991.6806575342467}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2532) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1315/2532) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(60939) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
新十津川町(16217) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80979) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 滝上町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
足寄町(36320) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 上士幌町, 本別町, 足寄町, 陸別町
direct 中頓別町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 126852.60622617927, 'max': 321785.6101632947, 'min': -76939.69473045625} best=-76939.69473045625
1: neval=610{'avg': 68186.2950981028, 'max': 267688.78776943707, 'min': -78404.62891039747} best=-78404.62891039747
2: neval=629{'avg': 25754.638872039057, 'max': 263714.8626749096, 'min': -96368.19173745501} best=-96368.19173745501
3: neval=659{'avg': -2453.368579278961, 'max': 225888.07137514628, 'min': -112792.5899862535} best=-112792.5899862535
4: neval=633{'avg': -31026.88291636071, 'max': 203169.65477905134, 'min': -128735.11748578449} best=-128735.11748578449
5: neval=641{'avg': -51730.394125539984, 'max': 171679.4852261615, 'min': -144010.80974608575} best=-144010.80974608575
6: neval=641{'avg': -70824.42349284625, 'max': 110754.44282785169, 'min': -150696.09505056313} best=-150696.09505056313
7: neval=644{'avg': -86246.12770778318, 'max': 74093.3294425536, 'min': -152347.45035839078} best=-152347.45035839078
8: neval=643{'avg': -99324.36324762176, 'max': 78952.19610955355, 'min': -153826.11890544766} best=-153826.11890544766
9: neval=651{'avg': -111063.80073982023, 'max': 158139.47075418354, 'min': -168723.37848830604} best=-168723.37848830604
10: neval=623{'avg': -125143.80984959585, 'max': 97517.33590283297, 'min': -166902.20145518787} best=-168723.37848830604
11: neval=606{'avg': -135162.90070240275, 'max': 115338.08741251058, 'min': -166809.0852704462} best=-168723.37848830604
12: neval=643{'avg': -146992.14743757318, 'max': 203308.3079233774, 'min': -175697.80432424642} best=-175697.80432424642
13: neval=661{'avg': -153441.65068178263, 'max': 36947.083059910874, 'min': -180339.99267188742} best=-180339.99267188742
14: neval=642{'avg': -158652.58956754656, 'max': 44028.9730029717, 'min': -184171.6782006725} best=-184171.6782006725
15: neval=614{'avg': -162172.60988966768, 'max': 104790.09665236714, 'min': -185101.3578413935} best=-185101.3578413935
16: neval=648{'avg': -164769.21825569632, 'max': -12469.655777461438, 'min': -186363.88304908577} best=-186363.88304908577
17: neval=606{'avg': -167636.04528469162, 'max': 6932.354152989479, 'min': -198248.74209445334} best=-198248.74209445334
18: neval=646{'avg': -172411.74152874266, 'max': -2936.342105832151, 'min': -202765.97443176934} best=-202765.97443176934
19: neval=633{'avg': -178403.99101728186, 'max': -80648.20287156588, 'min': -202765.97443176934} best=-202765.97443176934
20: neval=644{'avg': -180301.0309195199, 'max': 125888.45481511191, 'min': -202765.97443176934} best=-202765.97443176934
21: neval=629{'avg': -183927.17305306508, 'max': 80414.54412032991, 'min': -202765.97443176934} best=-202765.97443176934
22: neval=626{'avg': -189491.24969040937, 'max': 147895.49384531783, 'min': -204624.3558756962} best=-204624.3558756962
23: neval=641{'avg': -193001.20710286137, 'max': -15892.30306742439, 'min': -206601.10133555913} best=-206601.10133555913
24: neval=632{'avg': -197459.79271908663, 'max': -19761.169802339624, 'min': -208622.7653682786} best=-208622.7653682786
25: neval=624{'avg': -200969.38786722906, 'max': 26841.023853908235, 'min': -217079.74693504587} best=-217079.74693504587
26: neval=622{'avg': -202788.36570981814, 'max': 176457.65093256102, 'min': -218528.63771344672} best=-218528.63771344672
27: neval=610{'avg': -205623.87706954396, 'max': 10118.199857551397, 'min': -217984.26884029034} best=-218528.63771344672
28: neval=649{'avg': -208647.85454661216, 'max': -76981.65041285772, 'min': -219440.077205413} best=-219440.077205413
29: neval=630{'avg': -211506.7240916819, 'max': -64888.63508481744, 'min': -234252.86064020408} best=-234252.86064020408
30: neval=655{'avg': -214314.87915391434, 'max': 103889.49004905851, 'min': -235674.4091895836} best=-235674.4091895836
31: neval=615{'avg': -215459.0152108603, 'max': 93897.39845659824, 'min': -235674.4091895836} best=-235674.4091895836
32: neval=633{'avg': -218818.95373331665, 'max': -104910.74475557824, 'min': -245772.10429614238} best=-245772.10429614238
33: neval=615{'avg': -222803.49490753107, 'max': -78317.7964492933, 'min': -245772.10429614238} best=-245772.10429614238
34: neval=629{'avg': -227584.75573809538, 'max': -66672.86078444535, 'min': -245772.10429614238} best=-245772.10429614238
35: neval=639{'avg': -231836.3669880058, 'max': 979.1205935554572, 'min': -256639.90925788324} best=-256639.90925788324
36: neval=652{'avg': -238708.66918990485, 'max': -92615.5306509684, 'min': -256639.90925788324} best=-256639.90925788324
37: neval=629{'avg': -242264.04746002555, 'max': -53868.18433546491, 'min': -251283.11261390496} best=-256639.90925788324
38: neval=638{'avg': -244729.5727622763, 'max': -27712.11676934924, 'min': -251283.11261390496} best=-256639.90925788324
39: neval=640{'avg': -245053.36310008855, 'max': 90394.93216148649, 'min': -259791.1503889786} best=-259791.1503889786
40: neval=608{'avg': -246749.3567208281, 'max': -32646.091232079827, 'min': -260952.55574333185} best=-260952.55574333185
41: neval=647{'avg': -250843.32414437472, 'max': 48612.12002723623, 'min': -260952.55574333185} best=-260952.55574333185
42: neval=640{'avg': -255117.80590724788, 'max': -84559.48293807072, 'min': -260952.55574333185} best=-260952.55574333185
43: neval=644{'avg': -257834.65684614689, 'max': -62046.519662722305, 'min': -260952.55574333185} best=-260952.55574333185
44: neval=656{'avg': -258344.19542682712, 'max': 135728.38750243315, 'min': -260952.55574333185} best=-260952.55574333185
45: neval=642{'avg': -259303.44004473454, 'max': 18523.68624046156, 'min': -260952.55574333185} best=-260952.55574333185
46: neval=634{'avg': -260336.06663052976, 'max': 59785.087883195825, 'min': -260952.55574333185} best=-260952.55574333185
47: neval=615{'avg': -260622.8187745575, 'max': 2837.019276185405, 'min': -260952.55574333185} best=-260952.55574333185
48: neval=650{'avg': -259232.19211851968, 'max': -35094.80984265937, 'min': -260952.55574333185} best=-260952.55574333185
49: neval=617{'avg': -259769.4364825479, 'max': -7320.149187877378, 'min': -260952.55574333185} best=-260952.55574333185
50: neval=624{'avg': -260246.20806203864, 'max': -124381.20211449768, 'min': -260952.55574333185} best=-260952.55574333185
51: neval=614{'avg': -259525.59678253875, 'max': -1108.5278940953613, 'min': -260952.55574333185} best=-260952.55574333185
52: neval=621{'avg': -260270.44480670706, 'max': -57529.48766156015, 'min': -260952.55574333185} best=-260952.55574333185
53: neval=619{'avg': -260001.0176798539, 'max': 25919.25307535407, 'min': -260952.55574333185} best=-260952.55574333185
54: neval=639{'avg': -260446.1162279635, 'max': 19681.5599991383, 'min': -281403.3468429585} best=-281403.3468429585
55: neval=636{'avg': -260382.53390708083, 'max': -92886.7680526562, 'min': -287011.84431694425} best=-287011.84431694425
56: neval=616{'avg': -259924.82529072493, 'max': -66701.06791344484, 'min': -287011.84431694425} best=-287011.84431694425
57: neval=618{'avg': -261046.69026229906, 'max': -132932.7066594521, 'min': -287011.84431694425} best=-287011.84431694425
58: neval=653{'avg': -259976.82282617933, 'max': 107001.63936380541, 'min': -287753.17187210725} best=-287753.17187210725
59: neval=658{'avg': -260964.62480531257, 'max': -78747.78783672457, 'min': -287753.17187210725} best=-287753.17187210725
60: neval=625{'avg': -262718.5241773857, 'max': -126840.68170899338, 'min': -287753.17187210725} best=-287753.17187210725
61: neval=646{'avg': -263947.481551678, 'max': -29743.01615473523, 'min': -287753.17187210725} best=-287753.17187210725
62: neval=626{'avg': -268662.31081496715, 'max': -94599.50763495527, 'min': -287753.17187210725} best=-287753.17187210725
63: neval=633{'avg': -276615.36037871276, 'max': -83750.063977222, 'min': -287753.17187210725} best=-287753.17187210725
64: neval=638{'avg': -283211.6116490632, 'max': -85976.5345949253, 'min': -287753.17187210725} best=-287753.17187210725
65: neval=632{'avg': -285700.0590993253, 'max': 87272.00630281324, 'min': -287753.17187210725} best=-287753.17187210725
66: neval=621{'avg': -286431.32587668515, 'max': -12482.218286759471, 'min': -287753.17187210725} best=-287753.17187210725
67: neval=618{'avg': -285858.5849478103, 'max': -66949.53338068549, 'min': -287753.17187210725} best=-287753.17187210725
