----------------------  実行情報  ----------------------
実行時間＝425秒
個体数＝400
合計世代数＝100
===============================
Total cost: -231861.32834879804
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125382.37712433335, 143078.28405574817, -516756.5418576468, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 68494.64176615335, 'max': 299419.9421121739, 'min': -122340.32566002515} best=-122340.32566002515
1: neval=306{'avg': 5572.440804023391, 'max': 193744.116728979, 'min': -133904.2619460774} best=-133904.2619460774
2: neval=298{'avg': -27402.91919883065, 'max': 164853.39531918507, 'min': -140805.70344503826} best=-140805.70344503826
3: neval=304{'avg': -54399.11658026677, 'max': 216821.34261412008, 'min': -131801.39735197122} best=-140805.70344503826
4: neval=319{'avg': -76261.49233389122, 'max': 160934.8916471607, 'min': -171509.07680406803} best=-171509.07680406803
5: neval=300{'avg': -103904.55108924385, 'max': 109306.27807049561, 'min': -171509.07680406803} best=-171509.07680406803
6: neval=303{'avg': -124558.66841843982, 'max': -20379.060255914486, 'min': -171509.07680406803} best=-171509.07680406803
7: neval=314{'avg': -143207.5894690932, 'max': -80614.89408644786, 'min': -186004.71140370145} best=-186004.71140370145
8: neval=311{'avg': -154429.14947877784, 'max': -91156.36656372415, 'min': -186004.71140370145} best=-186004.71140370145
9: neval=323{'avg': -163007.80391660926, 'max': -57339.164850640824, 'min': -213957.5048131845} best=-213957.5048131845
10: neval=316{'avg': -170651.74048527388, 'max': -76517.05973338228, 'min': -213957.5048131845} best=-213957.5048131845
11: neval=307{'avg': -178137.16171904668, 'max': -114362.66276093604, 'min': -218115.58708814284} best=-218115.58708814284
12: neval=302{'avg': -186488.27890581108, 'max': -86535.78158064488, 'min': -221233.42071535464} best=-221233.42071535464
13: neval=308{'avg': -196338.86732737962, 'max': 28086.0220341033, 'min': -221233.42071535464} best=-221233.42071535464
14: neval=336{'avg': -204916.34676194293, 'max': -17879.612797374626, 'min': -222132.38035480434} best=-222132.38035480434
15: neval=321{'avg': -212836.00565782204, 'max': -120437.0611949864, 'min': -222132.38035480434} best=-222132.38035480434
16: neval=324{'avg': -215890.27401588156, 'max': -64944.74095226814, 'min': -223633.91338399186} best=-223633.91338399186
17: neval=309{'avg': -219483.07652272694, 'max': -82040.22883830595, 'min': -227903.87026666023} best=-227903.87026666023
18: neval=317{'avg': -220474.7590803332, 'max': -33053.26974023061, 'min': -227903.87026666023} best=-227903.87026666023
19: neval=307{'avg': -223229.94802175014, 'max': -162953.94510920206, 'min': -227903.87026666023} best=-227903.87026666023
20: neval=324{'avg': -224069.51372036405, 'max': -169207.3742225075, 'min': -227903.87026666023} best=-227903.87026666023
21: neval=303{'avg': -224835.37450586722, 'max': -105766.93056890268, 'min': -227903.87026666023} best=-227903.87026666023
22: neval=315{'avg': -226916.1825105455, 'max': -221233.42071535464, 'min': -227903.87026666023} best=-227903.87026666023
23: neval=309{'avg': -227240.60681525804, 'max': -106326.04022614092, 'min': -227903.87026666023} best=-227903.87026666023
24: neval=322{'avg': -227730.1953605808, 'max': -167978.48957298233, 'min': -227903.87026666023} best=-227903.87026666023
25: neval=302{'avg': -227184.2611612686, 'max': -38920.49784316588, 'min': -227903.87026666023} best=-227903.87026666023
26: neval=306{'avg': -227003.84668744126, 'max': -70574.95161774711, 'min': -227903.87026666023} best=-227903.87026666023
27: neval=315{'avg': -227313.75058317388, 'max': -159953.62875070868, 'min': -227903.87026666023} best=-227903.87026666023
28: neval=314{'avg': -225604.4531848856, 'max': 96479.02303783846, 'min': -227903.87026666023} best=-227903.87026666023
29: neval=323{'avg': -227109.20923742733, 'max': -28516.30884827228, 'min': -227903.87026666023} best=-227903.87026666023
30: neval=339{'avg': -227443.44330462432, 'max': -154404.74731330673, 'min': -227903.87026666023} best=-227903.87026666023
31: neval=318{'avg': -227903.87026666015, 'max': -227903.87026666023, 'min': -227903.87026666023} best=-227903.87026666023
32: neval=320{'avg': -227553.47052458153, 'max': -101569.03319991656, 'min': -227903.87026666023} best=-227903.87026666023
33: neval=307{'avg': -227786.96696490466, 'max': -181142.54956447138, 'min': -227903.87026666023} best=-227903.87026666023
34: neval=308{'avg': -227457.720961411, 'max': -168235.70952098182, 'min': -227903.87026666023} best=-227903.87026666023
35: neval=312{'avg': -227177.21481356985, 'max': -139080.886352184, 'min': -227903.87026666023} best=-227903.87026666023
36: neval=327{'avg': -227233.9801368623, 'max': -144707.26970229595, 'min': -227903.87026666023} best=-227903.87026666023
37: neval=302{'avg': -227543.74180578798, 'max': -155878.17809222452, 'min': -227903.87026666023} best=-227903.87026666023
38: neval=320{'avg': -227696.311208769, 'max': -170314.23454903372, 'min': -227903.87026666023} best=-227903.87026666023
39: neval=310{'avg': -227483.3194641464, 'max': -59683.54926115109, 'min': -227903.87026666023} best=-227903.87026666023
40: neval=312{'avg': -227586.1751989869, 'max': -161050.83613267815, 'min': -227903.87026666023} best=-227903.87026666023
41: neval=317{'avg': -227903.87026666015, 'max': -227903.87026666023, 'min': -227903.87026666023} best=-227903.87026666023
42: neval=325{'avg': -227644.60953564884, 'max': -171501.64158376178, 'min': -227903.87026666023} best=-227903.87026666023
43: neval=298{'avg': -227730.91449630575, 'max': -156961.0207601754, 'min': -228344.00560783572} best=-228344.00560783572
44: neval=315{'avg': -227884.57094142813, 'max': -216222.92210326914, 'min': -228344.00560783572} best=-228344.00560783572
45: neval=327{'avg': -227059.17987879232, 'max': -81741.16822516621, 'min': -228344.00560783572} best=-228344.00560783572
46: neval=306{'avg': -227928.0777104248, 'max': -227903.87026666023, 'min': -228344.00560783572} best=-228344.00560783572
47: neval=317{'avg': -226876.15054207385, 'max': -24700.283391360626, 'min': -228344.00560783572} best=-228344.00560783572
48: neval=331{'avg': -227933.58644810275, 'max': -179931.9364437968, 'min': -228344.00560783572} best=-228344.00560783572
49: neval=321{'avg': -228001.2587912467, 'max': -154624.76810150588, 'min': -228344.00560783572} best=-228344.00560783572
50: neval=313{'avg': -227819.1294173356, 'max': -111032.89145145315, 'min': -228344.00560783572} best=-228344.00560783572
51: neval=307{'avg': -228051.9378818208, 'max': -140185.93964983762, 'min': -228344.00560783572} best=-228344.00560783572
52: neval=313{'avg': -227683.49065146194, 'max': -107955.42367480104, 'min': -228344.00560783572} best=-228344.00560783572
53: neval=297{'avg': -227826.63790900834, 'max': -168546.9509945865, 'min': -228344.00560783572} best=-228344.00560783572
54: neval=318{'avg': -228118.07301983685, 'max': -137970.9704082805, 'min': -228344.00560783572} best=-228344.00560783572
55: neval=294{'avg': -227351.0219895052, 'max': -18652.7941475607, 'min': -228344.00560783572} best=-228344.00560783572
56: neval=319{'avg': -227759.82871588782, 'max': -86402.82041011474, 'min': -228344.00560783572} best=-228344.00560783572
57: neval=318{'avg': -228281.4679005894, 'max': -203328.92270930664, 'min': -228344.00560783572} best=-228344.00560783572
