局----------------------  実行情報  ----------------------
実行時間＝2185秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -220580.69615646437
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 6174, 4736, 2686, 943, 553, 342, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '別海町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '別海町'], ['根室市'], ['弟子屈町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 80562, 52208, 46307, 36347, 32045, 31874, 18470, 17415, 10148, 9414]
trans_facility = ['函館市', '旭川市', '占冠村', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '幌延町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[34141.73874339583, 154888.79794861414, -435197.1686292963, 25585.935780821914]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '占冠村': 42955.569228741006, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '占冠村': 3192.5549589041093, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 247810.98946801302, 'max': 403604.81961734465, 'min': 47454.66211227218} best=47454.66211227218
1: neval=853{'avg': 185747.99107317647, 'max': 359250.32103186887, 'min': -24292.11865910868} best=-24292.11865910868
2: neval=799{'avg': 140134.55032283816, 'max': 342520.1671144879, 'min': -24848.844040559496} best=-24848.844040559496
3: neval=836{'avg': 98929.34049743567, 'max': 336790.4668084772, 'min': -48329.509709324026} best=-48329.509709324026
4: neval=841{'avg': 73737.90160499266, 'max': 263745.20094220433, 'min': -55552.55026526301} best=-55552.55026526301
5: neval=842{'avg': 46086.792308680524, 'max': 265738.20434104017, 'min': -89106.89695106982} best=-89106.89695106982
6: neval=833{'avg': 16814.870665914936, 'max': 271229.9124035839, 'min': -117835.32304934703} best=-117835.32304934703
7: neval=843{'avg': -11945.130146639003, 'max': 261315.2691785795, 'min': -120666.75109586125} best=-120666.75109586125
8: neval=818{'avg': -40190.96774379811, 'max': 257207.53585665507, 'min': -127641.87290326954} best=-127641.87290326954
9: neval=831{'avg': -63704.17969574301, 'max': 161690.89501271353, 'min': -131545.83134907627} best=-131545.83134907627
10: neval=828{'avg': -84826.5274110386, 'max': 164374.97122725306, 'min': -140884.30445467372} best=-140884.30445467372
11: neval=812{'avg': -102509.57028047669, 'max': 79217.5352589094, 'min': -143868.40809613743} best=-143868.40809613743
12: neval=835{'avg': -114352.22937961335, 'max': 147033.55393210705, 'min': -151975.14333892817} best=-151975.14333892817
13: neval=838{'avg': -123465.26303399407, 'max': 125176.04122089746, 'min': -166828.86022667435} best=-166828.86022667435
14: neval=823{'avg': -129468.75968838402, 'max': 272181.69933035865, 'min': -166828.86022667435} best=-166828.86022667435
15: neval=850{'avg': -135225.85303247723, 'max': 56005.73811876822, 'min': -174432.74825183337} best=-174432.74825183337
16: neval=810{'avg': -139348.86279999363, 'max': 151831.74803489898, 'min': -174432.74825183337} best=-174432.74825183337
17: neval=806{'avg': -144238.96098191585, 'max': 229695.27764280813, 'min': -174432.74825183337} best=-174432.74825183337
18: neval=843{'avg': -148375.52342410473, 'max': 36665.009323426406, 'min': -177805.91114338132} best=-177805.91114338132
19: neval=852{'avg': -151940.8853123614, 'max': 139756.80993139753, 'min': -177805.91114338132} best=-177805.91114338132
20: neval=820{'avg': -156267.65502127423, 'max': 119072.18688142156, 'min': -180687.44566113828} best=-180687.44566113828
21: neval=830{'avg': -161204.61304610915, 'max': 131467.35898350406, 'min': -183951.10970674985} best=-183951.10970674985
22: neval=804{'avg': -165597.3426951252, 'max': 90351.38482003828, 'min': -193684.96801948434} best=-193684.96801948434
23: neval=853{'avg': -169429.54770181986, 'max': 41731.01914266959, 'min': -194472.8895570712} best=-194472.8895570712
24: neval=839{'avg': -174288.35641564403, 'max': 123343.4668467363, 'min': -194472.8895570712} best=-194472.8895570712
25: neval=828{'avg': -177392.43769168772, 'max': 161056.67745570338, 'min': -194659.0733405867} best=-194659.0733405867
26: neval=812{'avg': -180630.00662519818, 'max': 74102.15693763386, 'min': -198385.84974866276} best=-198385.84974866276
27: neval=844{'avg': -184615.3756989612, 'max': 119130.22741877942, 'min': -203460.7475317817} best=-203460.7475317817
28: neval=825{'avg': -187289.0791705928, 'max': 98921.24231305638, 'min': -205222.30965083445} best=-205222.30965083445
29: neval=815{'avg': -191334.14127077867, 'max': 69786.74115123972, 'min': -207565.398160161} best=-207565.398160161
30: neval=807{'avg': -194706.76499388405, 'max': 93696.97467091872, 'min': -210077.0868583296} best=-210077.0868583296
31: neval=829{'avg': -197671.0690519576, 'max': 3841.4151444959607, 'min': -210926.3558604891} best=-210926.3558604891
32: neval=839{'avg': -201435.5818463605, 'max': 65078.10189908708, 'min': -213947.12268630817} best=-213947.12268630817
33: neval=800{'avg': -203582.46226600325, 'max': 181059.78380423208, 'min': -213947.12268630817} best=-213947.12268630817
34: neval=812{'avg': -206546.41589327416, 'max': 63386.67926130032, 'min': -213947.12268630817} best=-213947.12268630817
35: neval=853{'avg': -207341.25206227097, 'max': 123172.5020202217, 'min': -214741.31114616815} best=-214741.31114616815
36: neval=882{'avg': -207981.03518098168, 'max': 160191.6001190004, 'min': -214900.77013858088} best=-214900.77013858088
37: neval=813{'avg': -210985.0960524279, 'max': 17225.585570350016, 'min': -216783.4759347685} best=-216783.4759347685
38: neval=785{'avg': -213184.960363789, 'max': -79411.26363247867, 'min': -216783.4759347685} best=-216783.4759347685
39: neval=829{'avg': -213296.02831197876, 'max': 93827.90299622374, 'min': -216878.3041099483} best=-216878.3041099483
40: neval=859{'avg': -212861.72546447106, 'max': 86674.12878220738, 'min': -216878.3041099483} best=-216878.3041099483
41: neval=844{'avg': -214233.56565719872, 'max': 99354.04774776142, 'min': -216878.3041099483} best=-216878.3041099483
42: neval=834{'avg': -214654.07980900313, 'max': 63657.30630646671, 'min': -216878.3041099483} best=-216878.3041099483
43: neval=840{'avg': -214436.64871442417, 'max': 135391.06683423417, 'min': -216878.3041099483} best=-216878.3041099483
44: neval=852{'avg': -214625.23562123254, 'max': 79065.31971943923, 'min': -216878.3041099483} best=-216878.3041099483
45: neval=847{'avg': -214662.1722232441, 'max': 209164.4214234848, 'min': -216878.3041099483} best=-216878.3041099483
46: neval=817{'avg': -215497.6047521728, 'max': -31853.65841118304, 'min': -216878.3041099483} best=-216878.3041099483
47: neval=831{'avg': -216630.01265281098, 'max': 97.98315871461455, 'min': -216878.3041099483} best=-216878.3041099483
48: neval=840{'avg': -215563.73833287944, 'max': 84142.80961912198, 'min': -216878.3041099483} best=-216878.3041099483
49: neval=841{'avg': -216425.04611727656, 'max': -12075.957244543635, 'min': -216878.3041099483} best=-216878.3041099483
50: neval=818{'avg': -216015.14279199, 'max': 63939.41378843885, 'min': -216878.3041099483} best=-216878.3041099483
51: neval=839{'avg': -215541.347503947, 'max': 119112.01016682445, 'min': -216878.3041099483} best=-216878.3041099483
52: neval=831{'avg': -214976.80214252602, 'max': 101833.77470183343, 'min': -216878.3041099483} best=-216878.3041099483
53: neval=838{'avg': -216008.0566082705, 'max': 58208.18014718582, 'min': -216878.3041099483} best=-216878.3041099483
54: neval=824{'avg': -216082.71785907983, 'max': 63935.58386581688, 'min': -216878.3041099483} best=-216878.3041099483
55: neval=812{'avg': -216625.63842333335, 'max': -85721.51858250122, 'min': -216878.3041099483} best=-216878.3041099483
56: neval=820{'avg': -213688.86521228598, 'max': 140782.10989602256, 'min': -216878.3041099483} best=-216878.3041099483
57: neval=823{'avg': -214986.85834834995, 'max': 25108.915717380372, 'min': -216878.3041099483} best=-216878.3041099483
58: neval=831{'avg': -216146.8226103788, 'max': 61364.650809538696, 'min': -216878.3041099483} best=-216878.3041099483
59: neval=828{'avg': -214555.99472161423, 'max': 119182.29537673203, 'min': -216878.3041099483} best=-216878.3041099483
60: neval=811{'avg': -214747.128766488, 'max': 82975.10457105975, 'min': -216878.3041099483} best=-216878.3041099483
61: neval=822{'avg': -215706.13148031398, 'max': 174832.57750301313, 'min': -216878.3041099483} best=-216878.3041099483
62: neval=830{'avg': -214704.7185748051, 'max': 121184.6748579061, 'min': -216878.3041099483} best=-216878.3041099483
63: neval=864{'avg': -213840.89618106093, 'max': 80658.01334899267, 'min': -216878.3041099483} best=-216878.3041099483
64: neval=848{'avg': -215134.24541131695, 'max': 65451.76764740836, 'min': -216878.3041099483} best=-216878.3041099483
65: neval=825{'avg': -215210.86345090054, 'max': 164208.32426353524, 'min': -216878.3041099483} best=-216878.3041099483
