----------------------  実行情報  ----------------------
実行時間＝297秒
個体数＝450
合計世代数＝100
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -166038.828065442, 'max': 117046.21103941298, 'min': -359340.7741736712} best=-359340.7741736712
1: neval=335{'avg': -220360.56588148043, 'max': -71093.4051677711, 'min': -319637.8360031142} best=-359340.7741736712
2: neval=367{'avg': -261234.735090172, 'max': -138383.45072908254, 'min': -322149.3081974091} best=-359340.7741736712
3: neval=346{'avg': -289944.48397776805, 'max': -185756.25708935785, 'min': -350348.0280829353} best=-359340.7741736712
4: neval=341{'avg': -311650.5029513441, 'max': -251742.19494617416, 'min': -352478.08511932404} best=-359340.7741736712
5: neval=357{'avg': -324568.5481213312, 'max': -264086.5963751423, 'min': -357973.3719962895} best=-359340.7741736712
6: neval=369{'avg': -336159.2269982616, 'max': -282300.88995579485, 'min': -357973.3719962895} best=-359340.7741736712
7: neval=343{'avg': -345488.16416687553, 'max': -183668.6440826604, 'min': -357973.3719962895} best=-359340.7741736712
8: neval=351{'avg': -351164.1421635593, 'max': -294388.35835695843, 'min': -359962.5577339479} best=-359962.5577339479
9: neval=360{'avg': -354681.6963451886, 'max': -339918.703360128, 'min': -364155.74971813685} best=-364155.74971813685
10: neval=375{'avg': -356696.92526033585, 'max': -308650.4416894136, 'min': -364155.74971813685} best=-364155.74971813685
11: neval=354{'avg': -359085.68942859606, 'max': -258131.03071265094, 'min': -364155.74971813685} best=-364155.74971813685
12: neval=353{'avg': -361057.5073449817, 'max': -294599.3718013233, 'min': -364155.74971813685} best=-364155.74971813685
13: neval=358{'avg': -362683.2544451797, 'max': -309452.16278456006, 'min': -364155.74971813685} best=-364155.74971813685
14: neval=362{'avg': -362705.81811996625, 'max': -227471.99399287766, 'min': -364155.74971813685} best=-364155.74971813685
15: neval=341{'avg': -363885.41179347615, 'max': -302851.3749407141, 'min': -364155.74971813685} best=-364155.74971813685
16: neval=344{'avg': -363681.5668795884, 'max': -258486.33858315466, 'min': -364155.74971813685} best=-364155.74971813685
17: neval=363{'avg': -363502.3256405699, 'max': -248991.64562826735, 'min': -364155.74971813685} best=-364155.74971813685
18: neval=368{'avg': -363936.29151845124, 'max': -298161.6138676296, 'min': -364155.74971813685} best=-364155.74971813685
19: neval=362{'avg': -363787.3818072173, 'max': -307088.1151330279, 'min': -364155.74971813685} best=-364155.74971813685
20: neval=358{'avg': -363171.4468902204, 'max': -256191.5369717671, 'min': -364155.74971813685} best=-364155.74971813685
21: neval=352{'avg': -363567.1795683176, 'max': -244028.02173197447, 'min': -364155.74971813685} best=-364155.74971813685
22: neval=363{'avg': -363719.5111625587, 'max': -262517.2390582545, 'min': -364155.74971813685} best=-364155.74971813685
23: neval=388{'avg': -363566.855206444, 'max': -291385.56673340296, 'min': -364155.74971813685} best=-364155.74971813685
24: neval=344{'avg': -364005.8378768652, 'max': -334637.9211400114, 'min': -364155.74971813685} best=-364155.74971813685
25: neval=343{'avg': -363716.9396652943, 'max': -300254.33292802935, 'min': -364155.74971813685} best=-364155.74971813685
26: neval=346{'avg': -363566.4189096313, 'max': -272047.64431032166, 'min': -364155.74971813685} best=-364155.74971813685
27: neval=360{'avg': -364111.0286396306, 'max': -344031.26439029, 'min': -364155.74971813685} best=-364155.74971813685
28: neval=374{'avg': -362424.06508055463, 'max': -22149.31402393557, 'min': -364155.74971813685} best=-364155.74971813685
29: neval=347{'avg': -363693.61989967903, 'max': -263008.2171714602, 'min': -364155.74971813685} best=-364155.74971813685
30: neval=347{'avg': -363642.01771965285, 'max': -230224.32646162887, 'min': -364155.74971813685} best=-364155.74971813685
31: neval=353{'avg': -363838.9166421882, 'max': -285404.71299282386, 'min': -364155.74971813685} best=-364155.74971813685
32: neval=345{'avg': -363659.39029629575, 'max': -265409.09861405543, 'min': -364155.74971813685} best=-364155.74971813685
33: neval=361{'avg': -363303.56013718963, 'max': -178336.3463261706, 'min': -364155.74971813685} best=-364155.74971813685
34: neval=358{'avg': -363716.1391200115, 'max': -283148.8884755278, 'min': -364155.74971813685} best=-364155.74971813685
35: neval=353{'avg': -363622.2265413046, 'max': -178996.66619689213, 'min': -364155.74971813685} best=-364155.74971813685
36: neval=335{'avg': -363126.9955918949, 'max': -42604.65121749533, 'min': -364155.74971813685} best=-364155.74971813685
37: neval=367{'avg': -363826.4395884511, 'max': -300569.6657509316, 'min': -364155.74971813685} best=-364155.74971813685
38: neval=332{'avg': -364083.95774162834, 'max': -331849.36028925417, 'min': -364155.74971813685} best=-364155.74971813685
39: neval=373{'avg': -363958.4267424185, 'max': -324739.3469382225, 'min': -364155.74971813685} best=-364155.74971813685
40: neval=371{'avg': -363506.6830573734, 'max': -243622.87764051335, 'min': -364155.74971813685} best=-364155.74971813685
41: neval=340{'avg': -363752.60140451684, 'max': -227266.54542084486, 'min': -364155.74971813685} best=-364155.74971813685
42: neval=352{'avg': -363939.54934500094, 'max': -303664.0765815273, 'min': -364155.74971813685} best=-364155.74971813685
43: neval=342{'avg': -363787.3583029034, 'max': -303769.0771877964, 'min': -364155.74971813685} best=-364155.74971813685
44: neval=370{'avg': -363614.2313464615, 'max': -275092.8088454921, 'min': -364155.74971813685} best=-364155.74971813685
45: neval=359{'avg': -363472.5088337211, 'max': -252619.1586429696, 'min': -364155.74971813685} best=-364155.74971813685
46: neval=344{'avg': -363886.68677534466, 'max': -319308.94370234373, 'min': -364155.74971813685} best=-364155.74971813685
47: neval=355{'avg': -363939.27541595156, 'max': -317751.3480027503, 'min': -364155.74971813685} best=-364155.74971813685
48: neval=344{'avg': -364059.51129706367, 'max': -320848.4602351821, 'min': -364155.74971813685} best=-364155.74971813685
49: neval=346{'avg': -363956.49855472974, 'max': -317473.9645511655, 'min': -364155.74971813685} best=-364155.74971813685
50: neval=358{'avg': -364006.32756935956, 'max': -324515.40731410653, 'min': -364155.74971813685} best=-364155.74971813685
51: neval=361{'avg': -364041.7426854318, 'max': -312852.5850008286, 'min': -364155.74971813685} best=-364155.74971813685
52: neval=359{'avg': -363771.17977814743, 'max': -263322.646875908, 'min': -364155.74971813685} best=-364155.74971813685
53: neval=359{'avg': -363436.75581596186, 'max': -233750.26604137567, 'min': -364155.74971813685} best=-364155.74971813685
54: neval=351{'avg': -363511.18276536197, 'max': -185960.15099275942, 'min': -364155.74971813685} best=-364155.74971813685
55: neval=355{'avg': -363857.16349703807, 'max': -258807.87926343695, 'min': -364155.74971813685} best=-364155.74971813685
56: neval=363{'avg': -363900.9351049108, 'max': -294038.01615507447, 'min': -364155.74971813685} best=-364155.74971813685
57: neval=339{'avg': -364055.3062071193, 'max': -318956.1697601932, 'min': -364155.74971813685} best=-364155.74971813685
58: neval=341{'avg': -364091.22017914284, 'max': -335117.45717079623, 'min': -364155.74971813685} best=-364155.74971813685
