----------------------  実行情報  ----------------------
実行時間＝390秒
個体数＝700
合計世代数＝100
==============================
Total cost: -316446.2651850144
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851952, 88582, 562]

inc_facility = ['札幌市', '七飯町', '鹿部町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['鹿部町']]

trans_size=[81171, 62438, 54657, 45633, 43763, 40276, 36894, 32045, 19095, 14491, 9284]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[28648.45092985417, 154029.9263670137, -526015.4727284577, 26890.830246575344]

EL_direct: {'札幌市': 12643.825623, '七飯町': 16004.62530685417, '鹿部町': 0.0}
ED_inc: {'札幌市': -577991.9051108134, '七飯町': 49897.549034507436, '鹿部町': 2078.8833478483}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 13741.972917339333, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2676.137424657534, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2334) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1205/2334) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(43763) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 七飯町(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 鹿部町(2/2) t/day → receive from: 鹿部町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -124777.30171663343, 'max': 68097.62209450372, 'min': -235964.30738083564} best=-235964.30738083564
1: neval=530{'avg': -161157.75980524786, 'max': -10955.51029429711, 'min': -263622.31652123324} best=-263622.31652123324
2: neval=573{'avg': -181138.29720522018, 'max': -9919.595921952125, 'min': -267696.9959856758} best=-267696.9959856758
3: neval=556{'avg': -200517.6128149049, 'max': -40372.46782838577, 'min': -283071.89316736965} best=-283071.89316736965
4: neval=528{'avg': -218612.80961957626, 'max': -105223.04581214163, 'min': -280298.4666754965} best=-283071.89316736965
5: neval=555{'avg': -236105.58600798156, 'max': -44855.84054511858, 'min': -276687.82551235793} best=-283071.89316736965
6: neval=538{'avg': -249294.82755312664, 'max': -48639.760014221465, 'min': -294318.0217494582} best=-294318.0217494582
7: neval=550{'avg': -262411.8036190778, 'max': -178624.29210488574, 'min': -298412.03009296523} best=-298412.03009296523
8: neval=566{'avg': -270343.95328598365, 'max': -94567.35481588951, 'min': -300638.91036017024} best=-300638.91036017024
9: neval=542{'avg': -277104.5247230547, 'max': -121483.09117814535, 'min': -303228.5491421567} best=-303228.5491421567
10: neval=566{'avg': -283800.9106734504, 'max': -158989.0700028584, 'min': -307244.1530204013} best=-307244.1530204013
11: neval=539{'avg': -290436.26864981087, 'max': -222664.79794914645, 'min': -308427.6735591437} best=-308427.6735591437
12: neval=567{'avg': -294450.58249103266, 'max': -193978.08307892957, 'min': -309009.7347632404} best=-309009.7347632404
13: neval=545{'avg': -299477.4228585655, 'max': -177961.50847893092, 'min': -310949.17843118275} best=-310949.17843118275
14: neval=533{'avg': -303167.56938516145, 'max': -215074.73659843236, 'min': -314384.8366516101} best=-314384.8366516101
15: neval=554{'avg': -305793.2063208507, 'max': -218266.46311363456, 'min': -315564.38772468694} best=-315564.38772468694
16: neval=558{'avg': -308213.05420802283, 'max': -206698.28938548852, 'min': -316209.6236883341} best=-316209.6236883341
17: neval=577{'avg': -309668.3353021691, 'max': -213613.61030567126, 'min': -316209.6236883341} best=-316209.6236883341
18: neval=549{'avg': -311239.2241221266, 'max': -128260.37010151938, 'min': -316209.6236883341} best=-316209.6236883341
19: neval=555{'avg': -313422.99836143415, 'max': -263488.14410157973, 'min': -316209.6236883341} best=-316209.6236883341
20: neval=567{'avg': -314337.8385352124, 'max': -112900.58686615653, 'min': -316209.6236883341} best=-316209.6236883341
21: neval=554{'avg': -315497.6425301847, 'max': -266070.50023147935, 'min': -316209.6236883341} best=-316209.6236883341
22: neval=539{'avg': -315696.46684587584, 'max': -229868.6476079299, 'min': -316209.6236883341} best=-316209.6236883341
23: neval=572{'avg': -315229.08042916586, 'max': -92071.19036548879, 'min': -316209.6236883341} best=-316209.6236883341
24: neval=562{'avg': -315756.42072908796, 'max': -243980.5790824817, 'min': -316209.6236883341} best=-316209.6236883341
25: neval=542{'avg': -315960.15815145266, 'max': -229339.76723736015, 'min': -316209.6236883341} best=-316209.6236883341
26: neval=563{'avg': -315628.6326527049, 'max': -119347.09939308351, 'min': -316209.6236883341} best=-316209.6236883341
27: neval=552{'avg': -315453.69071971293, 'max': -195182.96486015804, 'min': -316209.6236883341} best=-316209.6236883341
28: neval=556{'avg': -316126.62106989813, 'max': -258107.7907831802, 'min': -316209.6236883341} best=-316209.6236883341
29: neval=552{'avg': -315569.574456903, 'max': -156484.34040349012, 'min': -316209.6236883341} best=-316209.6236883341
30: neval=548{'avg': -315369.4958904396, 'max': -177746.82681770934, 'min': -316209.6236883341} best=-316209.6236883341
31: neval=557{'avg': -314781.7608188091, 'max': -125685.87871026962, 'min': -316209.6236883341} best=-316209.6236883341
32: neval=561{'avg': -316056.99710522237, 'max': -252582.70077308337, 'min': -316209.6236883341} best=-316209.6236883341
33: neval=556{'avg': -315924.3659167439, 'max': -173967.32921699312, 'min': -316209.6236883341} best=-316209.6236883341
34: neval=558{'avg': -315902.7628872268, 'max': -235719.00501428588, 'min': -316209.6236883341} best=-316209.6236883341
35: neval=553{'avg': -315847.75374559424, 'max': -235810.5350869578, 'min': -316209.6236883341} best=-316209.6236883341
36: neval=558{'avg': -315496.8992481377, 'max': -101915.81175825567, 'min': -316209.6236883341} best=-316209.6236883341
37: neval=571{'avg': -315951.03813165927, 'max': -258463.32923980537, 'min': -316209.6236883341} best=-316209.6236883341
38: neval=530{'avg': -316074.37195982964, 'max': -263822.9126576657, 'min': -316209.6236883341} best=-316209.6236883341
39: neval=557{'avg': -315887.17520037363, 'max': -245706.63621120132, 'min': -316209.6236883341} best=-316209.6236883341
40: neval=561{'avg': -315562.0568301231, 'max': -131677.2148437988, 'min': -316209.6236883341} best=-316209.6236883341
41: neval=538{'avg': -315412.3386225672, 'max': -181393.95258926242, 'min': -316209.6236883341} best=-316209.6236883341
42: neval=543{'avg': -316040.36529101775, 'max': -254821.07075899848, 'min': -316209.6236883341} best=-316209.6236883341
43: neval=559{'avg': -315709.38679334574, 'max': -163139.0875510006, 'min': -316209.6236883341} best=-316209.6236883341
44: neval=527{'avg': -315246.52986775374, 'max': -42373.691861432286, 'min': -316209.6236883341} best=-316209.6236883341
45: neval=542{'avg': -315790.61723271327, 'max': -221222.72443764843, 'min': -316209.6236883341} best=-316209.6236883341
46: neval=555{'avg': -315193.38615845103, 'max': -117506.36628699634, 'min': -316209.6236883341} best=-316209.6236883341
47: neval=573{'avg': -315718.09520664025, 'max': -247160.45117872377, 'min': -316209.6236883341} best=-316209.6236883341
48: neval=571{'avg': -314715.65545389714, 'max': -105574.29165343248, 'min': -316209.6236883341} best=-316209.6236883341
49: neval=551{'avg': -315783.82420042134, 'max': -211343.30747060306, 'min': -316209.6236883341} best=-316209.6236883341
50: neval=547{'avg': -315904.14157965506, 'max': -249496.95636515127, 'min': -316209.6236883341} best=-316209.6236883341
51: neval=548{'avg': -315895.5070542204, 'max': -159505.724855271, 'min': -316209.6236883341} best=-316209.6236883341
52: neval=564{'avg': -315036.3720271694, 'max': -18923.355969073957, 'min': -316209.6236883341} best=-316209.6236883341
53: neval=564{'avg': -315404.3633954824, 'max': -209773.00326111884, 'min': -316209.6236883341} best=-316209.6236883341
54: neval=537{'avg': -315464.52261755633, 'max': -233333.00005632592, 'min': -316209.6236883341} best=-316209.6236883341
55: neval=534{'avg': -315677.64454230625, 'max': -104028.18816926099, 'min': -316209.6236883341} best=-316209.6236883341
56: neval=562{'avg': -315404.70793405565, 'max': -104028.18816926099, 'min': -316209.6236883341} best=-316209.6236883341
57: neval=565{'avg': -315752.65767906944, 'max': -204596.56021185743, 'min': -316209.6236883341} best=-316209.6236883341
58: neval=541{'avg': -314994.4951869532, 'max': -97560.43845463873, 'min': -316209.6236883341} best=-316209.6236883341
59: neval=571{'avg': -315861.2212233733, 'max': -253049.7532924774, 'min': -316209.6236883341} best=-316209.6236883341
60: neval=555{'avg': -315615.54952465516, 'max': -234770.29048948822, 'min': -316209.6236883341} best=-316209.6236883341
61: neval=565{'avg': -315874.2669775823, 'max': -243454.2933478533, 'min': -316209.6236883341} best=-316209.6236883341
62: neval=552{'avg': -315832.84305553726, 'max': -200544.62026186482, 'min': -316209.6236883341} best=-316209.6236883341
63: neval=544{'avg': -316209.6236883341, 'max': -316209.6236883341, 'min': -316209.6236883341} best=-316209.6236883341
64: neval=551{'avg': -315891.5349590506, 'max': -240015.5096343853, 'min': -316209.6236883341} best=-316209.6236883341
65: neval=546{'avg': -315654.6589456076, 'max': -162208.86347962575, 'min': -316209.6236883341} best=-316209.6236883341
