----------------------  実行情報  ----------------------
実行時間＝294秒
個体数＝300
合計世代数＝100
=============================
Total cost: -156093.249580201
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127990.55363575001, 216352.5992444353, -516756.5418576468, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 141717.21503039493, 'max': 330453.63562281773, 'min': -23574.50090208521} best=-23574.50090208521
1: neval=245{'avg': 68409.49789044887, 'max': 218401.21828998558, 'min': -23712.902323047496} best=-23712.902323047496
2: neval=227{'avg': 25047.129610811266, 'max': 196769.90354784392, 'min': -94100.26396285184} best=-94100.26396285184
3: neval=239{'avg': -4379.524791095747, 'max': 197560.26296923793, 'min': -94100.26396285184} best=-94100.26396285184
4: neval=243{'avg': -28769.079105133173, 'max': 107610.59400480075, 'min': -96457.90009526006} best=-96457.90009526006
5: neval=220{'avg': -55278.33769045122, 'max': 75993.9400328596, 'min': -102804.63413464527} best=-102804.63413464527
6: neval=246{'avg': -77379.14469644892, 'max': 85847.20970953829, 'min': -105329.49254611136} best=-105329.49254611136
7: neval=242{'avg': -90384.3293973092, 'max': 85847.20970953829, 'min': -105329.49254611136} best=-105329.49254611136
8: neval=240{'avg': -98022.99920734437, 'max': -37033.12022692803, 'min': -105329.49254611136} best=-105329.49254611136
9: neval=243{'avg': -101725.61212036484, 'max': -35023.048038727444, 'min': -109750.91026150265} best=-109750.91026150265
10: neval=244{'avg': -104589.26127900327, 'max': -46532.21371633117, 'min': -110028.80788784228} best=-110028.80788784228
11: neval=249{'avg': -107771.54246091786, 'max': -76657.76007166032, 'min': -110028.80788784228} best=-110028.80788784228
12: neval=247{'avg': -108598.28860897143, 'max': 9284.58463243478, 'min': -110028.80788784228} best=-110028.80788784228
13: neval=243{'avg': -109637.51973317069, 'max': -31726.149576076336, 'min': -110028.80788784228} best=-110028.80788784228
14: neval=243{'avg': -109478.19650290126, 'max': -32917.428139078496, 'min': -110028.80788784228} best=-110028.80788784228
15: neval=241{'avg': -109307.06841597731, 'max': 993.1262683200675, 'min': -110028.80788784228} best=-110028.80788784228
16: neval=241{'avg': -110028.8078878423, 'max': -110028.80788784228, 'min': -110028.80788784228} best=-110028.80788784228
17: neval=238{'avg': -109440.587378144, 'max': 66437.34502164397, 'min': -110028.80788784228} best=-110028.80788784228
18: neval=247{'avg': -109457.31527065687, 'max': 20921.910096477455, 'min': -110028.80788784228} best=-110028.80788784228
19: neval=226{'avg': -109947.43876696634, 'max': -85618.07162505639, 'min': -110028.80788784228} best=-110028.80788784228
20: neval=229{'avg': -110028.8078878423, 'max': -110028.80788784228, 'min': -110028.80788784228} best=-110028.80788784228
21: neval=238{'avg': -109634.70368531435, 'max': -46375.78116981063, 'min': -110028.80788784228} best=-110028.80788784228
22: neval=231{'avg': -109933.2931856081, 'max': -81374.3972175887, 'min': -110028.80788784228} best=-110028.80788784228
23: neval=237{'avg': -110163.29755959901, 'max': -110028.80788784228, 'min': -118098.18819324562} best=-118098.18819324562
24: neval=233{'avg': -110050.22292706487, 'max': -66697.00948661717, 'min': -118098.18819324562} best=-118098.18819324562
25: neval=224{'avg': -111034.00905658526, 'max': -90402.27373830747, 'min': -118098.18819324562} best=-118098.18819324562
26: neval=233{'avg': -112691.70338862538, 'max': -110028.80788784228, 'min': -118098.18819324562} best=-118098.18819324562
27: neval=228{'avg': -115259.15330338338, 'max': -78525.79209087105, 'min': -118098.18819324562} best=-118098.18819324562
28: neval=247{'avg': -117506.433637516, 'max': -110028.80788784228, 'min': -118098.18819324562} best=-118098.18819324562
29: neval=219{'avg': -118061.27931393536, 'max': 737.1045448975965, 'min': -134645.61808617183} best=-134645.61808617183
30: neval=236{'avg': -119189.70221395229, 'max': -88312.05364134029, 'min': -141218.55381252136} best=-141218.55381252136
31: neval=236{'avg': -121242.60779428447, 'max': -82530.74863305467, 'min': -141218.55381252136} best=-141218.55381252136
32: neval=228{'avg': -125883.33302544511, 'max': -82606.63119898681, 'min': -141218.55381252136} best=-141218.55381252136
33: neval=247{'avg': -135379.15569764428, 'max': -47287.811433072464, 'min': -141218.55381252136} best=-141218.55381252136
34: neval=241{'avg': -140246.45292504344, 'max': -47287.811433072464, 'min': -141218.55381252136} best=-141218.55381252136
35: neval=241{'avg': -140644.5338686572, 'max': -39875.89220198692, 'min': -141218.55381252136} best=-141218.55381252136
36: neval=218{'avg': -141218.55381252134, 'max': -141218.55381252136, 'min': -141218.55381252136} best=-141218.55381252136
37: neval=249{'avg': -140571.60162311382, 'max': 22268.827354926834, 'min': -141218.55381252136} best=-141218.55381252136
38: neval=243{'avg': -141218.69180059523, 'max': -141218.55381252136, 'min': -141228.90291806302} best=-141228.90291806302
39: neval=251{'avg': -140378.71058168812, 'max': -26183.44400512531, 'min': -141228.90291806302} best=-141228.90291806302
40: neval=222{'avg': -141039.53566516296, 'max': -84676.95505174738, 'min': -141808.57773710456} best=-141808.57773710456
41: neval=234{'avg': -141384.77911688067, 'max': -100694.17067531438, 'min': -150227.59414344377} best=-150227.59414344377
42: neval=247{'avg': -140779.27559077882, 'max': 34726.914852915965, 'min': -150227.59414344377} best=-150227.59414344377
43: neval=241{'avg': -143217.99308242285, 'max': -48665.659015313795, 'min': -150269.00310086054} best=-150269.00310086054
44: neval=246{'avg': -146051.23706050732, 'max': -6694.556744768244, 'min': -150817.61806802696} best=-150817.61806802696
45: neval=233{'avg': -148784.73980444978, 'max': -88431.40629453707, 'min': -150859.02702544362} best=-150859.02702544362
46: neval=242{'avg': -150106.5173242533, 'max': -35100.45552962292, 'min': -150859.02702544362} best=-150859.02702544362
47: neval=226{'avg': -150348.4892345814, 'max': -58333.19369947017, 'min': -150996.97014731856} best=-150996.97014731856
48: neval=252{'avg': -150541.44543611168, 'max': -65512.186610701676, 'min': -150859.02702544362} best=-150996.97014731856
49: neval=236{'avg': -150796.95063691522, 'max': -136418.41516601184, 'min': -150859.02702544362} best=-150996.97014731856
50: neval=246{'avg': -150687.3193516087, 'max': -100050.67715105468, 'min': -150859.02702544362} best=-150996.97014731856
51: neval=234{'avg': -150135.11594344093, 'max': -37507.926640060396, 'min': -150859.02702544362} best=-150996.97014731856
52: neval=243{'avg': -150543.79254709592, 'max': -56288.683521130384, 'min': -150859.02702544362} best=-150996.97014731856
53: neval=249{'avg': -150933.10017145582, 'max': -150557.2206474886, 'min': -153563.39937228215} best=-153563.39937228215
54: neval=237{'avg': -149709.23152478755, 'max': 21324.35340466116, 'min': -153563.39937228215} best=-153563.39937228215
