局----------------------  実行情報  ----------------------
実行時間＝768秒
個体数＝550
合計世代数＝100
===============================
Total cost: -221961.63084158953
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841066, 88709, 7409, 2106, 1481, 292, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['豊富町']]

trans_size=[100468, 92686, 64280, 47593]
trans_facility = ['旭川市', '釧路市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[80763.93960050003, 171738.45680060983, -493116.63721530215, 18652.60997260274]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(836/2304) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 231178.40530849976, 'max': 396408.33644816664, 'min': 53155.97479795817} best=53155.97479795817
1: neval=421{'avg': 162799.62488477447, 'max': 329968.7898666083, 'min': 9547.677270959484} best=9547.677270959484
2: neval=450{'avg': 127330.78404980426, 'max': 306691.1118990857, 'min': -1289.8719942686403} best=-1289.8719942686403
3: neval=440{'avg': 91587.14925603304, 'max': 314826.2622792926, 'min': -28139.041716508742} best=-28139.041716508742
4: neval=435{'avg': 61373.88468185121, 'max': 274682.0262827673, 'min': -47815.589145739286} best=-47815.589145739286
5: neval=436{'avg': 34731.58456497614, 'max': 288236.36776739196, 'min': -50055.09159657416} best=-50055.09159657416
6: neval=437{'avg': 12281.233849123955, 'max': 245295.14614889005, 'min': -92523.57297465723} best=-92523.57297465723
7: neval=433{'avg': -10811.083231388426, 'max': 151875.7752710527, 'min': -89981.7020243858} best=-92523.57297465723
8: neval=431{'avg': -28879.40536791221, 'max': 297638.86252486665, 'min': -89981.7020243858} best=-92523.57297465723
9: neval=426{'avg': -46260.71634005985, 'max': 137170.949059415, 'min': -95419.23675786277} best=-95419.23675786277
10: neval=452{'avg': -59222.82368925875, 'max': 65297.06604435331, 'min': -95568.41765346544} best=-95568.41765346544
11: neval=446{'avg': -69306.57768109186, 'max': 20393.34189450187, 'min': -128612.45360630374} best=-128612.45360630374
12: neval=424{'avg': -76176.01420273459, 'max': 76506.90682682442, 'min': -128612.45360630374} best=-128612.45360630374
13: neval=439{'avg': -83859.99175847029, 'max': 2954.9250268387623, 'min': -102644.41568986651} best=-128612.45360630374
14: neval=429{'avg': -86711.71350555772, 'max': 204887.01840003277, 'min': -102920.67519748367} best=-128612.45360630374
15: neval=434{'avg': -90775.43864948436, 'max': -32844.02087114068, 'min': -129810.62383334019} best=-129810.62383334019
16: neval=432{'avg': -91583.55997211454, 'max': 315239.5313863656, 'min': -117537.48460990853} best=-129810.62383334019
17: neval=439{'avg': -97044.70307760265, 'max': 57589.32921394815, 'min': -117537.48460990853} best=-129810.62383334019
18: neval=440{'avg': -100987.63459941899, 'max': 51784.50346986647, 'min': -117537.48460990853} best=-129810.62383334019
19: neval=446{'avg': -103378.5089546241, 'max': -18553.43926732227, 'min': -117537.48460990853} best=-129810.62383334019
20: neval=418{'avg': -106873.20956834454, 'max': -60165.983171603526, 'min': -126589.10153615756} best=-129810.62383334019
21: neval=431{'avg': -110509.04209115778, 'max': -56562.50183894059, 'min': -124315.37544249928} best=-129810.62383334019
22: neval=431{'avg': -114185.2818883487, 'max': 50668.57329472118, 'min': -128123.71937488682} best=-129810.62383334019
23: neval=450{'avg': -116560.73856951698, 'max': 122454.00066939215, 'min': -128123.71937488682} best=-129810.62383334019
24: neval=429{'avg': -120182.49894519855, 'max': -18796.61998059312, 'min': -130669.13911552145} best=-130669.13911552145
25: neval=443{'avg': -122541.57533415992, 'max': -75391.49767962172, 'min': -130669.13911552145} best=-130669.13911552145
26: neval=450{'avg': -124000.91119719815, 'max': 166920.48115994938, 'min': -136248.96546238664} best=-136248.96546238664
27: neval=433{'avg': -127191.37334575957, 'max': 8807.30278716846, 'min': -142524.59720639055} best=-142524.59720639055
28: neval=444{'avg': -129831.18072941239, 'max': 94144.20859998501, 'min': -142524.59720639055} best=-142524.59720639055
29: neval=420{'avg': -131942.96728902083, 'max': 53869.805535018866, 'min': -142524.59720639055} best=-142524.59720639055
30: neval=429{'avg': -135450.95878109944, 'max': 141558.62253951217, 'min': -142524.59720639055} best=-142524.59720639055
31: neval=421{'avg': -138970.76784628528, 'max': 14782.62748753206, 'min': -150895.38941469637} best=-150895.38941469637
32: neval=416{'avg': -142537.3086644404, 'max': -116809.07830654265, 'min': -156043.7176674804} best=-156043.7176674804
33: neval=445{'avg': -142755.22367475857, 'max': 10684.112346184276, 'min': -171164.73677305944} best=-171164.73677305944
34: neval=425{'avg': -145217.91405739903, 'max': 86483.03194175908, 'min': -173742.77339289346} best=-173742.77339289346
35: neval=438{'avg': -151669.78935662314, 'max': 23024.765202048104, 'min': -180470.12672809706} best=-180470.12672809706
36: neval=425{'avg': -161926.0737572917, 'max': 23479.034482523275, 'min': -180470.12672809706} best=-180470.12672809706
37: neval=430{'avg': -172132.06860248535, 'max': -58777.50825383331, 'min': -180884.1109618205} best=-180884.1109618205
38: neval=438{'avg': -175370.04474557258, 'max': 65318.22974905898, 'min': -180884.1109618205} best=-180884.1109618205
39: neval=431{'avg': -178723.25480027558, 'max': 62078.59316161601, 'min': -180884.1109618205} best=-180884.1109618205
40: neval=453{'avg': -180319.26137546528, 'max': -110772.28091427503, 'min': -206473.97974619485} best=-206473.97974619485
41: neval=426{'avg': -180582.6087987202, 'max': 13911.16130530996, 'min': -206473.97974619485} best=-206473.97974619485
42: neval=437{'avg': -180740.0064271183, 'max': 92626.38984044181, 'min': -206473.97974619485} best=-206473.97974619485
43: neval=444{'avg': -183332.11796003385, 'max': -62062.2324533825, 'min': -206887.96397991834} best=-206887.96397991834
44: neval=439{'avg': -187272.95647113828, 'max': -119246.88961834754, 'min': -206887.96397991834} best=-206887.96397991834
45: neval=426{'avg': -195601.10264929727, 'max': -180470.12672809706, 'min': -211619.5459130766} best=-211619.5459130766
46: neval=439{'avg': -201769.2951819777, 'max': 81198.7039104519, 'min': -211619.5459130766} best=-211619.5459130766
47: neval=419{'avg': -208014.28327668103, 'max': 27196.60209937175, 'min': -211619.5459130766} best=-211619.5459130766
48: neval=444{'avg': -210037.6850534483, 'max': 71795.88170455827, 'min': -211665.77189850627} best=-211665.77189850627
49: neval=440{'avg': -210043.90226005463, 'max': 117338.31969430186, 'min': -211619.5459130766} best=-211665.77189850627
50: neval=436{'avg': -210536.48525610025, 'max': -49351.84018796185, 'min': -211619.5459130766} best=-211665.77189850627
51: neval=451{'avg': -210087.045137746, 'max': 56195.34588826251, 'min': -211619.5459130766} best=-211665.77189850627
52: neval=427{'avg': -210420.04887713064, 'max': -43619.755069440245, 'min': -211619.5459130766} best=-211665.77189850627
53: neval=434{'avg': -210385.7391904819, 'max': -51621.12997314665, 'min': -211619.5459130766} best=-211665.77189850627
54: neval=426{'avg': -210096.2185672548, 'max': 57993.90317699959, 'min': -211619.5459130766} best=-211665.77189850627
55: neval=450{'avg': -211277.48533612085, 'max': -109691.19057194452, 'min': -211619.5459130766} best=-211665.77189850627
56: neval=420{'avg': -210431.67772294808, 'max': -36616.80097923173, 'min': -211619.5459130766} best=-211665.77189850627
57: neval=436{'avg': -208578.16795624705, 'max': 230110.95331030188, 'min': -211619.5459130766} best=-211665.77189850627
58: neval=438{'avg': -210549.44773624398, 'max': -73101.47072375771, 'min': -211619.5459130766} best=-211665.77189850627
59: neval=436{'avg': -211290.2468269937, 'max': -68232.8919312055, 'min': -211619.5459130766} best=-211665.77189850627
60: neval=434{'avg': -210737.2481990669, 'max': -3281.5567822015146, 'min': -211619.5459130766} best=-211665.77189850627
61: neval=416{'avg': -211421.9881811958, 'max': -102459.5738844852, 'min': -211745.35078662375} best=-211745.35078662375
