局----------------------  実行情報  ----------------------
実行時間＝640秒
個体数＝500
合計世代数＝100
===============================
Total cost: -285873.74932651175
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 100468, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35253.325686041666, 253951.60518134982, -603732.9738925335, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 105953.58701357189, 'max': 349318.06548456964, 'min': -121600.06658959022} best=-121600.06658959022
1: neval=412{'avg': 47971.885426834146, 'max': 216239.86004921538, 'min': -121600.06658959022} best=-121600.06658959022
2: neval=407{'avg': 1679.3926682372032, 'max': 206622.301199645, 'min': -129053.9114525269} best=-129053.9114525269
3: neval=404{'avg': -34356.79242055097, 'max': 158348.77844504945, 'min': -129339.39367135595} best=-129339.39367135595
4: neval=394{'avg': -61887.68691912259, 'max': 182495.26078725478, 'min': -133046.03034517186} best=-133046.03034517186
5: neval=394{'avg': -85536.58055106223, 'max': 130799.69156447385, 'min': -143141.38025311806} best=-143141.38025311806
6: neval=379{'avg': -103473.29776790574, 'max': 51603.05068838679, 'min': -148960.21072454163} best=-148960.21072454163
7: neval=394{'avg': -116957.92081540459, 'max': -11002.356832591588, 'min': -161780.57079999542} best=-161780.57079999542
8: neval=395{'avg': -128527.29525931901, 'max': -18537.81391115367, 'min': -170148.58312548746} best=-170148.58312548746
9: neval=390{'avg': -137104.56848155562, 'max': -40584.03730142744, 'min': -172853.40633263643} best=-172853.40633263643
10: neval=405{'avg': -144787.36672490407, 'max': 6526.050733305434, 'min': -198604.40852525533} best=-198604.40852525533
11: neval=406{'avg': -154233.88541840797, 'max': 66217.60343644064, 'min': -200087.87270151215} best=-200087.87270151215
12: neval=418{'avg': -163455.30981958043, 'max': 100447.85435527936, 'min': -213903.10618867818} best=-213903.10618867818
13: neval=417{'avg': -171421.85413925714, 'max': -20444.204737424905, 'min': -213903.10618867818} best=-213903.10618867818
14: neval=391{'avg': -182430.5500760926, 'max': -15939.379691565602, 'min': -228301.15658853075} best=-228301.15658853075
15: neval=396{'avg': -194743.00508159227, 'max': -121314.29356159456, 'min': -221342.88387360185} best=-228301.15658853075
16: neval=389{'avg': -201385.9350839695, 'max': -42988.5222237814, 'min': -232843.28935737623} best=-232843.28935737623
17: neval=401{'avg': -206883.61566180995, 'max': 57034.628147434436, 'min': -232843.28935737623} best=-232843.28935737623
18: neval=414{'avg': -211741.4353914544, 'max': -60058.02021255385, 'min': -232843.28935737623} best=-232843.28935737623
19: neval=391{'avg': -214712.85212183482, 'max': -89460.79035968326, 'min': -232843.28935737623} best=-232843.28935737623
20: neval=396{'avg': -217063.17819912947, 'max': -63509.9320942652, 'min': -232843.28935737623} best=-232843.28935737623
21: neval=398{'avg': -219834.62681940614, 'max': -17530.31757779747, 'min': -232843.28935737623} best=-232843.28935737623
22: neval=397{'avg': -224444.00735576416, 'max': -29635.582553638764, 'min': -232843.28935737623} best=-232843.28935737623
23: neval=403{'avg': -228645.19963931394, 'max': -67179.30565288707, 'min': -258815.9271716615} best=-258815.9271716615
24: neval=390{'avg': -231432.06282119537, 'max': 48468.43832744007, 'min': -258815.9271716615} best=-258815.9271716615
25: neval=379{'avg': -233083.80244632752, 'max': -73827.36825641843, 'min': -258815.9271716615} best=-258815.9271716615
26: neval=406{'avg': -236832.9040667552, 'max': -169393.12831089593, 'min': -258815.9271716615} best=-258815.9271716615
27: neval=383{'avg': -241502.58548511882, 'max': -91947.36517493444, 'min': -258815.9271716615} best=-258815.9271716615
28: neval=388{'avg': -248832.26119816696, 'max': -48502.972361265, 'min': -258815.9271716615} best=-258815.9271716615
29: neval=395{'avg': -255133.1687369295, 'max': 27617.357307559214, 'min': -258815.9271716615} best=-258815.9271716615
30: neval=379{'avg': -257683.38492984007, 'max': -107485.43592096638, 'min': -258815.9271716615} best=-258815.9271716615
31: neval=409{'avg': -257728.54695710467, 'max': -135475.89284731305, 'min': -258815.9271716615} best=-258815.9271716615
32: neval=396{'avg': -257689.76757164873, 'max': -35571.26020468163, 'min': -258815.9271716615} best=-258815.9271716615
33: neval=393{'avg': -258126.67543339377, 'max': -40475.80157138823, 'min': -258815.9271716615} best=-258815.9271716615
34: neval=411{'avg': -258290.31478688563, 'max': -121063.87615303686, 'min': -258815.9271716615} best=-258815.9271716615
35: neval=413{'avg': -257327.65580739744, 'max': -75881.99751153211, 'min': -258815.9271716615} best=-258815.9271716615
36: neval=394{'avg': -257471.10870732082, 'max': 82914.42484683957, 'min': -258815.9271716615} best=-258815.9271716615
37: neval=394{'avg': -258229.79843142207, 'max': -63946.849234857706, 'min': -258815.9271716615} best=-258815.9271716615
38: neval=379{'avg': -258236.64251111026, 'max': -114244.10523552593, 'min': -273075.60386766336} best=-273075.60386766336
39: neval=373{'avg': -258088.68438939712, 'max': -65838.78927719586, 'min': -273075.60386766336} best=-273075.60386766336
40: neval=383{'avg': -259034.1834714886, 'max': 35542.38100762479, 'min': -273075.60386766336} best=-273075.60386766336
41: neval=396{'avg': -258813.1606632723, 'max': -97671.2105959352, 'min': -273075.60386766336} best=-273075.60386766336
42: neval=386{'avg': -263107.5695165996, 'max': 7544.449497148555, 'min': -282915.3271532025} best=-282915.3271532025
43: neval=391{'avg': -267684.73864678724, 'max': -173878.5434536993, 'min': -282915.3271532025} best=-282915.3271532025
44: neval=390{'avg': -271536.767365551, 'max': -161562.0287277102, 'min': -282915.3271532025} best=-282915.3271532025
45: neval=374{'avg': -272406.1818182803, 'max': -2000.6248858450344, 'min': -282915.3271532025} best=-282915.3271532025
46: neval=386{'avg': -274423.61042194377, 'max': -125442.54345266029, 'min': -282915.3271532025} best=-282915.3271532025
47: neval=398{'avg': -276200.7797799956, 'max': -150726.86316185002, 'min': -282915.3271532025} best=-282915.3271532025
48: neval=397{'avg': -279245.67391764064, 'max': -83473.41183214322, 'min': -282915.3271532025} best=-282915.3271532025
49: neval=400{'avg': -282066.5506049841, 'max': -35447.31859383063, 'min': -282915.3271532025} best=-282915.3271532025
50: neval=394{'avg': -282074.66690924723, 'max': -148776.5296039185, 'min': -282915.3271532025} best=-282915.3271532025
51: neval=398{'avg': -281212.58992880065, 'max': 41285.57590093868, 'min': -282915.3271532025} best=-282915.3271532025
52: neval=392{'avg': -282103.63653592864, 'max': -69913.2239102869, 'min': -282915.3271532025} best=-282915.3271532025
53: neval=395{'avg': -282630.45149824454, 'max': -187412.85637093242, 'min': -282915.3271532025} best=-282915.3271532025
54: neval=405{'avg': -281813.80078520393, 'max': -84119.7552068494, 'min': -282915.3271532025} best=-282915.3271532025
55: neval=379{'avg': -281033.34062981175, 'max': -32739.519466493126, 'min': -282915.3271532025} best=-282915.3271532025
56: neval=411{'avg': -282150.0511969476, 'max': -61862.6118223909, 'min': -282915.3271532025} best=-282915.3271532025
57: neval=404{'avg': -282395.887575164, 'max': -80142.94023059, 'min': -283446.78550594265} best=-283446.78550594265
58: neval=401{'avg': -281837.6154156999, 'max': -57338.25759261603, 'min': -283446.78550594265} best=-283446.78550594265
59: neval=395{'avg': -282747.8893361766, 'max': -190693.08499638026, 'min': -283446.78550594265} best=-283446.78550594265
60: neval=384{'avg': -282970.5988218875, 'max': -282915.3271532025, 'min': -283446.78550594265} best=-283446.78550594265
