
実行時間＝628秒
合計世代数＝321
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2138420)/2138420 → receive from: 苫小牧市, 白老町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(859899)/859899 → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(328884)/328884 → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 旭川市(245424)/245424 → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(184435)/184435 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(182814)/182814 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(150479)/150479 → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(130852)/130852 → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町
direct むかわ町(130277)/130277 → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 中標津町(110298)/110298 → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '函館市': 441776.9947, '旭川市': 471506.1638, '北見市': 506580.7407, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 401581.26639999996, 'むかわ町': 321178.1617, '中標津町': 322203.5191, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '函館市': 96475.2856996772, '旭川市': 93323.66382395761, '北見市': 75951.20176707306, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 59300.758044625036, 'むかわ町': 59112.76160223477, '中標津町': 52426.741847844394, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '函館市': 37722.008653411, '旭川市': 36023.744724603464, '北見市': 44217.572211496445, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55677.82397195853, 'むかわ町': 55743.665431276284, '中標津町': 57132.50428832991, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9608287.232455298
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 11806881.761401635, 'max': 17145345.034143105, 'min': 9935073.055291537} best=9935073.055291537
1: neval=403{'avg': 10870584.467503037, 'max': 16566085.029467799, 'min': 9935073.055291537} best=9935073.055291537
2: neval=404{'avg': 10410612.217659064, 'max': 14277177.758409932, 'min': 9935073.055291537} best=9935073.055291537
3: neval=392{'avg': 10198861.3735472, 'max': 18778517.129349306, 'min': 9935073.055291537} best=9935073.055291537
4: neval=392{'avg': 10049837.342571316, 'max': 17101969.36734298, 'min': 9935073.055291537} best=9935073.055291537
5: neval=371{'avg': 10007549.063014125, 'max': 16342177.105882198, 'min': 9935073.055291537} best=9935073.055291537
6: neval=406{'avg': 9962316.406066399, 'max': 12368854.856708525, 'min': 9906603.436152704} best=9906603.436152704
7: neval=411{'avg': 9993610.86292404, 'max': 17568520.81985228, 'min': 9906603.436152704} best=9906603.436152704
8: neval=373{'avg': 9951298.467620548, 'max': 17439251.027247004, 'min': 9906603.436152704} best=9906603.436152704
9: neval=416{'avg': 9951060.881951287, 'max': 13906510.95525758, 'min': 9874485.83214498} best=9874485.83214498
10: neval=407{'avg': 9967153.316119282, 'max': 17423873.770895414, 'min': 9874485.83214498} best=9874485.83214498
11: neval=388{'avg': 9960660.956229717, 'max': 18066295.20428911, 'min': 9844374.63750026} best=9844374.63750026
12: neval=376{'avg': 9929251.837061347, 'max': 15080727.753024371, 'min': 9844374.63750026} best=9844374.63750026
13: neval=395{'avg': 9932578.064308051, 'max': 16715431.610109301, 'min': 9844374.63750026} best=9844374.63750026
14: neval=394{'avg': 9953318.274367321, 'max': 15805472.125474283, 'min': 9690635.54658109} best=9690635.54658109
15: neval=408{'avg': 9885201.594212225, 'max': 13118766.72833739, 'min': 9690635.54658109} best=9690635.54658109
16: neval=391{'avg': 9868463.742664257, 'max': 16531027.111124756, 'min': 9690635.54658109} best=9690635.54658109
17: neval=387{'avg': 9783275.615007248, 'max': 12204405.246534128, 'min': 9690635.54658109} best=9690635.54658109
18: neval=377{'avg': 9778296.02769815, 'max': 17160269.75310143, 'min': 9690635.54658109} best=9690635.54658109
19: neval=395{'avg': 9704944.726043543, 'max': 12314053.260246381, 'min': 9690635.54658109} best=9690635.54658109
20: neval=376{'avg': 9700758.687699597, 'max': 12209031.525708484, 'min': 9690635.54658109} best=9690635.54658109
21: neval=390{'avg': 9728219.884151962, 'max': 16153492.92240455, 'min': 9690635.54658109} best=9690635.54658109
22: neval=386{'avg': 9704069.003150288, 'max': 13626311.196024125, 'min': 9690635.54658109} best=9690635.54658109
23: neval=407{'avg': 9758883.470038433, 'max': 20723645.848002084, 'min': 9690635.54658109} best=9690635.54658109
24: neval=400{'avg': 9725750.763415333, 'max': 17549438.53869513, 'min': 9690635.54658109} best=9690635.54658109
25: neval=412{'avg': 9727753.59100915, 'max': 14277871.888676705, 'min': 9690635.54658109} best=9690635.54658109
26: neval=402{'avg': 9733508.695122017, 'max': 16295526.149976172, 'min': 9690635.54658109} best=9690635.54658109
27: neval=393{'avg': 9744681.333148152, 'max': 19489527.90695794, 'min': 9690635.54658109} best=9690635.54658109
28: neval=393{'avg': 9723223.250513975, 'max': 14709086.767140415, 'min': 9690635.54658109} best=9690635.54658109
29: neval=401{'avg': 9767239.901991816, 'max': 20990800.83647023, 'min': 9690635.54658109} best=9690635.54658109
30: neval=411{'avg': 9778052.761557152, 'max': 20192213.390431162, 'min': 9690635.54658109} best=9690635.54658109
31: neval=372{'avg': 9707772.620387556, 'max': 13296547.871193107, 'min': 9690635.54658109} best=9690635.54658109
32: neval=413{'avg': 9730040.55660145, 'max': 15979731.095320437, 'min': 9690635.54658109} best=9690635.54658109
33: neval=414{'avg': 9697019.790021125, 'max': 11976264.327228121, 'min': 9690635.54658109} best=9690635.54658109
34: neval=401{'avg': 9715749.14283965, 'max': 18510263.18864703, 'min': 9690635.54658109} best=9690635.54658109
35: neval=395{'avg': 9751551.522220151, 'max': 19131126.17877033, 'min': 9690635.54658109} best=9690635.54658109
36: neval=372{'avg': 9715827.409737099, 'max': 15531283.16863192, 'min': 9690635.54658109} best=9690635.54658109
37: neval=403{'avg': 9779072.214935882, 'max': 17492863.50491631, 'min': 9690635.54658109} best=9690635.54658109
38: neval=388{'avg': 9724304.300405042, 'max': 15397424.431499798, 'min': 9690635.54658109} best=9690635.54658109
39: neval=395{'avg': 9708407.085741779, 'max': 13629677.104333892, 'min': 9690635.54658109} best=9690635.54658109
40: neval=398{'avg': 9719539.525389034, 'max': 14522015.205775201, 'min': 9690635.54658109} best=9690635.54658109
41: neval=399{'avg': 9722330.154164642, 'max': 14779629.490521098, 'min': 9690635.54658109} best=9690635.54658109
42: neval=396{'avg': 9813479.220531505, 'max': 18355500.308772314, 'min': 9690635.54658109} best=9690635.54658109
43: neval=400{'avg': 9710449.323402135, 'max': 16831638.02045965, 'min': 9690635.54658109} best=9690635.54658109
44: neval=382{'avg': 9754552.735128712, 'max': 17589578.226094652, 'min': 9690635.54658109} best=9690635.54658109
45: neval=398{'avg': 9752175.431587178, 'max': 17444072.64902338, 'min': 9690635.54658109} best=9690635.54658109
46: neval=391{'avg': 9749099.985447152, 'max': 19172186.090568498, 'min': 9690635.54658109} best=9690635.54658109
47: neval=403{'avg': 9733353.960828694, 'max': 16909200.708698396, 'min': 9690635.54658109} best=9690635.54658109
