
実行時間＝1755秒
合計世代数＝475
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(859899)/859899 → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 旭川市(244723)/244723 → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(162110)/185136 → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(23026)/185136 → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(150479)/150479 → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(130852)/130852 → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町
direct 中標津町(110298)/110298 → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 418910.4472, '旭川市': 462992.3085, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 401581.26639999996, '中標津町': 322203.5191, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96475.2856996772, '旭川市': 93131.39837126448, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 59300.758044625036, '中標津町': 52426.741847844394, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37722.008653411, '旭川市': 35920.85077351495, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55677.82397195853, '中標津町': 57132.50428832991, '稚内市': 56552.181170775344}

TC_indirect: {'紋別市': 75799.32546000001, '奥尻町': 4573.3095}
IC_trans: {'紋別市': 2348.222330826181, '奥尻町': 267.3148491551639}
OC_trans: {'紋別市': 140919.59767355074, '奥尻町': 11318.94497697753}

=============================
Total cost: 9849895.273362886
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 13011256.134272026, 'max': 19509823.019964732, 'min': 10162906.957088783} best=10162906.957088783
1: neval=380{'avg': 11941243.886089914, 'max': 20680159.418106496, 'min': 10162906.957088783} best=10162906.957088783
2: neval=396{'avg': 11133040.33596205, 'max': 16219119.695866011, 'min': 10071893.11569882} best=10071893.11569882
3: neval=389{'avg': 10722497.238541435, 'max': 20285942.770998746, 'min': 10071893.11569882} best=10071893.11569882
4: neval=381{'avg': 10447265.238362072, 'max': 15085176.279212127, 'min': 10071893.11569882} best=10071893.11569882
5: neval=399{'avg': 10238533.44814204, 'max': 11634728.895263273, 'min': 10071893.11569882} best=10071893.11569882
6: neval=385{'avg': 10192097.721445618, 'max': 17509525.176215515, 'min': 10071893.11569882} best=10071893.11569882
7: neval=403{'avg': 10122472.921833618, 'max': 17394522.664965264, 'min': 10071893.11569882} best=10071893.11569882
8: neval=401{'avg': 10103963.303796027, 'max': 16224661.143245252, 'min': 10071893.11569882} best=10071893.11569882
9: neval=387{'avg': 10157118.174355233, 'max': 21854133.901683085, 'min': 10071893.11569882} best=10071893.11569882
10: neval=406{'avg': 10103398.208400568, 'max': 16128705.49222959, 'min': 10071893.11569882} best=10071893.11569882
11: neval=407{'avg': 10118523.67171766, 'max': 17406280.471319504, 'min': 10071893.11569882} best=10071893.11569882
12: neval=385{'avg': 10099518.64993293, 'max': 14399490.904833144, 'min': 10071893.11569882} best=10071893.11569882
13: neval=395{'avg': 10108578.712616833, 'max': 19993894.59543376, 'min': 10071893.11569882} best=10071893.11569882
14: neval=386{'avg': 10072045.646345485, 'max': 10894791.662135936, 'min': 9947454.24518173} best=9947454.24518173
15: neval=417{'avg': 10148783.009974914, 'max': 18371443.730543293, 'min': 9947454.24518173} best=9947454.24518173
16: neval=378{'avg': 10092286.440216972, 'max': 14373678.940026242, 'min': 9947454.24518173} best=9947454.24518173
17: neval=404{'avg': 10145752.156436598, 'max': 19747856.104373656, 'min': 9947454.24518173} best=9947454.24518173
18: neval=393{'avg': 10057364.043851616, 'max': 19168285.664950173, 'min': 9947454.24518173} best=9947454.24518173
19: neval=411{'avg': 9987930.880512938, 'max': 15169109.996728903, 'min': 9947454.24518173} best=9947454.24518173
20: neval=388{'avg': 9995970.2332641, 'max': 17296794.33354261, 'min': 9947454.24518173} best=9947454.24518173
21: neval=394{'avg': 10013059.690578038, 'max': 17095794.84599425, 'min': 9947454.24518173} best=9947454.24518173
22: neval=389{'avg': 10012881.979847347, 'max': 16863121.34753171, 'min': 9947454.24518173} best=9947454.24518173
23: neval=400{'avg': 9999807.857578404, 'max': 18243814.79431152, 'min': 9947454.24518173} best=9947454.24518173
24: neval=413{'avg': 10010266.763271652, 'max': 17712143.651894677, 'min': 9947454.24518173} best=9947454.24518173
25: neval=389{'avg': 9971062.797533106, 'max': 16260038.51756021, 'min': 9947454.24518173} best=9947454.24518173
26: neval=407{'avg': 9960031.925582914, 'max': 13214602.025726985, 'min': 9947454.24518173} best=9947454.24518173
27: neval=390{'avg': 9990701.029937813, 'max': 14495770.914561424, 'min': 9947454.24518173} best=9947454.24518173
28: neval=385{'avg': 9971534.554761978, 'max': 15629414.870511329, 'min': 9947454.24518173} best=9947454.24518173
29: neval=409{'avg': 9960954.81425969, 'max': 16697738.784162303, 'min': 9947454.24518173} best=9947454.24518173
30: neval=396{'avg': 9955982.157374432, 'max': 13479033.42561223, 'min': 9947454.24518173} best=9947454.24518173
31: neval=401{'avg': 9981823.850858454, 'max': 17011599.08693017, 'min': 9947454.24518173} best=9947454.24518173
32: neval=389{'avg': 10009104.279245358, 'max': 19794308.037519164, 'min': 9947454.24518173} best=9947454.24518173
33: neval=420{'avg': 10018466.148263523, 'max': 21677863.419719715, 'min': 9947454.24518173} best=9947454.24518173
34: neval=396{'avg': 10039486.441109682, 'max': 19418055.72778409, 'min': 9947454.24518173} best=9947454.24518173
35: neval=382{'avg': 9957777.078737678, 'max': 12994807.178737279, 'min': 9947454.24518173} best=9947454.24518173
36: neval=385{'avg': 10000235.521242542, 'max': 15273770.914470062, 'min': 9947454.24518173} best=9947454.24518173
37: neval=402{'avg': 10004512.058925295, 'max': 21455132.54701176, 'min': 9947128.977238009} best=9947128.977238009
38: neval=416{'avg': 9985994.012273641, 'max': 18859932.168980714, 'min': 9947128.977238009} best=9947128.977238009
39: neval=405{'avg': 10019140.465293134, 'max': 21212943.64836187, 'min': 9947128.977238009} best=9947128.977238009
40: neval=399{'avg': 9966067.48264205, 'max': 14510025.610735156, 'min': 9947128.977238009} best=9947128.977238009
41: neval=418{'avg': 9970830.206267092, 'max': 17105849.8378621, 'min': 9947128.977238009} best=9947128.977238009
42: neval=386{'avg': 9972210.102463696, 'max': 17545748.782353394, 'min': 9947128.977238009} best=9947128.977238009
43: neval=397{'avg': 9978662.626769586, 'max': 16635223.365009418, 'min': 9947128.977238009} best=9947128.977238009
44: neval=393{'avg': 9966225.944974884, 'max': 16789366.933266453, 'min': 9947128.977238009} best=9947128.977238009
45: neval=392{'avg': 9966244.122968322, 'max': 17316705.94092508, 'min': 9947128.977238009} best=9947128.977238009
46: neval=393{'avg': 9981961.360490452, 'max': 15236004.255153565, 'min': 9947128.977238009} best=9947128.977238009
47: neval=389{'avg': 9962532.677302254, 'max': 17648979.009360034, 'min': 9947128.977238009} best=9947128.977238009
48: neval=368{'avg': 9992946.985200416, 'max': 17886171.419624217, 'min': 9947128.977238009} best=9947128.977238009
49: neval=393{'avg': 9987555.60872034, 'max': 19764550.461839315, 'min': 9947128.977238009} best=9947128.977238009
