
実行時間＝511秒
合計世代数＝276
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(907075)/907075 → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 旭川市(244444)/244444 → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(184435)/184435 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(167868)/167868 → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(89119)/89119 → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(85859)/85859 → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 441776.9947, '旭川市': 467296.37779999996, '千歳市': 323078.9207, '北見市': 506580.7407, '中標津町': 737837.5321, '小樽市': 207952.98919999995, '新十津川町': 254396.1459, '稚内市': 301880.44019999995}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96475.2856996772, '旭川市': 93054.83343913539, '千歳市': 87729.45538440187, '北見市': 75951.20176707306, '中標津町': 70968.14759500166, '小樽市': 61514.304521907994, '新十津川町': 44956.26178786561, '稚内市': 43764.42051709905}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37722.008653411, '旭川市': 35879.898687418376, '千歳市': 33063.89233701452, '北見市': 44217.572211496445, '中標津町': 48796.43777379735, '小樽市': 54793.77780014489, '新十津川町': 56445.670325828134, '稚内市': 56112.512248239924}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 10167812.407260047
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 14140457.126440214, 'max': 24338095.145699084, 'min': 10744993.193849897} best=10744993.193849897
1: neval=406{'avg': 12511494.37800166, 'max': 18642699.8530214, 'min': 10544420.455240086} best=10544420.455240086
2: neval=424{'avg': 11697880.908396557, 'max': 17676816.417203255, 'min': 10544420.455240086} best=10544420.455240086
3: neval=403{'avg': 11199549.225444077, 'max': 14748891.612230998, 'min': 10299727.017496064} best=10299727.017496064
4: neval=414{'avg': 10916389.902752815, 'max': 18814503.162595723, 'min': 10299727.017496064} best=10299727.017496064
5: neval=386{'avg': 10679164.452878525, 'max': 15948585.785661947, 'min': 10299727.017496064} best=10299727.017496064
6: neval=388{'avg': 10544937.221836425, 'max': 15952430.394711794, 'min': 10299727.017496064} best=10299727.017496064
7: neval=393{'avg': 10458070.46844774, 'max': 16794659.495464668, 'min': 10252514.027542844} best=10252514.027542844
8: neval=406{'avg': 10378798.60559743, 'max': 16589930.605631195, 'min': 10252514.027542844} best=10252514.027542844
9: neval=388{'avg': 10363098.686774446, 'max': 20019575.361233465, 'min': 10252514.027542844} best=10252514.027542844
10: neval=414{'avg': 10342360.749598155, 'max': 17749479.66264103, 'min': 10252514.027542844} best=10252514.027542844
11: neval=381{'avg': 10286276.594138293, 'max': 17365799.567367863, 'min': 10252514.027542844} best=10252514.027542844
12: neval=378{'avg': 10257368.33927216, 'max': 10519067.09844796, 'min': 10252514.027542844} best=10252514.027542844
13: neval=393{'avg': 10257016.702144194, 'max': 11224270.52597884, 'min': 10252514.027542844} best=10252514.027542844
14: neval=413{'avg': 10318206.518420165, 'max': 18396346.646209486, 'min': 10252514.027542844} best=10252514.027542844
15: neval=406{'avg': 10315411.137020113, 'max': 20958844.563306164, 'min': 10252514.027542844} best=10252514.027542844
16: neval=382{'avg': 10287515.803213987, 'max': 16626995.83196993, 'min': 10252514.027542844} best=10252514.027542844
17: neval=380{'avg': 10328174.701726096, 'max': 17578341.525598105, 'min': 10252514.027542844} best=10252514.027542844
18: neval=389{'avg': 10292931.877821758, 'max': 16526255.694084123, 'min': 10252514.027542844} best=10252514.027542844
19: neval=421{'avg': 10291886.845554119, 'max': 15126437.00234474, 'min': 10252514.027542844} best=10252514.027542844
20: neval=396{'avg': 10300148.189535828, 'max': 16609403.715924751, 'min': 10252514.027542844} best=10252514.027542844
21: neval=377{'avg': 10284250.772428483, 'max': 14834468.896728566, 'min': 10252514.027542844} best=10252514.027542844
22: neval=382{'avg': 10277212.176066838, 'max': 17323510.219415765, 'min': 10252514.027542844} best=10252514.027542844
23: neval=385{'avg': 10314245.33389861, 'max': 19096312.119459797, 'min': 10252514.027542844} best=10252514.027542844
24: neval=413{'avg': 10290435.488804093, 'max': 19395137.387430485, 'min': 10252514.027542844} best=10252514.027542844
25: neval=398{'avg': 10280973.106479522, 'max': 16387203.108470945, 'min': 10252514.027542844} best=10252514.027542844
26: neval=394{'avg': 10254843.321226547, 'max': 11417160.869394127, 'min': 10252514.027542844} best=10252514.027542844
27: neval=421{'avg': 10265168.568836968, 'max': 12141574.8567851, 'min': 10252514.027542844} best=10252514.027542844
28: neval=388{'avg': 10278093.090199526, 'max': 14016121.801127618, 'min': 10252514.027542844} best=10252514.027542844
29: neval=397{'avg': 10301413.60887593, 'max': 15902462.274114117, 'min': 10252514.027542844} best=10252514.027542844
30: neval=381{'avg': 10296584.062248627, 'max': 17942550.149376966, 'min': 10252514.027542844} best=10252514.027542844
31: neval=393{'avg': 10262828.206757043, 'max': 15112624.657004083, 'min': 10252514.027542844} best=10252514.027542844
32: neval=401{'avg': 10280274.474522602, 'max': 16099638.801940307, 'min': 10252514.027542844} best=10252514.027542844
33: neval=387{'avg': 10302363.122257728, 'max': 18428773.360752314, 'min': 10252514.027542844} best=10252514.027542844
34: neval=382{'avg': 10277806.137083653, 'max': 17725100.07677459, 'min': 10252514.027542844} best=10252514.027542844
35: neval=363{'avg': 10317681.78013553, 'max': 17039430.88798533, 'min': 10252514.027542844} best=10252514.027542844
36: neval=397{'avg': 10325964.25392829, 'max': 16758017.780198894, 'min': 10252514.027542844} best=10252514.027542844
37: neval=388{'avg': 10289531.689621562, 'max': 15675295.292553678, 'min': 10252514.027542844} best=10252514.027542844
38: neval=384{'avg': 10277989.11263408, 'max': 15218258.359151661, 'min': 10252514.027542844} best=10252514.027542844
39: neval=365{'avg': 10268461.442665191, 'max': 15707564.964953216, 'min': 10252514.027542844} best=10252514.027542844
40: neval=412{'avg': 10364218.653936077, 'max': 27290777.077573117, 'min': 10252514.027542844} best=10252514.027542844
41: neval=398{'avg': 10287614.990801632, 'max': 16673007.316253994, 'min': 10252514.027542844} best=10252514.027542844
42: neval=393{'avg': 10305579.938695151, 'max': 17377817.005358797, 'min': 10252514.027542844} best=10252514.027542844
43: neval=418{'avg': 10295975.64025844, 'max': 16517877.633796226, 'min': 10252514.027542844} best=10252514.027542844
44: neval=407{'avg': 10267790.167889923, 'max': 14066207.363605397, 'min': 10252514.027542844} best=10252514.027542844
45: neval=399{'avg': 10288640.360939706, 'max': 17418447.905138645, 'min': 10252514.027542844} best=10252514.027542844
