----------------------  実行情報  ----------------------
実行時間＝464秒
個体数＝600
合計世代数＝191
==============================
Total cost: 1184408.2147638833
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [584145, 163631, 104611, 88709]

inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[60124, 53315, 44198, 39727, 34734, 32045, 23485, 9244]
trans_facility = ['釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '室蘭市', '苫小牧市', '千歳市']], [['旭川市'], ['稚内市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '帯広市': 29229.81015, '旭川市': 44277.06464999999, '函館市': 33495.620160000006}
IC_inc: {'札幌市': 204771.20984954463, '帯広市': 69672.06589400851, '旭川市': 50463.44250785078, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85741.77897089726, '帯広市': 49828.69154640987, '旭川市': 57183.79229860534, '函館市': 56407.36772522112}

TC_indirect: {'釧路市': 93533.85519000002, '苫小牧市': 40192.07703, '室蘭市': 55348.682082000014, '北見市': 65364.518112, '千歳市': 13425.126479999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '稚内市': 19459.755468000003}
IC_trans: {'釧路市': 9989.383482816194, '苫小牧市': 9335.09578068464, '室蘭市': 8420.187055809867, '北見市': 7951.114375677106, '千歳市': 7407.184650634166, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421, '稚内市': 3937.6503953894853}
OC_trans: {'釧路市': 9129.142871777669, '苫小牧市': 8650.21454629698, '室蘭市': 7308.945619537028, '北見市': 6994.464890054479, '千歳市': 5943.266975605203, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786, '稚内市': 3450.322216152802}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1600) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(514/1600) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(175/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/448) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(261/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/287) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 1694242.3803319735, 'max': 2136787.0058719646, 'min': 1331653.0185088476} best=1331653.0185088476
1: neval=468{'avg': 1576359.414999258, 'max': 2095783.0219899614, 'min': 1331653.0185088476} best=1331653.0185088476
2: neval=491{'avg': 1506961.7578133012, 'max': 1949214.1229466582, 'min': 1312318.5594123453} best=1312318.5594123453
3: neval=487{'avg': 1462379.0745241602, 'max': 2051519.494470509, 'min': 1285965.2912649077} best=1285965.2912649077
4: neval=499{'avg': 1439856.7000217915, 'max': 1838439.4020148243, 'min': 1300104.7365690796} best=1285965.2912649077
5: neval=494{'avg': 1404151.6317213918, 'max': 2002587.211931187, 'min': 1285459.339891125} best=1285459.339891125
6: neval=470{'avg': 1378693.4775079046, 'max': 1797511.1650782756, 'min': 1213994.5322339735} best=1213994.5322339735
7: neval=471{'avg': 1343913.0204695992, 'max': 1668859.821453379, 'min': 1213994.5322339735} best=1213994.5322339735
8: neval=453{'avg': 1318244.429338838, 'max': 1798344.0538255998, 'min': 1213994.5322339735} best=1213994.5322339735
9: neval=464{'avg': 1293132.0701534308, 'max': 1596881.4360951053, 'min': 1213994.5322339735} best=1213994.5322339735
10: neval=467{'avg': 1271013.0831934132, 'max': 1697726.307256246, 'min': 1201103.415673487} best=1201103.415673487
11: neval=476{'avg': 1249500.3313757074, 'max': 1530516.9630573187, 'min': 1201103.415673487} best=1201103.415673487
12: neval=477{'avg': 1231737.5460721783, 'max': 1922690.0237897176, 'min': 1194637.6243546074} best=1194637.6243546074
13: neval=476{'avg': 1217903.495503051, 'max': 2094536.2615422783, 'min': 1194637.6243546074} best=1194637.6243546074
14: neval=464{'avg': 1208234.4966833447, 'max': 1417274.9241741297, 'min': 1189869.5037999153} best=1189869.5037999153
15: neval=464{'avg': 1201506.738414681, 'max': 1357869.6015678623, 'min': 1189869.5037999153} best=1189869.5037999153
16: neval=496{'avg': 1197994.5886652532, 'max': 1639966.5655887986, 'min': 1189869.5037999153} best=1189869.5037999153
17: neval=466{'avg': 1194353.5135321387, 'max': 1467624.357094547, 'min': 1186424.4859532667} best=1186424.4859532667
18: neval=489{'avg': 1191065.6012603096, 'max': 1310456.003577701, 'min': 1186424.4859532667} best=1186424.4859532667
19: neval=477{'avg': 1190600.7947557794, 'max': 1357983.476980441, 'min': 1186424.4859532667} best=1186424.4859532667
20: neval=477{'avg': 1190284.5448210032, 'max': 1674495.3214363884, 'min': 1186424.4859532667} best=1186424.4859532667
21: neval=476{'avg': 1189274.3852232606, 'max': 1449129.2793305411, 'min': 1186424.4859532667} best=1186424.4859532667
22: neval=455{'avg': 1188358.3625594524, 'max': 1469979.0640140413, 'min': 1186424.4859532667} best=1186424.4859532667
23: neval=470{'avg': 1190085.9656700627, 'max': 2242055.4265701314, 'min': 1186424.4859532667} best=1186424.4859532667
24: neval=482{'avg': 1186865.6589315378, 'max': 1272703.613403169, 'min': 1186424.4859532667} best=1186424.4859532667
25: neval=479{'avg': 1188507.3297158296, 'max': 1678913.9588834464, 'min': 1186424.4859532667} best=1186424.4859532667
26: neval=456{'avg': 1187741.1156238727, 'max': 1523180.353101188, 'min': 1186424.4859532667} best=1186424.4859532667
27: neval=500{'avg': 1189132.4451891503, 'max': 1717769.3699432344, 'min': 1186424.4859532667} best=1186424.4859532667
28: neval=470{'avg': 1187908.2994017857, 'max': 1528494.2595485232, 'min': 1186424.4859532667} best=1186424.4859532667
29: neval=481{'avg': 1188179.3800979813, 'max': 1480138.8857219676, 'min': 1186424.4859532667} best=1186424.4859532667
30: neval=463{'avg': 1187299.94172775, 'max': 1480393.2439285552, 'min': 1186424.4859532667} best=1186424.4859532667
31: neval=486{'avg': 1186770.987623092, 'max': 1299222.8252105431, 'min': 1186424.4859532667} best=1186424.4859532667
32: neval=483{'avg': 1187085.2865399276, 'max': 1449443.6659134405, 'min': 1186424.4859532667} best=1186424.4859532667
33: neval=469{'avg': 1186546.1738083884, 'max': 1223256.8824490889, 'min': 1186424.4859532667} best=1186424.4859532667
34: neval=449{'avg': 1187342.5658136802, 'max': 1469916.4292838413, 'min': 1186424.4859532667} best=1186424.4859532667
35: neval=442{'avg': 1187280.0635086608, 'max': 1626367.0552311367, 'min': 1186424.4859532667} best=1186424.4859532667
36: neval=460{'avg': 1187475.6825666444, 'max': 1622992.7406534893, 'min': 1186424.4859532667} best=1186424.4859532667
37: neval=475{'avg': 1187882.3555113103, 'max': 1479507.0807678392, 'min': 1186424.4859532667} best=1186424.4859532667
38: neval=490{'avg': 1186424.485953267, 'max': 1186424.4859532667, 'min': 1186424.4859532667} best=1186424.4859532667
39: neval=467{'avg': 1188555.9907730706, 'max': 1581356.8263210445, 'min': 1186424.4859532667} best=1186424.4859532667
40: neval=463{'avg': 1188544.3240740022, 'max': 1682386.0074951656, 'min': 1186424.4859532667} best=1186424.4859532667
41: neval=465{'avg': 1188461.8745521158, 'max': 1622362.6523247408, 'min': 1186424.4859532667} best=1186424.4859532667
42: neval=496{'avg': 1188287.3231776576, 'max': 1707323.3480903944, 'min': 1186424.4859532667} best=1186424.4859532667
43: neval=472{'avg': 1187734.8580598838, 'max': 1584579.3166781266, 'min': 1186424.4859532667} best=1186424.4859532667
44: neval=466{'avg': 1187154.3458242551, 'max': 1585552.4856055763, 'min': 1186424.4859532667} best=1186424.4859532667
45: neval=474{'avg': 1187855.6904007571, 'max': 1900780.336862933, 'min': 1186424.4859532667} best=1186424.4859532667
46: neval=500{'avg': 1186685.1731776209, 'max': 1264767.7184454992, 'min': 1186424.4859532667} best=1186424.4859532667
47: neval=482{'avg': 1186904.7151345278, 'max': 1474561.9947097385, 'min': 1186424.4859532667} best=1186424.4859532667
48: neval=490{'avg': 1187425.2715609309, 'max': 1633346.912230757, 'min': 1186424.4859532667} best=1186424.4859532667
49: neval=469{'avg': 1188198.808803055, 'max': 1493587.6898349358, 'min': 1186424.4859532667} best=1186424.4859532667
50: neval=477{'avg': 1186776.9561150714, 'max': 1328790.6248460428, 'min': 1186424.4859532667} best=1186424.4859532667
51: neval=480{'avg': 1189239.7604245641, 'max': 2034325.2571044194, 'min': 1186424.4859532667} best=1186424.4859532667
52: neval=477{'avg': 1187865.8382720777, 'max': 1528011.9122710945, 'min': 1186424.4859532667} best=1186424.4859532667
53: neval=495{'avg': 1188961.4238849329, 'max': 1482277.06668857, 'min': 1186424.4859532667} best=1186424.4859532667
54: neval=449{'avg': 1187878.870939751, 'max': 1426156.206952529, 'min': 1186424.4859532667} best=1186424.4859532667
55: neval=476{'avg': 1187627.7568579612, 'max': 1380226.6421935018, 'min': 1186424.4859532667} best=1186424.4859532667
56: neval=478{'avg': 1189366.5409975857, 'max': 1891639.7414825957, 'min': 1186424.4859532667} best=1186424.4859532667
57: neval=473{'avg': 1188375.5531517856, 'max': 1487367.4320205739, 'min': 1186424.4859532667} best=1186424.4859532667
58: neval=483{'avg': 1187500.7704064893, 'max': 1469586.981195588, 'min': 1186424.4859532667} best=1186424.4859532667
59: neval=483{'avg': 1187212.3340941397, 'max': 1377723.5673592826, 'min': 1186424.4859532667} best=1186424.4859532667
60: neval=479{'avg': 1186752.2279499674, 'max': 1299289.273129263, 'min': 1186424.4859532667} best=1186424.4859532667
61: neval=452{'avg': 1186534.519036662, 'max': 1252444.3359904916, 'min': 1186424.4859532667} best=1186424.4859532667
62: neval=482{'avg': 1187921.082932089, 'max': 2027352.6093297785, 'min': 1186424.4859532667} best=1186424.4859532667
63: neval=513{'avg': 1188363.208560508, 'max': 1537780.9553405363, 'min': 1186424.4859532667} best=1186424.4859532667
