----------------------  実行情報  ----------------------
実行時間＝75秒
個体数＝300
合計世代数＝78
==============================
Total cost: 1413728.9926183878
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [532444, 156766, 115584, 88709, 47593]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市', '室蘭市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 257057.72267999998, '釧路市': 189034.53470999995, '旭川市': 144956.30627999996, '函館市': 33495.620160000006, '室蘭市': 25607.56665}
IC_inc: {'札幌市': 186647.49686658438, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 44807.04482740549, '室蘭市': 28600.271995710587}
OC_inc: {'札幌市': 78153.01981936063, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56407.36772522112, '室蘭市': 46301.41138468611}

TC_indirect: {'帯広市': 72377.49260400001}
IC_trans: {'帯広市': 10200.779053570008}
OC_trans: {'帯広市': 9987.191148422415}


----------------------  輸送情報  ----------------------

direct 札幌市(1459/1459) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 室蘭市(130/130) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1949099.40271836, 'max': 2458347.02106418, 'min': 1581229.927167281} best=1581229.927167281
1: neval=218{'avg': 1794690.7682499986, 'max': 2166623.2092969827, 'min': 1552526.9462713886} best=1552526.9462713886
2: neval=224{'avg': 1687212.907378383, 'max': 2237588.384931942, 'min': 1431664.4129984304} best=1431664.4129984304
3: neval=227{'avg': 1598012.267729597, 'max': 1874075.8164332728, 'min': 1418880.897614016} best=1418880.897614016
4: neval=228{'avg': 1540425.2367065053, 'max': 1900196.025831086, 'min': 1418880.897614016} best=1418880.897614016
5: neval=232{'avg': 1497688.6613679687, 'max': 1805967.5823695473, 'min': 1418880.897614016} best=1418880.897614016
6: neval=229{'avg': 1466311.9053527163, 'max': 1872713.7789244757, 'min': 1418880.897614016} best=1418880.897614016
7: neval=245{'avg': 1439694.944641377, 'max': 1567118.0468916665, 'min': 1418880.897614016} best=1418880.897614016
8: neval=235{'avg': 1429901.9845942515, 'max': 1589666.4007367198, 'min': 1418880.897614016} best=1418880.897614016
9: neval=238{'avg': 1424014.5502186576, 'max': 1541111.6689242206, 'min': 1418880.897614016} best=1418880.897614016
10: neval=237{'avg': 1420296.2037227321, 'max': 1541111.6689242206, 'min': 1418880.897614016} best=1418880.897614016
11: neval=221{'avg': 1419162.8491359372, 'max': 1485035.8069358866, 'min': 1418880.897614016} best=1418880.897614016
12: neval=222{'avg': 1423063.7129362097, 'max': 2116790.2599215372, 'min': 1418880.897614016} best=1418880.897614016
13: neval=245{'avg': 1419018.4154035747, 'max': 1460136.2344817175, 'min': 1418880.897614016} best=1418880.897614016
14: neval=232{'avg': 1419709.8284024089, 'max': 1553111.1483664406, 'min': 1418880.897614016} best=1418880.897614016
15: neval=245{'avg': 1420218.843129782, 'max': 1820264.5523439394, 'min': 1418880.897614016} best=1418880.897614016
16: neval=234{'avg': 1423907.8784725515, 'max': 1932411.4345639334, 'min': 1418880.897614016} best=1418880.897614016
17: neval=226{'avg': 1419290.3725508892, 'max': 1557179.0936629062, 'min': 1413728.9926183878} best=1413728.9926183878
18: neval=240{'avg': 1421967.9332917961, 'max': 1942707.7133284563, 'min': 1413728.9926183878} best=1413728.9926183878
19: neval=242{'avg': 1420227.5109421427, 'max': 1588593.7882986069, 'min': 1413728.9926183878} best=1413728.9926183878
20: neval=232{'avg': 1418837.2864465173, 'max': 1513987.5522726912, 'min': 1413728.9926183878} best=1413728.9926183878
21: neval=251{'avg': 1420489.6075635587, 'max': 2141654.509467957, 'min': 1413728.9926183878} best=1413728.9926183878
22: neval=233{'avg': 1416253.4260662454, 'max': 1418880.897614016, 'min': 1413728.9926183878} best=1413728.9926183878
23: neval=248{'avg': 1414725.027584209, 'max': 1418880.897614016, 'min': 1413728.9926183878} best=1413728.9926183878
24: neval=232{'avg': 1413763.3386516918, 'max': 1418880.897614016, 'min': 1413728.9926183878} best=1413728.9926183878
25: neval=235{'avg': 1414847.8735413498, 'max': 1749393.2695070212, 'min': 1413728.9926183878} best=1413728.9926183878
26: neval=225{'avg': 1414204.5765057877, 'max': 1556404.1588384232, 'min': 1413728.9926183878} best=1413728.9926183878
27: neval=225{'avg': 1413728.9926183878, 'max': 1413728.9926183878, 'min': 1413728.9926183878} best=1413728.9926183878
28: neval=241{'avg': 1415160.776632842, 'max': 1673953.3099799976, 'min': 1413728.9926183878} best=1413728.9926183878
29: neval=234{'avg': 1414129.5316085478, 'max': 1533890.6896664328, 'min': 1413728.9926183878} best=1413728.9926183878
30: neval=237{'avg': 1415000.4707555096, 'max': 1675010.7367068548, 'min': 1413728.9926183878} best=1413728.9926183878
31: neval=247{'avg': 1414136.924115984, 'max': 1536108.441897242, 'min': 1413728.9926183878} best=1413728.9926183878
32: neval=234{'avg': 1414213.1617112227, 'max': 1558979.7204689034, 'min': 1413728.9926183878} best=1413728.9926183878
33: neval=237{'avg': 1413984.8819920202, 'max': 1490495.804708185, 'min': 1413728.9926183878} best=1413728.9926183878
34: neval=245{'avg': 1416325.2521556513, 'max': 1767618.4618917138, 'min': 1413728.9926183878} best=1413728.9926183878
35: neval=236{'avg': 1415176.6990564768, 'max': 1848040.9240451318, 'min': 1413728.9926183878} best=1413728.9926183878
36: neval=237{'avg': 1413830.4567369986, 'max': 1444168.2282016657, 'min': 1413728.9926183878} best=1413728.9926183878
37: neval=236{'avg': 1413728.9926183878, 'max': 1413728.9926183878, 'min': 1413728.9926183878} best=1413728.9926183878
38: neval=227{'avg': 1414660.7796799792, 'max': 1693265.1110957805, 'min': 1413728.9926183878} best=1413728.9926183878
39: neval=235{'avg': 1413728.9926183878, 'max': 1413728.9926183878, 'min': 1413728.9926183878} best=1413728.9926183878
40: neval=234{'avg': 1414578.1984653168, 'max': 1554913.2699049308, 'min': 1413728.9926183878} best=1413728.9926183878
41: neval=236{'avg': 1414176.7962409523, 'max': 1548070.0793877803, 'min': 1413728.9926183878} best=1413728.9926183878
42: neval=247{'avg': 1416406.6601052363, 'max': 1739082.6023301014, 'min': 1413728.9926183878} best=1413728.9926183878
43: neval=240{'avg': 1413728.9926183878, 'max': 1413728.9926183878, 'min': 1413728.9926183878} best=1413728.9926183878
44: neval=248{'avg': 1414977.5917541487, 'max': 1788308.7333467419, 'min': 1413728.9926183878} best=1413728.9926183878
45: neval=242{'avg': 1415484.9251877752, 'max': 1744849.2101393542, 'min': 1413728.9926183878} best=1413728.9926183878
46: neval=250{'avg': 1414537.784521834, 'max': 1656366.563652254, 'min': 1413728.9926183878} best=1413728.9926183878
47: neval=234{'avg': 1414012.613678689, 'max': 1498815.3107088625, 'min': 1413728.9926183878} best=1413728.9926183878
48: neval=249{'avg': 1413728.9926183878, 'max': 1413728.9926183878, 'min': 1413728.9926183878} best=1413728.9926183878
49: neval=246{'avg': 1413728.9926183878, 'max': 1413728.9926183878, 'min': 1413728.9926183878} best=1413728.9926183878
50: neval=241{'avg': 1415091.5309956162, 'max': 1822490.5057868657, 'min': 1413728.9926183878} best=1413728.9926183878
51: neval=234{'avg': 1414274.807418549, 'max': 1536803.2074556267, 'min': 1413728.9926183878} best=1413728.9926183878
52: neval=244{'avg': 1414164.3763584027, 'max': 1544344.1146228362, 'min': 1413728.9926183878} best=1413728.9926183878
53: neval=227{'avg': 1415629.8283620288, 'max': 1759479.8759056823, 'min': 1413728.9926183878} best=1413728.9926183878
