----------------------  実行情報  ----------------------
実行時間＝51秒
個体数＝300
合計世代数＝65
==============================
Total cost: 1785561.2249481492
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 449338.4623500001}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 192778.30854, '函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 158185.673382, '北見市': 105064.017336}
IC_trans: {'旭川市': 13887.708825919042, '函館市': 12552.950329518353, '帯広市': 10332.297493287244, '釧路市': 9989.383482816194, '北見市': 8009.558398907072}
OC_trans: {'旭川市': 15055.702042599612, '函館市': 13239.734189794002, '帯広市': 10086.296590529868, '釧路市': 9129.142871777669, '北見市': 7033.080428363353}


----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2604754.8195142904, 'max': 3325015.6619510027, 'min': 1993249.1658806656} best=1993249.1658806656
1: neval=230{'avg': 2349770.279182996, 'max': 2969468.856792947, 'min': 1838943.6921845549} best=1838943.6921845549
2: neval=231{'avg': 2171369.546651611, 'max': 2610661.203071445, 'min': 1804198.8854060876} best=1804198.8854060876
3: neval=253{'avg': 2058512.9300772976, 'max': 2581935.01499004, 'min': 1835503.5016032222} best=1804198.8854060876
4: neval=224{'avg': 1963678.4519951185, 'max': 2222718.5280130794, 'min': 1785561.2249481492} best=1785561.2249481492
5: neval=232{'avg': 1904047.8702461794, 'max': 2471775.1073166737, 'min': 1785561.2249481492} best=1785561.2249481492
6: neval=250{'avg': 1855478.3393484983, 'max': 2029330.9218754976, 'min': 1785561.2249481492} best=1785561.2249481492
7: neval=230{'avg': 1819701.367398198, 'max': 1961203.5971687273, 'min': 1785561.2249481492} best=1785561.2249481492
8: neval=237{'avg': 1799245.8009342111, 'max': 1987673.594626007, 'min': 1785561.2249481492} best=1785561.2249481492
9: neval=234{'avg': 1791343.5352111936, 'max': 1892451.4131459352, 'min': 1785561.2249481492} best=1785561.2249481492
10: neval=233{'avg': 1789712.1118719652, 'max': 2093872.4136277959, 'min': 1785561.2249481492} best=1785561.2249481492
11: neval=232{'avg': 1788014.7070476417, 'max': 2064674.0359222835, 'min': 1785561.2249481492} best=1785561.2249481492
12: neval=236{'avg': 1786510.9824578867, 'max': 1988811.2619661954, 'min': 1785561.2249481492} best=1785561.2249481492
13: neval=225{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
14: neval=241{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
15: neval=229{'avg': 1787529.209700065, 'max': 2375956.6505229915, 'min': 1785561.2249481492} best=1785561.2249481492
16: neval=241{'avg': 1789446.016638596, 'max': 2512185.2364886934, 'min': 1785561.2249481492} best=1785561.2249481492
17: neval=251{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
18: neval=227{'avg': 1785959.9204740576, 'max': 1882921.269252427, 'min': 1785561.2249481492} best=1785561.2249481492
19: neval=232{'avg': 1786376.8704564595, 'max': 1923474.0104960205, 'min': 1785561.2249481492} best=1785561.2249481492
20: neval=234{'avg': 1785857.2013683317, 'max': 1874354.151002951, 'min': 1785561.2249481492} best=1785561.2249481492
21: neval=226{'avg': 1786338.8669673058, 'max': 2018853.83069518, 'min': 1785561.2249481492} best=1785561.2249481492
22: neval=239{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
23: neval=229{'avg': 1785868.7904357784, 'max': 1877830.8712370167, 'min': 1785561.2249481492} best=1785561.2249481492
24: neval=240{'avg': 1787277.4304720738, 'max': 2009784.0287854623, 'min': 1785561.2249481492} best=1785561.2249481492
25: neval=229{'avg': 1786017.884143864, 'max': 1922558.9836627115, 'min': 1785561.2249481492} best=1785561.2249481492
26: neval=231{'avg': 1787691.0711671794, 'max': 2165638.1399104116, 'min': 1785561.2249481492} best=1785561.2249481492
27: neval=234{'avg': 1786007.5990096384, 'max': 1919473.4433949227, 'min': 1785561.2249481492} best=1785561.2249481492
28: neval=219{'avg': 1788243.1596283787, 'max': 2452945.328051287, 'min': 1785561.2249481492} best=1785561.2249481492
29: neval=228{'avg': 1786511.4141113104, 'max': 1928089.5994223822, 'min': 1785561.2249481492} best=1785561.2249481492
30: neval=238{'avg': 1787284.3115213187, 'max': 2126973.151862981, 'min': 1785561.2249481492} best=1785561.2249481492
31: neval=225{'avg': 1786783.515002246, 'max': 2152248.2411772674, 'min': 1785561.2249481492} best=1785561.2249481492
32: neval=237{'avg': 1785980.351572768, 'max': 1911299.2123339074, 'min': 1785561.2249481492} best=1785561.2249481492
33: neval=234{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
34: neval=236{'avg': 1786462.0363178437, 'max': 2033556.0223882825, 'min': 1785561.2249481492} best=1785561.2249481492
35: neval=237{'avg': 1788006.0496658327, 'max': 2130906.379961746, 'min': 1785561.2249481492} best=1785561.2249481492
36: neval=237{'avg': 1788895.740773116, 'max': 2096133.8500660635, 'min': 1785561.2249481492} best=1785561.2249481492
37: neval=240{'avg': 1786562.1725622397, 'max': 1991855.0942001853, 'min': 1785561.2249481492} best=1785561.2249481492
38: neval=240{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
39: neval=241{'avg': 1786403.820882642, 'max': 1919912.469129864, 'min': 1785561.2249481492} best=1785561.2249481492
40: neval=246{'avg': 1787268.9029256871, 'max': 2193007.5403072317, 'min': 1785561.2249481492} best=1785561.2249481492
41: neval=222{'avg': 1787186.0779664086, 'max': 2273017.130426036, 'min': 1785561.2249481492} best=1785561.2249481492
42: neval=256{'avg': 1790851.6618137201, 'max': 2307968.2191352868, 'min': 1785561.2249481492} best=1785561.2249481492
43: neval=233{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
44: neval=246{'avg': 1785872.1625077568, 'max': 1878842.4928304993, 'min': 1785561.2249481492} best=1785561.2249481492
45: neval=239{'avg': 1787016.759086353, 'max': 1995336.020008341, 'min': 1785561.2249481492} best=1785561.2249481492
46: neval=247{'avg': 1786036.31952973, 'max': 1928089.5994223822, 'min': 1785561.2249481492} best=1785561.2249481492
47: neval=211{'avg': 1786009.8490351383, 'max': 1920148.4510449977, 'min': 1785561.2249481492} best=1785561.2249481492
48: neval=242{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
49: neval=236{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
50: neval=240{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
51: neval=232{'avg': 1787742.4274894372, 'max': 2113630.156280452, 'min': 1785561.2249481492} best=1785561.2249481492
52: neval=240{'avg': 1788870.171640358, 'max': 2274420.1604493144, 'min': 1785561.2249481492} best=1785561.2249481492
53: neval=248{'avg': 1786487.3896057946, 'max': 2063410.6222418481, 'min': 1785561.2249481492} best=1785561.2249481492
54: neval=233{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
55: neval=236{'avg': 1786693.1306875015, 'max': 1982235.5631436124, 'min': 1785561.2249481492} best=1785561.2249481492
56: neval=238{'avg': 1785561.224948149, 'max': 1785561.2249481492, 'min': 1785561.2249481492} best=1785561.2249481492
57: neval=247{'avg': 1786717.4894298895, 'max': 1995064.6999819763, 'min': 1785561.2249481492} best=1785561.2249481492
58: neval=246{'avg': 1787075.3170904971, 'max': 2128650.5843848283, 'min': 1785561.2249481492} best=1785561.2249481492
59: neval=233{'avg': 1786553.0073276977, 'max': 1978497.5780407344, 'min': 1785561.2249481492} best=1785561.2249481492
60: neval=243{'avg': 1786351.460122031, 'max': 2022631.7771127908, 'min': 1785561.2249481492} best=1785561.2249481492
61: neval=240{'avg': 1788188.8977553092, 'max': 2218848.399875702, 'min': 1785561.2249481492} best=1785561.2249481492
62: neval=249{'avg': 1786832.7346098262, 'max': 2045177.5549700004, 'min': 1785561.2249481492} best=1785561.2249481492
63: neval=233{'avg': 1786336.4623821755, 'max': 1891977.2510758324, 'min': 1785561.2249481492} best=1785561.2249481492
64: neval=244{'avg': 1786305.1389919098, 'max': 2008735.4380764328, 'min': 1785561.2249481492} best=1785561.2249481492
