----------------------  実行情報  ----------------------
実行時間＝11秒
個体数＝150
合計世代数＝51
=============================
Total cost: 1964185.709929923
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 905349.36384, '本別町': 459658.41851999995, '函館市': 37565.28993}
IC_inc: {'札幌市': 239782.9520131221, '本別町': 70798.2890989703, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100401.891885116, '本別町': 48935.47486116757, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 2714256.4042907553, 'max': 3915009.890660273, 'min': 2179582.321332705} best=2179582.321332705
1: neval=113{'avg': 2537093.0771624097, 'max': 2920779.21226252, 'min': 2179582.321332705} best=2179582.321332705
2: neval=125{'avg': 2413729.1408099006, 'max': 2807203.016141623, 'min': 2122724.683025317} best=2122724.683025317
3: neval=119{'avg': 2309186.5714400453, 'max': 2600880.7204533764, 'min': 2000393.0834961939} best=2000393.0834961939
4: neval=121{'avg': 2198320.87366017, 'max': 2545425.368106997, 'min': 2000393.0834961939} best=2000393.0834961939
5: neval=121{'avg': 2104359.673029007, 'max': 2573121.3134400193, 'min': 2000393.0834961939} best=2000393.0834961939
6: neval=120{'avg': 2031031.054574709, 'max': 2169521.6351359775, 'min': 1984657.678849923} best=1984657.678849923
7: neval=121{'avg': 2003847.8803499015, 'max': 2167575.309086194, 'min': 1984657.678849923} best=1984657.678849923
8: neval=117{'avg': 2004698.7975229025, 'max': 2661985.592148775, 'min': 1984657.678849923} best=1984657.678849923
9: neval=118{'avg': 2000078.375403268, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
10: neval=126{'avg': 1999553.8619150592, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
11: neval=118{'avg': 1998819.5430315665, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
12: neval=116{'avg': 1995567.5594046705, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
13: neval=122{'avg': 1989797.9110343715, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
14: neval=108{'avg': 1985592.4811657981, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
15: neval=115{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
16: neval=117{'avg': 1985816.0350479395, 'max': 2158411.108552427, 'min': 1984657.678849923} best=1984657.678849923
17: neval=122{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
18: neval=112{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
19: neval=123{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
20: neval=112{'avg': 1983975.279885923, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
21: neval=119{'avg': 1982883.441543523, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
22: neval=114{'avg': 1979471.446723523, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
23: neval=133{'avg': 1979368.8360504126, 'max': 2788144.834683353, 'min': 1964185.709929923} best=1964185.709929923
24: neval=127{'avg': 1969439.32847683, 'max': 2342789.1135659697, 'min': 1964185.709929923} best=1964185.709929923
25: neval=117{'avg': 1969438.7979229114, 'max': 2752148.9088782463, 'min': 1964185.709929923} best=1964185.709929923
26: neval=120{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
27: neval=125{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
28: neval=104{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
29: neval=134{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
30: neval=120{'avg': 1968621.7955183696, 'max': 2629598.548196994, 'min': 1964185.709929923} best=1964185.709929923
31: neval=126{'avg': 1964458.6695155224, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
32: neval=117{'avg': 1964322.1897227224, 'max': 1984657.678849923, 'min': 1964185.709929923} best=1964185.709929923
33: neval=120{'avg': 1965281.7833446392, 'max': 2128596.7221374563, 'min': 1964185.709929923} best=1964185.709929923
34: neval=117{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
35: neval=122{'avg': 1965015.611473566, 'max': 2072490.2234024273, 'min': 1964185.709929923} best=1964185.709929923
36: neval=114{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
37: neval=117{'avg': 1965208.2359331655, 'max': 2117564.6104163434, 'min': 1964185.709929923} best=1964185.709929923
38: neval=127{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
39: neval=108{'avg': 1968268.7188288115, 'max': 2576637.0447633206, 'min': 1964185.709929923} best=1964185.709929923
40: neval=115{'avg': 1969721.4132501006, 'max': 2794541.207956669, 'min': 1964185.709929923} best=1964185.709929923
41: neval=113{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
42: neval=116{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
43: neval=128{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
44: neval=122{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
45: neval=127{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
46: neval=125{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
47: neval=105{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
48: neval=122{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
49: neval=129{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
50: neval=114{'avg': 1964185.7099299224, 'max': 1964185.709929923, 'min': 1964185.709929923} best=1964185.709929923
