----------------------  実行情報  ----------------------
実行時間＝113秒
個体数＝400
合計世代数＝95
==============================
Total cost: 1622109.7173610928
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 116854.76759999998}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 192778.30854, '函館市': 198615.18181799995, '苫小牧市': 80933.045274, '帯広市': 97451.50182599996, '釧路市': 158185.673382, '室蘭市': 55348.682082000014, '北見市': 105064.017336}
IC_trans: {'旭川市': 13887.708825919042, '函館市': 12552.950329518353, '苫小牧市': 11959.882866574051, '帯広市': 10207.050711661173, '釧路市': 9989.383482816194, '室蘭市': 8420.187055809867, '北見市': 8009.558398907072}
OC_trans: {'旭川市': 15055.702042599612, '函館市': 13239.734189794002, '苫小牧市': 12057.783964081787, '帯広市': 9991.90375709696, '釧路市': 9129.142871777669, '室蘭市': 7308.945619537028, '北見市': 7033.080428363353}


----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 2382479.262460088, 'max': 3188441.8097283724, 'min': 1760128.8912785465} best=1760128.8912785465
1: neval=296{'avg': 2148393.872976179, 'max': 2751924.382287496, 'min': 1756612.6252303615} best=1756612.6252303615
2: neval=324{'avg': 1990028.5786023743, 'max': 2526962.8288367814, 'min': 1650519.8299877087} best=1650519.8299877087
3: neval=319{'avg': 1870161.548751222, 'max': 2321155.7265197416, 'min': 1631497.546818503} best=1631497.546818503
4: neval=317{'avg': 1786297.0446311939, 'max': 2142308.285168635, 'min': 1631497.546818503} best=1631497.546818503
5: neval=302{'avg': 1719095.7976588828, 'max': 2073305.7973333127, 'min': 1631497.546818503} best=1631497.546818503
6: neval=309{'avg': 1671873.1488346257, 'max': 2133935.784556924, 'min': 1631497.546818503} best=1631497.546818503
7: neval=314{'avg': 1657569.1554695582, 'max': 2225658.6310789194, 'min': 1631497.546818503} best=1631497.546818503
8: neval=312{'avg': 1652391.3987045074, 'max': 2326205.7005901025, 'min': 1631497.546818503} best=1631497.546818503
9: neval=317{'avg': 1647120.7953074095, 'max': 2205085.9410278173, 'min': 1631497.546818503} best=1631497.546818503
10: neval=303{'avg': 1641019.3879220234, 'max': 1964912.0388242018, 'min': 1631497.546818503} best=1631497.546818503
11: neval=331{'avg': 1637913.5096148201, 'max': 1816143.418380385, 'min': 1624458.4647970928} best=1624458.4647970928
12: neval=322{'avg': 1634148.2144302288, 'max': 1794879.772834191, 'min': 1624458.4647970928} best=1624458.4647970928
13: neval=320{'avg': 1633405.085912842, 'max': 1944280.2331511418, 'min': 1624458.4647970928} best=1624458.4647970928
14: neval=334{'avg': 1631267.6452291615, 'max': 1721233.245044275, 'min': 1622109.7173610928} best=1622109.7173610928
15: neval=338{'avg': 1630482.166620067, 'max': 1740581.182034715, 'min': 1622109.7173610928} best=1622109.7173610928
16: neval=324{'avg': 1630152.2728100133, 'max': 2034954.628159896, 'min': 1622109.7173610928} best=1622109.7173610928
17: neval=326{'avg': 1624409.9682874724, 'max': 1631497.546818503, 'min': 1622109.7173610928} best=1622109.7173610928
18: neval=338{'avg': 1622788.435303158, 'max': 1673258.5522197918, 'min': 1622109.7173610928} best=1622109.7173610928
19: neval=310{'avg': 1622394.2741643805, 'max': 1666373.888942459, 'min': 1622109.7173610928} best=1622109.7173610928
20: neval=307{'avg': 1622843.3296603786, 'max': 1893306.0236072054, 'min': 1622109.7173610928} best=1622109.7173610928
21: neval=324{'avg': 1623028.0174061847, 'max': 1989429.735397865, 'min': 1622109.7173610928} best=1622109.7173610928
22: neval=296{'avg': 1623631.448219249, 'max': 2110745.853896633, 'min': 1622109.7173610928} best=1622109.7173610928
23: neval=323{'avg': 1624684.4654302818, 'max': 2033871.6768967197, 'min': 1622109.7173610928} best=1622109.7173610928
24: neval=302{'avg': 1622666.0045448507, 'max': 1844624.5908642947, 'min': 1622109.7173610928} best=1622109.7173610928
25: neval=313{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
26: neval=310{'avg': 1623497.058907629, 'max': 1956059.3403111745, 'min': 1622109.7173610928} best=1622109.7173610928
27: neval=318{'avg': 1623456.8739086944, 'max': 1839107.7043730782, 'min': 1622109.7173610928} best=1622109.7173610928
28: neval=305{'avg': 1622668.3802485734, 'max': 1736099.150947096, 'min': 1622109.7173610928} best=1622109.7173610928
29: neval=323{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
30: neval=311{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
31: neval=321{'avg': 1625007.6870091707, 'max': 2256974.5114981, 'min': 1622109.7173610928} best=1622109.7173610928
32: neval=297{'avg': 1622933.7001155782, 'max': 1839107.7043730782, 'min': 1622109.7173610928} best=1622109.7173610928
33: neval=323{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
34: neval=292{'avg': 1624343.9560645944, 'max': 1856685.3688050616, 'min': 1622109.7173610928} best=1622109.7173610928
35: neval=296{'avg': 1623410.5863741613, 'max': 1830552.2343952628, 'min': 1622109.7173610928} best=1622109.7173610928
36: neval=318{'avg': 1624081.3383099067, 'max': 1877678.250330803, 'min': 1622109.7173610928} best=1622109.7173610928
37: neval=302{'avg': 1622356.6093256783, 'max': 1679445.3305731711, 'min': 1622109.7173610928} best=1622109.7173610928
38: neval=316{'avg': 1624194.7290809962, 'max': 1884027.1049941725, 'min': 1622109.7173610928} best=1622109.7173610928
39: neval=330{'avg': 1622997.056903511, 'max': 1746074.6487714257, 'min': 1622109.7173610928} best=1622109.7173610928
40: neval=316{'avg': 1623714.8590672633, 'max': 2134235.301743555, 'min': 1622109.7173610928} best=1622109.7173610928
41: neval=320{'avg': 1622584.2412470037, 'max': 1706084.017480098, 'min': 1622109.7173610928} best=1622109.7173610928
42: neval=329{'avg': 1622527.4450395287, 'max': 1789200.7887353923, 'min': 1622109.7173610928} best=1622109.7173610928
43: neval=313{'avg': 1624729.441673871, 'max': 1986338.2671648418, 'min': 1622109.7173610928} best=1622109.7173610928
44: neval=327{'avg': 1623061.0690679057, 'max': 1719469.7616653705, 'min': 1622109.7173610928} best=1622109.7173610928
45: neval=308{'avg': 1622374.6754786095, 'max': 1679290.8176349346, 'min': 1622109.7173610928} best=1622109.7173610928
46: neval=310{'avg': 1626687.6487800234, 'max': 2980744.746088112, 'min': 1622109.7173610928} best=1622109.7173610928
47: neval=311{'avg': 1623681.5472112263, 'max': 1837338.528711499, 'min': 1622109.7173610928} best=1622109.7173610928
48: neval=320{'avg': 1623145.1596348204, 'max': 1771287.3412775504, 'min': 1622109.7173610928} best=1622109.7173610928
49: neval=327{'avg': 1622109.7173610928, 'max': 1622109.7173610928, 'min': 1622109.7173610928} best=1622109.7173610928
50: neval=309{'avg': 1626381.9759412194, 'max': 2797978.7147301547, 'min': 1622109.7173610928} best=1622109.7173610928
51: neval=331{'avg': 1622689.6001475144, 'max': 1787901.3440999773, 'min': 1622109.7173610928} best=1622109.7173610928
52: neval=323{'avg': 1623514.6829892301, 'max': 1860441.6976466207, 'min': 1622109.7173610928} best=1622109.7173610928
53: neval=323{'avg': 1623743.8505805805, 'max': 1887975.591499225, 'min': 1622109.7173610928} best=1622109.7173610928
54: neval=315{'avg': 1622848.6589211153, 'max': 1917686.3413700277, 'min': 1622109.7173610928} best=1622109.7173610928
55: neval=329{'avg': 1622957.709547786, 'max': 1767104.1515097648, 'min': 1622109.7173610928} best=1622109.7173610928
56: neval=300{'avg': 1622533.8657550418, 'max': 1791769.0749407704, 'min': 1622109.7173610928} best=1622109.7173610928
