----------------------  実行情報  ----------------------
実行時間＝500秒
個体数＝650
合計世代数＝151
==============================
Total cost: 1185268.1654249432
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 136289, 97811, 88709, 62438, 45633, 39952, 9812, 9387, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 36976, 32045]
trans_facility = ['室蘭市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 51250.241969999995, '苫小牧市': 24266.03796, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '帯広市': 24031.15713, '釧路市': 5221.74414, '北見市': 30605.29884, '稚内市': 8092.23768, '中標津町': 4994.53689, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 156217.4248580772, '苫小牧市': 61067.17675501413, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '稚内市': 9160.491748768593, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65411.34333984498, '苫小牧市': 54988.47333163081, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '稚内市': 17931.034136509057, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 13779.46776, '小樽市': 16034.235779999997}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7654.32170312553, '小樽市': 7103.769440475324}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 6800.96501341607, '小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/373) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(222/373) t/day → receive from: 中継施設＝ 千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 1547948.8953098445, 'max': 1936057.3121853832, 'min': 1285536.1642991358} best=1285536.1642991358
1: neval=533{'avg': 1474734.7776340966, 'max': 1879153.9650641335, 'min': 1285536.1642991358} best=1285536.1642991358
2: neval=483{'avg': 1416655.6093880055, 'max': 1845133.996047119, 'min': 1285536.1642991358} best=1285536.1642991358
3: neval=504{'avg': 1382823.214396365, 'max': 1661221.5951182446, 'min': 1285536.1642991358} best=1285536.1642991358
4: neval=520{'avg': 1351139.925118064, 'max': 1726866.9197558584, 'min': 1255099.7379017074} best=1255099.7379017074
5: neval=522{'avg': 1330903.0500147594, 'max': 1689018.9572218077, 'min': 1255099.7379017074} best=1255099.7379017074
6: neval=510{'avg': 1308275.9384069666, 'max': 1594184.646740755, 'min': 1242542.7967764048} best=1242542.7967764048
7: neval=494{'avg': 1294204.6543457462, 'max': 1684482.0525286812, 'min': 1232765.6770976768} best=1232765.6770976768
8: neval=503{'avg': 1278905.2667408022, 'max': 1658239.4415436871, 'min': 1228763.1812742488} best=1228763.1812742488
9: neval=514{'avg': 1266470.2408400232, 'max': 1476629.85494008, 'min': 1214465.992466036} best=1214465.992466036
10: neval=512{'avg': 1253249.1461923912, 'max': 1627088.6332615553, 'min': 1214465.992466036} best=1214465.992466036
11: neval=502{'avg': 1241335.504137348, 'max': 1600092.8195231736, 'min': 1210818.7058196033} best=1210818.7058196033
12: neval=536{'avg': 1236704.6965067368, 'max': 1934026.1693310696, 'min': 1204513.806572162} best=1204513.806572162
13: neval=517{'avg': 1227613.7082149598, 'max': 1505352.3108337629, 'min': 1196814.9523463056} best=1196814.9523463056
14: neval=525{'avg': 1219393.716340364, 'max': 1634172.3948447704, 'min': 1196814.9523463056} best=1196814.9523463056
15: neval=527{'avg': 1211161.9919325113, 'max': 1395659.8679760336, 'min': 1192055.0581157429} best=1192055.0581157429
16: neval=518{'avg': 1206952.4863701095, 'max': 1610882.950344721, 'min': 1192055.0581157429} best=1192055.0581157429
17: neval=521{'avg': 1202712.341566557, 'max': 1821334.5562269215, 'min': 1192055.0581157429} best=1192055.0581157429
18: neval=515{'avg': 1197511.9544717919, 'max': 1681270.6879609602, 'min': 1187616.9128609432} best=1187616.9128609432
19: neval=515{'avg': 1194364.2426559255, 'max': 1283409.9525968225, 'min': 1187616.9128609432} best=1187616.9128609432
20: neval=528{'avg': 1195593.1505336266, 'max': 1816979.045677856, 'min': 1185268.1654249432} best=1185268.1654249432
21: neval=532{'avg': 1192816.9459607678, 'max': 1440345.1917809416, 'min': 1185268.1654249432} best=1185268.1654249432
22: neval=490{'avg': 1191784.5215937006, 'max': 1663133.3872056978, 'min': 1185268.1654249432} best=1185268.1654249432
23: neval=515{'avg': 1188835.0203511138, 'max': 1384549.5944442942, 'min': 1185268.1654249432} best=1185268.1654249432
24: neval=509{'avg': 1187267.5647165754, 'max': 1579172.6985932747, 'min': 1185268.1654249432} best=1185268.1654249432
25: neval=504{'avg': 1186752.1137909722, 'max': 1529643.1496220795, 'min': 1185268.1654249432} best=1185268.1654249432
26: neval=531{'avg': 1186391.4166438032, 'max': 1487289.40620735, 'min': 1185268.1654249432} best=1185268.1654249432
27: neval=519{'avg': 1188069.0507505, 'max': 1689339.7106208657, 'min': 1185268.1654249432} best=1185268.1654249432
28: neval=505{'avg': 1186670.7164210838, 'max': 1661082.480145252, 'min': 1185268.1654249432} best=1185268.1654249432
29: neval=530{'avg': 1186967.8391720892, 'max': 1650434.394509368, 'min': 1185268.1654249432} best=1185268.1654249432
30: neval=490{'avg': 1186476.1262246766, 'max': 1513029.5472535412, 'min': 1185268.1654249432} best=1185268.1654249432
31: neval=527{'avg': 1186146.7244935373, 'max': 1452739.9359174136, 'min': 1185268.1654249432} best=1185268.1654249432
32: neval=508{'avg': 1186010.8077264354, 'max': 1346015.065826207, 'min': 1185268.1654249432} best=1185268.1654249432
33: neval=514{'avg': 1187157.1519667036, 'max': 1774229.635766314, 'min': 1185268.1654249432} best=1185268.1654249432
34: neval=509{'avg': 1187668.7809483742, 'max': 1778039.5745609063, 'min': 1185268.1654249432} best=1185268.1654249432
35: neval=535{'avg': 1186738.1190350084, 'max': 1500449.5589432658, 'min': 1185268.1654249432} best=1185268.1654249432
36: neval=531{'avg': 1186475.2576898425, 'max': 1648286.9510572676, 'min': 1185268.1654249432} best=1185268.1654249432
37: neval=527{'avg': 1186058.8722185928, 'max': 1383088.1844215041, 'min': 1185268.1654249432} best=1185268.1654249432
38: neval=498{'avg': 1187370.1927163752, 'max': 1457981.227125285, 'min': 1185268.1654249432} best=1185268.1654249432
39: neval=509{'avg': 1185758.4680795523, 'max': 1418489.6878864458, 'min': 1185268.1654249432} best=1185268.1654249432
40: neval=509{'avg': 1185639.5874144328, 'max': 1426692.4585930505, 'min': 1185268.1654249432} best=1185268.1654249432
41: neval=521{'avg': 1186916.273784301, 'max': 1650231.5486438419, 'min': 1185268.1654249432} best=1185268.1654249432
42: neval=516{'avg': 1185963.7603486446, 'max': 1405059.433894268, 'min': 1185268.1654249432} best=1185268.1654249432
43: neval=528{'avg': 1188134.1774969087, 'max': 1742417.4295115492, 'min': 1185268.1654249432} best=1185268.1654249432
44: neval=512{'avg': 1186087.3996670474, 'max': 1408506.5390453497, 'min': 1185268.1654249432} best=1185268.1654249432
45: neval=485{'avg': 1185793.6626412251, 'max': 1393240.135225754, 'min': 1185268.1654249432} best=1185268.1654249432
46: neval=502{'avg': 1187474.7309579004, 'max': 1495733.5282193578, 'min': 1185268.1654249432} best=1185268.1654249432
47: neval=503{'avg': 1188112.5734335056, 'max': 1646446.3034334527, 'min': 1185268.1654249432} best=1185268.1654249432
48: neval=492{'avg': 1185847.31377949, 'max': 1416682.272307499, 'min': 1185268.1654249432} best=1185268.1654249432
49: neval=522{'avg': 1187665.313961417, 'max': 1529886.7815792183, 'min': 1185268.1654249432} best=1185268.1654249432
50: neval=518{'avg': 1186763.1065022792, 'max': 1747285.573809744, 'min': 1185268.1654249432} best=1185268.1654249432
51: neval=521{'avg': 1186008.9143627186, 'max': 1457235.4811839086, 'min': 1185268.1654249432} best=1185268.1654249432
52: neval=509{'avg': 1186952.7293531275, 'max': 1688111.1239323588, 'min': 1185268.1654249432} best=1185268.1654249432
53: neval=520{'avg': 1186876.5642119148, 'max': 1902326.8516600137, 'min': 1185268.1654249432} best=1185268.1654249432
54: neval=497{'avg': 1186223.273626575, 'max': 1476398.7356219229, 'min': 1185268.1654249432} best=1185268.1654249432
55: neval=509{'avg': 1186671.3550986177, 'max': 1663602.5337268116, 'min': 1185268.1654249432} best=1185268.1654249432
56: neval=520{'avg': 1186819.548767802, 'max': 1560742.8706712164, 'min': 1185268.1654249432} best=1185268.1654249432
57: neval=516{'avg': 1186965.9190484246, 'max': 1514745.2564596701, 'min': 1185268.1654249432} best=1185268.1654249432
58: neval=519{'avg': 1187069.300174789, 'max': 1617669.7817977043, 'min': 1185268.1654249432} best=1185268.1654249432
59: neval=539{'avg': 1187348.1542921124, 'max': 1751710.8980565444, 'min': 1185268.1654249432} best=1185268.1654249432
60: neval=511{'avg': 1185856.8420431607, 'max': 1390909.5461118533, 'min': 1185268.1654249432} best=1185268.1654249432
61: neval=525{'avg': 1187435.3185015337, 'max': 1506110.4400459188, 'min': 1185268.1654249432} best=1185268.1654249432
