----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝300
合計世代数＝63
==============================
Total cost: 1389440.3968323257
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1940671.630552744, 'max': 2589043.442826193, 'min': 1528732.3599657144} best=1528732.3599657144
1: neval=238{'avg': 1756234.366085709, 'max': 2287664.799005299, 'min': 1418445.935029372} best=1418445.935029372
2: neval=220{'avg': 1623733.0844167212, 'max': 2088161.7373003117, 'min': 1389440.3968323257} best=1389440.3968323257
3: neval=244{'avg': 1510823.7991560018, 'max': 1915987.5297483169, 'min': 1389440.3968323257} best=1389440.3968323257
4: neval=246{'avg': 1443622.0341822014, 'max': 1740230.1613072753, 'min': 1389440.3968323257} best=1389440.3968323257
5: neval=240{'avg': 1411316.7320005703, 'max': 1803722.4142489128, 'min': 1389440.3968323257} best=1389440.3968323257
6: neval=236{'avg': 1395182.0614605304, 'max': 1464940.7419624329, 'min': 1389440.3968323257} best=1389440.3968323257
7: neval=237{'avg': 1390699.8365137458, 'max': 1568902.1045577868, 'min': 1389440.3968323257} best=1389440.3968323257
8: neval=236{'avg': 1390458.5925129282, 'max': 1503892.8843305053, 'min': 1389440.3968323257} best=1389440.3968323257
9: neval=240{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
10: neval=236{'avg': 1391196.0995330785, 'max': 1732161.3057985352, 'min': 1389440.3968323257} best=1389440.3968323257
11: neval=234{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
12: neval=230{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
13: neval=235{'avg': 1390671.1756042398, 'max': 1574296.9020839778, 'min': 1389440.3968323257} best=1389440.3968323257
14: neval=237{'avg': 1390896.3595788516, 'max': 1711692.4560587718, 'min': 1389440.3968323257} best=1389440.3968323257
15: neval=230{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
16: neval=236{'avg': 1390656.998908115, 'max': 1576457.6031918307, 'min': 1389440.3968323257} best=1389440.3968323257
17: neval=229{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
18: neval=239{'avg': 1392763.1958019931, 'max': 1928958.0227010814, 'min': 1389440.3968323257} best=1389440.3968323257
19: neval=239{'avg': 1390637.9078478606, 'max': 1607764.2665232688, 'min': 1389440.3968323257} best=1389440.3968323257
20: neval=247{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
21: neval=237{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
22: neval=225{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
23: neval=238{'avg': 1390348.4617774964, 'max': 1528058.317048121, 'min': 1389440.3968323257} best=1389440.3968323257
24: neval=233{'avg': 1389495.074609226, 'max': 1405843.729902326, 'min': 1389440.3968323257} best=1389440.3968323257
25: neval=248{'avg': 1390955.9773996938, 'max': 1675750.1176343064, 'min': 1389440.3968323257} best=1389440.3968323257
26: neval=255{'avg': 1390324.2970637158, 'max': 1654610.4662492503, 'min': 1389440.3968323257} best=1389440.3968323257
27: neval=254{'avg': 1392980.1698975882, 'max': 1796291.9669969128, 'min': 1389440.3968323257} best=1389440.3968323257
28: neval=250{'avg': 1389987.3877314571, 'max': 1553537.666571713, 'min': 1389440.3968323257} best=1389440.3968323257
29: neval=222{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
30: neval=226{'avg': 1391582.7909235926, 'max': 1933140.0073523496, 'min': 1389440.3968323257} best=1389440.3968323257
31: neval=231{'avg': 1390540.8943140225, 'max': 1719589.6413412942, 'min': 1389440.3968323257} best=1389440.3968323257
32: neval=247{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
33: neval=227{'avg': 1389649.3057459032, 'max': 1452113.0709054733, 'min': 1389440.3968323257} best=1389440.3968323257
34: neval=247{'avg': 1391531.5697737667, 'max': 1934103.1160586907, 'min': 1389440.3968323257} best=1389440.3968323257
35: neval=224{'avg': 1391584.1644924642, 'max': 1858296.8501371557, 'min': 1389440.3968323257} best=1389440.3968323257
36: neval=243{'avg': 1392775.3602402695, 'max': 1914839.6338958135, 'min': 1389440.3968323257} best=1389440.3968323257
37: neval=228{'avg': 1390406.639757551, 'max': 1534629.086573987, 'min': 1389440.3968323257} best=1389440.3968323257
38: neval=244{'avg': 1389886.4020434436, 'max': 1523241.9601676944, 'min': 1389440.3968323257} best=1389440.3968323257
39: neval=244{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
40: neval=228{'avg': 1390242.4930570053, 'max': 1630069.2642361594, 'min': 1389440.3968323257} best=1389440.3968323257
41: neval=234{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
42: neval=234{'avg': 1389772.1202405544, 'max': 1488957.4193008456, 'min': 1389440.3968323257} best=1389440.3968323257
43: neval=237{'avg': 1390055.8637472643, 'max': 1574080.4713137983, 'min': 1389440.3968323257} best=1389440.3968323257
44: neval=237{'avg': 1390463.122134738, 'max': 1696257.987555927, 'min': 1389440.3968323257} best=1389440.3968323257
45: neval=233{'avg': 1392262.7206591456, 'max': 1929319.95415462, 'min': 1389440.3968323257} best=1389440.3968323257
46: neval=235{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
47: neval=238{'avg': 1389902.094682384, 'max': 1527949.7518497282, 'min': 1389440.3968323257} best=1389440.3968323257
48: neval=232{'avg': 1390478.4666663501, 'max': 1700861.3470396115, 'min': 1389440.3968323257} best=1389440.3968323257
49: neval=225{'avg': 1390411.0181372727, 'max': 1540034.9695918027, 'min': 1389440.3968323257} best=1389440.3968323257
50: neval=242{'avg': 1390346.3886853019, 'max': 1661237.9527251713, 'min': 1389440.3968323257} best=1389440.3968323257
51: neval=226{'avg': 1389999.135871102, 'max': 1557062.1084651523, 'min': 1389440.3968323257} best=1389440.3968323257
52: neval=230{'avg': 1390303.3043591105, 'max': 1539047.9258707003, 'min': 1389440.3968323257} best=1389440.3968323257
53: neval=246{'avg': 1389792.967684968, 'max': 1495211.6526248842, 'min': 1389440.3968323257} best=1389440.3968323257
