----------------------  実行情報  ----------------------
実行時間＝256秒
個体数＝500
合計世代数＝123
==============================
Total cost: 1196808.4728267943
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 161744, 126584, 98923, 88709, 9812]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[60359, 44198, 39911, 32045]
trans_facility = ['帯広市', '室蘭市', '北見市', '小樽市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['室蘭市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '釧路市': 52625.535659999994, '苫小牧市': 50331.561420000005, '旭川市': 50085.08301, '函館市': 33495.620160000006, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '釧路市': 69091.83370546882, '苫小牧市': 57899.75519915861, '旭川市': 48469.767858113155, '函館市': 44807.04482740549, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '釧路市': 50269.397965080665, '苫小牧市': 56133.535424104964, '旭川市': 57067.64248112297, '函館市': 56407.36772522112, '稚内市': 17931.034136509057}

TC_indirect: {'帯広市': 63225.158945999996, '室蘭市': 40451.215806, '北見市': 63101.13639, '小樽市': 16034.235779999997}
IC_trans: {'帯広市': 10011.590343318952, '室蘭市': 8420.187055809867, '北見市': 7970.730092445136, '小樽市': 7103.769440475324}
OC_trans: {'帯広市': 9145.67217923017, '室蘭市': 7308.945619537028, '北見市': 7007.407075231095, '小樽市': 5754.127523380359}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(168/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/443) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(60359) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(226/347) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(121/347) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(271/271) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 1762619.5737801706, 'max': 2214584.5071071167, 'min': 1360401.203078939} best=1360401.203078939
1: neval=401{'avg': 1649477.0299786539, 'max': 2092362.398134615, 'min': 1317287.2910895713} best=1317287.2910895713
2: neval=395{'avg': 1546859.4149181016, 'max': 1909563.10121677, 'min': 1299456.3555844696} best=1299456.3555844696
3: neval=402{'avg': 1482826.4438864943, 'max': 2067215.980443951, 'min': 1226229.3757246279} best=1226229.3757246279
4: neval=390{'avg': 1419625.9381002728, 'max': 1772035.6075985825, 'min': 1226229.3757246279} best=1226229.3757246279
5: neval=418{'avg': 1381728.7759299404, 'max': 1738173.4744799354, 'min': 1226229.3757246279} best=1226229.3757246279
6: neval=399{'avg': 1346942.7423589816, 'max': 1699468.2119177834, 'min': 1226229.3757246279} best=1226229.3757246279
7: neval=404{'avg': 1323248.7746477532, 'max': 1728013.2892290514, 'min': 1226229.3757246279} best=1226229.3757246279
8: neval=396{'avg': 1299815.6323846618, 'max': 1667992.9109956978, 'min': 1226229.3757246279} best=1226229.3757246279
9: neval=387{'avg': 1286014.3788677836, 'max': 1465006.3853567182, 'min': 1226229.3757246279} best=1226229.3757246279
10: neval=406{'avg': 1273315.8859815975, 'max': 1884065.5748060774, 'min': 1225075.1880609423} best=1225075.1880609423
11: neval=403{'avg': 1265220.0505796545, 'max': 1732248.793636121, 'min': 1215526.1587923302} best=1215526.1587923302
12: neval=395{'avg': 1253378.4682497454, 'max': 1642167.8684236552, 'min': 1215526.1587923302} best=1215526.1587923302
13: neval=398{'avg': 1243895.2149483198, 'max': 1740658.2468159639, 'min': 1209808.8738979606} best=1209808.8738979606
14: neval=404{'avg': 1237281.1511642067, 'max': 1401851.755834793, 'min': 1209808.8738979606} best=1209808.8738979606
15: neval=379{'avg': 1231260.266570837, 'max': 2000537.6837812534, 'min': 1199157.2202627943} best=1199157.2202627943
16: neval=398{'avg': 1227412.5143375625, 'max': 1600518.418334613, 'min': 1199157.2202627943} best=1199157.2202627943
17: neval=376{'avg': 1220930.9493491957, 'max': 1839612.7003781535, 'min': 1199157.2202627943} best=1199157.2202627943
18: neval=397{'avg': 1213002.4449260435, 'max': 1352982.4987196047, 'min': 1199157.2202627943} best=1199157.2202627943
19: neval=404{'avg': 1208359.5045813194, 'max': 1447486.704724889, 'min': 1199157.2202627943} best=1199157.2202627943
20: neval=384{'avg': 1204533.3344847383, 'max': 1829998.8666278913, 'min': 1199157.2202627943} best=1199157.2202627943
21: neval=402{'avg': 1202595.3731479978, 'max': 1648498.6489452878, 'min': 1199157.2202627943} best=1199157.2202627943
22: neval=406{'avg': 1199965.5897335568, 'max': 1369669.9376244128, 'min': 1196808.4728267943} best=1196808.4728267943
23: neval=400{'avg': 1199434.0801153625, 'max': 1369669.9376244128, 'min': 1196808.4728267943} best=1196808.4728267943
24: neval=403{'avg': 1199209.8248531285, 'max': 1328804.4026138824, 'min': 1196808.4728267943} best=1196808.4728267943
25: neval=402{'avg': 1200263.4879730197, 'max': 1385694.9912522642, 'min': 1196808.4728267943} best=1196808.4728267943
26: neval=391{'avg': 1198627.94419043, 'max': 1332591.4491514966, 'min': 1196808.4728267943} best=1196808.4728267943
27: neval=401{'avg': 1199416.4926989311, 'max': 1571773.0736022445, 'min': 1196808.4728267943} best=1196808.4728267943
28: neval=412{'avg': 1200047.6553673686, 'max': 2094733.0818945796, 'min': 1196808.4728267943} best=1196808.4728267943
29: neval=386{'avg': 1199211.272296581, 'max': 1457076.694174199, 'min': 1196808.4728267943} best=1196808.4728267943
30: neval=413{'avg': 1200806.1549739747, 'max': 1918309.259057988, 'min': 1196808.4728267943} best=1196808.4728267943
31: neval=399{'avg': 1198229.7912415212, 'max': 1553326.2180362283, 'min': 1196808.4728267943} best=1196808.4728267943
32: neval=409{'avg': 1198322.6092779275, 'max': 1553326.2180362283, 'min': 1196808.4728267943} best=1196808.4728267943
33: neval=397{'avg': 1200453.3895172763, 'max': 1885049.7592877112, 'min': 1196808.4728267943} best=1196808.4728267943
34: neval=390{'avg': 1197737.9177427692, 'max': 1601242.28803899, 'min': 1196808.4728267943} best=1196808.4728267943
35: neval=380{'avg': 1198660.6104437737, 'max': 1551745.600186898, 'min': 1196808.4728267943} best=1196808.4728267943
36: neval=377{'avg': 1200120.8524810874, 'max': 1800330.5764658572, 'min': 1196808.4728267943} best=1196808.4728267943
37: neval=398{'avg': 1197896.3288947716, 'max': 1421164.4396780946, 'min': 1196808.4728267943} best=1196808.4728267943
38: neval=394{'avg': 1197295.0535830187, 'max': 1421164.4396780946, 'min': 1196808.4728267943} best=1196808.4728267943
39: neval=425{'avg': 1199958.5873183191, 'max': 1658538.996050717, 'min': 1196808.4728267943} best=1196808.4728267943
40: neval=400{'avg': 1198938.15716261, 'max': 1518668.604894051, 'min': 1196808.4728267943} best=1196808.4728267943
41: neval=378{'avg': 1196845.4387385314, 'max': 1215291.4286954058, 'min': 1196808.4728267943} best=1196808.4728267943
42: neval=383{'avg': 1197913.3255558833, 'max': 1489789.8851007195, 'min': 1196808.4728267943} best=1196808.4728267943
43: neval=372{'avg': 1199879.4640760054, 'max': 1757774.9749843727, 'min': 1196808.4728267943} best=1196808.4728267943
44: neval=395{'avg': 1197372.775745547, 'max': 1388968.467165422, 'min': 1196808.4728267943} best=1196808.4728267943
45: neval=376{'avg': 1197615.617402435, 'max': 1553866.9731639693, 'min': 1196808.4728267943} best=1196808.4728267943
46: neval=397{'avg': 1196924.7315207957, 'max': 1254937.8198276407, 'min': 1196808.4728267943} best=1196808.4728267943
47: neval=395{'avg': 1198080.7550951154, 'max': 1450686.4291020737, 'min': 1196808.4728267943} best=1196808.4728267943
48: neval=408{'avg': 1198614.9592385325, 'max': 1429520.4519281771, 'min': 1196808.4728267943} best=1196808.4728267943
49: neval=375{'avg': 1197611.880457953, 'max': 1389130.2441995838, 'min': 1196808.4728267943} best=1196808.4728267943
50: neval=378{'avg': 1198188.2634327454, 'max': 1481275.3010589082, 'min': 1196808.4728267943} best=1196808.4728267943
51: neval=393{'avg': 1198433.236411849, 'max': 1651169.1598368764, 'min': 1196808.4728267943} best=1196808.4728267943
52: neval=398{'avg': 1199873.4341671343, 'max': 1645817.479536967, 'min': 1196808.4728267943} best=1196808.4728267943
53: neval=376{'avg': 1196808.4728267943, 'max': 1196808.4728267943, 'min': 1196808.4728267943} best=1196808.4728267943
54: neval=403{'avg': 1197880.9662768936, 'max': 1537687.9906820336, 'min': 1196808.4728267943} best=1196808.4728267943
55: neval=401{'avg': 1197870.2763644392, 'max': 1526182.4243109287, 'min': 1196808.4728267943} best=1196808.4728267943
56: neval=381{'avg': 1199452.2808475734, 'max': 1531949.3859786857, 'min': 1196808.4728267943} best=1196808.4728267943
57: neval=391{'avg': 1199211.4475119927, 'max': 1605868.3838304898, 'min': 1196808.4728267943} best=1196808.4728267943
58: neval=378{'avg': 1197855.1013964077, 'max': 1363665.832377888, 'min': 1196808.4728267943} best=1196808.4728267943
59: neval=385{'avg': 1197918.5945554422, 'max': 1436882.6463044607, 'min': 1196808.4728267943} best=1196808.4728267943
60: neval=386{'avg': 1197032.4398966832, 'max': 1308792.0077714273, 'min': 1196808.4728267943} best=1196808.4728267943
