----------------------  実行情報  ----------------------
実行時間＝34秒
個体数＝250
合計世代数＝54
=============================
Total cost: 1907161.167542941
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 449338.4623500001}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 229105.61798399995, '釧路市': 352043.47273799987, '函館市': 198615.18181799995, '帯広市': 106575.54701999998}
IC_trans: {'旭川市': 14479.600740690265, '釧路市': 12892.24948097819, '函館市': 12552.950329518353, '帯広市': 10378.782732662823}
OC_trans: {'旭川市': 16263.113020194009, '釧路市': 13519.464881212116, '函館市': 13239.734189794002, '帯広市': 10121.465299254513}


----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2757525.3726924155, 'max': 3781596.580556352, 'min': 2079730.266499177} best=2079730.266499177
1: neval=201{'avg': 2463472.4040040825, 'max': 3006497.91393805, 'min': 1976301.3734663061} best=1976301.3734663061
2: neval=201{'avg': 2248281.605793532, 'max': 2721667.4784137513, 'min': 1976301.3734663061} best=1976301.3734663061
3: neval=193{'avg': 2127975.3268770925, 'max': 2660909.2135175024, 'min': 1907161.167542941} best=1907161.167542941
4: neval=204{'avg': 2028541.0789631787, 'max': 2354799.3453089194, 'min': 1907161.167542941} best=1907161.167542941
5: neval=206{'avg': 1970060.9472082336, 'max': 2403958.287486165, 'min': 1907161.167542941} best=1907161.167542941
6: neval=199{'avg': 1923540.4373193115, 'max': 2120197.958839676, 'min': 1907161.167542941} best=1907161.167542941
7: neval=202{'avg': 1909406.2506883373, 'max': 2058189.524022843, 'min': 1907161.167542941} best=1907161.167542941
8: neval=205{'avg': 1907432.938315569, 'max': 1975103.860699766, 'min': 1907161.167542941} best=1907161.167542941
9: neval=192{'avg': 1907787.893431077, 'max': 2063842.6395768404, 'min': 1907161.167542941} best=1907161.167542941
10: neval=201{'avg': 1911923.6147948978, 'max': 2492105.446474253, 'min': 1907161.167542941} best=1907161.167542941
11: neval=191{'avg': 1907891.0521188856, 'max': 2089632.3115289966, 'min': 1907161.167542941} best=1907161.167542941
12: neval=191{'avg': 1907919.1228843967, 'max': 2096650.0029067863, 'min': 1907161.167542941} best=1907161.167542941
13: neval=200{'avg': 1910334.7099722058, 'max': 2401519.5216856124, 'min': 1907161.167542941} best=1907161.167542941
14: neval=210{'avg': 1910434.9904509715, 'max': 2351943.224459968, 'min': 1907161.167542941} best=1907161.167542941
15: neval=207{'avg': 1912265.430706425, 'max': 2701637.7711473843, 'min': 1907161.167542941} best=1907161.167542941
16: neval=187{'avg': 1909733.64688062, 'max': 2276500.175905763, 'min': 1907161.167542941} best=1907161.167542941
17: neval=180{'avg': 1907819.0598792473, 'max': 2071634.2516194202, 'min': 1907161.167542941} best=1907161.167542941
18: neval=201{'avg': 1907819.0598792473, 'max': 2071634.2516194202, 'min': 1907161.167542941} best=1907161.167542941
19: neval=208{'avg': 1907529.9968784654, 'max': 1999368.5014239561, 'min': 1907161.167542941} best=1907161.167542941
20: neval=219{'avg': 1912629.7680444545, 'max': 2285067.643679021, 'min': 1907161.167542941} best=1907161.167542941
21: neval=197{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
22: neval=200{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
23: neval=200{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
24: neval=193{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
25: neval=194{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
26: neval=197{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
27: neval=206{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
28: neval=185{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
29: neval=199{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
30: neval=197{'avg': 1915231.2786471962, 'max': 3530331.3852091064, 'min': 1907161.167542941} best=1907161.167542941
31: neval=209{'avg': 1919541.7874394674, 'max': 4782960.478211952, 'min': 1907161.167542941} best=1907161.167542941
32: neval=184{'avg': 1908288.5445929237, 'max': 2189005.4300384875, 'min': 1907161.167542941} best=1907161.167542941
33: neval=199{'avg': 1908643.5913673167, 'max': 2277767.123636773, 'min': 1907161.167542941} best=1907161.167542941
34: neval=207{'avg': 1909928.5988975468, 'max': 2599019.0061942395, 'min': 1907161.167542941} best=1907161.167542941
35: neval=188{'avg': 1907915.8428696934, 'max': 2095829.9992309676, 'min': 1907161.167542941} best=1907161.167542941
36: neval=193{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
37: neval=210{'avg': 1910197.7997245763, 'max': 2403024.5156156532, 'min': 1907161.167542941} best=1907161.167542941
38: neval=197{'avg': 1909656.1493166243, 'max': 2261457.1166472146, 'min': 1907161.167542941} best=1907161.167542941
39: neval=196{'avg': 1910277.3199935332, 'max': 2686199.2801908404, 'min': 1907161.167542941} best=1907161.167542941
40: neval=202{'avg': 1909556.3089689997, 'max': 2346138.6983073293, 'min': 1907161.167542941} best=1907161.167542941
41: neval=194{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
42: neval=186{'avg': 1907648.3034321966, 'max': 1976301.3734663061, 'min': 1907161.167542941} best=1907161.167542941
43: neval=214{'avg': 1908577.3575156522, 'max': 2148823.4397572456, 'min': 1907161.167542941} best=1907161.167542941
44: neval=205{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
45: neval=201{'avg': 1907283.897361807, 'max': 1937843.6222593563, 'min': 1907161.167542941} best=1907161.167542941
46: neval=187{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
47: neval=192{'avg': 1908451.311654219, 'max': 2229697.195362313, 'min': 1907161.167542941} best=1907161.167542941
48: neval=206{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
49: neval=204{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
50: neval=206{'avg': 1907356.346821406, 'max': 1955955.9871590426, 'min': 1907161.167542941} best=1907161.167542941
51: neval=210{'avg': 1908612.7509238925, 'max': 2120526.789214086, 'min': 1907161.167542941} best=1907161.167542941
52: neval=197{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
53: neval=212{'avg': 1907161.1675429416, 'max': 1907161.167542941, 'min': 1907161.167542941} best=1907161.167542941
