----------------------  実行情報  ----------------------
実行時間＝666秒
個体数＝750
合計世代数＝170
==============================
Total cost: 1158138.6941987432
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 134653, 98339, 88709, 61374, 60124, 40276, 9284]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[44198, 34276, 32045, 19924, 14728, 13154, 8881]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['旭川市'], ['滝川市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 21455.51286, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 8089.60914, '北見市': 31307.94792, '稚内市': 6036.110640000001}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60537.762074821054, '旭川市': 48263.28681224521, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55208.464666479325, '旭川市': 57045.865011823305, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17244.058856882097}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '別海町': 20967.051371999998, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '別海町': 4612.372585875564, '新ひだか町': 3869.03853525598}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '別海町': 3725.3539666842566, '新ひだか町': 3424.7883390756565}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 1519388.8860854479, 'max': 1974377.300214223, 'min': 1263218.1648143586} best=1263218.1648143586
1: neval=583{'avg': 1446342.5520562038, 'max': 1754198.4928229246, 'min': 1242754.6732063591} best=1242754.6732063591
2: neval=622{'avg': 1402267.1781644176, 'max': 1758006.853223588, 'min': 1248380.44044829} best=1242754.6732063591
3: neval=586{'avg': 1358013.9268696965, 'max': 1676723.9567774625, 'min': 1251123.9327029802} best=1242754.6732063591
4: neval=600{'avg': 1327439.15733927, 'max': 1539225.1253623231, 'min': 1233984.8857157137} best=1233984.8857157137
5: neval=615{'avg': 1307230.1924446267, 'max': 1559816.1935206198, 'min': 1227194.9945804507} best=1227194.9945804507
6: neval=600{'avg': 1286334.887644063, 'max': 1611494.2529955555, 'min': 1206904.9825060251} best=1206904.9825060251
7: neval=597{'avg': 1274504.5863082148, 'max': 1785608.3063684353, 'min': 1204827.938756781} best=1204827.938756781
8: neval=615{'avg': 1263254.3519773476, 'max': 1699380.18118229, 'min': 1192247.2684145588} best=1192247.2684145588
9: neval=598{'avg': 1255300.7306697427, 'max': 1538541.5784789892, 'min': 1191010.3406396536} best=1191010.3406396536
10: neval=607{'avg': 1242759.8702232745, 'max': 1492624.8078594967, 'min': 1176348.8174184144} best=1176348.8174184144
11: neval=598{'avg': 1233200.1134745886, 'max': 1422390.5813220928, 'min': 1175152.8638674787} best=1175152.8638674787
12: neval=573{'avg': 1222054.842276908, 'max': 1719888.218174365, 'min': 1175152.8638674787} best=1175152.8638674787
13: neval=588{'avg': 1213640.5442908793, 'max': 2128324.1137761646, 'min': 1175152.8638674787} best=1175152.8638674787
14: neval=617{'avg': 1200582.3162577364, 'max': 1744257.6344697077, 'min': 1168810.7792240134} best=1168810.7792240134
15: neval=597{'avg': 1192095.9851393618, 'max': 1558712.8195366692, 'min': 1160905.8694642144} best=1160905.8694642144
16: neval=600{'avg': 1186977.482335989, 'max': 1514410.1358613994, 'min': 1160905.8694642144} best=1160905.8694642144
17: neval=614{'avg': 1178366.3496015386, 'max': 1446183.3499935821, 'min': 1161363.7002871728} best=1160905.8694642144
18: neval=578{'avg': 1174494.9462554434, 'max': 1707300.6246612843, 'min': 1161363.7002871728} best=1160905.8694642144
19: neval=578{'avg': 1168025.3621673798, 'max': 1310332.101295221, 'min': 1158138.6941987432} best=1158138.6941987432
20: neval=564{'avg': 1165702.8604168412, 'max': 1665126.8988228077, 'min': 1158138.6941987432} best=1158138.6941987432
21: neval=590{'avg': 1163020.6177319319, 'max': 1404863.5219878128, 'min': 1158138.6941987432} best=1158138.6941987432
22: neval=617{'avg': 1161721.9791477625, 'max': 1555974.4370376812, 'min': 1158138.6941987432} best=1158138.6941987432
23: neval=601{'avg': 1161199.698309817, 'max': 1590912.5494444598, 'min': 1158138.6941987432} best=1158138.6941987432
24: neval=592{'avg': 1159483.7324033864, 'max': 1398219.7209965787, 'min': 1158138.6941987432} best=1158138.6941987432
25: neval=590{'avg': 1159351.7828394393, 'max': 1517004.962137152, 'min': 1158138.6941987432} best=1158138.6941987432
26: neval=598{'avg': 1158620.5712914704, 'max': 1354991.2960790538, 'min': 1158138.6941987432} best=1158138.6941987432
27: neval=604{'avg': 1158942.398627598, 'max': 1403460.7119321218, 'min': 1158138.6941987432} best=1158138.6941987432
28: neval=606{'avg': 1159798.1630949022, 'max': 1795109.5291252853, 'min': 1158138.6941987432} best=1158138.6941987432
29: neval=605{'avg': 1158831.939374452, 'max': 1405160.4407870641, 'min': 1158138.6941987432} best=1158138.6941987432
30: neval=581{'avg': 1159976.3805245708, 'max': 1637304.8971030414, 'min': 1158138.6941987432} best=1158138.6941987432
31: neval=612{'avg': 1159175.7819049722, 'max': 1440307.0738518643, 'min': 1158138.6941987432} best=1158138.6941987432
32: neval=605{'avg': 1161123.9109932026, 'max': 1385062.8123936234, 'min': 1158138.6941987432} best=1158138.6941987432
33: neval=585{'avg': 1159246.2264329006, 'max': 1394701.2945688071, 'min': 1158138.6941987432} best=1158138.6941987432
34: neval=597{'avg': 1158483.8633511574, 'max': 1392552.0431483479, 'min': 1158138.6941987432} best=1158138.6941987432
35: neval=584{'avg': 1158465.985041996, 'max': 1279969.018487393, 'min': 1158138.6941987432} best=1158138.6941987432
36: neval=604{'avg': 1159395.3597352721, 'max': 1353691.03278654, 'min': 1158138.6941987432} best=1158138.6941987432
37: neval=590{'avg': 1160112.5462197738, 'max': 1504093.9523476015, 'min': 1158138.6941987432} best=1158138.6941987432
38: neval=593{'avg': 1161023.6540927875, 'max': 1975715.7452604338, 'min': 1158138.6941987432} best=1158138.6941987432
39: neval=579{'avg': 1158992.3269448944, 'max': 1539927.1933010216, 'min': 1158138.6941987432} best=1158138.6941987432
40: neval=600{'avg': 1161043.8007870985, 'max': 1853499.0440063223, 'min': 1158138.6941987432} best=1158138.6941987432
41: neval=609{'avg': 1159004.0120342672, 'max': 1452012.8664453654, 'min': 1158138.6941987432} best=1158138.6941987432
42: neval=585{'avg': 1158324.1194809608, 'max': 1263315.6256058384, 'min': 1158138.6941987432} best=1158138.6941987432
43: neval=602{'avg': 1159404.25974232, 'max': 1793193.2373365315, 'min': 1158138.6941987432} best=1158138.6941987432
44: neval=594{'avg': 1159094.6633276218, 'max': 1444677.648645449, 'min': 1158138.6941987432} best=1158138.6941987432
45: neval=567{'avg': 1160615.1956393542, 'max': 1740303.5048453212, 'min': 1158138.6941987432} best=1158138.6941987432
46: neval=578{'avg': 1159588.3360156282, 'max': 1862683.2192896113, 'min': 1158138.6941987432} best=1158138.6941987432
47: neval=600{'avg': 1158906.5307063062, 'max': 1543459.0076334411, 'min': 1158138.6941987432} best=1158138.6941987432
48: neval=581{'avg': 1158406.0037503496, 'max': 1263181.694837173, 'min': 1158138.6941987432} best=1158138.6941987432
49: neval=598{'avg': 1160338.5275515355, 'max': 1601122.7921432839, 'min': 1158138.6941987432} best=1158138.6941987432
50: neval=605{'avg': 1160437.7081898581, 'max': 1730571.6486317844, 'min': 1158138.6941987432} best=1158138.6941987432
51: neval=605{'avg': 1159128.4938893365, 'max': 1297464.2672654872, 'min': 1158138.6941987432} best=1158138.6941987432
52: neval=574{'avg': 1159930.5298242695, 'max': 1535109.7023361477, 'min': 1158138.6941987432} best=1158138.6941987432
53: neval=587{'avg': 1161450.1521527274, 'max': 1843920.996582103, 'min': 1158138.6941987432} best=1158138.6941987432
54: neval=596{'avg': 1159971.1521162929, 'max': 1573884.5781921814, 'min': 1158138.6941987432} best=1158138.6941987432
55: neval=589{'avg': 1159884.5286992618, 'max': 1749989.8445761304, 'min': 1158138.6941987432} best=1158138.6941987432
56: neval=624{'avg': 1160768.6686649707, 'max': 1448346.9493098096, 'min': 1158138.6941987432} best=1158138.6941987432
57: neval=594{'avg': 1159251.7918177552, 'max': 1545487.796958684, 'min': 1158138.6941987432} best=1158138.6941987432
58: neval=561{'avg': 1159891.3682512676, 'max': 1398686.9113116509, 'min': 1158138.6941987432} best=1158138.6941987432
59: neval=584{'avg': 1159194.9192995036, 'max': 1442693.8460490075, 'min': 1158138.6941987432} best=1158138.6941987432
60: neval=612{'avg': 1160748.7887221356, 'max': 1997777.2725472245, 'min': 1158138.6941987432} best=1158138.6941987432
61: neval=591{'avg': 1158790.6113213396, 'max': 1319237.4644682105, 'min': 1158138.6941987432} best=1158138.6941987432
62: neval=598{'avg': 1159895.609021381, 'max': 1440204.8987115244, 'min': 1158138.6941987432} best=1158138.6941987432
63: neval=588{'avg': 1158915.5942625802, 'max': 1415322.591051288, 'min': 1158138.6941987432} best=1158138.6941987432
64: neval=568{'avg': 1158338.2191301114, 'max': 1269357.246040002, 'min': 1158138.6941987432} best=1158138.6941987432
65: neval=592{'avg': 1158790.225974605, 'max': 1322910.9789364291, 'min': 1158138.6941987432} best=1158138.6941987432
66: neval=610{'avg': 1159755.552536108, 'max': 1463206.107916872, 'min': 1158138.6941987432} best=1158138.6941987432
67: neval=589{'avg': 1159550.786646329, 'max': 1600637.2180090118, 'min': 1158138.6941987432} best=1158138.6941987432
68: neval=600{'avg': 1159586.0578789616, 'max': 1575009.6754345226, 'min': 1158138.6941987432} best=1158138.6941987432
