----------------------  実行情報  ----------------------
実行時間＝39秒
個体数＝250
合計世代数＝56
==============================
Total cost: 1590028.9607167284
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [693475, 157858, 89763]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[111444, 63118]
trans_facility = ['旭川市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 442907.25759000005, '釧路市': 190886.47055999996, '函館市': 37565.28993}
IC_inc: {'札幌市': 243096.68789497978, '釧路市': 67890.93935121677, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101789.41901726964, '釧路市': 51139.278699769224, '函館市': 56503.77419685738}

TC_indirect: {'旭川市': 227245.43111399995, '帯広市': 74813.49121200001}
IC_trans: {'旭川市': 14451.483159767808, '帯広市': 10270.602422480899}
OC_trans: {'旭川市': 16238.846769463378, '帯広市': 10039.733214233886}


----------------------  輸送情報  ----------------------

direct 札幌市(1595/1900) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(305/1900) t/day → receive from: 中継施設＝ 旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/432) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(173/432) t/day → receive from: 中継施設＝ 帯広市(63118) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2317114.577759546, 'max': 2938006.379923134, 'min': 1891713.743771865} best=1891713.743771865
1: neval=209{'avg': 2155880.9285457497, 'max': 2578333.481697637, 'min': 1717676.5456040753} best=1717676.5456040753
2: neval=201{'avg': 2034698.304527976, 'max': 2480717.090887443, 'min': 1717676.5456040753} best=1717676.5456040753
3: neval=196{'avg': 1939240.1673030152, 'max': 2440957.073113023, 'min': 1720804.1428865416} best=1717676.5456040753
4: neval=194{'avg': 1886163.0908823477, 'max': 2675431.8942861957, 'min': 1628949.0069400906} best=1628949.0069400906
5: neval=193{'avg': 1803789.96736287, 'max': 2379336.8673664136, 'min': 1590028.9607167284} best=1590028.9607167284
6: neval=197{'avg': 1753615.4137152417, 'max': 2294353.2081197505, 'min': 1590028.9607167284} best=1590028.9607167284
7: neval=192{'avg': 1706164.5591782636, 'max': 2033613.055950381, 'min': 1590028.9607167284} best=1590028.9607167284
8: neval=198{'avg': 1673437.964648119, 'max': 2100495.9292301377, 'min': 1590028.9607167284} best=1590028.9607167284
9: neval=198{'avg': 1649883.765828205, 'max': 2020416.131751581, 'min': 1590028.9607167284} best=1590028.9607167284
10: neval=184{'avg': 1622774.0586705029, 'max': 1949479.7041709751, 'min': 1590028.9607167284} best=1590028.9607167284
11: neval=198{'avg': 1600373.8143635646, 'max': 1784375.8113690568, 'min': 1590028.9607167284} best=1590028.9607167284
12: neval=198{'avg': 1594694.0425565096, 'max': 1858652.1565201185, 'min': 1590028.9607167284} best=1590028.9607167284
13: neval=200{'avg': 1591625.4834007167, 'max': 1849680.1066868857, 'min': 1590028.9607167284} best=1590028.9607167284
14: neval=197{'avg': 1592089.3170543513, 'max': 2105118.045122463, 'min': 1590028.9607167284} best=1590028.9607167284
15: neval=196{'avg': 1591116.39041151, 'max': 1861886.384412138, 'min': 1590028.9607167284} best=1590028.9607167284
16: neval=190{'avg': 1590246.4835516291, 'max': 1644409.669441942, 'min': 1590028.9607167284} best=1590028.9607167284
17: neval=204{'avg': 1590552.1628096923, 'max': 1720829.4839577265, 'min': 1590028.9607167284} best=1590028.9607167284
18: neval=188{'avg': 1590222.9976034735, 'max': 1638538.1824030227, 'min': 1590028.9607167284} best=1590028.9607167284
19: neval=193{'avg': 1591434.046863653, 'max': 1941300.4974479089, 'min': 1590028.9607167284} best=1590028.9607167284
20: neval=195{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
21: neval=193{'avg': 1591535.5279464568, 'max': 1861904.6483336636, 'min': 1590028.9607167284} best=1590028.9607167284
22: neval=209{'avg': 1591837.7420317375, 'max': 1852337.1701354217, 'min': 1590028.9607167284} best=1590028.9607167284
23: neval=191{'avg': 1593193.7132274723, 'max': 2030698.9409846007, 'min': 1590028.9607167284} best=1590028.9607167284
24: neval=183{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
25: neval=186{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
26: neval=192{'avg': 1590857.5760608572, 'max': 1797182.7967489054, 'min': 1590028.9607167284} best=1590028.9607167284
27: neval=209{'avg': 1590318.5110649825, 'max': 1662416.5477802295, 'min': 1590028.9607167284} best=1590028.9607167284
28: neval=187{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
29: neval=194{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
30: neval=189{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
31: neval=200{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
32: neval=187{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
33: neval=199{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
34: neval=198{'avg': 1594776.6918021082, 'max': 2047464.0194698644, 'min': 1590028.9607167284} best=1590028.9607167284
35: neval=200{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
36: neval=192{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
37: neval=201{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
38: neval=184{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
39: neval=194{'avg': 1591068.513419949, 'max': 1849917.1365218875, 'min': 1590028.9607167284} best=1590028.9607167284
40: neval=198{'avg': 1590958.4480131497, 'max': 1822400.7848220821, 'min': 1590028.9607167284} best=1590028.9607167284
41: neval=189{'avg': 1595443.668624775, 'max': 2426769.120138043, 'min': 1590028.9607167284} best=1590028.9607167284
42: neval=199{'avg': 1590601.2540142364, 'max': 1733102.2850937555, 'min': 1590028.9607167284} best=1590028.9607167284
43: neval=191{'avg': 1594693.4286113477, 'max': 2545006.5125979097, 'min': 1590028.9607167284} best=1590028.9607167284
44: neval=201{'avg': 1592076.21136089, 'max': 1847497.3782016363, 'min': 1590028.9607167284} best=1590028.9607167284
45: neval=198{'avg': 1591646.5911628972, 'max': 1863408.9542619332, 'min': 1590028.9607167284} best=1590028.9607167284
46: neval=196{'avg': 1591655.024255525, 'max': 1894585.243747244, 'min': 1590028.9607167284} best=1590028.9607167284
47: neval=200{'avg': 1590863.1293120317, 'max': 1798571.109542614, 'min': 1590028.9607167284} best=1590028.9607167284
48: neval=201{'avg': 1590263.6258350469, 'max': 1648695.2402963212, 'min': 1590028.9607167284} best=1590028.9607167284
49: neval=202{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
50: neval=204{'avg': 1590028.9607167281, 'max': 1590028.9607167284, 'min': 1590028.9607167284} best=1590028.9607167284
51: neval=208{'avg': 1591344.6172264027, 'max': 1918943.0881353358, 'min': 1590028.9607167284} best=1590028.9607167284
52: neval=197{'avg': 1590414.2157438868, 'max': 1686342.7175063314, 'min': 1590028.9607167284} best=1590028.9607167284
