----------------------  実行情報  ----------------------
実行時間＝191秒
個体数＝450
合計世代数＝98
==============================
Total cost: 1219593.4380701254
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 97811, 88709, 62985, 60124, 40276, 9812]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '苫小牧市': 48106.58742, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'室蘭市': 40451.215806}
IC_trans: {'室蘭市': 8420.187055809867}
OC_trans: {'室蘭市': 7308.945619537028}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1778570.807978847, 'max': 2236027.252002553, 'min': 1373048.0449958502} best=1373048.0449958502
1: neval=374{'avg': 1633186.6231930521, 'max': 2066924.4406619247, 'min': 1341975.261826258} best=1341975.261826258
2: neval=340{'avg': 1523817.6775430597, 'max': 1897158.2024185462, 'min': 1268385.0302964298} best=1268385.0302964298
3: neval=356{'avg': 1437911.0839219857, 'max': 1742505.8291726704, 'min': 1268385.0302964298} best=1268385.0302964298
4: neval=355{'avg': 1372970.7681809533, 'max': 1614363.4930719736, 'min': 1232697.0534549463} best=1232697.0534549463
5: neval=374{'avg': 1340554.724209014, 'max': 1838718.5516255244, 'min': 1230348.3060189462} best=1230348.3060189462
6: neval=365{'avg': 1309144.1803023424, 'max': 1551308.1282590844, 'min': 1230348.3060189462} best=1230348.3060189462
7: neval=351{'avg': 1288667.8915463346, 'max': 1627510.6830212877, 'min': 1219593.4380701254} best=1219593.4380701254
8: neval=341{'avg': 1276973.7414019648, 'max': 1819826.364729845, 'min': 1219593.4380701254} best=1219593.4380701254
9: neval=334{'avg': 1257394.4105032797, 'max': 1587236.2797097424, 'min': 1219593.4380701254} best=1219593.4380701254
10: neval=361{'avg': 1245359.2868252902, 'max': 1592256.3113257468, 'min': 1219593.4380701254} best=1219593.4380701254
11: neval=367{'avg': 1236289.4967297881, 'max': 2099912.3152850186, 'min': 1219593.4380701254} best=1219593.4380701254
12: neval=369{'avg': 1226422.526450569, 'max': 1691227.432929209, 'min': 1219593.4380701254} best=1219593.4380701254
13: neval=351{'avg': 1220754.7168182193, 'max': 1387608.9205376112, 'min': 1219593.4380701254} best=1219593.4380701254
14: neval=375{'avg': 1220340.686321104, 'max': 1505789.436907053, 'min': 1219593.4380701254} best=1219593.4380701254
15: neval=364{'avg': 1220157.6073228808, 'max': 1420606.112565069, 'min': 1219593.4380701254} best=1219593.4380701254
16: neval=367{'avg': 1225351.6562666502, 'max': 1780317.387381586, 'min': 1219593.4380701254} best=1219593.4380701254
17: neval=322{'avg': 1220412.6224408865, 'max': 1588226.404912488, 'min': 1219593.4380701254} best=1219593.4380701254
18: neval=334{'avg': 1220271.8275365047, 'max': 1366463.2898583144, 'min': 1219593.4380701254} best=1219593.4380701254
19: neval=359{'avg': 1221590.7966055868, 'max': 1565106.926036483, 'min': 1219593.4380701254} best=1219593.4380701254
20: neval=344{'avg': 1220010.415681762, 'max': 1322873.8847581197, 'min': 1219593.4380701254} best=1219593.4380701254
21: neval=339{'avg': 1220538.193470238, 'max': 1437463.4330985523, 'min': 1219593.4380701254} best=1219593.4380701254
22: neval=345{'avg': 1221989.8135630183, 'max': 1684780.287358974, 'min': 1219593.4380701254} best=1219593.4380701254
23: neval=358{'avg': 1220992.192525773, 'max': 1694953.2781420448, 'min': 1219593.4380701254} best=1219593.4380701254
24: neval=366{'avg': 1220214.291746983, 'max': 1321622.9468506863, 'min': 1219593.4380701254} best=1219593.4380701254
25: neval=357{'avg': 1221768.827675699, 'max': 1643391.8253780114, 'min': 1219593.4380701254} best=1219593.4380701254
26: neval=356{'avg': 1220542.2374190725, 'max': 1482698.7822894552, 'min': 1219593.4380701254} best=1219593.4380701254
27: neval=359{'avg': 1221263.0101708623, 'max': 1970900.883401608, 'min': 1219593.4380701254} best=1219593.4380701254
28: neval=361{'avg': 1221870.5967646388, 'max': 1553334.569038801, 'min': 1219593.4380701254} best=1219593.4380701254
29: neval=351{'avg': 1225548.5593590757, 'max': 2165823.4920456866, 'min': 1219593.4380701254} best=1219593.4380701254
30: neval=362{'avg': 1219978.1749556009, 'max': 1343964.9130719167, 'min': 1219593.4380701254} best=1219593.4380701254
31: neval=353{'avg': 1220618.132186476, 'max': 1555724.692492503, 'min': 1219593.4380701254} best=1219593.4380701254
32: neval=361{'avg': 1220232.9537595748, 'max': 1365620.4700460897, 'min': 1219593.4380701254} best=1219593.4380701254
33: neval=357{'avg': 1220689.623840837, 'max': 1495943.508372796, 'min': 1219593.4380701254} best=1219593.4380701254
34: neval=347{'avg': 1220094.5132237596, 'max': 1401720.1612360086, 'min': 1219593.4380701254} best=1219593.4380701254
35: neval=368{'avg': 1221473.5399557878, 'max': 1586333.8626766794, 'min': 1219593.4380701254} best=1219593.4380701254
36: neval=359{'avg': 1222084.6806614827, 'max': 1565716.6904702927, 'min': 1219593.4380701254} best=1219593.4380701254
37: neval=337{'avg': 1219593.4380701256, 'max': 1219593.4380701254, 'min': 1219593.4380701254} best=1219593.4380701254
38: neval=345{'avg': 1221863.5012986665, 'max': 1897946.348788186, 'min': 1219593.4380701254} best=1219593.4380701254
39: neval=359{'avg': 1220602.5418243778, 'max': 1420327.633692506, 'min': 1219593.4380701254} best=1219593.4380701254
40: neval=348{'avg': 1221769.9581889205, 'max': 1726723.7831636583, 'min': 1219593.4380701254} best=1219593.4380701254
41: neval=345{'avg': 1220862.771846677, 'max': 1466194.059609225, 'min': 1219593.4380701254} best=1219593.4380701254
42: neval=350{'avg': 1220273.9285643774, 'max': 1405742.5664125239, 'min': 1219593.4380701254} best=1219593.4380701254
43: neval=360{'avg': 1221378.342355653, 'max': 1623894.0474655246, 'min': 1219593.4380701254} best=1219593.4380701254
44: neval=369{'avg': 1221470.7012037346, 'max': 1560252.7040248348, 'min': 1219593.4380701254} best=1219593.4380701254
45: neval=352{'avg': 1221163.5376807605, 'max': 1508773.9660097936, 'min': 1219593.4380701254} best=1219593.4380701254
46: neval=355{'avg': 1221634.3739802293, 'max': 1648243.8494177295, 'min': 1219593.4380701254} best=1219593.4380701254
47: neval=351{'avg': 1221459.493673588, 'max': 1503219.1517238435, 'min': 1219593.4380701254} best=1219593.4380701254
48: neval=347{'avg': 1219706.4109042222, 'max': 1270431.2134134348, 'min': 1219593.4380701254} best=1219593.4380701254
49: neval=350{'avg': 1220212.7239151795, 'max': 1451942.8066599956, 'min': 1219593.4380701254} best=1219593.4380701254
50: neval=352{'avg': 1220004.1140938196, 'max': 1338142.6801431752, 'min': 1219593.4380701254} best=1219593.4380701254
51: neval=359{'avg': 1219704.878009652, 'max': 1269741.4108570137, 'min': 1219593.4380701254} best=1219593.4380701254
52: neval=343{'avg': 1220398.5484522586, 'max': 1366191.957893829, 'min': 1219593.4380701254} best=1219593.4380701254
53: neval=359{'avg': 1221238.4707851934, 'max': 1735076.0219712672, 'min': 1219593.4380701254} best=1219593.4380701254
54: neval=370{'avg': 1220436.6910652823, 'max': 1497560.364710976, 'min': 1219593.4380701254} best=1219593.4380701254
55: neval=363{'avg': 1224311.851001865, 'max': 1917795.400018896, 'min': 1219593.4380701254} best=1219593.4380701254
56: neval=356{'avg': 1220542.537519209, 'max': 1646688.1901576507, 'min': 1219593.4380701254} best=1219593.4380701254
57: neval=359{'avg': 1220206.0268538985, 'max': 1383913.1021395293, 'min': 1219593.4380701254} best=1219593.4380701254
58: neval=355{'avg': 1222306.8273543655, 'max': 1525041.5965594258, 'min': 1219593.4380701254} best=1219593.4380701254
