----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝300
合計世代数＝67
=============================
Total cost: 1415550.583200689
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580325, 155424, 115584, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 61029]
trans_facility = ['苫小牧市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 112116.84962999998, '釧路市': 189034.53470999995, '旭川市': 144956.30627999996, '函館市': 37565.28993}
IC_inc: {'札幌市': 203432.1142112609, '釧路市': 67134.55875369988, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85181.07298921664, '釧路市': 51657.83888554568, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'苫小牧市': 192187.684758, '帯広市': 66200.771196}
IC_trans: {'苫小牧市': 15446.44441638638, '帯広市': 10074.775953780481}
OC_trans: {'苫小牧市': 17806.804409009528, '帯広市': 9892.798284736782}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1590) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(339/1590) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(259/426) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/426) t/day → receive from: 中継施設＝ 帯広市(61029) → receive from: 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2050956.316651717, 'max': 2566666.4429613217, 'min': 1478813.682931649} best=1478813.682931649
1: neval=220{'avg': 1864725.949326967, 'max': 2285342.3957594377, 'min': 1426258.6579385507} best=1426258.6579385507
2: neval=251{'avg': 1751318.6778333315, 'max': 2153054.585790168, 'min': 1416173.419062772} best=1416173.419062772
3: neval=244{'avg': 1652025.5564191118, 'max': 1984391.2696260612, 'min': 1416173.419062772} best=1416173.419062772
4: neval=221{'avg': 1556690.4266894101, 'max': 2087338.9756386052, 'min': 1416173.419062772} best=1416173.419062772
5: neval=238{'avg': 1482183.2479947226, 'max': 1775235.9824265698, 'min': 1416173.419062772} best=1416173.419062772
6: neval=251{'avg': 1436489.415001033, 'max': 1674984.1452959378, 'min': 1415550.583200689} best=1415550.583200689
7: neval=245{'avg': 1417754.464348896, 'max': 1499866.3712782213, 'min': 1415550.583200689} best=1415550.583200689
8: neval=228{'avg': 1416083.436811093, 'max': 1427188.6756145507, 'min': 1415550.583200689} best=1415550.583200689
9: neval=223{'avg': 1415851.6205340293, 'max': 1416173.419062772, 'min': 1415550.583200689} best=1415550.583200689
10: neval=230{'avg': 1415650.2369386223, 'max': 1416173.419062772, 'min': 1415550.583200689} best=1415550.583200689
11: neval=233{'avg': 1415552.6593202297, 'max': 1416173.419062772, 'min': 1415550.583200689} best=1415550.583200689
12: neval=244{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
13: neval=250{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
14: neval=238{'avg': 1416501.1023140796, 'max': 1636032.8187583492, 'min': 1415550.583200689} best=1415550.583200689
15: neval=216{'avg': 1417520.1188254685, 'max': 1793012.7859966224, 'min': 1415550.583200689} best=1415550.583200689
16: neval=242{'avg': 1416108.317640155, 'max': 1535905.1892324507, 'min': 1415550.583200689} best=1415550.583200689
17: neval=238{'avg': 1416691.8922137197, 'max': 1757943.2871098495, 'min': 1415550.583200689} best=1415550.583200689
18: neval=224{'avg': 1415965.2844693873, 'max': 1539960.9638101256, 'min': 1415550.583200689} best=1415550.583200689
19: neval=237{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
20: neval=229{'avg': 1416293.9042013236, 'max': 1638546.8833909645, 'min': 1415550.583200689} best=1415550.583200689
21: neval=224{'avg': 1416937.7948146402, 'max': 1695044.284909261, 'min': 1415550.583200689} best=1415550.583200689
22: neval=238{'avg': 1416795.3999061605, 'max': 1694466.7147619592, 'min': 1415550.583200689} best=1415550.583200689
23: neval=236{'avg': 1417648.8232399062, 'max': 2045022.5949657615, 'min': 1415550.583200689} best=1415550.583200689
24: neval=226{'avg': 1416374.9798833327, 'max': 1662869.5879937375, 'min': 1415550.583200689} best=1415550.583200689
25: neval=225{'avg': 1417622.6887771063, 'max': 1689573.9152683946, 'min': 1415550.583200689} best=1415550.583200689
26: neval=241{'avg': 1417926.752006022, 'max': 1866582.3850898496, 'min': 1415550.583200689} best=1415550.583200689
27: neval=234{'avg': 1417105.9650770624, 'max': 1882165.146112682, 'min': 1415550.583200689} best=1415550.583200689
28: neval=236{'avg': 1415994.8829569425, 'max': 1548840.5100766902, 'min': 1415550.583200689} best=1415550.583200689
29: neval=247{'avg': 1417656.134958221, 'max': 1763438.4397322172, 'min': 1415550.583200689} best=1415550.583200689
30: neval=237{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
31: neval=226{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
32: neval=234{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
33: neval=245{'avg': 1417292.0931375504, 'max': 1637544.8185578128, 'min': 1415550.583200689} best=1415550.583200689
34: neval=257{'avg': 1418654.1987567584, 'max': 2150400.601412379, 'min': 1415550.583200689} best=1415550.583200689
35: neval=222{'avg': 1420797.9751286746, 'max': 1847367.4142393041, 'min': 1415550.583200689} best=1415550.583200689
36: neval=234{'avg': 1416370.8229439817, 'max': 1556359.259942011, 'min': 1415550.583200689} best=1415550.583200689
37: neval=229{'avg': 1415982.9065659626, 'max': 1545247.592782667, 'min': 1415550.583200689} best=1415550.583200689
38: neval=233{'avg': 1417174.0634329484, 'max': 1550619.471272668, 'min': 1415550.583200689} best=1415550.583200689
39: neval=244{'avg': 1418475.3789468766, 'max': 2054587.879270763, 'min': 1415550.583200689} best=1415550.583200689
40: neval=252{'avg': 1416592.1053041876, 'max': 1548408.4215969702, 'min': 1415550.583200689} best=1415550.583200689
41: neval=247{'avg': 1416234.4428988653, 'max': 1548408.4215969702, 'min': 1415550.583200689} best=1415550.583200689
42: neval=245{'avg': 1417169.95505419, 'max': 1677066.9363423046, 'min': 1415550.583200689} best=1415550.583200689
43: neval=250{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
44: neval=248{'avg': 1416433.5019604585, 'max': 1547988.3971660896, 'min': 1415550.583200689} best=1415550.583200689
45: neval=238{'avg': 1415848.5735402761, 'max': 1504947.6850767331, 'min': 1415550.583200689} best=1415550.583200689
46: neval=237{'avg': 1419223.520480367, 'max': 2517431.767103947, 'min': 1415550.583200689} best=1415550.583200689
47: neval=239{'avg': 1416413.303355961, 'max': 1567828.2852606894, 'min': 1415550.583200689} best=1415550.583200689
48: neval=230{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
49: neval=226{'avg': 1416481.8036967618, 'max': 1653215.522976053, 'min': 1415550.583200689} best=1415550.583200689
50: neval=239{'avg': 1416938.0107270102, 'max': 1809661.3143068627, 'min': 1415550.583200689} best=1415550.583200689
51: neval=220{'avg': 1416843.4161864424, 'max': 1693292.3501508178, 'min': 1415550.583200689} best=1415550.583200689
52: neval=244{'avg': 1416735.8322810174, 'max': 1771125.3072991557, 'min': 1415550.583200689} best=1415550.583200689
53: neval=214{'avg': 1418090.0454887562, 'max': 1900355.6036424376, 'min': 1415550.583200689} best=1415550.583200689
54: neval=235{'avg': 1415550.5832006892, 'max': 1415550.583200689, 'min': 1415550.583200689} best=1415550.583200689
55: neval=239{'avg': 1416259.8803109415, 'max': 1529426.6686875501, 'min': 1415550.583200689} best=1415550.583200689
56: neval=235{'avg': 1418952.2765879864, 'max': 1784058.2188173672, 'min': 1415550.583200689} best=1415550.583200689
