----------------------  実行情報  ----------------------
実行時間＝19秒
個体数＝200
合計世代数＝59
==============================
Total cost: 1638956.0704366483
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157111, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 143380.62227999998, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 2316481.7630287637, 'max': 3060687.443941145, 'min': 1874178.569440593} best=1874178.569440593
1: neval=173{'avg': 2113546.981635531, 'max': 2716116.4594220286, 'min': 1691353.2114504818} best=1691353.2114504818
2: neval=149{'avg': 1957814.2120907498, 'max': 2302833.3167910995, 'min': 1691353.2114504818} best=1691353.2114504818
3: neval=158{'avg': 1859398.6569536803, 'max': 2240065.1526418896, 'min': 1659275.3591681928} best=1659275.3591681928
4: neval=152{'avg': 1776600.6292735315, 'max': 1983286.3684188414, 'min': 1659275.3591681928} best=1659275.3591681928
5: neval=160{'avg': 1699271.4971428365, 'max': 1874178.569440593, 'min': 1659275.3591681928} best=1659275.3591681928
6: neval=169{'avg': 1669455.001924158, 'max': 1860690.516204391, 'min': 1659275.3591681928} best=1659275.3591681928
7: neval=161{'avg': 1660077.3054752501, 'max': 1691353.2114504818, 'min': 1659275.3591681928} best=1659275.3591681928
8: neval=162{'avg': 1668053.514193821, 'max': 3414906.36429386, 'min': 1659275.3591681928} best=1659275.3591681928
9: neval=153{'avg': 1661248.2812826599, 'max': 2025813.8385626725, 'min': 1659275.3591681928} best=1659275.3591681928
10: neval=150{'avg': 1661423.8172371, 'max': 2088966.9729496837, 'min': 1659275.3591681928} best=1659275.3591681928
11: neval=161{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
12: neval=144{'avg': 1659435.748429604, 'max': 1691353.2114504818, 'min': 1659275.3591681928} best=1659275.3591681928
13: neval=153{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
14: neval=160{'avg': 1664731.2903538668, 'max': 2419715.167249133, 'min': 1659275.3591681928} best=1659275.3591681928
15: neval=146{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
16: neval=172{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
17: neval=139{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
18: neval=159{'avg': 1658970.5698372198, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
19: neval=161{'avg': 1659072.1662808773, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
20: neval=155{'avg': 1658564.1840625887, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
21: neval=149{'avg': 1657345.026738696, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
22: neval=174{'avg': 1652468.3974431253, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
23: neval=158{'avg': 1647029.6547900632, 'max': 1912599.8848376358, 'min': 1638956.0704366483} best=1638956.0704366483
24: neval=154{'avg': 1639565.6490985947, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
25: neval=162{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
26: neval=172{'avg': 1645443.8248369547, 'max': 2380724.225137988, 'min': 1638956.0704366483} best=1638956.0704366483
27: neval=155{'avg': 1644610.0397878748, 'max': 2213967.2153219627, 'min': 1638956.0704366483} best=1638956.0704366483
28: neval=155{'avg': 1640682.4160153854, 'max': 1984225.18618394, 'min': 1638956.0704366483} best=1638956.0704366483
29: neval=149{'avg': 1642265.7327899295, 'max': 2300888.541092785, 'min': 1638956.0704366483} best=1638956.0704366483
30: neval=156{'avg': 1640780.508363177, 'max': 2003843.6557423673, 'min': 1638956.0704366483} best=1638956.0704366483
31: neval=153{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
32: neval=163{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
33: neval=156{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
34: neval=154{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
35: neval=149{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
36: neval=152{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
37: neval=165{'avg': 1639981.5911462093, 'max': 1844060.2123487794, 'min': 1638956.0704366483} best=1638956.0704366483
38: neval=176{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
39: neval=166{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
40: neval=157{'avg': 1639290.5283343631, 'max': 1705847.6499794887, 'min': 1638956.0704366483} best=1638956.0704366483
41: neval=155{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
42: neval=146{'avg': 1640984.8184560386, 'max': 1912599.8848376358, 'min': 1638956.0704366483} best=1638956.0704366483
43: neval=158{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
44: neval=166{'avg': 1639499.1919544253, 'max': 1747580.3739919576, 'min': 1638956.0704366483} best=1638956.0704366483
45: neval=162{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
46: neval=164{'avg': 1640007.9935952832, 'max': 1747260.5839091528, 'min': 1638956.0704366483} best=1638956.0704366483
47: neval=168{'avg': 1642197.6167834632, 'max': 2168149.2980354736, 'min': 1638956.0704366483} best=1638956.0704366483
48: neval=148{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
49: neval=154{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
