----------------------  実行情報  ----------------------
実行時間＝79秒
個体数＝350
合計世代数＝77
==============================
Total cost: 1518658.3272631904
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [670088, 271008]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[123784, 88709, 62238, 60124, 39727]
trans_facility = ['苫小牧市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 116677.00259999998, '旭川市': 116815.41018000002}
IC_inc: {'札幌市': 234898.4078707541, '旭川市': 100240.1491133177}
OC_inc: {'札幌市': 98356.63608701709, '旭川市': 39779.00698515766}

TC_indirect: {'苫小牧市': 192187.684758, '函館市': 198615.18181799995, '帯広市': 86987.079774, '釧路市': 148767.36902999997, '北見市': 72058.199796}
IC_trans: {'苫小牧市': 15446.44441638638, '函館市': 12552.950329518353, '帯広市': 10188.324017606898, '釧路市': 9989.383482816194, '北見市': 7951.114375677106}
OC_trans: {'苫小牧市': 17806.804409009528, '函館市': 13239.734189794002, '帯広市': 9977.83626830317, '釧路市': 9129.142871777669, '北見市': 6994.464890054479}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町
indirect 札幌市(582/1836) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(298/742) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(444/742) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(62238) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2236363.7512231134, 'max': 2876324.867958997, 'min': 1748996.2653866226} best=1748996.2653866226
1: neval=277{'avg': 2035774.6635903798, 'max': 2597184.304989577, 'min': 1581017.534685575} best=1581017.534685575
2: neval=289{'avg': 1909367.4643570485, 'max': 2667303.123448076, 'min': 1521617.1706778037} best=1521617.1706778037
3: neval=282{'avg': 1800769.3586438328, 'max': 2437262.6583311637, 'min': 1521617.1706778037} best=1521617.1706778037
4: neval=300{'avg': 1715459.1885927976, 'max': 2321748.2101855064, 'min': 1521617.1706778037} best=1521617.1706778037
5: neval=292{'avg': 1650112.231614732, 'max': 2096461.2788613823, 'min': 1521617.1706778037} best=1521617.1706778037
6: neval=270{'avg': 1605747.3996226706, 'max': 1874197.3872928258, 'min': 1518658.3272631904} best=1518658.3272631904
7: neval=270{'avg': 1579164.1519047793, 'max': 2032526.7072683119, 'min': 1518658.3272631904} best=1518658.3272631904
8: neval=271{'avg': 1559662.1562433646, 'max': 1771548.683805103, 'min': 1518658.3272631904} best=1518658.3272631904
9: neval=290{'avg': 1541605.4648732499, 'max': 1736006.035213884, 'min': 1518658.3272631904} best=1518658.3272631904
10: neval=285{'avg': 1539001.4902678803, 'max': 1990972.922446878, 'min': 1518658.3272631904} best=1518658.3272631904
11: neval=288{'avg': 1530573.461074485, 'max': 1994164.937344347, 'min': 1518658.3272631904} best=1518658.3272631904
12: neval=275{'avg': 1524870.2175763638, 'max': 1961209.8476711658, 'min': 1518658.3272631904} best=1518658.3272631904
13: neval=296{'avg': 1525632.2188387604, 'max': 1807903.3817993277, 'min': 1518658.3272631904} best=1518658.3272631904
14: neval=287{'avg': 1524793.6351513793, 'max': 1775553.7942989906, 'min': 1518658.3272631904} best=1518658.3272631904
15: neval=275{'avg': 1523212.5192599178, 'max': 1775553.7942989906, 'min': 1518658.3272631904} best=1518658.3272631904
16: neval=277{'avg': 1521406.7506988728, 'max': 1775553.7942989906, 'min': 1518658.3272631904} best=1518658.3272631904
17: neval=277{'avg': 1519019.3594665143, 'max': 1645019.5984266151, 'min': 1518658.3272631904} best=1518658.3272631904
18: neval=284{'avg': 1521768.058645882, 'max': 1928439.4035950957, 'min': 1518658.3272631904} best=1518658.3272631904
19: neval=294{'avg': 1520177.9819987793, 'max': 1712796.994781963, 'min': 1518658.3272631904} best=1518658.3272631904
20: neval=259{'avg': 1518658.3272631904, 'max': 1518658.3272631904, 'min': 1518658.3272631904} best=1518658.3272631904
21: neval=278{'avg': 1519290.8879998457, 'max': 1740054.585092459, 'min': 1518658.3272631904} best=1518658.3272631904
22: neval=273{'avg': 1519498.0623792838, 'max': 1812565.6178958733, 'min': 1518658.3272631904} best=1518658.3272631904
23: neval=260{'avg': 1522880.0892799017, 'max': 1993519.1583887865, 'min': 1518658.3272631904} best=1518658.3272631904
24: neval=259{'avg': 1519084.2204234602, 'max': 1667720.9333576113, 'min': 1518658.3272631904} best=1518658.3272631904
25: neval=271{'avg': 1519764.128366126, 'max': 1726154.517487745, 'min': 1518658.3272631904} best=1518658.3272631904
26: neval=266{'avg': 1520716.4549587807, 'max': 1684068.0238725634, 'min': 1518658.3272631904} best=1518658.3272631904
27: neval=277{'avg': 1522176.5796843155, 'max': 2080212.6335100762, 'min': 1518658.3272631904} best=1518658.3272631904
28: neval=285{'avg': 1520971.5145924746, 'max': 2061984.6627690378, 'min': 1518658.3272631904} best=1518658.3272631904
29: neval=289{'avg': 1519487.8964833748, 'max': 1809007.5543277026, 'min': 1518658.3272631904} best=1518658.3272631904
30: neval=273{'avg': 1519877.375054784, 'max': 1811102.335179634, 'min': 1518658.3272631904} best=1518658.3272631904
31: neval=278{'avg': 1519613.6934014435, 'max': 1729517.1318711983, 'min': 1518658.3272631904} best=1518658.3272631904
32: neval=275{'avg': 1520671.7713738275, 'max': 2053316.34814202, 'min': 1518658.3272631904} best=1518658.3272631904
33: neval=270{'avg': 1519406.574231784, 'max': 1660632.4149837794, 'min': 1518658.3272631904} best=1518658.3272631904
34: neval=271{'avg': 1519792.0445519097, 'max': 1819848.1794290047, 'min': 1518658.3272631904} best=1518658.3272631904
35: neval=276{'avg': 1522933.60862835, 'max': 2718705.56765621, 'min': 1518658.3272631904} best=1518658.3272631904
36: neval=272{'avg': 1520672.0356823013, 'max': 1891476.1130398368, 'min': 1518658.3272631904} best=1518658.3272631904
37: neval=276{'avg': 1520999.318385128, 'max': 1813136.020540042, 'min': 1518658.3272631904} best=1518658.3272631904
38: neval=307{'avg': 1519637.841286232, 'max': 1720273.2469235205, 'min': 1518658.3272631904} best=1518658.3272631904
39: neval=281{'avg': 1520198.1486242125, 'max': 1769058.4038823913, 'min': 1518658.3272631904} best=1518658.3272631904
40: neval=284{'avg': 1518658.3272631904, 'max': 1518658.3272631904, 'min': 1518658.3272631904} best=1518658.3272631904
41: neval=267{'avg': 1518658.3272631904, 'max': 1518658.3272631904, 'min': 1518658.3272631904} best=1518658.3272631904
42: neval=285{'avg': 1519987.5743355951, 'max': 1983894.8026048657, 'min': 1518658.3272631904} best=1518658.3272631904
43: neval=278{'avg': 1521271.6040732642, 'max': 2109286.9521634467, 'min': 1518658.3272631904} best=1518658.3272631904
44: neval=274{'avg': 1519984.5799147112, 'max': 1714750.6750953556, 'min': 1518658.3272631904} best=1518658.3272631904
45: neval=274{'avg': 1521120.1728488426, 'max': 1964463.6161506465, 'min': 1518658.3272631904} best=1518658.3272631904
46: neval=272{'avg': 1518658.3272631904, 'max': 1518658.3272631904, 'min': 1518658.3272631904} best=1518658.3272631904
47: neval=301{'avg': 1520083.3556835868, 'max': 1825398.390348229, 'min': 1518658.3272631904} best=1518658.3272631904
48: neval=261{'avg': 1521770.5914394206, 'max': 2088949.7049887006, 'min': 1518658.3272631904} best=1518658.3272631904
49: neval=277{'avg': 1520214.6029659892, 'max': 1711435.7041945527, 'min': 1518658.3272631904} best=1518658.3272631904
50: neval=274{'avg': 1518658.3272631904, 'max': 1518658.3272631904, 'min': 1518658.3272631904} best=1518658.3272631904
51: neval=269{'avg': 1519156.4353372604, 'max': 1692996.1531877043, 'min': 1518658.3272631904} best=1518658.3272631904
52: neval=281{'avg': 1519580.7409267905, 'max': 1841503.1095232156, 'min': 1518658.3272631904} best=1518658.3272631904
53: neval=299{'avg': 1520284.8043466522, 'max': 1824481.8079882998, 'min': 1518658.3272631904} best=1518658.3272631904
54: neval=278{'avg': 1519020.2717063664, 'max': 1645338.8823748599, 'min': 1518658.3272631904} best=1518658.3272631904
55: neval=293{'avg': 1522238.6411217563, 'max': 2484915.1910245433, 'min': 1518658.3272631904} best=1518658.3272631904
