----------------------  実行情報  ----------------------
実行時間＝28秒
個体数＝250
合計世代数＝66
=============================
Total cost: 1503520.153092233
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 155240, 124954, 115239, 89763]

inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 143380.62227999998, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2108210.680368881, 'max': 2644293.4833315373, 'min': 1555887.99221246} best=1555887.99221246
1: neval=201{'avg': 1893764.8554281318, 'max': 2410884.3677988085, 'min': 1555887.99221246} best=1555887.99221246
2: neval=195{'avg': 1745362.1821380844, 'max': 2212722.4090805585, 'min': 1555887.99221246} best=1555887.99221246
3: neval=200{'avg': 1631828.2422253562, 'max': 1929343.4378502415, 'min': 1521652.5927911813} best=1521652.5927911813
4: neval=188{'avg': 1561816.865043423, 'max': 1791615.1955999448, 'min': 1521652.5927911813} best=1521652.5927911813
5: neval=202{'avg': 1541642.3251121428, 'max': 2422763.350558512, 'min': 1521652.5927911813} best=1521652.5927911813
6: neval=201{'avg': 1526160.9016017127, 'max': 1709576.4682239923, 'min': 1521652.5927911813} best=1521652.5927911813
7: neval=198{'avg': 1523597.2320913703, 'max': 1875466.5802692426, 'min': 1521652.5927911813} best=1521652.5927911813
8: neval=200{'avg': 1522827.9314351282, 'max': 1768477.6415961278, 'min': 1521652.5927911813} best=1521652.5927911813
9: neval=188{'avg': 1523306.474947951, 'max': 1751228.3140164064, 'min': 1521652.5927911813} best=1521652.5927911813
10: neval=193{'avg': 1524290.4974514209, 'max': 2078950.725381681, 'min': 1521652.5927911813} best=1521652.5927911813
11: neval=205{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
12: neval=196{'avg': 1521785.5405939622, 'max': 1554889.5434864177, 'min': 1521652.5927911813} best=1521652.5927911813
13: neval=201{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
14: neval=201{'avg': 1522315.0049314422, 'max': 1687255.6278564492, 'min': 1521652.5927911813} best=1521652.5927911813
15: neval=197{'avg': 1521495.4215587792, 'max': 1554889.5434864177, 'min': 1503520.153092233} best=1503520.153092233
16: neval=191{'avg': 1521566.8468234462, 'max': 1699672.937545849, 'min': 1503520.153092233} best=1503520.153092233
17: neval=192{'avg': 1519462.334593506, 'max': 1554326.1137387317, 'min': 1503520.153092233} best=1503520.153092233
18: neval=190{'avg': 1518187.612438887, 'max': 2044256.1783778311, 'min': 1503520.153092233} best=1503520.153092233
19: neval=205{'avg': 1509348.7212269786, 'max': 1644740.6767794078, 'min': 1503520.153092233} best=1503520.153092233
20: neval=200{'avg': 1504608.09947417, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
21: neval=198{'avg': 1505872.8531549887, 'max': 2055430.2893832847, 'min': 1503520.153092233} best=1503520.153092233
22: neval=195{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
23: neval=201{'avg': 1505715.1784454337, 'max': 2052276.4913923743, 'min': 1503520.153092233} best=1503520.153092233
24: neval=196{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
25: neval=207{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
26: neval=194{'avg': 1505593.364834296, 'max': 2021823.088607989, 'min': 1503520.153092233} best=1503520.153092233
27: neval=188{'avg': 1503848.4059874234, 'max': 1550283.8622008364, 'min': 1503520.153092233} best=1503520.153092233
28: neval=207{'avg': 1505981.898455787, 'max': 2033791.5671959687, 'min': 1503520.153092233} best=1503520.153092233
29: neval=191{'avg': 1506492.2689878687, 'max': 1904204.5132862956, 'min': 1503520.153092233} best=1503520.153092233
30: neval=188{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
31: neval=199{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
32: neval=187{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
33: neval=203{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
34: neval=202{'avg': 1506775.5473566384, 'max': 2317368.7191935577, 'min': 1503520.153092233} best=1503520.153092233
35: neval=202{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
36: neval=196{'avg': 1504112.1466022336, 'max': 1651518.530592374, 'min': 1503520.153092233} best=1503520.153092233
37: neval=197{'avg': 1505659.4579723356, 'max': 1841013.4870968885, 'min': 1503520.153092233} best=1503520.153092233
38: neval=213{'avg': 1504380.8487778238, 'max': 1640694.599099788, 'min': 1503520.153092233} best=1503520.153092233
39: neval=193{'avg': 1509456.8834445386, 'max': 2318993.5061046006, 'min': 1503520.153092233} best=1503520.153092233
40: neval=201{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
41: neval=196{'avg': 1505749.4831187637, 'max': 2060852.6597248993, 'min': 1503520.153092233} best=1503520.153092233
42: neval=199{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
43: neval=199{'avg': 1507355.4928427625, 'max': 2007488.4683713804, 'min': 1503520.153092233} best=1503520.153092233
44: neval=185{'avg': 1505263.1646157517, 'max': 1820767.2952516025, 'min': 1503520.153092233} best=1503520.153092233
45: neval=184{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
46: neval=191{'avg': 1504623.0179708358, 'max': 1779236.372742883, 'min': 1503520.153092233} best=1503520.153092233
47: neval=208{'avg': 1505886.1058523296, 'max': 1824886.693721795, 'min': 1503520.153092233} best=1503520.153092233
48: neval=201{'avg': 1508436.9533771847, 'max': 2074369.4555377904, 'min': 1503520.153092233} best=1503520.153092233
49: neval=179{'avg': 1504099.977094151, 'max': 1648476.1535717694, 'min': 1503520.153092233} best=1503520.153092233
50: neval=195{'avg': 1505645.3908031855, 'max': 1770217.0168283014, 'min': 1503520.153092233} best=1503520.153092233
51: neval=183{'avg': 1504003.5794888055, 'max': 1624376.7522353309, 'min': 1503520.153092233} best=1503520.153092233
52: neval=216{'avg': 1503948.9787626115, 'max': 1610726.5706868898, 'min': 1503520.153092233} best=1503520.153092233
