----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝250
合計世代数＝56
=============================
Total cost: 1519530.666803121
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 156766, 115584, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '釧路市': 189034.53470999995, '旭川市': 144956.30627999996, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 72377.49260400001}
IC_trans: {'帯広市': 10200.779053570008}
OC_trans: {'帯広市': 9987.191148422415}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2229782.6743637165, 'max': 2998825.7677140865, 'min': 1753440.6044763552} best=1753440.6044763552
1: neval=200{'avg': 2106163.7036042307, 'max': 2523178.6494512027, 'min': 1747219.7025706498} best=1747219.7025706498
2: neval=199{'avg': 1962040.746143847, 'max': 2466340.391049318, 'min': 1604078.6136667284} best=1604078.6136667284
3: neval=196{'avg': 1859615.3440530826, 'max': 2202510.6275129593, 'min': 1598190.4140928348} best=1598190.4140928348
4: neval=187{'avg': 1759172.2744694406, 'max': 2167556.716515567, 'min': 1539883.581900442} best=1539883.581900442
5: neval=196{'avg': 1673882.5961484686, 'max': 1918939.4320655311, 'min': 1519530.666803121} best=1519530.666803121
6: neval=190{'avg': 1614815.565036215, 'max': 1779936.5594986351, 'min': 1519530.666803121} best=1519530.666803121
7: neval=214{'avg': 1581536.5690198983, 'max': 1676680.4907111113, 'min': 1519530.666803121} best=1519530.666803121
8: neval=195{'avg': 1553382.6791169392, 'max': 1689193.6000336902, 'min': 1519530.666803121} best=1519530.666803121
9: neval=199{'avg': 1534625.912704374, 'max': 1676680.4907111113, 'min': 1519530.666803121} best=1519530.666803121
10: neval=204{'avg': 1523704.4253226828, 'max': 1679397.8269551373, 'min': 1519530.666803121} best=1519530.666803121
11: neval=194{'avg': 1519856.3134446782, 'max': 1539883.581900442, 'min': 1519530.666803121} best=1519530.666803121
12: neval=191{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
13: neval=187{'avg': 1522080.4985725384, 'max': 1724636.7614854332, 'min': 1519530.666803121} best=1519530.666803121
14: neval=203{'avg': 1522017.0121274304, 'max': 1935953.607759243, 'min': 1519530.666803121} best=1519530.666803121
15: neval=203{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
16: neval=206{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
17: neval=196{'avg': 1521801.7726075845, 'max': 1765556.8179223204, 'min': 1519530.666803121} best=1519530.666803121
18: neval=197{'avg': 1519801.7531723275, 'max': 1587302.2591046726, 'min': 1519530.666803121} best=1519530.666803121
19: neval=199{'avg': 1521029.2627164936, 'max': 1894179.6451461918, 'min': 1519530.666803121} best=1519530.666803121
20: neval=202{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
21: neval=189{'avg': 1522367.3783261494, 'max': 2228708.5475601996, 'min': 1519530.666803121} best=1519530.666803121
22: neval=194{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
23: neval=200{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
24: neval=189{'avg': 1519672.3969088038, 'max': 1554963.1932238245, 'min': 1519530.666803121} best=1519530.666803121
25: neval=197{'avg': 1520371.7743298665, 'max': 1729807.5484893608, 'min': 1519530.666803121} best=1519530.666803121
26: neval=183{'avg': 1520681.8909607267, 'max': 1807336.706204442, 'min': 1519530.666803121} best=1519530.666803121
27: neval=205{'avg': 1520589.5614042783, 'max': 1784254.3170923204, 'min': 1519530.666803121} best=1519530.666803121
28: neval=191{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
29: neval=185{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
30: neval=203{'avg': 1519693.3477039656, 'max': 1560200.8920142397, 'min': 1519530.666803121} best=1519530.666803121
31: neval=200{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
32: neval=194{'avg': 1522493.1021229727, 'max': 1879116.3212885344, 'min': 1519530.666803121} best=1519530.666803121
33: neval=193{'avg': 1522901.3575083942, 'max': 2325815.8984965724, 'min': 1519530.666803121} best=1519530.666803121
34: neval=182{'avg': 1522997.383267803, 'max': 2116671.592009449, 'min': 1519530.666803121} best=1519530.666803121
35: neval=210{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
36: neval=206{'avg': 1523115.9543480705, 'max': 2268628.8290380333, 'min': 1519530.666803121} best=1519530.666803121
37: neval=211{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
38: neval=201{'avg': 1520857.1385704472, 'max': 1688719.2841305295, 'min': 1519530.666803121} best=1519530.666803121
39: neval=196{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
40: neval=199{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
41: neval=189{'avg': 1521770.8445775025, 'max': 1800413.7375499702, 'min': 1519530.666803121} best=1519530.666803121
42: neval=197{'avg': 1523745.295538551, 'max': 2472830.8329144195, 'min': 1519530.666803121} best=1519530.666803121
43: neval=201{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
44: neval=191{'avg': 1522344.1727299513, 'max': 2222907.1485105813, 'min': 1519530.666803121} best=1519530.666803121
45: neval=199{'avg': 1519530.6668031213, 'max': 1519530.666803121, 'min': 1519530.666803121} best=1519530.666803121
46: neval=207{'avg': 1522174.1010698508, 'max': 2129911.0579540804, 'min': 1519530.666803121} best=1519530.666803121
47: neval=199{'avg': 1521700.270655707, 'max': 2061931.6299494624, 'min': 1519530.666803121} best=1519530.666803121
48: neval=192{'avg': 1521821.0241099996, 'max': 2092119.9935226694, 'min': 1519530.666803121} best=1519530.666803121
49: neval=191{'avg': 1520141.5972855045, 'max': 1672263.2873988228, 'min': 1519530.666803121} best=1519530.666803121
50: neval=191{'avg': 1522373.521362296, 'max': 1824685.168232342, 'min': 1519530.666803121} best=1519530.666803121
51: neval=205{'avg': 1519614.7292224728, 'max': 1540546.2716410076, 'min': 1519530.666803121} best=1519530.666803121
52: neval=196{'avg': 1526787.6187963185, 'max': 2268708.3811063496, 'min': 1519530.666803121} best=1519530.666803121
53: neval=198{'avg': 1520633.7242565374, 'max': 1795295.0301571966, 'min': 1519530.666803121} best=1519530.666803121
