----------------------  実行情報  ----------------------
実行時間＝575秒
個体数＝700
合計世代数＝172
==============================
Total cost: 1157110.0397948981
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 161225, 134653, 94799, 88709, 9812]

inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[45633, 44198, 39727, 34276, 32045, 23485, 14491, 8881]
trans_facility = ['釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '別海町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '帯広市': 19951.381709999998, '苫小牧市': 4401.24936, '旭川市': 41940.8016, '函館市': 33495.620160000006, '稚内市': 8092.23768}
IC_inc: {'札幌市': 158412.2096201962, '帯広市': 68931.91628129453, '苫小牧市': 60537.762074821054, '旭川市': 47004.24811394341, '函館市': 44807.04482740549, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66330.34337945293, '帯広市': 50388.526482279936, '苫小牧市': 55208.464666479325, '旭川市': 56873.275545921555, '函館市': 56407.36772522112, '稚内市': 17931.034136509057}

TC_indirect: {'釧路市': 38703.13257000001, '室蘭市': 40451.215806, '北見市': 65364.518112, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '別海町': 34562.495934, '新ひだか町': 9708.340914}
IC_trans: {'釧路市': 8567.630749822758, '室蘭市': 8420.187055809867, '北見市': 7951.114375677106, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 6073.121450462421, '別海町': 4822.470829218072, '新ひだか町': 3869.03853525598}
OC_trans: {'釧路市': 7409.880374819034, '室蘭市': 7308.945619537028, '北見市': 6994.464890054479, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4452.029837186786, '別海町': 3819.3985256824835, '新ひだか町': 3424.7883390756565}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 帯広市(168/442) t/day → receive from: 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/442) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 1556871.7564932094, 'max': 1890628.5950983858, 'min': 1297862.6738060303} best=1297862.6738060303
1: neval=575{'avg': 1485190.7547302416, 'max': 1857204.8760586698, 'min': 1231319.8302957579} best=1231319.8302957579
2: neval=536{'avg': 1418356.1084884289, 'max': 1901671.1301281143, 'min': 1234372.806629484} best=1231319.8302957579
3: neval=546{'avg': 1380993.2788747381, 'max': 1731688.9700005245, 'min': 1206244.186839072} best=1206244.186839072
4: neval=558{'avg': 1350318.9807352577, 'max': 1720990.046256001, 'min': 1210605.9329367187} best=1206244.186839072
5: neval=551{'avg': 1319891.0974418893, 'max': 1644833.1851373867, 'min': 1207508.2171916675} best=1206244.186839072
6: neval=545{'avg': 1295710.9643878015, 'max': 1549245.8173077398, 'min': 1194059.7909083955} best=1194059.7909083955
7: neval=557{'avg': 1278617.164226861, 'max': 1611019.4564325875, 'min': 1204039.621582055} best=1194059.7909083955
8: neval=550{'avg': 1264070.4165102555, 'max': 1677714.454408913, 'min': 1204039.621582055} best=1194059.7909083955
9: neval=570{'avg': 1256901.6220137568, 'max': 1516090.2753586613, 'min': 1201252.2316072634} best=1194059.7909083955
10: neval=560{'avg': 1245361.6975248905, 'max': 1456098.0692874484, 'min': 1194129.52301609} best=1194059.7909083955
11: neval=565{'avg': 1235410.5005315668, 'max': 1709361.3485766898, 'min': 1194129.52301609} best=1194059.7909083955
12: neval=564{'avg': 1222470.5600024713, 'max': 1413940.7541071842, 'min': 1176794.6800876127} best=1176794.6800876127
13: neval=565{'avg': 1220737.3043932202, 'max': 1570598.1606462058, 'min': 1176794.6800876127} best=1176794.6800876127
14: neval=539{'avg': 1214527.4779865688, 'max': 1670248.9310921005, 'min': 1187712.9506019608} best=1176794.6800876127
15: neval=544{'avg': 1205089.912160704, 'max': 1858095.0568037177, 'min': 1179516.7483068435} best=1176794.6800876127
16: neval=536{'avg': 1198839.821811791, 'max': 1542159.3661218064, 'min': 1171300.834690998} best=1171300.834690998
17: neval=531{'avg': 1192320.8227825444, 'max': 1395231.0353989338, 'min': 1171402.3691600368} best=1171300.834690998
18: neval=541{'avg': 1187356.423623351, 'max': 1818576.177911064, 'min': 1158573.094937337} best=1158573.094937337
19: neval=570{'avg': 1182467.1518140452, 'max': 1298871.3648234133, 'min': 1158573.094937337} best=1158573.094937337
20: neval=550{'avg': 1178953.1581992898, 'max': 1418931.7388799132, 'min': 1158573.094937337} best=1158573.094937337
21: neval=542{'avg': 1175265.7561108316, 'max': 1293684.4973259557, 'min': 1157995.232549189} best=1157995.232549189
22: neval=564{'avg': 1172645.8507068858, 'max': 1810255.0681160216, 'min': 1157995.232549189} best=1157995.232549189
23: neval=562{'avg': 1166637.2934429564, 'max': 1457020.7209904888, 'min': 1157995.232549189} best=1157995.232549189
24: neval=572{'avg': 1161566.8370420637, 'max': 1402871.4778510043, 'min': 1157995.232549189} best=1157995.232549189
25: neval=533{'avg': 1160669.4144742854, 'max': 1642781.5279976646, 'min': 1157995.232549189} best=1157995.232549189
26: neval=542{'avg': 1158533.1371567883, 'max': 1373418.5420503232, 'min': 1157995.232549189} best=1157995.232549189
27: neval=554{'avg': 1158820.4285582136, 'max': 1331576.408879127, 'min': 1157995.232549189} best=1157995.232549189
28: neval=568{'avg': 1159065.2439421494, 'max': 1375509.0360032958, 'min': 1157995.232549189} best=1157995.232549189
29: neval=546{'avg': 1158500.3618784125, 'max': 1288965.7087199178, 'min': 1157995.232549189} best=1157995.232549189
30: neval=547{'avg': 1158377.2256548023, 'max': 1420681.4769926188, 'min': 1157995.232549189} best=1157995.232549189
31: neval=545{'avg': 1158328.1675258395, 'max': 1278771.2038204446, 'min': 1157110.0397948981} best=1157110.0397948981
32: neval=568{'avg': 1158931.3059769054, 'max': 1484868.995400189, 'min': 1157110.0397948981} best=1157110.0397948981
33: neval=538{'avg': 1158789.0103542982, 'max': 1398007.2928751104, 'min': 1157110.0397948981} best=1157110.0397948981
34: neval=525{'avg': 1159282.1917542375, 'max': 1649119.0459394436, 'min': 1157110.0397948981} best=1157110.0397948981
35: neval=587{'avg': 1160246.4836897377, 'max': 1477428.1987433094, 'min': 1157110.0397948981} best=1157110.0397948981
36: neval=558{'avg': 1160198.6670903491, 'max': 1996982.8333802968, 'min': 1157110.0397948981} best=1157110.0397948981
37: neval=537{'avg': 1160996.685161775, 'max': 1727121.7122417386, 'min': 1157110.0397948981} best=1157110.0397948981
38: neval=560{'avg': 1158641.2891637771, 'max': 1424683.867516095, 'min': 1157110.0397948981} best=1157110.0397948981
39: neval=550{'avg': 1160409.5578949633, 'max': 1764094.9434378375, 'min': 1157110.0397948981} best=1157110.0397948981
40: neval=559{'avg': 1158783.6299796393, 'max': 1440791.6437030062, 'min': 1157110.0397948981} best=1157110.0397948981
41: neval=508{'avg': 1158423.9587167364, 'max': 1617667.1516420408, 'min': 1157110.0397948981} best=1157110.0397948981
42: neval=529{'avg': 1159399.6635766786, 'max': 1638945.6213751733, 'min': 1157110.0397948981} best=1157110.0397948981
43: neval=566{'avg': 1157617.3299216093, 'max': 1286741.1777595691, 'min': 1157110.0397948981} best=1157110.0397948981
44: neval=550{'avg': 1158886.810518516, 'max': 1512193.5772364528, 'min': 1157110.0397948981} best=1157110.0397948981
45: neval=549{'avg': 1158293.9099520836, 'max': 1452168.9362206834, 'min': 1157110.0397948981} best=1157110.0397948981
46: neval=555{'avg': 1159385.7888506409, 'max': 1825001.6597026144, 'min': 1157110.0397948981} best=1157110.0397948981
47: neval=545{'avg': 1158727.1034859787, 'max': 1644477.7908185855, 'min': 1157110.0397948981} best=1157110.0397948981
48: neval=603{'avg': 1162269.6486981837, 'max': 1558946.4712467855, 'min': 1157110.0397948981} best=1157110.0397948981
49: neval=569{'avg': 1157453.3985327955, 'max': 1273097.4978961665, 'min': 1157110.0397948981} best=1157110.0397948981
50: neval=546{'avg': 1159296.6018367559, 'max': 1647140.311775512, 'min': 1157110.0397948981} best=1157110.0397948981
51: neval=554{'avg': 1157711.9222493314, 'max': 1319494.5284105015, 'min': 1157110.0397948981} best=1157110.0397948981
52: neval=554{'avg': 1158994.7958637828, 'max': 1543095.6327425202, 'min': 1157110.0397948981} best=1157110.0397948981
53: neval=558{'avg': 1161047.5292451046, 'max': 1707824.7046734255, 'min': 1157110.0397948981} best=1157110.0397948981
54: neval=525{'avg': 1158126.6670934686, 'max': 1567561.1702452572, 'min': 1157110.0397948981} best=1157110.0397948981
55: neval=545{'avg': 1157807.652123669, 'max': 1645438.6699345808, 'min': 1157110.0397948981} best=1157110.0397948981
56: neval=553{'avg': 1157621.4699753774, 'max': 1344872.4050478025, 'min': 1157110.0397948981} best=1157110.0397948981
57: neval=573{'avg': 1157297.3439299606, 'max': 1288222.9343389971, 'min': 1157110.0397948981} best=1157110.0397948981
58: neval=573{'avg': 1158331.6879440648, 'max': 1489274.595587431, 'min': 1157110.0397948981} best=1157110.0397948981
59: neval=555{'avg': 1158000.7988922237, 'max': 1438764.7686570429, 'min': 1157110.0397948981} best=1157110.0397948981
60: neval=570{'avg': 1157700.5306122499, 'max': 1294689.7196105483, 'min': 1157110.0397948981} best=1157110.0397948981
61: neval=541{'avg': 1158461.2599182755, 'max': 1668552.9131405598, 'min': 1157110.0397948981} best=1157110.0397948981
62: neval=554{'avg': 1158574.4800186951, 'max': 1475106.7330751463, 'min': 1157110.0397948981} best=1157110.0397948981
63: neval=569{'avg': 1158601.5388020945, 'max': 1806609.6662318457, 'min': 1157110.0397948981} best=1157110.0397948981
64: neval=544{'avg': 1158423.4212579816, 'max': 1486530.2469231267, 'min': 1157110.0397948981} best=1157110.0397948981
65: neval=543{'avg': 1159026.3406199208, 'max': 1464346.14968458, 'min': 1157110.0397948981} best=1157110.0397948981
66: neval=592{'avg': 1161123.919178555, 'max': 1529255.6020021867, 'min': 1157110.0397948981} best=1157110.0397948981
67: neval=584{'avg': 1158492.2550260278, 'max': 1441071.3447147526, 'min': 1157110.0397948981} best=1157110.0397948981
