----------------------  実行情報  ----------------------
実行時間＝100秒
個体数＝450
合計世代数＝97
==============================
Total cost: 1239933.4903427404
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1708273.2560215492, 'max': 2274597.133869938, 'min': 1331383.1125322292} best=1331383.1125322292
1: neval=368{'avg': 1549021.725205484, 'max': 1992476.1546522265, 'min': 1311616.1353548307} best=1311616.1353548307
2: neval=371{'avg': 1435588.4292872513, 'max': 2028279.9455446377, 'min': 1271879.86810179} best=1271879.86810179
3: neval=358{'avg': 1376462.504101009, 'max': 1764106.0845509958, 'min': 1254374.5712403674} best=1254374.5712403674
4: neval=360{'avg': 1334953.6453121093, 'max': 1578410.149150332, 'min': 1254374.5712403674} best=1254374.5712403674
5: neval=363{'avg': 1314314.4732754657, 'max': 1580526.289920609, 'min': 1245334.0212827404} best=1245334.0212827404
6: neval=339{'avg': 1286322.2244710082, 'max': 1799908.3271474284, 'min': 1239933.4903427404} best=1239933.4903427404
7: neval=348{'avg': 1268946.5000093884, 'max': 1735700.1060395169, 'min': 1239933.4903427404} best=1239933.4903427404
8: neval=350{'avg': 1258924.213071069, 'max': 1853960.050623192, 'min': 1239933.4903427404} best=1239933.4903427404
9: neval=359{'avg': 1250442.9538083633, 'max': 1613563.4021033016, 'min': 1239933.4903427404} best=1239933.4903427404
10: neval=356{'avg': 1245050.7004549191, 'max': 1553950.6909372648, 'min': 1239933.4903427404} best=1239933.4903427404
11: neval=364{'avg': 1244352.3769770649, 'max': 1726262.5617699625, 'min': 1239933.4903427404} best=1239933.4903427404
12: neval=366{'avg': 1240268.176897697, 'max': 1314443.8357763845, 'min': 1239933.4903427404} best=1239933.4903427404
13: neval=364{'avg': 1240622.9460745591, 'max': 1400271.5675808256, 'min': 1239933.4903427404} best=1239933.4903427404
14: neval=349{'avg': 1240100.4076168113, 'max': 1315046.263674823, 'min': 1239933.4903427404} best=1239933.4903427404
15: neval=344{'avg': 1241936.4977581957, 'max': 1648842.9065004368, 'min': 1239933.4903427404} best=1239933.4903427404
16: neval=345{'avg': 1241098.87154796, 'max': 1431192.2193895169, 'min': 1239933.4903427404} best=1239933.4903427404
17: neval=353{'avg': 1240025.3170749194, 'max': 1281255.51982337, 'min': 1239933.4903427404} best=1239933.4903427404
18: neval=350{'avg': 1242281.2598496722, 'max': 2140895.534615999, 'min': 1239933.4903427404} best=1239933.4903427404
19: neval=361{'avg': 1241621.759327115, 'max': 1619460.4522421006, 'min': 1239933.4903427404} best=1239933.4903427404
20: neval=341{'avg': 1241614.6500671483, 'max': 1528011.592683453, 'min': 1239933.4903427404} best=1239933.4903427404
21: neval=342{'avg': 1239933.4903427402, 'max': 1239933.4903427404, 'min': 1239933.4903427404} best=1239933.4903427404
22: neval=365{'avg': 1240175.7027555832, 'max': 1348929.0761221107, 'min': 1239933.4903427404} best=1239933.4903427404
23: neval=358{'avg': 1242449.167604942, 'max': 1612948.0867935498, 'min': 1239933.4903427404} best=1239933.4903427404
24: neval=343{'avg': 1242398.4511447672, 'max': 1473789.9408423996, 'min': 1239933.4903427404} best=1239933.4903427404
25: neval=373{'avg': 1240666.0457744692, 'max': 1357881.8116684533, 'min': 1239933.4903427404} best=1239933.4903427404
26: neval=347{'avg': 1241106.7806674303, 'max': 1479343.0432745928, 'min': 1239933.4903427404} best=1239933.4903427404
27: neval=352{'avg': 1241623.774517592, 'max': 1550741.5319965882, 'min': 1239933.4903427404} best=1239933.4903427404
28: neval=338{'avg': 1240114.6484992201, 'max': 1282239.8125791603, 'min': 1239933.4903427404} best=1239933.4903427404
29: neval=377{'avg': 1242902.6083817342, 'max': 1645118.0401325854, 'min': 1239933.4903427404} best=1239933.4903427404
30: neval=342{'avg': 1242489.4070832122, 'max': 1637198.3674510103, 'min': 1239933.4903427404} best=1239933.4903427404
31: neval=325{'avg': 1240346.76667775, 'max': 1425907.8410971705, 'min': 1239933.4903427404} best=1239933.4903427404
32: neval=373{'avg': 1240565.789608201, 'max': 1425542.2588020763, 'min': 1239933.4903427404} best=1239933.4903427404
33: neval=338{'avg': 1242610.1110334594, 'max': 1539143.932294464, 'min': 1239933.4903427404} best=1239933.4903427404
34: neval=352{'avg': 1239933.4903427402, 'max': 1239933.4903427404, 'min': 1239933.4903427404} best=1239933.4903427404
35: neval=369{'avg': 1240502.7056328412, 'max': 1496080.3708883163, 'min': 1239933.4903427404} best=1239933.4903427404
36: neval=368{'avg': 1240773.221983943, 'max': 1586226.4396684628, 'min': 1239933.4903427404} best=1239933.4903427404
37: neval=336{'avg': 1239933.4903427402, 'max': 1239933.4903427404, 'min': 1239933.4903427404} best=1239933.4903427404
38: neval=360{'avg': 1243152.5083770123, 'max': 2051369.4104822662, 'min': 1239933.4903427404} best=1239933.4903427404
39: neval=349{'avg': 1240137.1372572812, 'max': 1302898.2434366317, 'min': 1239933.4903427404} best=1239933.4903427404
40: neval=367{'avg': 1241307.011127943, 'max': 1678007.1004444933, 'min': 1239933.4903427404} best=1239933.4903427404
41: neval=358{'avg': 1240778.7279470083, 'max': 1398633.5641741855, 'min': 1239933.4903427404} best=1239933.4903427404
42: neval=358{'avg': 1240704.0995879238, 'max': 1400401.0555495275, 'min': 1239933.4903427404} best=1239933.4903427404
43: neval=366{'avg': 1241510.508485078, 'max': 1762395.0289235103, 'min': 1239933.4903427404} best=1239933.4903427404
44: neval=360{'avg': 1242500.4985132986, 'max': 1677108.3044041868, 'min': 1239933.4903427404} best=1239933.4903427404
45: neval=353{'avg': 1241800.7081639841, 'max': 1622905.6843975177, 'min': 1239933.4903427404} best=1239933.4903427404
46: neval=356{'avg': 1240548.5119606648, 'max': 1385729.5461774678, 'min': 1239933.4903427404} best=1239933.4903427404
47: neval=360{'avg': 1241601.6614479541, 'max': 1467938.6461092348, 'min': 1239933.4903427404} best=1239933.4903427404
48: neval=348{'avg': 1240499.0870502247, 'max': 1385229.7000501296, 'min': 1239933.4903427404} best=1239933.4903427404
49: neval=349{'avg': 1241777.6756538022, 'max': 1481716.6332582806, 'min': 1239933.4903427404} best=1239933.4903427404
50: neval=362{'avg': 1241278.9979034513, 'max': 1605640.4218610597, 'min': 1239933.4903427404} best=1239933.4903427404
51: neval=344{'avg': 1243737.0146267607, 'max': 1563818.5916768296, 'min': 1239933.4903427404} best=1239933.4903427404
52: neval=339{'avg': 1240811.4987317477, 'max': 1434896.549061961, 'min': 1239933.4903427404} best=1239933.4903427404
53: neval=342{'avg': 1241340.6833163986, 'max': 1453113.0929446747, 'min': 1239933.4903427404} best=1239933.4903427404
54: neval=341{'avg': 1241243.9159813023, 'max': 1587772.036991554, 'min': 1239933.4903427404} best=1239933.4903427404
55: neval=387{'avg': 1241007.8490978405, 'max': 1486179.2451905152, 'min': 1239933.4903427404} best=1239933.4903427404
56: neval=371{'avg': 1241425.2847194164, 'max': 1777811.66800057, 'min': 1239933.4903427404} best=1239933.4903427404
57: neval=360{'avg': 1242620.6222797288, 'max': 1644539.015060455, 'min': 1239933.4903427404} best=1239933.4903427404
