----------------------  実行情報  ----------------------
実行時間＝52秒
個体数＝350
合計世代数＝73
==============================
Total cost: 1300984.8744538387
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 112318.35024000001, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 1836301.0708366558, 'max': 2348234.479447294, 'min': 1311744.094416108} best=1311744.094416108
1: neval=278{'avg': 1681643.8826667496, 'max': 2143593.7549569383, 'min': 1311744.094416108} best=1311744.094416108
2: neval=276{'avg': 1551945.748652367, 'max': 1941694.9522398273, 'min': 1300984.8744538387} best=1300984.8744538387
3: neval=266{'avg': 1461710.4204319085, 'max': 1749435.3408283528, 'min': 1300984.8744538387} best=1300984.8744538387
4: neval=278{'avg': 1405190.8102377013, 'max': 1673285.567742032, 'min': 1300984.8744538387} best=1300984.8744538387
5: neval=269{'avg': 1353620.5279916273, 'max': 1766238.2135773932, 'min': 1300984.8744538387} best=1300984.8744538387
6: neval=267{'avg': 1326925.241061947, 'max': 1658022.340017914, 'min': 1300984.8744538387} best=1300984.8744538387
7: neval=289{'avg': 1307974.3149006478, 'max': 1617976.355047254, 'min': 1300984.8744538387} best=1300984.8744538387
8: neval=265{'avg': 1302364.0316154081, 'max': 1491602.130752149, 'min': 1300984.8744538387} best=1300984.8744538387
9: neval=287{'avg': 1301140.7413909254, 'max': 1355538.302434211, 'min': 1300984.8744538387} best=1300984.8744538387
10: neval=275{'avg': 1302338.7785951658, 'max': 1481002.6330962568, 'min': 1300984.8744538387} best=1300984.8744538387
11: neval=265{'avg': 1301880.9850353547, 'max': 1614623.5779844574, 'min': 1300984.8744538387} best=1300984.8744538387
12: neval=290{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
13: neval=270{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
14: neval=265{'avg': 1301878.4154246997, 'max': 1613724.2142551267, 'min': 1300984.8744538387} best=1300984.8744538387
15: neval=262{'avg': 1301869.3194167947, 'max': 1471592.075063071, 'min': 1300984.8744538387} best=1300984.8744538387
16: neval=274{'avg': 1302427.1177754165, 'max': 1571480.271151637, 'min': 1300984.8744538387} best=1300984.8744538387
17: neval=271{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
18: neval=289{'avg': 1302261.2019503627, 'max': 1564932.325438283, 'min': 1300984.8744538387} best=1300984.8744538387
19: neval=297{'avg': 1303854.7302220156, 'max': 1656297.7923645496, 'min': 1300984.8744538387} best=1300984.8744538387
20: neval=274{'avg': 1302169.8108879316, 'max': 1596973.087403637, 'min': 1300984.8744538387} best=1300984.8744538387
21: neval=275{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
22: neval=285{'avg': 1302032.9559546583, 'max': 1602919.5207689714, 'min': 1300984.8744538387} best=1300984.8744538387
23: neval=268{'avg': 1303949.841113951, 'max': 1841466.4852056787, 'min': 1300984.8744538387} best=1300984.8744538387
24: neval=277{'avg': 1301308.7586061608, 'max': 1414344.3277665046, 'min': 1300984.8744538387} best=1300984.8744538387
25: neval=287{'avg': 1301930.6564699346, 'max': 1476034.3004873379, 'min': 1300984.8744538387} best=1300984.8744538387
26: neval=280{'avg': 1304755.406320538, 'max': 1667444.2328955412, 'min': 1300984.8744538387} best=1300984.8744538387
27: neval=290{'avg': 1302804.0516743865, 'max': 1636484.9730940878, 'min': 1300984.8744538387} best=1300984.8744538387
28: neval=273{'avg': 1303317.996682411, 'max': 1669549.06622164, 'min': 1300984.8744538387} best=1300984.8744538387
29: neval=274{'avg': 1302045.9612158653, 'max': 1509579.472017266, 'min': 1300984.8744538387} best=1300984.8744538387
30: neval=283{'avg': 1302491.0104662126, 'max': 1574560.0146511428, 'min': 1300984.8744538387} best=1300984.8744538387
31: neval=294{'avg': 1301855.3663843023, 'max': 1459372.513047359, 'min': 1300984.8744538387} best=1300984.8744538387
32: neval=290{'avg': 1301964.461759062, 'max': 1497555.8942132154, 'min': 1300984.8744538387} best=1300984.8744538387
33: neval=269{'avg': 1303154.8104825653, 'max': 1764517.6767927918, 'min': 1300984.8744538387} best=1300984.8744538387
34: neval=283{'avg': 1303305.5375292755, 'max': 2107667.2349566957, 'min': 1300984.8744538387} best=1300984.8744538387
35: neval=276{'avg': 1301777.0480127644, 'max': 1458276.76771271, 'min': 1300984.8744538387} best=1300984.8744538387
36: neval=277{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
37: neval=274{'avg': 1301760.9989383826, 'max': 1453229.5917833, 'min': 1300984.8744538387} best=1300984.8744538387
38: neval=276{'avg': 1302457.7594756798, 'max': 1624204.9265184123, 'min': 1300984.8744538387} best=1300984.8744538387
39: neval=277{'avg': 1303483.0016711599, 'max': 1624204.9265184123, 'min': 1300984.8744538387} best=1300984.8744538387
40: neval=288{'avg': 1301237.9799482985, 'max': 1389571.7975148067, 'min': 1300984.8744538387} best=1300984.8744538387
41: neval=291{'avg': 1305442.662409822, 'max': 1917862.6344347992, 'min': 1300984.8744538387} best=1300984.8744538387
42: neval=283{'avg': 1302155.4762947562, 'max': 1465368.9178577475, 'min': 1300984.8744538387} best=1300984.8744538387
43: neval=281{'avg': 1301098.2475512563, 'max': 1340665.4585499119, 'min': 1300984.8744538387} best=1300984.8744538387
44: neval=289{'avg': 1301416.6493474054, 'max': 1452106.087202105, 'min': 1300984.8744538387} best=1300984.8744538387
45: neval=280{'avg': 1302861.4213145128, 'max': 1494360.6772433762, 'min': 1300984.8744538387} best=1300984.8744538387
46: neval=267{'avg': 1301130.1104962043, 'max': 1351817.489281803, 'min': 1300984.8744538387} best=1300984.8744538387
47: neval=290{'avg': 1302357.6103377098, 'max': 1614209.1623060186, 'min': 1300984.8744538387} best=1300984.8744538387
48: neval=272{'avg': 1303064.9356432057, 'max': 1819991.2351120114, 'min': 1300984.8744538387} best=1300984.8744538387
49: neval=280{'avg': 1302357.3097305773, 'max': 1558164.0678171925, 'min': 1300984.8744538387} best=1300984.8744538387
50: neval=282{'avg': 1302943.059421189, 'max': 1694293.8136518095, 'min': 1300984.8744538387} best=1300984.8744538387
51: neval=270{'avg': 1302327.139945142, 'max': 1616601.5284796774, 'min': 1300984.8744538387} best=1300984.8744538387
52: neval=261{'avg': 1301901.3016852702, 'max': 1621734.4054547607, 'min': 1300984.8744538387} best=1300984.8744538387
53: neval=282{'avg': 1301904.427857358, 'max': 1467782.265541127, 'min': 1300984.8744538387} best=1300984.8744538387
54: neval=287{'avg': 1301316.0286480654, 'max': 1416888.842433206, 'min': 1300984.8744538387} best=1300984.8744538387
