----------------------  実行情報  ----------------------
実行時間＝76秒
個体数＝350
合計世代数＝77
=============================
Total cost: 1680448.561862486
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 125781.20537999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'苫小牧市': 192187.684758, '旭川市': 192778.30854, '函館市': 198615.18181799995, '帯広市': 97451.50182599996, '釧路市': 158185.673382, '北見市': 105064.017336}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 13887.708825919042, '函館市': 12552.950329518353, '帯広市': 10207.050711661173, '釧路市': 9989.383482816194, '北見市': 8009.558398907072}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 15055.702042599612, '函館市': 13239.734189794002, '帯広市': 9991.90375709696, '釧路市': 9129.142871777669, '北見市': 7033.080428363353}


----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2553507.1693691197, 'max': 3568722.5612366106, 'min': 1910231.544153369} best=1910231.544153369
1: neval=265{'avg': 2310634.4732990023, 'max': 3013689.5664738156, 'min': 1910231.544153369} best=1910231.544153369
2: neval=272{'avg': 2172222.6313614296, 'max': 2598139.518900665, 'min': 1787370.4167339432} best=1787370.4167339432
3: neval=282{'avg': 2050587.8990678277, 'max': 2463435.827546229, 'min': 1786495.3955767162} best=1786495.3955767162
4: neval=281{'avg': 1946059.6481663354, 'max': 2362307.69569845, 'min': 1681668.9251352956} best=1681668.9251352956
5: neval=286{'avg': 1856564.0104104236, 'max': 2992113.6081596646, 'min': 1681668.9251352956} best=1681668.9251352956
6: neval=267{'avg': 1781191.6668347048, 'max': 2126512.6337194648, 'min': 1680448.561862486} best=1680448.561862486
7: neval=295{'avg': 1726026.767960631, 'max': 1968712.9648449041, 'min': 1680448.561862486} best=1680448.561862486
8: neval=271{'avg': 1692314.3345754691, 'max': 2117523.4168168036, 'min': 1680448.561862486} best=1680448.561862486
9: neval=267{'avg': 1687356.506552936, 'max': 2028454.819176124, 'min': 1680448.561862486} best=1680448.561862486
10: neval=269{'avg': 1682574.651974826, 'max': 1862013.537705884, 'min': 1680448.561862486} best=1680448.561862486
11: neval=263{'avg': 1681091.9688322942, 'max': 1888555.915475964, 'min': 1680448.561862486} best=1680448.561862486
12: neval=267{'avg': 1682045.7731368132, 'max': 1828979.2824057436, 'min': 1680448.561862486} best=1680448.561862486
13: neval=277{'avg': 1682401.8219525132, 'max': 1903427.0073013557, 'min': 1680448.561862486} best=1680448.561862486
14: neval=267{'avg': 1681597.0136073506, 'max': 1863298.6630790716, 'min': 1680448.561862486} best=1680448.561862486
15: neval=274{'avg': 1680734.537218606, 'max': 1780539.9365044627, 'min': 1680448.561862486} best=1680448.561862486
16: neval=285{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
17: neval=286{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
18: neval=292{'avg': 1683443.930684296, 'max': 2083947.8483442273, 'min': 1680448.561862486} best=1680448.561862486
19: neval=280{'avg': 1681019.4640045315, 'max': 1800330.1113105821, 'min': 1680448.561862486} best=1680448.561862486
20: neval=271{'avg': 1682492.903016108, 'max': 2276086.4161820654, 'min': 1680448.561862486} best=1680448.561862486
21: neval=288{'avg': 1683168.6194299085, 'max': 2054149.122999579, 'min': 1680448.561862486} best=1680448.561862486
22: neval=260{'avg': 1682110.5835596374, 'max': 2011419.8975345935, 'min': 1680448.561862486} best=1680448.561862486
23: neval=275{'avg': 1682907.7285204076, 'max': 1988118.3782183507, 'min': 1680448.561862486} best=1680448.561862486
24: neval=275{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
25: neval=284{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
26: neval=275{'avg': 1681399.0359413542, 'max': 1897120.0764568402, 'min': 1680448.561862486} best=1680448.561862486
27: neval=267{'avg': 1681909.7147726077, 'max': 2075857.6673954702, 'min': 1680448.561862486} best=1680448.561862486
28: neval=278{'avg': 1682443.0289460989, 'max': 2182839.7139027645, 'min': 1680448.561862486} best=1680448.561862486
29: neval=279{'avg': 1681126.7048124936, 'max': 1821462.0903299695, 'min': 1680448.561862486} best=1680448.561862486
30: neval=282{'avg': 1681177.0131379815, 'max': 1911718.9318014383, 'min': 1680448.561862486} best=1680448.561862486
31: neval=272{'avg': 1681587.407597135, 'max': 1861082.8784964315, 'min': 1680448.561862486} best=1680448.561862486
32: neval=267{'avg': 1681652.6553124115, 'max': 1990886.8369472949, 'min': 1680448.561862486} best=1680448.561862486
33: neval=272{'avg': 1681629.4338136509, 'max': 1844390.074214608, 'min': 1680448.561862486} best=1680448.561862486
34: neval=277{'avg': 1682760.1471862204, 'max': 1949873.9118485628, 'min': 1680448.561862486} best=1680448.561862486
35: neval=268{'avg': 1682265.2189431721, 'max': 1933614.24985396, 'min': 1680448.561862486} best=1680448.561862486
36: neval=278{'avg': 1681280.2576864518, 'max': 1825995.331056493, 'min': 1680448.561862486} best=1680448.561862486
37: neval=274{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
38: neval=291{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
39: neval=282{'avg': 1681571.9246177424, 'max': 1830051.7959787485, 'min': 1680448.561862486} best=1680448.561862486
40: neval=277{'avg': 1683582.1551413373, 'max': 2379617.2509065215, 'min': 1680448.561862486} best=1680448.561862486
41: neval=268{'avg': 1682572.0374194714, 'max': 2088043.4806856515, 'min': 1680448.561862486} best=1680448.561862486
42: neval=281{'avg': 1683304.2187976271, 'max': 2298805.321921339, 'min': 1680448.561862486} best=1680448.561862486
43: neval=276{'avg': 1681161.808178904, 'max': 1808335.4389112305, 'min': 1680448.561862486} best=1680448.561862486
44: neval=279{'avg': 1682117.398335175, 'max': 1971240.4850110663, 'min': 1680448.561862486} best=1680448.561862486
45: neval=272{'avg': 1681036.9834135505, 'max': 1886396.1047350597, 'min': 1680448.561862486} best=1680448.561862486
46: neval=262{'avg': 1682139.8720233229, 'max': 1972936.5190669522, 'min': 1680448.561862486} best=1680448.561862486
47: neval=276{'avg': 1681472.085027602, 'max': 1915424.1454377768, 'min': 1680448.561862486} best=1680448.561862486
48: neval=277{'avg': 1682037.418929955, 'max': 1905601.9220455454, 'min': 1680448.561862486} best=1680448.561862486
49: neval=291{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
50: neval=282{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
51: neval=274{'avg': 1682985.0887896884, 'max': 2240295.9513315116, 'min': 1680448.561862486} best=1680448.561862486
52: neval=266{'avg': 1684003.099382767, 'max': 2185672.1578830895, 'min': 1680448.561862486} best=1680448.561862486
53: neval=277{'avg': 1680448.5618624862, 'max': 1680448.561862486, 'min': 1680448.561862486} best=1680448.561862486
54: neval=284{'avg': 1682230.663219177, 'max': 2039427.7594197902, 'min': 1680448.561862486} best=1680448.561862486
55: neval=290{'avg': 1682954.7105868098, 'max': 2075237.590884988, 'min': 1680448.561862486} best=1680448.561862486
56: neval=276{'avg': 1684354.2975102302, 'max': 2080602.164857295, 'min': 1680448.561862486} best=1680448.561862486
