----------------------  実行情報  ----------------------
実行時間＝69秒
個体数＝300
合計世代数＝77
=============================
Total cost: 1486055.156019968
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [694817, 156516, 89763]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 111444, 61776]
trans_facility = ['苫小牧市', '旭川市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 119350.00061999998, '釧路市': 190886.47055999996, '函館市': 37565.28993}
IC_inc: {'札幌市': 243567.12411136113, '釧路市': 67474.31023768701, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101986.40001921085, '釧路市': 51427.722175407274, '函館市': 56503.77419685738}

TC_indirect: {'苫小牧市': 192187.684758, '旭川市': 227245.43111399995, '帯広市': 68636.769804}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 14451.483159767808, '帯広市': 10145.003787400768}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 16238.846769463378, '帯広市': 9945.340366726838}


----------------------  輸送情報  ----------------------

direct 札幌市(1259/1904) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(644/1904) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(169/429) t/day → receive from: 中継施設＝ 帯広市(61776) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2119871.2322164495, 'max': 2651993.5634851884, 'min': 1681856.3484663626} best=1681856.3484663626
1: neval=229{'avg': 1935604.346660658, 'max': 2644373.318572378, 'min': 1653658.5286945612} best=1653658.5286945612
2: neval=237{'avg': 1821044.6215038402, 'max': 2240573.572026053, 'min': 1618363.163536312} best=1618363.163536312
3: neval=237{'avg': 1746250.6558395175, 'max': 2189941.434456554, 'min': 1618363.163536312} best=1618363.163536312
4: neval=245{'avg': 1685565.9266011228, 'max': 2118722.363636306, 'min': 1499865.775622657} best=1499865.775622657
5: neval=230{'avg': 1650997.4922867492, 'max': 1865993.9680883994, 'min': 1499865.775622657} best=1499865.775622657
6: neval=237{'avg': 1619575.955111165, 'max': 2398650.1662701815, 'min': 1499865.775622657} best=1499865.775622657
7: neval=243{'avg': 1596835.027958254, 'max': 1886660.9406949503, 'min': 1499865.775622657} best=1499865.775622657
8: neval=239{'avg': 1580315.7743433316, 'max': 1919334.4920776738, 'min': 1491880.539716901} best=1491880.539716901
9: neval=233{'avg': 1552019.433334502, 'max': 2159617.2847747435, 'min': 1486055.156019968} best=1486055.156019968
10: neval=230{'avg': 1528245.8337827516, 'max': 1883991.447655358, 'min': 1486055.156019968} best=1486055.156019968
11: neval=239{'avg': 1507948.0065202503, 'max': 1648839.735562798, 'min': 1491131.8346126573} best=1486055.156019968
12: neval=248{'avg': 1498915.0655404688, 'max': 1702322.8882643406, 'min': 1491131.8346126573} best=1486055.156019968
13: neval=222{'avg': 1497852.7827971836, 'max': 1638856.2995689216, 'min': 1491131.8346126573} best=1486055.156019968
14: neval=231{'avg': 1499382.202935306, 'max': 2004676.3687509398, 'min': 1491131.8346126573} best=1486055.156019968
15: neval=240{'avg': 1494947.0718280617, 'max': 1698850.8079784475, 'min': 1486055.156019968} best=1486055.156019968
16: neval=226{'avg': 1493570.8624256405, 'max': 1638856.2995689216, 'min': 1491131.8346126573} best=1486055.156019968
17: neval=251{'avg': 1495466.905383693, 'max': 1738431.054425857, 'min': 1491131.8346126573} best=1486055.156019968
18: neval=224{'avg': 1492737.6379205966, 'max': 1829228.0351712408, 'min': 1491131.8346126573} best=1486055.156019968
19: neval=244{'avg': 1491328.2038045262, 'max': 1550042.5921733726, 'min': 1491131.8346126573} best=1486055.156019968
20: neval=233{'avg': 1491328.2038045262, 'max': 1550042.5921733726, 'min': 1491131.8346126573} best=1486055.156019968
21: neval=251{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
22: neval=230{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
23: neval=228{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
24: neval=247{'avg': 1492451.9366283363, 'max': 1789003.3816897299, 'min': 1491131.8346126573} best=1486055.156019968
25: neval=240{'avg': 1493363.7535089469, 'max': 1721050.5221009487, 'min': 1491131.8346126573} best=1486055.156019968
26: neval=238{'avg': 1495782.1693661995, 'max': 2074799.440333344, 'min': 1491131.8346126573} best=1486055.156019968
27: neval=222{'avg': 1493077.3932983926, 'max': 2074799.440333344, 'min': 1491131.8346126573} best=1486055.156019968
28: neval=241{'avg': 1494008.973848347, 'max': 1786596.6013782185, 'min': 1491131.8346126573} best=1486055.156019968
29: neval=235{'avg': 1491466.55554673, 'max': 1591548.1148345168, 'min': 1491131.8346126573} best=1486055.156019968
30: neval=235{'avg': 1493040.2464225166, 'max': 1877750.2616314217, 'min': 1491131.8346126573} best=1486055.156019968
31: neval=227{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
32: neval=249{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
33: neval=243{'avg': 1494329.0998936072, 'max': 1789676.3925286357, 'min': 1491131.8346126573} best=1486055.156019968
34: neval=241{'avg': 1494017.3472768848, 'max': 1780537.5440898011, 'min': 1491131.8346126573} best=1486055.156019968
35: neval=238{'avg': 1491685.384940248, 'max': 1657196.93288994, 'min': 1491131.8346126573} best=1486055.156019968
36: neval=253{'avg': 1492138.3538886607, 'max': 1739271.8412467989, 'min': 1491131.8346126573} best=1486055.156019968
37: neval=245{'avg': 1494258.4713227754, 'max': 1889401.2801825083, 'min': 1491131.8346126573} best=1486055.156019968
38: neval=240{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
39: neval=235{'avg': 1491880.9832160613, 'max': 1623686.8290485274, 'min': 1491131.8346126573} best=1486055.156019968
40: neval=218{'avg': 1491499.5663121324, 'max': 1550449.266833945, 'min': 1491131.8346126573} best=1486055.156019968
41: neval=229{'avg': 1492689.5854266384, 'max': 1899139.6465857276, 'min': 1491131.8346126573} best=1486055.156019968
42: neval=230{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
43: neval=234{'avg': 1491433.1752000127, 'max': 1581534.010819334, 'min': 1491131.8346126573} best=1486055.156019968
44: neval=242{'avg': 1493314.4118023268, 'max': 1862675.1143212991, 'min': 1491131.8346126573} best=1486055.156019968
45: neval=243{'avg': 1491761.5332623958, 'max': 1605611.2867200167, 'min': 1491131.8346126573} best=1486055.156019968
46: neval=231{'avg': 1491131.8346126573, 'max': 1491131.8346126573, 'min': 1491131.8346126573} best=1486055.156019968
47: neval=234{'avg': 1493413.0966681894, 'max': 1872698.9652917716, 'min': 1491131.8346126573} best=1486055.156019968
48: neval=249{'avg': 1492500.1538253527, 'max': 1703591.8577200135, 'min': 1491131.8346126573} best=1486055.156019968
49: neval=236{'avg': 1493873.5082318827, 'max': 2068969.7821220018, 'min': 1491131.8346126573} best=1486055.156019968
50: neval=235{'avg': 1491796.422456598, 'max': 1618347.5611220123, 'min': 1491131.8346126573} best=1486055.156019968
51: neval=241{'avg': 1491683.9263784485, 'max': 1656759.3643500418, 'min': 1491131.8346126573} best=1486055.156019968
52: neval=226{'avg': 1491642.1331814344, 'max': 1644221.405245791, 'min': 1491131.8346126573} best=1486055.156019968
53: neval=237{'avg': 1492601.5695727514, 'max': 1697948.2319904827, 'min': 1491131.8346126573} best=1486055.156019968
54: neval=242{'avg': 1492102.8056659778, 'max': 1683891.3387073348, 'min': 1491131.8346126573} best=1486055.156019968
55: neval=241{'avg': 1491176.9103242971, 'max': 1504654.548104657, 'min': 1491131.8346126573} best=1486055.156019968
