----------------------  実行情報  ----------------------
実行時間＝191秒
個体数＝400
合計世代数＝121
==============================
Total cost: 1253920.6360078629
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '苫小牧市': 48106.58742, '旭川市': 112318.35024000001, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'室蘭市': 40451.215806}
IC_trans: {'室蘭市': 8420.187055809867}
OC_trans: {'室蘭市': 7308.945619537028}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1837215.0307973318, 'max': 2407111.954858251, 'min': 1356106.3749935683} best=1356106.3749935683
1: neval=294{'avg': 1687001.2895918996, 'max': 2131455.278816771, 'min': 1394886.6104022816} best=1356106.3749935683
2: neval=329{'avg': 1575924.1874543023, 'max': 2051776.7247246606, 'min': 1394886.6104022816} best=1356106.3749935683
3: neval=313{'avg': 1493211.74680101, 'max': 1787214.883588205, 'min': 1327685.3136027434} best=1327685.3136027434
4: neval=325{'avg': 1437655.4912913495, 'max': 1753799.619870824, 'min': 1292902.9729358447} best=1292902.9729358447
5: neval=306{'avg': 1394466.6270103774, 'max': 1631093.5641194826, 'min': 1273452.0278981158} best=1273452.0278981158
6: neval=327{'avg': 1365170.8481095901, 'max': 1645770.1121005658, 'min': 1273452.0278981158} best=1273452.0278981158
7: neval=316{'avg': 1348198.8337534857, 'max': 1665980.5162318528, 'min': 1273452.0278981158} best=1273452.0278981158
8: neval=322{'avg': 1326184.9757731236, 'max': 1670202.2824330695, 'min': 1273452.0278981158} best=1273452.0278981158
9: neval=322{'avg': 1302856.6214992523, 'max': 1730085.0530091014, 'min': 1264240.815213381} best=1264240.815213381
10: neval=314{'avg': 1290895.3117030433, 'max': 1800653.282874695, 'min': 1264240.815213381} best=1264240.815213381
11: neval=322{'avg': 1280179.488577997, 'max': 1443456.8374463178, 'min': 1264240.815213381} best=1264240.815213381
12: neval=299{'avg': 1275053.4558159776, 'max': 1684540.8362254451, 'min': 1264240.815213381} best=1264240.815213381
13: neval=311{'avg': 1270285.0633916005, 'max': 1418800.9467627108, 'min': 1264240.815213381} best=1264240.815213381
14: neval=334{'avg': 1268181.7753497944, 'max': 1411430.603676652, 'min': 1264240.815213381} best=1264240.815213381
15: neval=296{'avg': 1265579.2309154253, 'max': 1457560.5864920325, 'min': 1264240.815213381} best=1264240.815213381
16: neval=329{'avg': 1264240.8152133808, 'max': 1264240.815213381, 'min': 1264240.815213381} best=1264240.815213381
17: neval=331{'avg': 1266610.7235823513, 'max': 1593648.3411391343, 'min': 1264240.815213381} best=1264240.815213381
18: neval=335{'avg': 1266333.8466411098, 'max': 1967013.0352440225, 'min': 1264240.815213381} best=1264240.815213381
19: neval=311{'avg': 1264578.4817026868, 'max': 1399307.410935737, 'min': 1264240.815213381} best=1264240.815213381
20: neval=306{'avg': 1265638.2453931132, 'max': 1421926.7957125492, 'min': 1264240.815213381} best=1264240.815213381
21: neval=329{'avg': 1267219.1625813744, 'max': 2173765.2079566536, 'min': 1264240.815213381} best=1264240.815213381
22: neval=320{'avg': 1264240.8152133808, 'max': 1264240.815213381, 'min': 1264240.815213381} best=1264240.815213381
23: neval=314{'avg': 1264676.2540432704, 'max': 1420066.0714431389, 'min': 1264240.815213381} best=1264240.815213381
24: neval=309{'avg': 1265833.3691666576, 'max': 1652374.9777340062, 'min': 1264240.815213381} best=1264240.815213381
25: neval=314{'avg': 1265394.8295488378, 'max': 1421291.1452762173, 'min': 1264240.815213381} best=1264240.815213381
26: neval=318{'avg': 1265001.706369161, 'max': 1416518.517273381, 'min': 1264240.815213381} best=1264240.815213381
27: neval=322{'avg': 1266239.9656380266, 'max': 1589247.0841220592, 'min': 1264240.815213381} best=1264240.815213381
28: neval=297{'avg': 1266877.5948422942, 'max': 1791596.7409960784, 'min': 1264240.815213381} best=1264240.815213381
29: neval=313{'avg': 1264606.5265560525, 'max': 1410525.3522821064, 'min': 1264240.815213381} best=1264240.815213381
30: neval=320{'avg': 1265267.7282400033, 'max': 1428969.3923515582, 'min': 1264240.815213381} best=1264240.815213381
31: neval=320{'avg': 1264904.5755850575, 'max': 1354321.6299049505, 'min': 1264240.815213381} best=1264240.815213381
32: neval=306{'avg': 1266917.3903133776, 'max': 1799493.9582036245, 'min': 1264240.815213381} best=1264240.815213381
33: neval=314{'avg': 1264240.8152133808, 'max': 1264240.815213381, 'min': 1264240.815213381} best=1264240.815213381
34: neval=319{'avg': 1265792.2553908038, 'max': 1604029.3989949173, 'min': 1264240.815213381} best=1264240.815213381
35: neval=321{'avg': 1265610.6106793873, 'max': 1428775.5225447833, 'min': 1264240.815213381} best=1264240.815213381
36: neval=335{'avg': 1265213.8200314548, 'max': 1653442.7424429366, 'min': 1264240.815213381} best=1264240.815213381
37: neval=317{'avg': 1264747.2552190295, 'max': 1466816.8174728618, 'min': 1264240.815213381} best=1264240.815213381
38: neval=301{'avg': 1264240.8152133808, 'max': 1264240.815213381, 'min': 1264240.815213381} best=1264240.815213381
39: neval=305{'avg': 1265029.3716871878, 'max': 1438103.7964132791, 'min': 1264240.815213381} best=1264240.815213381
40: neval=317{'avg': 1266651.9322041867, 'max': 2107647.953338432, 'min': 1253920.6360078629} best=1253920.6360078629
41: neval=323{'avg': 1264086.012525298, 'max': 1264240.815213381, 'min': 1253920.6360078629} best=1253920.6360078629
42: neval=294{'avg': 1265682.5672946835, 'max': 1756297.8466622962, 'min': 1253920.6360078629} best=1253920.6360078629
43: neval=326{'avg': 1263715.3805521016, 'max': 1590716.2693886952, 'min': 1253920.6360078629} best=1253920.6360078629
44: neval=310{'avg': 1261659.7012514325, 'max': 1579047.1281326185, 'min': 1253920.6360078629} best=1253920.6360078629
45: neval=309{'avg': 1259815.489476606, 'max': 1583522.3049471038, 'min': 1253920.6360078629} best=1253920.6360078629
46: neval=309{'avg': 1255562.3119264503, 'max': 1571490.1048782514, 'min': 1253920.6360078629} best=1253920.6360078629
47: neval=305{'avg': 1255340.8177356042, 'max': 1576007.4518287566, 'min': 1253920.6360078629} best=1253920.6360078629
48: neval=315{'avg': 1256015.7095695485, 'max': 1488620.9850038488, 'min': 1253920.6360078629} best=1253920.6360078629
49: neval=306{'avg': 1255919.1987496477, 'max': 1711282.0444652762, 'min': 1253920.6360078629} best=1253920.6360078629
50: neval=322{'avg': 1255783.2086039714, 'max': 1807187.2315873373, 'min': 1253920.6360078629} best=1253920.6360078629
51: neval=321{'avg': 1254704.0548815846, 'max': 1465934.4309373903, 'min': 1253920.6360078629} best=1253920.6360078629
52: neval=324{'avg': 1254644.4023782066, 'max': 1420118.8889287675, 'min': 1253920.6360078629} best=1253920.6360078629
53: neval=312{'avg': 1256054.2674537015, 'max': 1717691.6448497407, 'min': 1253920.6360078629} best=1253920.6360078629
54: neval=311{'avg': 1256051.8067408162, 'max': 1614045.5069946365, 'min': 1253920.6360078629} best=1253920.6360078629
55: neval=318{'avg': 1254721.6550878943, 'max': 1521464.7787756294, 'min': 1253920.6360078629} best=1253920.6360078629
56: neval=319{'avg': 1257299.4601918727, 'max': 2022419.9663507906, 'min': 1253920.6360078629} best=1253920.6360078629
57: neval=293{'avg': 1254606.8770554415, 'max': 1493050.391817146, 'min': 1253920.6360078629} best=1253920.6360078629
