----------------------  実行情報  ----------------------
実行時間＝129秒
個体数＝400
合計世代数＝90
==============================
Total cost: 1246966.5990904327
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 161744, 126584, 108735, 88709]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[60359, 44198, 39911]
trans_facility = ['帯広市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '釧路市': 52625.535659999994, '苫小牧市': 50331.561420000005, '旭川市': 116013.13338000001, '函館市': 33495.620160000006}
IC_inc: {'札幌市': 159613.1891114947, '釧路市': 69091.83370546882, '苫小牧市': 57899.75519915861, '旭川市': 51890.02854000779, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 66833.21738291832, '釧路市': 50269.397965080665, '苫小牧市': 56133.535424104964, '旭川市': 57162.77026200026, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 63225.158945999996, '室蘭市': 40451.215806, '北見市': 63101.13639}
IC_trans: {'帯広市': 10011.590343318952, '室蘭市': 8420.187055809867, '北見市': 7970.730092445136}
OC_trans: {'帯広市': 9145.67217923017, '室蘭市': 7308.945619537028, '北見市': 7007.407075231095}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(168/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/443) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(60359) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(226/347) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(121/347) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(298/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1898876.2612657112, 'max': 2388124.2581497203, 'min': 1504660.8263537355} best=1504660.8263537355
1: neval=326{'avg': 1763188.385743324, 'max': 2185120.601634558, 'min': 1362272.4826596167} best=1362272.4826596167
2: neval=312{'avg': 1671218.5271121222, 'max': 2122569.609767028, 'min': 1279434.171305739} best=1279434.171305739
3: neval=301{'avg': 1593093.2803348848, 'max': 1960291.7227702665, 'min': 1279434.171305739} best=1279434.171305739
4: neval=321{'avg': 1525985.4211663706, 'max': 1940858.2363295313, 'min': 1265717.4050282121} best=1265717.4050282121
5: neval=317{'avg': 1470208.3452353466, 'max': 1900247.073340496, 'min': 1265717.4050282121} best=1265717.4050282121
6: neval=324{'avg': 1418899.826908402, 'max': 1738273.6373071573, 'min': 1263368.657592212} best=1263368.657592212
7: neval=293{'avg': 1355741.9574674685, 'max': 1802014.9647507446, 'min': 1246966.5990904327} best=1246966.5990904327
8: neval=317{'avg': 1325819.3377958788, 'max': 1532152.0382595821, 'min': 1249315.3465264328} best=1246966.5990904327
9: neval=329{'avg': 1292991.7643159586, 'max': 1585922.465438796, 'min': 1246966.5990904327} best=1246966.5990904327
10: neval=320{'avg': 1270620.7772935254, 'max': 1556167.4879135976, 'min': 1246966.5990904327} best=1246966.5990904327
11: neval=333{'avg': 1260313.7013596555, 'max': 1722349.5291807123, 'min': 1246966.5990904327} best=1246966.5990904327
12: neval=314{'avg': 1250227.937843498, 'max': 1456144.6398341896, 'min': 1246966.5990904327} best=1246966.5990904327
13: neval=338{'avg': 1249282.4611871273, 'max': 1660611.02898743, 'min': 1246966.5990904327} best=1246966.5990904327
14: neval=307{'avg': 1247789.9784597617, 'max': 1424693.6006410392, 'min': 1246966.5990904327} best=1246966.5990904327
15: neval=306{'avg': 1250965.6000120484, 'max': 1858246.4022335368, 'min': 1246966.5990904327} best=1246966.5990904327
16: neval=313{'avg': 1247307.0968078598, 'max': 1383165.686061222, 'min': 1246966.5990904327} best=1246966.5990904327
17: neval=321{'avg': 1249725.4040754715, 'max': 1671090.5062298079, 'min': 1246966.5990904327} best=1246966.5990904327
18: neval=318{'avg': 1249192.7870635604, 'max': 1649368.8642087711, 'min': 1246966.5990904327} best=1246966.5990904327
19: neval=321{'avg': 1249055.3416301855, 'max': 1556823.6148782128, 'min': 1246966.5990904327} best=1246966.5990904327
20: neval=308{'avg': 1250112.2442695198, 'max': 1636995.984938472, 'min': 1246966.5990904327} best=1246966.5990904327
21: neval=319{'avg': 1248069.359905964, 'max': 1467518.762196671, 'min': 1246966.5990904327} best=1246966.5990904327
22: neval=305{'avg': 1247808.3249133755, 'max': 1583656.9282675183, 'min': 1246966.5990904327} best=1246966.5990904327
23: neval=309{'avg': 1250005.2041538584, 'max': 1620548.4788580916, 'min': 1246966.5990904327} best=1246966.5990904327
24: neval=297{'avg': 1252970.4351096964, 'max': 1885757.1972501574, 'min': 1246966.5990904327} best=1246966.5990904327
25: neval=322{'avg': 1250492.3724410855, 'max': 1652054.9989589008, 'min': 1246966.5990904327} best=1246966.5990904327
26: neval=320{'avg': 1247618.33569426, 'max': 1369340.18323515, 'min': 1246966.5990904327} best=1246966.5990904327
27: neval=313{'avg': 1247709.5138498233, 'max': 1544132.5028465749, 'min': 1246966.5990904327} best=1246966.5990904327
28: neval=301{'avg': 1247532.350601831, 'max': 1473267.203649763, 'min': 1246966.5990904327} best=1246966.5990904327
29: neval=312{'avg': 1248109.9914445104, 'max': 1441440.9508711651, 'min': 1246966.5990904327} best=1246966.5990904327
30: neval=338{'avg': 1249201.1610110379, 'max': 1645263.7886695645, 'min': 1246966.5990904327} best=1246966.5990904327
31: neval=313{'avg': 1247656.5042416838, 'max': 1387106.272128454, 'min': 1246966.5990904327} best=1246966.5990904327
32: neval=327{'avg': 1249207.9455501302, 'max': 1508846.973240508, 'min': 1246966.5990904327} best=1246966.5990904327
33: neval=313{'avg': 1249913.6323867172, 'max': 1612266.5892288862, 'min': 1246966.5990904327} best=1246966.5990904327
34: neval=323{'avg': 1248948.0227703182, 'max': 1790979.185526005, 'min': 1246966.5990904327} best=1246966.5990904327
35: neval=336{'avg': 1246966.5990904327, 'max': 1246966.5990904327, 'min': 1246966.5990904327} best=1246966.5990904327
36: neval=318{'avg': 1250789.6345738005, 'max': 1993389.8159016103, 'min': 1246966.5990904327} best=1246966.5990904327
37: neval=327{'avg': 1247624.4739982563, 'max': 1389382.6915014628, 'min': 1246966.5990904327} best=1246966.5990904327
38: neval=315{'avg': 1247890.0632595539, 'max': 1471487.556049564, 'min': 1246966.5990904327} best=1246966.5990904327
39: neval=312{'avg': 1247476.3425340718, 'max': 1385334.8214220866, 'min': 1246966.5990904327} best=1246966.5990904327
40: neval=323{'avg': 1248304.5771342302, 'max': 1475771.448308831, 'min': 1246966.5990904327} best=1246966.5990904327
41: neval=316{'avg': 1247673.4876905703, 'max': 1376757.7639091155, 'min': 1246966.5990904327} best=1246966.5990904327
42: neval=319{'avg': 1248070.380591603, 'max': 1688479.1995584827, 'min': 1246966.5990904327} best=1246966.5990904327
43: neval=323{'avg': 1248453.7168601358, 'max': 1841813.7069716286, 'min': 1246966.5990904327} best=1246966.5990904327
44: neval=313{'avg': 1247454.6951941745, 'max': 1442205.0405872085, 'min': 1246966.5990904327} best=1246966.5990904327
45: neval=321{'avg': 1249801.8446143614, 'max': 1511827.7226258384, 'min': 1246966.5990904327} best=1246966.5990904327
46: neval=296{'avg': 1247793.0024084875, 'max': 1577527.926312343, 'min': 1246966.5990904327} best=1246966.5990904327
47: neval=316{'avg': 1247537.7316799634, 'max': 1475419.6349026638, 'min': 1246966.5990904327} best=1246966.5990904327
48: neval=313{'avg': 1247114.4503768182, 'max': 1306107.113644605, 'min': 1246966.5990904327} best=1246966.5990904327
49: neval=306{'avg': 1252446.8092946284, 'max': 2318097.675361813, 'min': 1246966.5990904327} best=1246966.5990904327
50: neval=289{'avg': 1249582.030632478, 'max': 1736645.8600402973, 'min': 1246966.5990904327} best=1246966.5990904327
51: neval=316{'avg': 1248998.2749873921, 'max': 1481627.7738348045, 'min': 1246966.5990904327} best=1246966.5990904327
52: neval=308{'avg': 1247261.1354750982, 'max': 1321844.6709862314, 'min': 1246966.5990904327} best=1246966.5990904327
53: neval=333{'avg': 1247988.2105880142, 'max': 1506450.1185997056, 'min': 1246966.5990904327} best=1246966.5990904327
54: neval=327{'avg': 1249597.4644013518, 'max': 1938989.0306519642, 'min': 1246966.5990904327} best=1246966.5990904327
55: neval=319{'avg': 1249905.5628671604, 'max': 1830970.440291653, 'min': 1246966.5990904327} best=1246966.5990904327
56: neval=310{'avg': 1249860.3943765226, 'max': 1652382.7199294993, 'min': 1246966.5990904327} best=1246966.5990904327
57: neval=305{'avg': 1248214.7400457514, 'max': 1469114.1400274492, 'min': 1246966.5990904327} best=1246966.5990904327
