----------------------  実行情報  ----------------------
実行時間＝194秒
個体数＝450
合計世代数＝104
==============================
Total cost: 1217176.5767674053
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 9244]
trans_facility = ['室蘭市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '苫小牧市': 48106.58742, '旭川市': 48726.56292, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'室蘭市': 40451.215806, '稚内市': 19459.755468000003}
IC_trans: {'室蘭市': 8420.187055809867, '稚内市': 3937.6503953894853}
OC_trans: {'室蘭市': 7308.945619537028, '稚内市': 3450.322216152802}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1770078.5302839612, 'max': 2419186.5164841292, 'min': 1333737.5027397622} best=1333737.5027397622
1: neval=361{'avg': 1611134.0813401884, 'max': 1949633.004400935, 'min': 1319784.8681055617} best=1319784.8681055617
2: neval=348{'avg': 1506360.893963854, 'max': 1775887.193063455, 'min': 1319784.8681055617} best=1319784.8681055617
3: neval=352{'avg': 1426102.294553051, 'max': 1924244.041066173, 'min': 1247264.2181119106} best=1247264.2181119106
4: neval=354{'avg': 1365703.3337092542, 'max': 1880185.0164873288, 'min': 1247264.2181119106} best=1247264.2181119106
5: neval=332{'avg': 1329177.5953509365, 'max': 1529443.0265194043, 'min': 1247264.2181119106} best=1247264.2181119106
6: neval=332{'avg': 1305196.9806583193, 'max': 1523357.8554530134, 'min': 1247264.2181119106} best=1247264.2181119106
7: neval=347{'avg': 1286839.3210949686, 'max': 1485608.8566223918, 'min': 1233209.4791163113} best=1233209.4791163113
8: neval=371{'avg': 1273535.6418228978, 'max': 1469747.5964469386, 'min': 1233209.4791163113} best=1233209.4791163113
9: neval=345{'avg': 1264109.0086960432, 'max': 1708682.1418809444, 'min': 1233209.4791163113} best=1233209.4791163113
10: neval=348{'avg': 1254579.2856495958, 'max': 1461569.197896382, 'min': 1220994.3783629485} best=1220994.3783629485
11: neval=367{'avg': 1247758.6168885014, 'max': 1595881.306800723, 'min': 1220994.3783629485} best=1220994.3783629485
12: neval=342{'avg': 1240339.5941017854, 'max': 1342682.4476676995, 'min': 1220994.3783629485} best=1220994.3783629485
13: neval=346{'avg': 1239374.9596469644, 'max': 1466343.9782210772, 'min': 1217176.5767674053} best=1217176.5767674053
14: neval=360{'avg': 1236918.6189174117, 'max': 1332173.7604745938, 'min': 1217176.5767674053} best=1217176.5767674053
15: neval=340{'avg': 1232839.505265046, 'max': 1534297.5908595496, 'min': 1217176.5767674053} best=1217176.5767674053
16: neval=353{'avg': 1232669.0346948253, 'max': 1796027.076320831, 'min': 1217176.5767674053} best=1217176.5767674053
17: neval=352{'avg': 1227486.3579643196, 'max': 1411756.7746916332, 'min': 1217176.5767674053} best=1217176.5767674053
18: neval=345{'avg': 1223219.9202392255, 'max': 1327591.3503109314, 'min': 1217176.5767674053} best=1217176.5767674053
19: neval=337{'avg': 1218768.3261683106, 'max': 1327591.3503109314, 'min': 1217176.5767674053} best=1217176.5767674053
20: neval=334{'avg': 1218667.880898393, 'max': 1424348.880919635, 'min': 1217176.5767674053} best=1217176.5767674053
21: neval=329{'avg': 1218810.8453271324, 'max': 1513212.68354742, 'min': 1217176.5767674053} best=1217176.5767674053
22: neval=374{'avg': 1218351.3915297305, 'max': 1691708.677091917, 'min': 1217176.5767674053} best=1217176.5767674053
23: neval=362{'avg': 1218642.3903433436, 'max': 1466088.9604307762, 'min': 1217176.5767674053} best=1217176.5767674053
24: neval=365{'avg': 1218441.1935205655, 'max': 1400556.1800662105, 'min': 1217176.5767674053} best=1217176.5767674053
25: neval=350{'avg': 1219240.9827853271, 'max': 1552442.5171189443, 'min': 1217176.5767674053} best=1217176.5767674053
26: neval=347{'avg': 1217849.5497848196, 'max': 1520014.4346038061, 'min': 1217176.5767674053} best=1217176.5767674053
27: neval=363{'avg': 1217176.5767674055, 'max': 1217176.5767674053, 'min': 1217176.5767674053} best=1217176.5767674053
28: neval=341{'avg': 1217966.5527776708, 'max': 1383807.322404131, 'min': 1217176.5767674053} best=1217176.5767674053
29: neval=361{'avg': 1217833.32870998, 'max': 1395289.8052197075, 'min': 1217176.5767674053} best=1217176.5767674053
30: neval=345{'avg': 1218005.372535056, 'max': 1446774.4119514634, 'min': 1217176.5767674053} best=1217176.5767674053
31: neval=367{'avg': 1222977.8849327639, 'max': 2226279.868523091, 'min': 1217176.5767674053} best=1217176.5767674053
32: neval=338{'avg': 1220634.601881799, 'max': 1851896.7702833368, 'min': 1217176.5767674053} best=1217176.5767674053
33: neval=359{'avg': 1218138.8115885255, 'max': 1441845.1189882522, 'min': 1217176.5767674053} best=1217176.5767674053
34: neval=348{'avg': 1217826.2122858986, 'max': 1359101.2316573577, 'min': 1217176.5767674053} best=1217176.5767674053
35: neval=340{'avg': 1217675.5605174038, 'max': 1306694.5751682783, 'min': 1217176.5767674053} best=1217176.5767674053
36: neval=364{'avg': 1218335.4955795095, 'max': 1403791.8542508257, 'min': 1217176.5767674053} best=1217176.5767674053
37: neval=358{'avg': 1220341.0195370978, 'max': 1853965.1509559278, 'min': 1217176.5767674053} best=1217176.5767674053
38: neval=346{'avg': 1217176.5767674055, 'max': 1217176.5767674053, 'min': 1217176.5767674053} best=1217176.5767674053
39: neval=362{'avg': 1219182.953338809, 'max': 1536044.8224500276, 'min': 1217176.5767674053} best=1217176.5767674053
40: neval=353{'avg': 1218216.424301036, 'max': 1435974.581065876, 'min': 1217176.5767674053} best=1217176.5767674053
41: neval=357{'avg': 1218184.038218365, 'max': 1413651.0873135757, 'min': 1217176.5767674053} best=1217176.5767674053
42: neval=334{'avg': 1220205.494975325, 'max': 1617060.8482582981, 'min': 1217176.5767674053} best=1217176.5767674053
43: neval=364{'avg': 1219126.477755947, 'max': 1543940.3403702895, 'min': 1217176.5767674053} best=1217176.5767674053
44: neval=388{'avg': 1218734.8742942968, 'max': 1426134.556500154, 'min': 1217176.5767674053} best=1217176.5767674053
45: neval=351{'avg': 1217969.9675373808, 'max': 1366512.0556416828, 'min': 1217176.5767674053} best=1217176.5767674053
46: neval=352{'avg': 1217896.7663162407, 'max': 1324705.2533370506, 'min': 1217176.5767674053} best=1217176.5767674053
47: neval=349{'avg': 1217259.2701261465, 'max': 1254388.588200976, 'min': 1217176.5767674053} best=1217176.5767674053
48: neval=341{'avg': 1218986.7735976637, 'max': 1848969.7842513807, 'min': 1217176.5767674053} best=1217176.5767674053
49: neval=346{'avg': 1217176.5767674055, 'max': 1217176.5767674053, 'min': 1217176.5767674053} best=1217176.5767674053
50: neval=356{'avg': 1218303.7613215602, 'max': 1515133.4256827922, 'min': 1217176.5767674053} best=1217176.5767674053
51: neval=347{'avg': 1219285.6779460676, 'max': 1520415.9415149186, 'min': 1217176.5767674053} best=1217176.5767674053
52: neval=353{'avg': 1219423.9879364725, 'max': 1793586.3145853297, 'min': 1217176.5767674053} best=1217176.5767674053
53: neval=349{'avg': 1218084.0425925432, 'max': 1455716.0420037503, 'min': 1217176.5767674053} best=1217176.5767674053
54: neval=343{'avg': 1217735.3302587653, 'max': 1468615.6478793235, 'min': 1217176.5767674053} best=1217176.5767674053
55: neval=342{'avg': 1218147.3108788645, 'max': 1460778.5527298108, 'min': 1217176.5767674053} best=1217176.5767674053
56: neval=368{'avg': 1220254.0683331373, 'max': 1812897.4696739344, 'min': 1217176.5767674053} best=1217176.5767674053
57: neval=349{'avg': 1218015.5133037907, 'max': 1369255.3370195054, 'min': 1217176.5767674053} best=1217176.5767674053
58: neval=368{'avg': 1218345.8911365531, 'max': 1371070.633275605, 'min': 1217176.5767674053} best=1217176.5767674053
