----------------------  実行情報  ----------------------
実行時間＝59秒
個体数＝300
合計世代数＝71
==============================
Total cost: 1620405.7123730273
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [784580, 156516]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 111444, 88709, 61776]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 123910.15358999997, '釧路市': 190886.47055999996}
IC_inc: {'札幌市': 275033.4177708544, '釧路市': 67474.31023768701}
OC_inc: {'札幌市': 115161.96311701131, '釧路市': 51427.722175407274}

TC_indirect: {'苫小牧市': 192187.684758, '旭川市': 227245.43111399995, '函館市': 198615.18181799995, '帯広市': 68636.769804}
IC_trans: {'苫小牧市': 15446.44441638638, '旭川市': 14451.483159767808, '函館市': 12552.950329518353, '帯広市': 10145.003787400768}
OC_trans: {'苫小牧市': 17806.804409009528, '旭川市': 16238.846769463378, '函館市': 13239.734189794002, '帯広市': 9945.340366726838}


----------------------  輸送情報  ----------------------

direct 札幌市(1262/2150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町
indirect 札幌市(887/2150) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(169/429) t/day → receive from: 中継施設＝ 帯広市(61776) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2306102.2842523013, 'max': 2855146.1141086216, 'min': 1863177.4780845835} best=1863177.4780845835
1: neval=253{'avg': 2156320.257369384, 'max': 2588366.41128096, 'min': 1829736.4233199246} best=1829736.4233199246
2: neval=236{'avg': 2049052.2277352142, 'max': 2487860.666759563, 'min': 1802540.5059108636} best=1802540.5059108636
3: neval=250{'avg': 1947459.0250721725, 'max': 2446651.0400273358, 'min': 1629700.5902027949} best=1629700.5902027949
4: neval=251{'avg': 1871970.6149567112, 'max': 2156756.6014115806, 'min': 1630461.030473883} best=1629700.5902027949
5: neval=246{'avg': 1805323.560486377, 'max': 2273422.3542971686, 'min': 1629700.5902027949} best=1629700.5902027949
6: neval=245{'avg': 1749495.6577522631, 'max': 2149887.1318733697, 'min': 1620487.2172569344} best=1620487.2172569344
7: neval=231{'avg': 1682535.3913343635, 'max': 2050926.6760974217, 'min': 1620487.2172569344} best=1620487.2172569344
8: neval=230{'avg': 1645996.9379644126, 'max': 2000656.7289187103, 'min': 1620487.2172569344} best=1620487.2172569344
9: neval=244{'avg': 1632929.4839991909, 'max': 1763363.395329444, 'min': 1620487.2172569344} best=1620487.2172569344
10: neval=243{'avg': 1630642.9070211854, 'max': 1960977.74118524, 'min': 1620405.7123730273} best=1620405.7123730273
11: neval=237{'avg': 1626176.6655489088, 'max': 1631391.048149883, 'min': 1620405.7123730273} best=1620405.7123730273
12: neval=233{'avg': 1626931.6594712369, 'max': 2100636.6484626643, 'min': 1620405.7123730273} best=1620405.7123730273
13: neval=232{'avg': 1621612.2786091852, 'max': 1700876.4170945904, 'min': 1620405.7123730273} best=1620405.7123730273
14: neval=225{'avg': 1621700.888146496, 'max': 2001665.972806239, 'min': 1620405.7123730273} best=1620405.7123730273
15: neval=228{'avg': 1624744.466548142, 'max': 2290031.917407396, 'min': 1620405.7123730273} best=1620405.7123730273
16: neval=206{'avg': 1620405.7123730273, 'max': 1620405.7123730273, 'min': 1620405.7123730273} best=1620405.7123730273
17: neval=235{'avg': 1621282.8346264167, 'max': 1883542.3883897967, 'min': 1620405.7123730273} best=1620405.7123730273
18: neval=239{'avg': 1620707.8000960122, 'max': 1711032.0292684576, 'min': 1620405.7123730273} best=1620405.7123730273
19: neval=237{'avg': 1622815.0432710939, 'max': 1830731.8501203647, 'min': 1620405.7123730273} best=1620405.7123730273
20: neval=233{'avg': 1621069.2997734365, 'max': 1719943.8224344035, 'min': 1620405.7123730273} best=1620405.7123730273
21: neval=244{'avg': 1621444.8997145672, 'max': 1932161.914834971, 'min': 1620405.7123730273} best=1620405.7123730273
22: neval=244{'avg': 1620685.16177459, 'max': 1704240.532841838, 'min': 1620405.7123730273} best=1620405.7123730273
23: neval=238{'avg': 1621166.5650980587, 'max': 1848661.5298823954, 'min': 1620405.7123730273} best=1620405.7123730273
24: neval=240{'avg': 1625748.3297582427, 'max': 2289245.5068010534, 'min': 1620405.7123730273} best=1620405.7123730273
25: neval=238{'avg': 1622814.8289772726, 'max': 2072555.461968044, 'min': 1620405.7123730273} best=1620405.7123730273
26: neval=238{'avg': 1621644.7803354084, 'max': 1929757.7388513235, 'min': 1620405.7123730273} best=1620405.7123730273
27: neval=237{'avg': 1622256.9712137792, 'max': 2113415.002362604, 'min': 1620405.7123730273} best=1620405.7123730273
28: neval=243{'avg': 1622577.6750210559, 'max': 1880264.729698015, 'min': 1620405.7123730273} best=1620405.7123730273
29: neval=237{'avg': 1620405.7123730273, 'max': 1620405.7123730273, 'min': 1620405.7123730273} best=1620405.7123730273
30: neval=240{'avg': 1622419.419165446, 'max': 2044712.4305711517, 'min': 1620405.7123730273} best=1620405.7123730273
31: neval=249{'avg': 1623051.3584296736, 'max': 2044368.1888344316, 'min': 1620405.7123730273} best=1620405.7123730273
32: neval=238{'avg': 1623942.4658993217, 'max': 2370454.7801181492, 'min': 1620405.7123730273} best=1620405.7123730273
33: neval=235{'avg': 1620567.120150935, 'max': 1668828.0457452652, 'min': 1620405.7123730273} best=1620405.7123730273
34: neval=227{'avg': 1621296.0728092766, 'max': 1887513.8432477398, 'min': 1620405.7123730273} best=1620405.7123730273
35: neval=232{'avg': 1620704.330001282, 'max': 1709991.0008494423, 'min': 1620405.7123730273} best=1620405.7123730273
36: neval=234{'avg': 1620907.7978212975, 'max': 1726036.8369243052, 'min': 1620405.7123730273} best=1620405.7123730273
37: neval=243{'avg': 1621075.1448054116, 'max': 1821235.4420882221, 'min': 1620405.7123730273} best=1620405.7123730273
38: neval=248{'avg': 1622025.660679665, 'max': 2106390.2043642933, 'min': 1620405.7123730273} best=1620405.7123730273
39: neval=251{'avg': 1623971.6409295236, 'max': 2357806.1901451303, 'min': 1620405.7123730273} best=1620405.7123730273
40: neval=236{'avg': 1622313.207633177, 'max': 1852259.2039079913, 'min': 1620405.7123730273} best=1620405.7123730273
41: neval=217{'avg': 1620405.7123730273, 'max': 1620405.7123730273, 'min': 1620405.7123730273} best=1620405.7123730273
42: neval=228{'avg': 1622372.0624354542, 'max': 2107092.023052508, 'min': 1620405.7123730273} best=1620405.7123730273
43: neval=233{'avg': 1620588.1574338581, 'max': 1675139.2306222252, 'min': 1620405.7123730273} best=1620405.7123730273
44: neval=237{'avg': 1622240.6133645396, 'max': 2111383.2569156615, 'min': 1620405.7123730273} best=1620405.7123730273
45: neval=226{'avg': 1622042.3041881695, 'max': 2111383.2569156615, 'min': 1620405.7123730273} best=1620405.7123730273
46: neval=242{'avg': 1623208.4857406751, 'max': 2111383.2569156615, 'min': 1620405.7123730273} best=1620405.7123730273
47: neval=223{'avg': 1620405.7123730273, 'max': 1620405.7123730273, 'min': 1620405.7123730273} best=1620405.7123730273
48: neval=224{'avg': 1621209.0616226222, 'max': 1714058.4062115152, 'min': 1620405.7123730273} best=1620405.7123730273
49: neval=243{'avg': 1622133.591406659, 'max': 1839136.2305748877, 'min': 1620405.7123730273} best=1620405.7123730273
50: neval=233{'avg': 1621534.91324849, 'max': 1838574.6359732186, 'min': 1620405.7123730273} best=1620405.7123730273
51: neval=253{'avg': 1621786.0483368908, 'max': 1906432.4712377286, 'min': 1620405.7123730273} best=1620405.7123730273
52: neval=240{'avg': 1622886.3722970784, 'max': 1897974.720331715, 'min': 1620405.7123730273} best=1620405.7123730273
53: neval=227{'avg': 1622026.371855548, 'max': 1972310.6698528847, 'min': 1620405.7123730273} best=1620405.7123730273
54: neval=234{'avg': 1620842.9047469113, 'max': 1751563.4245382212, 'min': 1620405.7123730273} best=1620405.7123730273
