----------------------  実行情報  ----------------------
実行時間＝155秒
個体数＝300
合計世代数＝66
=============================
Total cost: 2984423.471657465
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157513, 114837, 89763]

inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[122442, 92686]
trans_facility = ['苫小牧市', '釧路市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市']], [['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------
[949440.7110278996, 1063235.1122176407, 598417.2608455843, 305633.08308018395, 33634.633929948475, 34062.670556207115]

TC_direct: {'札幌市': 327754.92375169985, '帯広市': 94720.01025790002, '旭川市': 417149.9127896, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '帯広市': 109656.78653536705, '旭川市': 87315.10763239289, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '帯広市': 62691.25806001183, '旭川市': 69746.052090386, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 453300.35836494016, '釧路市': 609934.7538527}
IC_trans: {'苫小牧市': 18259.43922590506, '釧路市': 15375.194704043417}
OC_trans: {'苫小牧市': 18839.64479432239, '釧路市': 15223.02576188472}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(335/1586) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(178/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(254/432) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4834528.8685623035, 'max': 6576977.7468647035, 'min': 3568474.9471007604} best=3568474.9471007604
1: neval=247{'avg': 4322847.173114622, 'max': 5902549.307727241, 'min': 3431895.855924047} best=3431895.855924047
2: neval=231{'avg': 3978889.468713811, 'max': 5298758.349681313, 'min': 3389616.9212799068} best=3389616.9212799068
3: neval=231{'avg': 3773533.6495726467, 'max': 5086448.149895976, 'min': 3132260.1220974387} best=3132260.1220974387
4: neval=232{'avg': 3580833.3390450273, 'max': 4890279.113564325, 'min': 3149569.641740819} best=3132260.1220974387
5: neval=238{'avg': 3436706.8947501634, 'max': 4798974.111071886, 'min': 2984423.471657465} best=2984423.471657465
6: neval=248{'avg': 3335010.3046164443, 'max': 4127675.5937240752, 'min': 2984423.471657465} best=2984423.471657465
7: neval=254{'avg': 3281470.7580864406, 'max': 4789852.553885052, 'min': 2984423.471657465} best=2984423.471657465
8: neval=253{'avg': 3199202.946334432, 'max': 4130078.7682107207, 'min': 2984423.471657465} best=2984423.471657465
9: neval=248{'avg': 3130059.9814506723, 'max': 4088182.066450864, 'min': 2984423.471657465} best=2984423.471657465
10: neval=231{'avg': 3038035.3603435713, 'max': 3604897.0918689673, 'min': 2984423.471657465} best=2984423.471657465
11: neval=237{'avg': 3011557.588466854, 'max': 3785260.2802042942, 'min': 2984423.471657465} best=2984423.471657465
12: neval=247{'avg': 3012143.0883552986, 'max': 5316370.191899554, 'min': 2984423.471657465} best=2984423.471657465
13: neval=226{'avg': 2991040.077958103, 'max': 4317199.56336825, 'min': 2984423.471657465} best=2984423.471657465
14: neval=223{'avg': 2986315.357052218, 'max': 3496059.4186332696, 'min': 2984423.471657465} best=2984423.471657465
15: neval=222{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
16: neval=241{'avg': 2987029.8165932386, 'max': 3766326.95238928, 'min': 2984423.471657465} best=2984423.471657465
17: neval=233{'avg': 2991203.436481618, 'max': 4607081.529942966, 'min': 2984423.471657465} best=2984423.471657465
18: neval=231{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
19: neval=235{'avg': 2989746.0243097134, 'max': 3556120.0451124813, 'min': 2984423.471657465} best=2984423.471657465
20: neval=222{'avg': 2989158.637210153, 'max': 3571018.2128702938, 'min': 2984423.471657465} best=2984423.471657465
21: neval=241{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
22: neval=238{'avg': 2988720.6531312726, 'max': 4273577.913799526, 'min': 2984423.471657465} best=2984423.471657465
23: neval=245{'avg': 2986427.5163877215, 'max': 3585636.890734269, 'min': 2984423.471657465} best=2984423.471657465
24: neval=243{'avg': 2984583.06408175, 'max': 3032301.198942706, 'min': 2984423.471657465} best=2984423.471657465
25: neval=233{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
26: neval=234{'avg': 2997865.367536028, 'max': 4571117.4399201935, 'min': 2984423.471657465} best=2984423.471657465
27: neval=230{'avg': 2988721.091069948, 'max': 4273709.2954021, 'min': 2984423.471657465} best=2984423.471657465
28: neval=257{'avg': 2988278.335188802, 'max': 3647248.2258190066, 'min': 2984423.471657465} best=2984423.471657465
29: neval=228{'avg': 2995355.826800391, 'max': 5083392.231259791, 'min': 2984423.471657465} best=2984423.471657465
30: neval=243{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
31: neval=240{'avg': 2984679.4244394386, 'max': 3061209.306249341, 'min': 2984423.471657465} best=2984423.471657465
32: neval=241{'avg': 2987028.690324005, 'max': 3416677.9665134475, 'min': 2984423.471657465} best=2984423.471657465
33: neval=230{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
34: neval=224{'avg': 2999217.2583159558, 'max': 4796788.606703782, 'min': 2984423.471657465} best=2984423.471657465
35: neval=236{'avg': 2993989.0096012354, 'max': 5294246.57401281, 'min': 2984423.471657465} best=2984423.471657465
36: neval=249{'avg': 2987625.517280068, 'max': 3945037.15843817, 'min': 2984423.471657465} best=2984423.471657465
37: neval=249{'avg': 2988772.8606358455, 'max': 4289240.165171412, 'min': 2984423.471657465} best=2984423.471657465
38: neval=228{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
39: neval=233{'avg': 2989067.557900678, 'max': 3722251.865768748, 'min': 2984423.471657465} best=2984423.471657465
40: neval=240{'avg': 2990416.9157076725, 'max': 4670410.853386501, 'min': 2984423.471657465} best=2984423.471657465
41: neval=241{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
42: neval=238{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
43: neval=232{'avg': 2985689.945604783, 'max': 3364365.6558526508, 'min': 2984423.471657465} best=2984423.471657465
44: neval=242{'avg': 2989670.053855938, 'max': 3798513.762808903, 'min': 2984423.471657465} best=2984423.471657465
45: neval=240{'avg': 2986630.2688222025, 'max': 3364365.6558526508, 'min': 2984423.471657465} best=2984423.471657465
46: neval=231{'avg': 2996519.6553900354, 'max': 4243026.222773041, 'min': 2984423.471657465} best=2984423.471657465
47: neval=245{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
48: neval=242{'avg': 2991721.3124813265, 'max': 5125823.308474523, 'min': 2984423.471657465} best=2984423.471657465
49: neval=223{'avg': 2988457.1831670725, 'max': 3799158.292796454, 'min': 2984423.471657465} best=2984423.471657465
50: neval=240{'avg': 2992199.5079719727, 'max': 5317234.366009596, 'min': 2984423.471657465} best=2984423.471657465
51: neval=241{'avg': 2985876.5576778227, 'max': 3420349.2777645444, 'min': 2984423.471657465} best=2984423.471657465
52: neval=235{'avg': 2994929.2348627774, 'max': 6136152.433250925, 'min': 2984423.471657465} best=2984423.471657465
53: neval=240{'avg': 2986850.230420246, 'max': 3440967.2624706253, 'min': 2984423.471657465} best=2984423.471657465
54: neval=244{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
55: neval=229{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
56: neval=242{'avg': 2989246.3463908015, 'max': 3585882.9291543434, 'min': 2984423.471657465} best=2984423.471657465
57: neval=245{'avg': 2984423.4716574657, 'max': 2984423.471657465, 'min': 2984423.471657465} best=2984423.471657465
