----------------------  実行情報  ----------------------
実行時間＝421秒
個体数＝900
合計世代数＝204
==============================
Total cost: 1685989.1794762553
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413320, 89763, 81013, 61374, 46307, 45633, 43144, 34892, 33083, 32045, 19982, 9414, 9387, 8193, 8118, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54626, 6145]
trans_facility = ['江別市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '滝川市': 42194.3955, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '根室市': 4132.0012}
IC_inc: {'札幌市': 144888.745867916, '函館市': 45190.25558468947, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '滝川市': 15297.564328789495, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60667.80009116102, '函館市': 56503.77419685738, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '滝川市': 28824.919875772248, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 86366.81049999999, '今金町': 29626.5818}
IC_trans: {'江別市': 9462.795232988003, '今金町': 3302.414055740748}
OC_trans: {'江別市': 8742.427133179182, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1132) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1132) t/day → receive from: 中継施設＝ 江別市(54626) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(55/55) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2330618.9652368044, 'max': 3468093.9046397903, 'min': 1799074.888082133} best=1799074.888082133
1: neval=700{'avg': 2159298.574660291, 'max': 3241435.535016033, 'min': 1799074.888082133} best=1799074.888082133
2: neval=689{'avg': 2045189.869756243, 'max': 3687251.3694368997, 'min': 1799074.888082133} best=1799074.888082133
3: neval=684{'avg': 1979702.6532057826, 'max': 2679728.4072908554, 'min': 1799074.888082133} best=1799074.888082133
4: neval=690{'avg': 1921050.202824325, 'max': 2705981.002466135, 'min': 1786968.0597050556} best=1786968.0597050556
5: neval=731{'avg': 1885648.1531562593, 'max': 3185131.1924872454, 'min': 1749904.2316124002} best=1749904.2316124002
6: neval=707{'avg': 1852298.9837791359, 'max': 2594952.6865243874, 'min': 1749904.2316124002} best=1749904.2316124002
7: neval=729{'avg': 1829052.169348521, 'max': 2409525.1241949373, 'min': 1744061.6098510053} best=1744061.6098510053
8: neval=747{'avg': 1811771.0055260102, 'max': 2748895.454047183, 'min': 1743435.2201956874} best=1743435.2201956874
9: neval=704{'avg': 1793012.673681381, 'max': 2466270.003914065, 'min': 1731903.4902804096} best=1731903.4902804096
10: neval=695{'avg': 1775788.267047669, 'max': 3101397.3537211022, 'min': 1713729.6484021456} best=1713729.6484021456
11: neval=709{'avg': 1765434.4287179075, 'max': 2421065.6863268795, 'min': 1708187.615340075} best=1708187.615340075
12: neval=717{'avg': 1760089.1872718676, 'max': 2934492.426963431, 'min': 1718670.5179587668} best=1708187.615340075
13: neval=715{'avg': 1748866.834902685, 'max': 2370246.980245332, 'min': 1715049.7738945498} best=1708187.615340075
14: neval=722{'avg': 1739566.2291689483, 'max': 2514468.8838063315, 'min': 1704925.8873540354} best=1704925.8873540354
15: neval=703{'avg': 1733694.543371778, 'max': 2762274.189304589, 'min': 1704925.8873540354} best=1704925.8873540354
16: neval=700{'avg': 1728324.881006804, 'max': 2638461.5323025347, 'min': 1694542.96337828} best=1694542.96337828
17: neval=728{'avg': 1724364.5720681797, 'max': 3422640.532981164, 'min': 1690122.1792345098} best=1690122.1792345098
18: neval=724{'avg': 1718272.8114237473, 'max': 2934777.3794289143, 'min': 1690122.1792345098} best=1690122.1792345098
19: neval=713{'avg': 1712333.350750386, 'max': 2911512.1838647574, 'min': 1690122.1792345098} best=1690122.1792345098
20: neval=686{'avg': 1705135.7622341835, 'max': 2227030.637195506, 'min': 1690122.1792345098} best=1690122.1792345098
21: neval=686{'avg': 1701583.0479274516, 'max': 2373050.1951470654, 'min': 1690122.1792345098} best=1690122.1792345098
22: neval=738{'avg': 1697854.5516904853, 'max': 2638504.3855365417, 'min': 1690122.1792345098} best=1690122.1792345098
23: neval=717{'avg': 1695424.2613563288, 'max': 2409875.1248076684, 'min': 1685989.1794762553} best=1685989.1794762553
24: neval=720{'avg': 1692936.5436075747, 'max': 2535037.2449021987, 'min': 1685989.1794762553} best=1685989.1794762553
25: neval=690{'avg': 1694578.3860852495, 'max': 2500347.4800108937, 'min': 1685989.1794762553} best=1685989.1794762553
26: neval=718{'avg': 1692895.1557900114, 'max': 2707281.343008469, 'min': 1685989.1794762553} best=1685989.1794762553
27: neval=742{'avg': 1694753.382858228, 'max': 2765329.222005531, 'min': 1685989.1794762553} best=1685989.1794762553
28: neval=734{'avg': 1694623.7370342743, 'max': 3040053.2703599012, 'min': 1685989.1794762553} best=1685989.1794762553
29: neval=697{'avg': 1694544.0557580364, 'max': 2859295.762703973, 'min': 1685989.1794762553} best=1685989.1794762553
30: neval=725{'avg': 1693315.3676249674, 'max': 3134842.423626471, 'min': 1685989.1794762553} best=1685989.1794762553
31: neval=726{'avg': 1690025.2086200842, 'max': 2398299.113701718, 'min': 1685989.1794762553} best=1685989.1794762553
32: neval=704{'avg': 1692027.096267688, 'max': 3721808.1961467215, 'min': 1685989.1794762553} best=1685989.1794762553
33: neval=716{'avg': 1691877.1912963681, 'max': 2970903.576014026, 'min': 1685989.1794762553} best=1685989.1794762553
34: neval=711{'avg': 1690995.7000988536, 'max': 2679253.80374822, 'min': 1685989.1794762553} best=1685989.1794762553
35: neval=696{'avg': 1692487.8587552956, 'max': 2612957.4637955604, 'min': 1685989.1794762553} best=1685989.1794762553
36: neval=705{'avg': 1689811.7541936897, 'max': 2482546.3109700647, 'min': 1685989.1794762553} best=1685989.1794762553
37: neval=723{'avg': 1689512.4287559488, 'max': 2455598.4226726205, 'min': 1685989.1794762553} best=1685989.1794762553
38: neval=713{'avg': 1688509.3659278671, 'max': 2540961.8564538485, 'min': 1685989.1794762553} best=1685989.1794762553
39: neval=708{'avg': 1689692.467599804, 'max': 2324153.7577129332, 'min': 1685989.1794762553} best=1685989.1794762553
40: neval=734{'avg': 1689756.9281505903, 'max': 3116547.8140354743, 'min': 1685989.1794762553} best=1685989.1794762553
41: neval=724{'avg': 1690776.9263911888, 'max': 2656238.4141321816, 'min': 1685989.1794762553} best=1685989.1794762553
42: neval=714{'avg': 1689668.313043789, 'max': 2751558.6525694667, 'min': 1685989.1794762553} best=1685989.1794762553
43: neval=715{'avg': 1692751.0695779424, 'max': 2782449.2490647137, 'min': 1685989.1794762553} best=1685989.1794762553
44: neval=685{'avg': 1687094.1176840698, 'max': 2303328.575197456, 'min': 1685989.1794762553} best=1685989.1794762553
45: neval=711{'avg': 1690510.8595875914, 'max': 2590147.702848581, 'min': 1685989.1794762553} best=1685989.1794762553
46: neval=726{'avg': 1691380.3806283239, 'max': 2728869.8614715184, 'min': 1685989.1794762553} best=1685989.1794762553
47: neval=719{'avg': 1690928.9828949298, 'max': 2613695.6079275017, 'min': 1685989.1794762553} best=1685989.1794762553
48: neval=695{'avg': 1688616.569835316, 'max': 2527034.6106224777, 'min': 1685989.1794762553} best=1685989.1794762553
49: neval=711{'avg': 1689174.9343545954, 'max': 2657676.6556510665, 'min': 1685989.1794762553} best=1685989.1794762553
50: neval=715{'avg': 1689471.6999103238, 'max': 2947942.072801952, 'min': 1685989.1794762553} best=1685989.1794762553
51: neval=729{'avg': 1688895.6360881682, 'max': 2546218.0496257376, 'min': 1685989.1794762553} best=1685989.1794762553
52: neval=695{'avg': 1688652.8251337847, 'max': 2322447.719235247, 'min': 1685989.1794762553} best=1685989.1794762553
53: neval=723{'avg': 1689550.844363224, 'max': 2549768.993298808, 'min': 1685989.1794762553} best=1685989.1794762553
54: neval=715{'avg': 1691077.3022992706, 'max': 2445658.39638087, 'min': 1685989.1794762553} best=1685989.1794762553
55: neval=693{'avg': 1689794.8774794035, 'max': 2412582.968573567, 'min': 1685989.1794762553} best=1685989.1794762553
56: neval=687{'avg': 1687579.2819733857, 'max': 2313362.889109405, 'min': 1685989.1794762553} best=1685989.1794762553
57: neval=719{'avg': 1691981.0433441217, 'max': 3370449.783304728, 'min': 1685989.1794762553} best=1685989.1794762553
58: neval=732{'avg': 1686746.262656675, 'max': 2068970.2526985414, 'min': 1685989.1794762553} best=1685989.1794762553
59: neval=717{'avg': 1687663.134430106, 'max': 2208001.7974593015, 'min': 1685989.1794762553} best=1685989.1794762553
60: neval=695{'avg': 1689689.0924420361, 'max': 3153300.905058062, 'min': 1685989.1794762553} best=1685989.1794762553
61: neval=724{'avg': 1686601.7636022717, 'max': 2007835.1794134497, 'min': 1685989.1794762553} best=1685989.1794762553
62: neval=700{'avg': 1693767.896280071, 'max': 2786519.6441824473, 'min': 1685989.1794762553} best=1685989.1794762553
63: neval=711{'avg': 1695757.493242683, 'max': 2953823.8529486298, 'min': 1685989.1794762553} best=1685989.1794762553
64: neval=690{'avg': 1690743.245748666, 'max': 3205152.812824753, 'min': 1685989.1794762553} best=1685989.1794762553
65: neval=719{'avg': 1687086.4168488493, 'max': 2165408.2104296605, 'min': 1685989.1794762553} best=1685989.1794762553
66: neval=721{'avg': 1691664.3661154606, 'max': 3682332.0212056967, 'min': 1685989.1794762553} best=1685989.1794762553
67: neval=727{'avg': 1691467.413527353, 'max': 2964261.73170282, 'min': 1685989.1794762553} best=1685989.1794762553
68: neval=730{'avg': 1692928.4215274588, 'max': 2672160.4836992533, 'min': 1685989.1794762553} best=1685989.1794762553
