----------------------  実行情報  ----------------------
実行時間＝304秒
個体数＝1000
合計世代数＝248
==============================
Total cost: 1667712.1468270358
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83255, 78531, 61374, 46307, 45633, 42568, 38452, 34734, 32045, 28232, 19146, 17168, 9414, 9063, 8321, 8115, 7532, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', '網走市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 41711.86980000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 27107.925400000004, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '興部町': 39340.370500000005, '稚内市': 7236.531, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 41038.00640715146, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 19626.65679443966, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '興部町': 8134.074639332282, '稚内市': 7988.378383108435, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55114.99040600926, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 35445.06304118677, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '興部町': 15948.54645152652, '稚内市': 15663.809675684119, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(77/77) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2155469.4757625232, 'max': 3130430.777019403, 'min': 1786606.475870784} best=1786606.475870784
1: neval=813{'avg': 1994478.9393016014, 'max': 2808116.240052738, 'min': 1772830.3947025323} best=1772830.3947025323
2: neval=784{'avg': 1923167.198157709, 'max': 2480752.9696756387, 'min': 1746942.5956307547} best=1746942.5956307547
3: neval=787{'avg': 1876244.1686882898, 'max': 2800064.619358901, 'min': 1746942.5956307547} best=1746942.5956307547
4: neval=787{'avg': 1840084.1239387551, 'max': 2685105.3519894034, 'min': 1724228.1322165583} best=1724228.1322165583
5: neval=786{'avg': 1807647.2112971174, 'max': 2229376.486471743, 'min': 1722405.4790914431} best=1722405.4790914431
6: neval=783{'avg': 1782165.2364290266, 'max': 2885659.4166042157, 'min': 1709378.3749194422} best=1709378.3749194422
7: neval=805{'avg': 1764264.5226211678, 'max': 2957046.864994414, 'min': 1709378.3749194422} best=1709378.3749194422
8: neval=794{'avg': 1745152.4510684414, 'max': 2491990.757540608, 'min': 1709378.3749194422} best=1709378.3749194422
9: neval=781{'avg': 1734541.905970408, 'max': 2373613.7934838035, 'min': 1709378.3749194422} best=1709378.3749194422
10: neval=779{'avg': 1725469.5434852256, 'max': 2512261.345309394, 'min': 1709378.3749194422} best=1709378.3749194422
11: neval=763{'avg': 1716563.905085246, 'max': 2135275.6152225295, 'min': 1705552.569008511} best=1705552.569008511
12: neval=797{'avg': 1714940.1166930697, 'max': 2655245.460577253, 'min': 1703601.9501995714} best=1703601.9501995714
13: neval=786{'avg': 1711181.9254186957, 'max': 2102393.037685848, 'min': 1703601.9501995714} best=1703601.9501995714
14: neval=839{'avg': 1713234.273977336, 'max': 2654283.4663027856, 'min': 1703601.9501995714} best=1703601.9501995714
15: neval=783{'avg': 1712134.6593099586, 'max': 3310106.8346250528, 'min': 1703601.9501995714} best=1703601.9501995714
16: neval=800{'avg': 1708232.8493648365, 'max': 2271474.9751745085, 'min': 1690632.7442581272} best=1690632.7442581272
17: neval=762{'avg': 1710354.114035645, 'max': 2716954.787928055, 'min': 1690632.7442581272} best=1690632.7442581272
18: neval=800{'avg': 1705074.4448428727, 'max': 2506918.297964192, 'min': 1690632.7442581272} best=1690632.7442581272
19: neval=783{'avg': 1699766.3803890762, 'max': 2612855.3135135947, 'min': 1690632.7442581272} best=1690632.7442581272
20: neval=795{'avg': 1696687.099252597, 'max': 2807939.096424047, 'min': 1690632.7442581272} best=1690632.7442581272
21: neval=817{'avg': 1697033.1002361993, 'max': 2768432.0982902884, 'min': 1690632.7442581272} best=1690632.7442581272
22: neval=838{'avg': 1693112.1860623236, 'max': 2660562.30657324, 'min': 1690632.7442581272} best=1690632.7442581272
23: neval=791{'avg': 1692773.7712550422, 'max': 2280122.5741511136, 'min': 1690632.7442581272} best=1690632.7442581272
24: neval=771{'avg': 1692512.1221116232, 'max': 2438654.571263367, 'min': 1690632.7442581272} best=1690632.7442581272
25: neval=790{'avg': 1695711.4311573766, 'max': 2438654.571263367, 'min': 1690632.7442581272} best=1690632.7442581272
26: neval=772{'avg': 1691457.9081683578, 'max': 1939496.1077933232, 'min': 1690632.7442581272} best=1690632.7442581272
27: neval=793{'avg': 1693820.8294923077, 'max': 3099081.0486117215, 'min': 1690632.7442581272} best=1690632.7442581272
28: neval=819{'avg': 1694410.0741535225, 'max': 2493192.956064077, 'min': 1690632.7442581272} best=1690632.7442581272
29: neval=795{'avg': 1695039.7784346994, 'max': 2405649.126903098, 'min': 1690632.7442581272} best=1690632.7442581272
30: neval=791{'avg': 1695959.0221908207, 'max': 2787209.1711971336, 'min': 1690632.7442581272} best=1690632.7442581272
31: neval=801{'avg': 1691104.9188184242, 'max': 1989630.7288227666, 'min': 1690632.7442581272} best=1690632.7442581272
32: neval=781{'avg': 1691566.907410285, 'max': 2019751.7329975248, 'min': 1690632.7442581272} best=1690632.7442581272
33: neval=784{'avg': 1694791.370342694, 'max': 2617602.8313014936, 'min': 1690632.7442581272} best=1690632.7442581272
34: neval=796{'avg': 1694635.6047661086, 'max': 3062481.939727614, 'min': 1690632.7442581272} best=1690632.7442581272
35: neval=785{'avg': 1693427.754588262, 'max': 2381596.1877073105, 'min': 1690632.7442581272} best=1690632.7442581272
36: neval=810{'avg': 1697355.864560604, 'max': 2570929.824667525, 'min': 1690632.7442581272} best=1690632.7442581272
37: neval=810{'avg': 1694604.55946354, 'max': 2312694.5367953987, 'min': 1690632.7442581272} best=1690632.7442581272
38: neval=794{'avg': 1693564.337752874, 'max': 2229233.8444829388, 'min': 1690632.7442581272} best=1690632.7442581272
39: neval=781{'avg': 1692718.2342321118, 'max': 2319759.8830193006, 'min': 1690632.7442581272} best=1690632.7442581272
40: neval=807{'avg': 1697958.021418877, 'max': 2623525.834452344, 'min': 1690632.7442581272} best=1690632.7442581272
41: neval=801{'avg': 1691437.7086196775, 'max': 2150038.0813066172, 'min': 1690632.7442581272} best=1690632.7442581272
42: neval=807{'avg': 1694098.6042459258, 'max': 2727680.9103596862, 'min': 1690632.7442581272} best=1690632.7442581272
43: neval=794{'avg': 1693026.0459398928, 'max': 2350333.9716798384, 'min': 1690632.7442581272} best=1690632.7442581272
44: neval=803{'avg': 1697463.7821339, 'max': 3333784.4612770956, 'min': 1690632.7442581272} best=1690632.7442581272
45: neval=800{'avg': 1694863.2011152545, 'max': 2566238.1439095684, 'min': 1690632.7442581272} best=1690632.7442581272
46: neval=766{'avg': 1693620.493910017, 'max': 2311744.118913158, 'min': 1690632.7442581272} best=1690632.7442581272
47: neval=785{'avg': 1694167.5871065091, 'max': 2715256.9742739187, 'min': 1667712.1468270358} best=1667712.1468270358
48: neval=812{'avg': 1693076.5378751513, 'max': 2627565.4335752074, 'min': 1667712.1468270358} best=1667712.1468270358
49: neval=802{'avg': 1695909.84890307, 'max': 2550591.989843492, 'min': 1667712.1468270358} best=1667712.1468270358
50: neval=807{'avg': 1689788.586536224, 'max': 2738385.6535422616, 'min': 1667712.1468270358} best=1667712.1468270358
51: neval=770{'avg': 1682708.408626487, 'max': 2590033.9699005904, 'min': 1667712.1468270358} best=1667712.1468270358
52: neval=807{'avg': 1672694.5198969974, 'max': 2220937.94497661, 'min': 1667712.1468270358} best=1667712.1468270358
53: neval=784{'avg': 1672007.147405487, 'max': 2550207.2133582565, 'min': 1667712.1468270358} best=1667712.1468270358
54: neval=767{'avg': 1668576.7459759822, 'max': 1971264.0238531725, 'min': 1667712.1468270358} best=1667712.1468270358
55: neval=794{'avg': 1672297.7270647392, 'max': 2663016.170292047, 'min': 1667712.1468270358} best=1667712.1468270358
56: neval=774{'avg': 1668481.464190909, 'max': 2396014.7845076146, 'min': 1667712.1468270358} best=1667712.1468270358
57: neval=782{'avg': 1672048.4747099217, 'max': 2809426.4288428384, 'min': 1667712.1468270358} best=1667712.1468270358
58: neval=810{'avg': 1672078.95214813, 'max': 2620397.942620309, 'min': 1667712.1468270358} best=1667712.1468270358
59: neval=795{'avg': 1675912.2364157229, 'max': 3015855.969328329, 'min': 1667712.1468270358} best=1667712.1468270358
60: neval=791{'avg': 1673183.0554902134, 'max': 2474763.366175314, 'min': 1667712.1468270358} best=1667712.1468270358
61: neval=783{'avg': 1671109.7808880138, 'max': 2762628.6450894983, 'min': 1667712.1468270358} best=1667712.1468270358
62: neval=786{'avg': 1670802.2111115223, 'max': 2309333.3757973663, 'min': 1667712.1468270358} best=1667712.1468270358
63: neval=761{'avg': 1669560.940223856, 'max': 2274228.667325762, 'min': 1667712.1468270358} best=1667712.1468270358
64: neval=811{'avg': 1668752.3748375443, 'max': 1889888.4674761305, 'min': 1667712.1468270358} best=1667712.1468270358
65: neval=786{'avg': 1670553.4436293654, 'max': 2458964.288593012, 'min': 1667712.1468270358} best=1667712.1468270358
66: neval=797{'avg': 1669252.6122715427, 'max': 2209129.5346659347, 'min': 1667712.1468270358} best=1667712.1468270358
67: neval=800{'avg': 1671977.2353584613, 'max': 2265913.4688109937, 'min': 1667712.1468270358} best=1667712.1468270358
68: neval=800{'avg': 1670589.2567176889, 'max': 2815630.7317384235, 'min': 1667712.1468270358} best=1667712.1468270358
69: neval=792{'avg': 1670283.5438458745, 'max': 2610085.02720574, 'min': 1667712.1468270358} best=1667712.1468270358
70: neval=790{'avg': 1670552.5844723573, 'max': 2463597.889645029, 'min': 1667712.1468270358} best=1667712.1468270358
