----------------------  実行情報  ----------------------
実行時間＝273秒
個体数＝850
合計世代数＝282
==============================
Total cost: 1724990.8507688972
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83255, 81171, 61374, 55671, 46307, 45633, 42568, 39952, 34734, 32045, 19095, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2350875.506053602, 'max': 3394062.003666665, 'min': 1853639.2162381648} best=1853639.2162381648
1: neval=680{'avg': 2151988.322791455, 'max': 3085715.007544863, 'min': 1870844.341730033} best=1853639.2162381648
2: neval=692{'avg': 2036265.8900299843, 'max': 2567855.24251639, 'min': 1835881.1373312436} best=1835881.1373312436
3: neval=660{'avg': 1973605.862279045, 'max': 2769972.8976363298, 'min': 1816816.113203194} best=1816816.113203194
4: neval=648{'avg': 1916723.189463235, 'max': 2949946.2799365832, 'min': 1801950.325737155} best=1801950.325737155
5: neval=667{'avg': 1887144.0816500671, 'max': 2591073.7458537496, 'min': 1781709.948316319} best=1781709.948316319
6: neval=660{'avg': 1855320.4466195477, 'max': 2546362.0871580616, 'min': 1742187.6185069461} best=1742187.6185069461
7: neval=682{'avg': 1831992.4897078353, 'max': 3027626.253273022, 'min': 1742187.6185069461} best=1742187.6185069461
8: neval=662{'avg': 1805405.095427645, 'max': 2382561.2924749865, 'min': 1742187.6185069461} best=1742187.6185069461
9: neval=682{'avg': 1787979.4829491272, 'max': 2371253.636276656, 'min': 1742187.6185069461} best=1742187.6185069461
10: neval=695{'avg': 1772067.0080659844, 'max': 2833262.8253503824, 'min': 1742187.6185069461} best=1742187.6185069461
11: neval=657{'avg': 1757559.8203197801, 'max': 2368261.574272952, 'min': 1742187.6185069461} best=1742187.6185069461
12: neval=653{'avg': 1746552.1748727106, 'max': 2324404.146711202, 'min': 1742187.6185069461} best=1742187.6185069461
13: neval=657{'avg': 1747634.3813666434, 'max': 2730282.1466190247, 'min': 1742187.6185069461} best=1742187.6185069461
14: neval=673{'avg': 1747182.5828762425, 'max': 2673287.819620058, 'min': 1742187.6185069461} best=1742187.6185069461
15: neval=692{'avg': 1745563.6466611044, 'max': 2432156.976221991, 'min': 1742187.6185069461} best=1742187.6185069461
16: neval=660{'avg': 1745775.4584368328, 'max': 2705287.175302198, 'min': 1742187.6185069461} best=1742187.6185069461
17: neval=675{'avg': 1744619.3177404965, 'max': 2403252.883809934, 'min': 1742187.6185069461} best=1742187.6185069461
18: neval=660{'avg': 1747996.7023624266, 'max': 2922613.817352332, 'min': 1742187.6185069461} best=1742187.6185069461
19: neval=655{'avg': 1748134.1609391398, 'max': 2573267.5482999454, 'min': 1742187.6185069461} best=1742187.6185069461
20: neval=667{'avg': 1744892.7807999847, 'max': 2307845.3622387373, 'min': 1742187.6185069461} best=1742187.6185069461
21: neval=672{'avg': 1746904.6013236584, 'max': 2541084.577086962, 'min': 1742187.6185069461} best=1742187.6185069461
22: neval=670{'avg': 1746523.4355463418, 'max': 2469110.2354243603, 'min': 1742187.6185069461} best=1742187.6185069461
23: neval=674{'avg': 1746381.2904300932, 'max': 2785005.7532827333, 'min': 1742187.6185069461} best=1742187.6185069461
24: neval=673{'avg': 1743633.698179183, 'max': 2567957.6597884665, 'min': 1742187.6185069461} best=1742187.6185069461
25: neval=661{'avg': 1749880.904350721, 'max': 2731673.0666641686, 'min': 1742187.6185069461} best=1742187.6185069461
26: neval=687{'avg': 1751805.9950147269, 'max': 2860369.925420624, 'min': 1742187.6185069461} best=1742187.6185069461
27: neval=666{'avg': 1744303.5282107487, 'max': 2221655.934744702, 'min': 1742187.6185069461} best=1742187.6185069461
28: neval=676{'avg': 1744302.7582012473, 'max': 2266429.1960336557, 'min': 1742187.6185069461} best=1742187.6185069461
29: neval=629{'avg': 1749522.8834123674, 'max': 3002255.6383374915, 'min': 1742187.6185069461} best=1742187.6185069461
30: neval=671{'avg': 1749545.5600744584, 'max': 2523594.261098481, 'min': 1742187.6185069461} best=1742187.6185069461
31: neval=655{'avg': 1747520.665332865, 'max': 3190415.0498298784, 'min': 1742187.6185069461} best=1742187.6185069461
32: neval=656{'avg': 1744901.278017858, 'max': 2992038.163309633, 'min': 1742187.6185069461} best=1742187.6185069461
33: neval=673{'avg': 1746497.1375437703, 'max': 2696333.203641652, 'min': 1742187.6185069461} best=1742187.6185069461
34: neval=671{'avg': 1748954.3269890011, 'max': 2946612.0710306168, 'min': 1742187.6185069461} best=1742187.6185069461
35: neval=694{'avg': 1744565.6811182185, 'max': 2376181.5806911094, 'min': 1742187.6185069461} best=1742187.6185069461
36: neval=691{'avg': 1746691.5029491466, 'max': 2513959.902790046, 'min': 1742187.6185069461} best=1742187.6185069461
37: neval=656{'avg': 1745750.8531383565, 'max': 2499263.2036434975, 'min': 1742187.6185069461} best=1742187.6185069461
38: neval=665{'avg': 1745421.6304630607, 'max': 2753995.023427129, 'min': 1742187.6185069461} best=1742187.6185069461
39: neval=653{'avg': 1744953.0790415793, 'max': 2624075.8149415962, 'min': 1742187.6185069461} best=1742187.6185069461
40: neval=687{'avg': 1744688.0796109647, 'max': 2461952.48455761, 'min': 1742187.6185069461} best=1742187.6185069461
41: neval=663{'avg': 1744803.5657780883, 'max': 2727914.4079280826, 'min': 1742187.6185069461} best=1742187.6185069461
42: neval=662{'avg': 1753003.7419404055, 'max': 3048154.3897216627, 'min': 1742187.6185069461} best=1742187.6185069461
43: neval=649{'avg': 1745552.1722939082, 'max': 2997692.983561628, 'min': 1742187.6185069461} best=1742187.6185069461
44: neval=636{'avg': 1743552.9374972389, 'max': 2151239.015603914, 'min': 1742187.6185069461} best=1742187.6185069461
45: neval=671{'avg': 1743096.617438843, 'max': 2001398.9714399376, 'min': 1742187.6185069461} best=1742187.6185069461
46: neval=675{'avg': 1745321.5816479179, 'max': 2489651.482200112, 'min': 1742187.6185069461} best=1742187.6185069461
47: neval=683{'avg': 1747193.2924341185, 'max': 2771145.7633580053, 'min': 1742187.6185069461} best=1742187.6185069461
48: neval=641{'avg': 1744688.6062982648, 'max': 2242692.504091249, 'min': 1742187.6185069461} best=1742187.6185069461
49: neval=676{'avg': 1746982.525794543, 'max': 2535253.5801086007, 'min': 1742187.6185069461} best=1742187.6185069461
50: neval=660{'avg': 1745489.4691157178, 'max': 2737098.3540643537, 'min': 1742187.6185069461} best=1742187.6185069461
51: neval=694{'avg': 1747298.1638373632, 'max': 2662687.0095017953, 'min': 1742187.6185069461} best=1742187.6185069461
52: neval=679{'avg': 1746353.4962410843, 'max': 2545533.970607049, 'min': 1742187.6185069461} best=1742187.6185069461
53: neval=689{'avg': 1745207.3275824136, 'max': 3046954.544694658, 'min': 1742187.6185069461} best=1742187.6185069461
54: neval=661{'avg': 1745228.1761790337, 'max': 2776981.32233891, 'min': 1742187.6185069461} best=1742187.6185069461
55: neval=697{'avg': 1745687.2111375374, 'max': 2753549.8686338547, 'min': 1742187.6185069461} best=1742187.6185069461
56: neval=670{'avg': 1744977.345476064, 'max': 2656969.7207277906, 'min': 1742187.6185069461} best=1742187.6185069461
57: neval=670{'avg': 1746236.9146551075, 'max': 2436042.8031851104, 'min': 1742187.6185069461} best=1742187.6185069461
58: neval=664{'avg': 1748706.6782937245, 'max': 2886999.0195796364, 'min': 1742187.6185069461} best=1742187.6185069461
59: neval=685{'avg': 1745813.4287750071, 'max': 2516310.7436463307, 'min': 1742187.6185069461} best=1742187.6185069461
60: neval=672{'avg': 1743364.1477427734, 'max': 2108841.7899221596, 'min': 1742187.6185069461} best=1742187.6185069461
61: neval=672{'avg': 1745719.770651389, 'max': 2515327.115642455, 'min': 1742187.6185069461} best=1742187.6185069461
62: neval=648{'avg': 1745900.6194390496, 'max': 2459449.321268034, 'min': 1742187.6185069461} best=1742187.6185069461
63: neval=660{'avg': 1746382.8323477241, 'max': 3579243.305058835, 'min': 1742187.6185069461} best=1742187.6185069461
64: neval=640{'avg': 1746512.2812635326, 'max': 2636935.7530034124, 'min': 1742187.6185069461} best=1742187.6185069461
65: neval=681{'avg': 1744840.29444448, 'max': 2796470.069586075, 'min': 1742187.6185069461} best=1742187.6185069461
66: neval=682{'avg': 1746565.438181398, 'max': 2611918.2580560576, 'min': 1742187.6185069461} best=1742187.6185069461
