----------------------  実行情報  ----------------------
実行時間＝205秒
個体数＝900
合計世代数＝194
=============================
Total cost: 1699695.118027897
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81097, 61374, 55671, 46307, 45633, 42568, 34734, 32738, 32045, 19095, 9414, 9387, 9284, 7288, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '湧別町', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '北見市': 44483.8653, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '湧別町': 19549.709, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '湧別町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '湧別町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2265391.280687194, 'max': 3345875.0046099834, 'min': 1824268.275079183} best=1824268.275079183
1: neval=710{'avg': 2083385.481314319, 'max': 3472804.6230153874, 'min': 1802808.4051546452} best=1802808.4051546452
2: neval=707{'avg': 1981774.026441376, 'max': 2772856.3685177444, 'min': 1793206.9191838205} best=1793206.9191838205
3: neval=680{'avg': 1915847.2204179224, 'max': 2625339.605553752, 'min': 1791047.1767238583} best=1791047.1767238583
4: neval=719{'avg': 1865426.7634194153, 'max': 2408737.7059405944, 'min': 1760912.5736584875} best=1760912.5736584875
5: neval=729{'avg': 1835808.4982408413, 'max': 2999190.504627597, 'min': 1756539.9571584875} best=1756539.9571584875
6: neval=730{'avg': 1810275.199726624, 'max': 2433257.182826573, 'min': 1731095.316541945} best=1731095.316541945
7: neval=721{'avg': 1788276.659206412, 'max': 3228715.282807314, 'min': 1731095.316541945} best=1731095.316541945
8: neval=718{'avg': 1769333.721074825, 'max': 2786675.169980631, 'min': 1706802.0570062543} best=1706802.0570062543
9: neval=734{'avg': 1752361.3132404294, 'max': 2148958.4296709374, 'min': 1706802.0570062543} best=1706802.0570062543
10: neval=716{'avg': 1742613.65238417, 'max': 2335247.6933255945, 'min': 1706802.0570062543} best=1706802.0570062543
11: neval=716{'avg': 1736753.0747242882, 'max': 3380795.3297380577, 'min': 1706802.0570062543} best=1706802.0570062543
12: neval=704{'avg': 1727966.1029487997, 'max': 2639663.1287450506, 'min': 1700105.9977249322} best=1700105.9977249322
13: neval=709{'avg': 1719060.211140592, 'max': 2165617.500160085, 'min': 1699695.118027897} best=1699695.118027897
14: neval=709{'avg': 1714360.3343074508, 'max': 2433885.0039099674, 'min': 1699695.118027897} best=1699695.118027897
15: neval=703{'avg': 1712280.4126406352, 'max': 2546147.762683282, 'min': 1699695.118027897} best=1699695.118027897
16: neval=718{'avg': 1705024.1982861534, 'max': 2500195.5891759023, 'min': 1699695.118027897} best=1699695.118027897
17: neval=713{'avg': 1705359.2354507027, 'max': 2787520.5844099643, 'min': 1699695.118027897} best=1699695.118027897
18: neval=710{'avg': 1703409.8359662269, 'max': 2234022.1947069517, 'min': 1699695.118027897} best=1699695.118027897
19: neval=704{'avg': 1703331.7710760229, 'max': 2727282.0541469757, 'min': 1699695.118027897} best=1699695.118027897
20: neval=676{'avg': 1703319.5674708397, 'max': 2490734.313724046, 'min': 1699695.118027897} best=1699695.118027897
21: neval=719{'avg': 1703959.5960571629, 'max': 2881923.979642625, 'min': 1699695.118027897} best=1699695.118027897
22: neval=685{'avg': 1703056.8005105394, 'max': 2474811.1687260596, 'min': 1699695.118027897} best=1699695.118027897
23: neval=703{'avg': 1704842.7704399533, 'max': 2720656.2527274536, 'min': 1699695.118027897} best=1699695.118027897
24: neval=713{'avg': 1702727.4420737282, 'max': 2720656.2527274536, 'min': 1699695.118027897} best=1699695.118027897
25: neval=729{'avg': 1705377.596383098, 'max': 2988693.450176306, 'min': 1699695.118027897} best=1699695.118027897
26: neval=731{'avg': 1700749.4599184839, 'max': 2091768.7205258103, 'min': 1699695.118027897} best=1699695.118027897
27: neval=727{'avg': 1704015.0415230964, 'max': 2698382.185795584, 'min': 1699695.118027897} best=1699695.118027897
28: neval=715{'avg': 1705618.4810992833, 'max': 2580817.375624065, 'min': 1699695.118027897} best=1699695.118027897
29: neval=740{'avg': 1707480.0867950853, 'max': 2822074.9586431384, 'min': 1699695.118027897} best=1699695.118027897
30: neval=731{'avg': 1708412.409271762, 'max': 2766013.038639421, 'min': 1699695.118027897} best=1699695.118027897
31: neval=703{'avg': 1703175.9656534381, 'max': 2296530.4756020494, 'min': 1699695.118027897} best=1699695.118027897
32: neval=712{'avg': 1703214.25770966, 'max': 2731012.3847812805, 'min': 1699695.118027897} best=1699695.118027897
33: neval=727{'avg': 1704572.9238841676, 'max': 2902177.3806782174, 'min': 1699695.118027897} best=1699695.118027897
34: neval=732{'avg': 1706214.9139289698, 'max': 2759727.870152127, 'min': 1699695.118027897} best=1699695.118027897
35: neval=702{'avg': 1705712.4348101926, 'max': 2663302.9449013956, 'min': 1699695.118027897} best=1699695.118027897
36: neval=711{'avg': 1702773.6997922766, 'max': 3204533.4079817105, 'min': 1699695.118027897} best=1699695.118027897
37: neval=711{'avg': 1703617.5529780267, 'max': 2410966.7023194013, 'min': 1699695.118027897} best=1699695.118027897
38: neval=719{'avg': 1705976.5470320007, 'max': 2776261.1622763122, 'min': 1699695.118027897} best=1699695.118027897
39: neval=708{'avg': 1704211.8810310725, 'max': 2826848.088081952, 'min': 1699695.118027897} best=1699695.118027897
40: neval=707{'avg': 1702893.3122907355, 'max': 2496814.2545459815, 'min': 1699695.118027897} best=1699695.118027897
41: neval=711{'avg': 1705397.2333915527, 'max': 2570800.9785610125, 'min': 1699695.118027897} best=1699695.118027897
42: neval=710{'avg': 1707934.6810863593, 'max': 3014421.6799407047, 'min': 1699695.118027897} best=1699695.118027897
43: neval=715{'avg': 1703446.2454334232, 'max': 2877256.4299110123, 'min': 1699695.118027897} best=1699695.118027897
44: neval=687{'avg': 1706220.3644248208, 'max': 2633263.3274107357, 'min': 1699695.118027897} best=1699695.118027897
45: neval=728{'avg': 1706833.770917342, 'max': 3653252.386455709, 'min': 1699695.118027897} best=1699695.118027897
46: neval=699{'avg': 1703415.6068287287, 'max': 2995992.967400064, 'min': 1699695.118027897} best=1699695.118027897
47: neval=705{'avg': 1701977.2690161243, 'max': 2763924.592409238, 'min': 1699695.118027897} best=1699695.118027897
48: neval=703{'avg': 1703810.3421886193, 'max': 2654792.6558924317, 'min': 1699695.118027897} best=1699695.118027897
49: neval=710{'avg': 1703753.890015485, 'max': 2342394.0398010802, 'min': 1699695.118027897} best=1699695.118027897
50: neval=724{'avg': 1702378.6500931098, 'max': 2434000.2062945766, 'min': 1699695.118027897} best=1699695.118027897
51: neval=730{'avg': 1704352.506352436, 'max': 2366994.674936668, 'min': 1699695.118027897} best=1699695.118027897
52: neval=699{'avg': 1701439.0559358157, 'max': 2353617.5888565015, 'min': 1699695.118027897} best=1699695.118027897
53: neval=719{'avg': 1705447.5837705496, 'max': 2733078.473162858, 'min': 1699695.118027897} best=1699695.118027897
54: neval=707{'avg': 1705584.657539344, 'max': 2738388.2661083676, 'min': 1699695.118027897} best=1699695.118027897
55: neval=712{'avg': 1702512.1147488542, 'max': 2311471.7054446763, 'min': 1699695.118027897} best=1699695.118027897
56: neval=737{'avg': 1703745.2706143663, 'max': 2852003.653432346, 'min': 1699695.118027897} best=1699695.118027897
57: neval=708{'avg': 1707891.0726725676, 'max': 2784434.3385961032, 'min': 1699695.118027897} best=1699695.118027897
58: neval=699{'avg': 1706216.5889717012, 'max': 3219430.260663538, 'min': 1699695.118027897} best=1699695.118027897
59: neval=737{'avg': 1703169.3647640073, 'max': 2414548.0988231804, 'min': 1699695.118027897} best=1699695.118027897
60: neval=720{'avg': 1702229.7944944974, 'max': 2583285.93439957, 'min': 1699695.118027897} best=1699695.118027897
61: neval=711{'avg': 1702326.365226223, 'max': 2666460.90662889, 'min': 1699695.118027897} best=1699695.118027897
62: neval=697{'avg': 1704361.8842508786, 'max': 3583067.220638241, 'min': 1699695.118027897} best=1699695.118027897
63: neval=720{'avg': 1703710.0275354695, 'max': 2572049.9945664336, 'min': 1699695.118027897} best=1699695.118027897
64: neval=732{'avg': 1700667.0727357424, 'max': 2002003.144792711, 'min': 1699695.118027897} best=1699695.118027897
65: neval=715{'avg': 1705653.729631665, 'max': 3517287.811883479, 'min': 1699695.118027897} best=1699695.118027897
66: neval=709{'avg': 1701115.0384204024, 'max': 2609215.986226128, 'min': 1699695.118027897} best=1699695.118027897
67: neval=736{'avg': 1702043.3578779066, 'max': 2199890.847769329, 'min': 1699695.118027897} best=1699695.118027897
68: neval=716{'avg': 1707680.4024025798, 'max': 2577741.749766617, 'min': 1699695.118027897} best=1699695.118027897
69: neval=716{'avg': 1703376.4729623836, 'max': 2455331.917578837, 'min': 1699695.118027897} best=1699695.118027897
