----------------------  実行情報  ----------------------
実行時間＝556秒
個体数＝1000
合計世代数＝224
=============================
Total cost: 1639779.611857208
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 17
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83618, 81097, 61374, 46307, 45633, 42568, 34892, 32818, 32045, 17168, 9414, 9284, 9063, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 4586]
trans_facility = ['江別市', '岩見沢市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14509.459, '北見市': 27107.925400000004, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22864.775925799793, '北見市': 21876.529860456772, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39807.078688716545, '北見市': 38529.33162671981, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762, '紋別市': 2922.799566810476}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639, '紋別市': 3122.667253900481}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2264782.1562369526, 'max': 3125531.721666838, 'min': 1779818.5391243307} best=1779818.5391243307
1: neval=807{'avg': 2108271.6359163104, 'max': 3009756.890014215, 'min': 1810647.4357431508} best=1779818.5391243307
2: neval=797{'avg': 2024506.9458026083, 'max': 2759718.5512438864, 'min': 1810647.4357431508} best=1779818.5391243307
3: neval=758{'avg': 1969988.943569324, 'max': 2822422.932220065, 'min': 1788751.1660524684} best=1779818.5391243307
4: neval=809{'avg': 1923554.801158901, 'max': 2637661.5749523304, 'min': 1781819.5587814064} best=1779818.5391243307
5: neval=802{'avg': 1884236.717860441, 'max': 2685848.8869851404, 'min': 1752818.9016489761} best=1752818.9016489761
6: neval=801{'avg': 1857214.9121015468, 'max': 2555466.429523842, 'min': 1750181.5639116534} best=1750181.5639116534
7: neval=771{'avg': 1829334.070648287, 'max': 3407885.0744882263, 'min': 1751613.634208243} best=1750181.5639116534
8: neval=780{'avg': 1807059.9302902988, 'max': 2487712.5076244986, 'min': 1723810.4180141753} best=1723810.4180141753
9: neval=761{'avg': 1785799.9440976616, 'max': 2429930.1366518857, 'min': 1718710.001921005} best=1718710.001921005
10: neval=793{'avg': 1765477.9300880784, 'max': 2267407.7611594093, 'min': 1698720.4963451836} best=1698720.4963451836
11: neval=823{'avg': 1753570.3208388893, 'max': 2442134.5408268566, 'min': 1689678.386812562} best=1689678.386812562
12: neval=801{'avg': 1739073.0797627412, 'max': 2609193.4601757983, 'min': 1681264.7832917236} best=1681264.7832917236
13: neval=789{'avg': 1728177.5049847672, 'max': 2719546.892256578, 'min': 1673826.7095183753} best=1673826.7095183753
14: neval=777{'avg': 1716284.0695273986, 'max': 3382015.3297657412, 'min': 1671453.0930382474} best=1671453.0930382474
15: neval=799{'avg': 1703081.6243920897, 'max': 2861015.5638173246, 'min': 1663068.1177592515} best=1663068.1177592515
16: neval=818{'avg': 1695278.168628742, 'max': 2758225.553244049, 'min': 1663040.826394575} best=1663040.826394575
17: neval=788{'avg': 1682496.1217239832, 'max': 2100452.0888844654, 'min': 1657771.9434345441} best=1657771.9434345441
18: neval=808{'avg': 1677546.1543939994, 'max': 2468747.837602849, 'min': 1652105.1727491245} best=1652105.1727491245
19: neval=798{'avg': 1678647.6940039783, 'max': 3220846.033426401, 'min': 1646919.0955521374} best=1646919.0955521374
20: neval=800{'avg': 1664769.712146175, 'max': 3045283.460055468, 'min': 1646919.0955521374} best=1646919.0955521374
21: neval=802{'avg': 1664395.244704991, 'max': 2576578.8032035944, 'min': 1641404.8589330246} best=1641404.8589330246
22: neval=788{'avg': 1660348.785173129, 'max': 2475687.5172716896, 'min': 1641404.8589330246} best=1641404.8589330246
23: neval=777{'avg': 1661407.4170135974, 'max': 3079639.414611177, 'min': 1639779.611857208} best=1639779.611857208
24: neval=770{'avg': 1649701.89037609, 'max': 2322365.6079925476, 'min': 1639779.611857208} best=1639779.611857208
25: neval=770{'avg': 1650824.5542320039, 'max': 2821986.8021172984, 'min': 1639779.611857208} best=1639779.611857208
26: neval=788{'avg': 1646334.5564304318, 'max': 2352313.2211592156, 'min': 1639779.611857208} best=1639779.611857208
27: neval=798{'avg': 1647059.2275747554, 'max': 3427625.9449315835, 'min': 1639779.611857208} best=1639779.611857208
28: neval=807{'avg': 1645907.935569244, 'max': 2666857.1604325976, 'min': 1639779.611857208} best=1639779.611857208
29: neval=814{'avg': 1645188.019414845, 'max': 3008552.625996012, 'min': 1639779.611857208} best=1639779.611857208
30: neval=818{'avg': 1641936.4573632467, 'max': 2706765.370415443, 'min': 1639779.611857208} best=1639779.611857208
31: neval=775{'avg': 1640837.5201010127, 'max': 2130649.824663311, 'min': 1639779.611857208} best=1639779.611857208
32: neval=795{'avg': 1643951.2918799033, 'max': 2129874.8818912534, 'min': 1639779.611857208} best=1639779.611857208
33: neval=776{'avg': 1642481.2024123447, 'max': 2103265.521461301, 'min': 1639779.611857208} best=1639779.611857208
34: neval=810{'avg': 1642497.273999054, 'max': 2437604.615011089, 'min': 1639779.611857208} best=1639779.611857208
35: neval=773{'avg': 1642994.1385946206, 'max': 2404089.608526149, 'min': 1639779.611857208} best=1639779.611857208
36: neval=779{'avg': 1643394.140622587, 'max': 2589978.9414071185, 'min': 1639779.611857208} best=1639779.611857208
37: neval=803{'avg': 1643979.2047624884, 'max': 2975634.3117960463, 'min': 1639779.611857208} best=1639779.611857208
38: neval=775{'avg': 1640571.9855935485, 'max': 2005606.718048033, 'min': 1639779.611857208} best=1639779.611857208
39: neval=783{'avg': 1643561.8435502045, 'max': 2924205.530128458, 'min': 1639779.611857208} best=1639779.611857208
40: neval=797{'avg': 1644223.0995214854, 'max': 2669063.060441187, 'min': 1639779.611857208} best=1639779.611857208
41: neval=778{'avg': 1643586.9710381208, 'max': 2275470.980673152, 'min': 1639779.611857208} best=1639779.611857208
42: neval=795{'avg': 1645160.2872496725, 'max': 2491824.160751485, 'min': 1639779.611857208} best=1639779.611857208
43: neval=822{'avg': 1643130.3773014168, 'max': 2365221.1483203284, 'min': 1639779.611857208} best=1639779.611857208
44: neval=809{'avg': 1643316.6787593528, 'max': 2248663.2324100616, 'min': 1639779.611857208} best=1639779.611857208
45: neval=809{'avg': 1644974.505677873, 'max': 3116751.2372256485, 'min': 1639779.611857208} best=1639779.611857208
46: neval=779{'avg': 1643091.0424098196, 'max': 2435240.9728355566, 'min': 1639779.611857208} best=1639779.611857208
47: neval=787{'avg': 1643992.3604375315, 'max': 2618398.0517396927, 'min': 1639779.611857208} best=1639779.611857208
48: neval=776{'avg': 1647847.991228763, 'max': 2638701.221225554, 'min': 1639779.611857208} best=1639779.611857208
49: neval=770{'avg': 1643798.84474513, 'max': 2372295.542197811, 'min': 1639779.611857208} best=1639779.611857208
50: neval=793{'avg': 1643957.893141543, 'max': 2599383.279426899, 'min': 1639779.611857208} best=1639779.611857208
51: neval=791{'avg': 1648699.598226738, 'max': 2880344.5624318356, 'min': 1639779.611857208} best=1639779.611857208
52: neval=791{'avg': 1642548.1053726915, 'max': 2558077.9963500393, 'min': 1639779.611857208} best=1639779.611857208
53: neval=775{'avg': 1643817.1436385908, 'max': 2817528.7706485484, 'min': 1639779.611857208} best=1639779.611857208
54: neval=785{'avg': 1641628.5863981424, 'max': 2696743.236670051, 'min': 1639779.611857208} best=1639779.611857208
55: neval=793{'avg': 1645002.8758092306, 'max': 2633094.2449544435, 'min': 1639779.611857208} best=1639779.611857208
56: neval=812{'avg': 1648392.203941343, 'max': 3052431.611293095, 'min': 1639779.611857208} best=1639779.611857208
57: neval=810{'avg': 1644463.8385379978, 'max': 2615289.6873549814, 'min': 1639779.611857208} best=1639779.611857208
58: neval=795{'avg': 1643152.9900131517, 'max': 2317863.1948747397, 'min': 1639779.611857208} best=1639779.611857208
59: neval=759{'avg': 1641519.3119010422, 'max': 2214578.883002721, 'min': 1639779.611857208} best=1639779.611857208
60: neval=779{'avg': 1645303.852767375, 'max': 3090348.95866877, 'min': 1639779.611857208} best=1639779.611857208
61: neval=771{'avg': 1644671.5414589082, 'max': 2961776.8061547643, 'min': 1639779.611857208} best=1639779.611857208
62: neval=793{'avg': 1646513.6835992518, 'max': 3004713.912561874, 'min': 1639779.611857208} best=1639779.611857208
63: neval=789{'avg': 1644643.0511929234, 'max': 2571539.031610519, 'min': 1639779.611857208} best=1639779.611857208
64: neval=799{'avg': 1643785.4428168803, 'max': 2543456.5948100598, 'min': 1639779.611857208} best=1639779.611857208
65: neval=788{'avg': 1641510.436111679, 'max': 2228118.241204549, 'min': 1639779.611857208} best=1639779.611857208
66: neval=781{'avg': 1641866.4896354552, 'max': 2209490.4031795077, 'min': 1639779.611857208} best=1639779.611857208
67: neval=780{'avg': 1646900.2405876648, 'max': 3327552.489598629, 'min': 1639779.611857208} best=1639779.611857208
68: neval=813{'avg': 1649236.5489016976, 'max': 2847459.2817012295, 'min': 1639779.611857208} best=1639779.611857208
69: neval=802{'avg': 1643355.3180890637, 'max': 3039705.4020413756, 'min': 1639779.611857208} best=1639779.611857208
70: neval=779{'avg': 1646532.2013744116, 'max': 3040276.677504931, 'min': 1639779.611857208} best=1639779.611857208
71: neval=796{'avg': 1647126.2798378502, 'max': 3106331.031881517, 'min': 1639779.611857208} best=1639779.611857208
72: neval=780{'avg': 1644370.1302226123, 'max': 3194228.0979811484, 'min': 1639779.611857208} best=1639779.611857208
73: neval=805{'avg': 1641266.4262834287, 'max': 2410548.2168968455, 'min': 1639779.611857208} best=1639779.611857208
