----------------------  実行情報  ----------------------
実行時間＝1128秒
個体数＝950
合計世代数＝490
==============================
Total cost: 1651360.7701151497
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83618, 83266, 61374, 46307, 45633, 42568, 34892, 33083, 32045, 14915, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988]
trans_facility = ['江別市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 69038.7233, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14509.459, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '新十津川町': 27634.016799999998, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 42937.795196501684, '旭川市': 42807.396481334894, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22864.775925799793, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '新十津川町': 12389.220163123517, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 55844.78500879127, '旭川市': 55799.800553185094, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39807.078688716545, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '新十津川町': 23876.32044879745, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2285516.967294198, 'max': 3375093.551439844, 'min': 1875255.7924952263} best=1875255.7924952263
1: neval=773{'avg': 2115314.2348655965, 'max': 2902429.916347929, 'min': 1838011.7432341091} best=1838011.7432341091
2: neval=751{'avg': 2018936.3540922243, 'max': 2654135.065286483, 'min': 1838011.7432341091} best=1838011.7432341091
3: neval=782{'avg': 1966436.3890040137, 'max': 2505163.382709777, 'min': 1834336.3707156228} best=1834336.3707156228
4: neval=757{'avg': 1923704.3030792337, 'max': 2563761.343636408, 'min': 1790687.6777730135} best=1790687.6777730135
5: neval=766{'avg': 1894961.215662633, 'max': 2777203.5172536955, 'min': 1790687.6777730135} best=1790687.6777730135
6: neval=743{'avg': 1868970.1255270238, 'max': 2762830.869212299, 'min': 1777564.727299215} best=1777564.727299215
7: neval=746{'avg': 1853001.7744379647, 'max': 2717216.377253099, 'min': 1759622.1095875022} best=1759622.1095875022
8: neval=756{'avg': 1831529.819089226, 'max': 2498264.999047338, 'min': 1742988.9265138009} best=1742988.9265138009
9: neval=772{'avg': 1811942.712624885, 'max': 2826584.014530016, 'min': 1739965.00687272} best=1739965.00687272
10: neval=762{'avg': 1793628.7723606736, 'max': 2801522.436575483, 'min': 1734186.1346400892} best=1734186.1346400892
11: neval=784{'avg': 1780464.0024703161, 'max': 2788805.8920101468, 'min': 1720547.8020716002} best=1720547.8020716002
12: neval=762{'avg': 1765635.4265788677, 'max': 2570861.1554038525, 'min': 1705219.6139668182} best=1705219.6139668182
13: neval=707{'avg': 1752825.3410516016, 'max': 3271560.106501209, 'min': 1705219.6139668182} best=1705219.6139668182
14: neval=746{'avg': 1741114.7899640375, 'max': 3182734.7722330913, 'min': 1699995.8679899233} best=1699995.8679899233
15: neval=782{'avg': 1735980.6606607265, 'max': 2651815.8403288657, 'min': 1699995.8679899233} best=1699995.8679899233
16: neval=760{'avg': 1730946.0335688991, 'max': 2661991.1143428925, 'min': 1699995.8679899233} best=1699995.8679899233
17: neval=735{'avg': 1720846.6773156712, 'max': 2151558.5069036395, 'min': 1688549.4071555187} best=1688549.4071555187
18: neval=745{'avg': 1717469.4196532858, 'max': 2732313.341425988, 'min': 1688549.4071555187} best=1688549.4071555187
19: neval=761{'avg': 1711009.2702368395, 'max': 2256124.198208481, 'min': 1688549.4071555187} best=1688549.4071555187
20: neval=749{'avg': 1705671.727424347, 'max': 2439461.0191997937, 'min': 1688549.4071555187} best=1688549.4071555187
21: neval=751{'avg': 1701414.2168581367, 'max': 2141642.939090947, 'min': 1684972.8699812177} best=1684972.8699812177
22: neval=758{'avg': 1699795.673954274, 'max': 2747899.61115448, 'min': 1684972.8699812177} best=1684972.8699812177
23: neval=767{'avg': 1696384.684175274, 'max': 2550005.0303956615, 'min': 1684972.8699812177} best=1684972.8699812177
24: neval=748{'avg': 1696836.6952500644, 'max': 2797867.8709946726, 'min': 1679626.351460512} best=1679626.351460512
25: neval=741{'avg': 1690396.1035675001, 'max': 2475068.2119769263, 'min': 1679626.351460512} best=1679626.351460512
26: neval=752{'avg': 1688230.8358952515, 'max': 2370506.8203668394, 'min': 1679626.351460512} best=1679626.351460512
27: neval=760{'avg': 1686837.2341943795, 'max': 2783152.0726998397, 'min': 1679626.351460512} best=1679626.351460512
28: neval=778{'avg': 1685597.9566487682, 'max': 2464827.89082402, 'min': 1679626.351460512} best=1679626.351460512
29: neval=752{'avg': 1681483.4766305366, 'max': 1991011.663911974, 'min': 1679626.351460512} best=1679626.351460512
30: neval=743{'avg': 1684222.2855760562, 'max': 2578436.078275989, 'min': 1679626.351460512} best=1679626.351460512
31: neval=766{'avg': 1688069.2395321445, 'max': 3218011.7178634442, 'min': 1679626.351460512} best=1679626.351460512
32: neval=756{'avg': 1684383.9473934742, 'max': 2788153.7939637955, 'min': 1679626.351460512} best=1679626.351460512
33: neval=728{'avg': 1684323.3430041801, 'max': 3305386.1828803695, 'min': 1679626.351460512} best=1679626.351460512
34: neval=743{'avg': 1681927.8240484314, 'max': 2474434.0525439, 'min': 1679626.351460512} best=1679626.351460512
35: neval=738{'avg': 1683246.0435996333, 'max': 2587786.671032571, 'min': 1679626.351460512} best=1679626.351460512
36: neval=782{'avg': 1687460.0866694872, 'max': 3327045.9761214666, 'min': 1679626.351460512} best=1679626.351460512
37: neval=731{'avg': 1685561.1594817487, 'max': 3346977.0838200096, 'min': 1679626.351460512} best=1679626.351460512
38: neval=729{'avg': 1681444.5014018372, 'max': 2179256.7302606306, 'min': 1679626.351460512} best=1679626.351460512
39: neval=728{'avg': 1684688.0340632938, 'max': 2655895.2644117973, 'min': 1679626.351460512} best=1679626.351460512
40: neval=752{'avg': 1685427.5333145845, 'max': 3129447.337099268, 'min': 1679626.351460512} best=1679626.351460512
41: neval=748{'avg': 1684774.7243791411, 'max': 2537977.678851158, 'min': 1679626.351460512} best=1679626.351460512
42: neval=764{'avg': 1681541.8997630673, 'max': 2570378.2188092596, 'min': 1679626.351460512} best=1679626.351460512
43: neval=757{'avg': 1682704.686681011, 'max': 2466589.2511484823, 'min': 1679626.351460512} best=1679626.351460512
44: neval=736{'avg': 1683453.9936247354, 'max': 2848182.1885121847, 'min': 1679626.351460512} best=1679626.351460512
45: neval=734{'avg': 1682923.8818122307, 'max': 2316607.209508093, 'min': 1679626.351460512} best=1679626.351460512
46: neval=742{'avg': 1683052.7887607324, 'max': 2481819.0621587946, 'min': 1679626.351460512} best=1679626.351460512
47: neval=756{'avg': 1688231.8490958293, 'max': 3362086.380329646, 'min': 1679626.351460512} best=1679626.351460512
48: neval=738{'avg': 1683012.5397967582, 'max': 2851158.691051826, 'min': 1679219.4876696996} best=1679219.4876696996
49: neval=748{'avg': 1681815.499963102, 'max': 2281133.6180984103, 'min': 1679219.4876696996} best=1679219.4876696996
50: neval=733{'avg': 1687849.1467615403, 'max': 3324218.487711543, 'min': 1679219.4876696996} best=1679219.4876696996
51: neval=753{'avg': 1681901.0648703105, 'max': 2300510.878649406, 'min': 1679219.4876696996} best=1679219.4876696996
52: neval=777{'avg': 1681762.259851898, 'max': 2605744.2230119347, 'min': 1679219.4876696996} best=1679219.4876696996
53: neval=751{'avg': 1681544.7536206162, 'max': 2352244.6073874286, 'min': 1679219.4876696996} best=1679219.4876696996
54: neval=773{'avg': 1686220.5281520952, 'max': 2964631.7828327473, 'min': 1679219.4876696996} best=1679219.4876696996
55: neval=747{'avg': 1684123.6829356428, 'max': 3054607.9022871484, 'min': 1679219.4876696996} best=1679219.4876696996
56: neval=737{'avg': 1681993.6640387082, 'max': 2532309.2447488317, 'min': 1679219.4876696996} best=1679219.4876696996
57: neval=748{'avg': 1684746.4280526857, 'max': 3045345.035681177, 'min': 1679219.4876696996} best=1679219.4876696996
58: neval=712{'avg': 1680860.7603704266, 'max': 2297943.018640133, 'min': 1679219.4876696996} best=1679219.4876696996
59: neval=741{'avg': 1685886.3595869099, 'max': 2515159.2973765857, 'min': 1679219.4876696996} best=1679219.4876696996
60: neval=779{'avg': 1683575.9078354875, 'max': 2390256.893652078, 'min': 1679219.4876696996} best=1679219.4876696996
61: neval=765{'avg': 1681880.673672086, 'max': 2368163.2989088525, 'min': 1679219.4876696996} best=1679219.4876696996
62: neval=781{'avg': 1684374.4489121817, 'max': 2707006.843128916, 'min': 1679219.4876696996} best=1679219.4876696996
63: neval=760{'avg': 1684922.9072257122, 'max': 2460773.6566331373, 'min': 1679219.4876696996} best=1679219.4876696996
64: neval=784{'avg': 1686100.3557547717, 'max': 2612853.5751178972, 'min': 1679219.4876696996} best=1679219.4876696996
65: neval=759{'avg': 1684739.4055074546, 'max': 3530758.7895692387, 'min': 1679219.4876696996} best=1679219.4876696996
66: neval=761{'avg': 1682633.8068173926, 'max': 2572213.7941681338, 'min': 1679219.4876696996} best=1679219.4876696996
67: neval=718{'avg': 1685254.8160983906, 'max': 2798180.533451881, 'min': 1679219.4876696996} best=1679219.4876696996
68: neval=745{'avg': 1680104.7501624902, 'max': 2147560.946571325, 'min': 1679219.4876696996} best=1679219.4876696996
69: neval=730{'avg': 1686007.4188641459, 'max': 3520119.4608598696, 'min': 1679219.4876696996} best=1679219.4876696996
70: neval=767{'avg': 1679948.6797666608, 'max': 2184150.4870688603, 'min': 1679219.4876696996} best=1679219.4876696996
