----------------------  実行情報  ----------------------
実行時間＝822秒
個体数＝900
合計世代数＝387
==============================
Total cost: 1701531.7476227502
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83350, 83255, 61374, 54784, 46307, 45633, 42568, 40026, 34734, 32045, 17729, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6943]
trans_facility = ['湧別町']
trans_blocks = [['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['北見市'], ['湧別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69816.3281, '函館市': 52667.9669, '帯広市': 66504.60569999999, '江別市': 66215.4403, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 45877.044299999994, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '旭川市': 42838.52830540819, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '江別市': 31654.17123974274, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '旭川市': 55810.608512758125, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '江別市': 49125.26178099438, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'湧別町': 27727.742619999997}
IC_trans: {'湧別町': 3478.2677362290815}
OC_trans: {'湧別町': 3288.4660002984906}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(150/150) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(19/110) t/day → receive from: 中継施設＝ 湧別町(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2290355.8830053466, 'max': 3310882.901846419, 'min': 1866927.8821993824} best=1866927.8821993824
1: neval=711{'avg': 2104926.2339343387, 'max': 3360728.9828801327, 'min': 1853158.9155194284} best=1853158.9155194284
2: neval=727{'avg': 2029396.535552585, 'max': 3156403.842534154, 'min': 1853158.9155194284} best=1853158.9155194284
3: neval=692{'avg': 1957335.810670947, 'max': 2719327.7007370843, 'min': 1816528.751349381} best=1816528.751349381
4: neval=709{'avg': 1918983.2730002068, 'max': 2755016.820201464, 'min': 1801527.6752474692} best=1801527.6752474692
5: neval=711{'avg': 1889938.35383635, 'max': 3039643.83235534, 'min': 1785874.3393280362} best=1785874.3393280362
6: neval=721{'avg': 1854056.8030747403, 'max': 2584261.2095325487, 'min': 1766656.6671638952} best=1766656.6671638952
7: neval=745{'avg': 1836400.310919448, 'max': 2674016.972256826, 'min': 1758631.1166488065} best=1758631.1166488065
8: neval=699{'avg': 1812670.9852091747, 'max': 3272164.933275298, 'min': 1736858.8242363625} best=1736858.8242363625
9: neval=719{'avg': 1789740.5907718488, 'max': 2456381.977742879, 'min': 1720335.866648341} best=1720335.866648341
10: neval=728{'avg': 1769382.0110464524, 'max': 2569602.612479732, 'min': 1712657.0937217367} best=1712657.0937217367
11: neval=723{'avg': 1755033.6983952776, 'max': 2805825.212422313, 'min': 1720335.866648341} best=1712657.0937217367
12: neval=699{'avg': 1742385.8404073736, 'max': 2616021.3132083872, 'min': 1719686.9668403938} best=1712657.0937217367
13: neval=724{'avg': 1733640.6921833414, 'max': 2599370.359687597, 'min': 1719686.9668403938} best=1712657.0937217367
14: neval=704{'avg': 1726027.6928442982, 'max': 2536508.019836963, 'min': 1712919.114583917} best=1712657.0937217367
15: neval=706{'avg': 1723407.705823158, 'max': 2314547.698495782, 'min': 1712919.114583917} best=1712657.0937217367
16: neval=712{'avg': 1723470.9962298777, 'max': 2345020.948852428, 'min': 1708781.851876208} best=1708781.851876208
17: neval=704{'avg': 1727294.0789914848, 'max': 2947152.9597622105, 'min': 1708781.851876208} best=1708781.851876208
18: neval=709{'avg': 1721004.7594638993, 'max': 2870252.56426536, 'min': 1708781.851876208} best=1708781.851876208
19: neval=698{'avg': 1720087.996104114, 'max': 2546173.755649177, 'min': 1708781.851876208} best=1708781.851876208
20: neval=729{'avg': 1714997.65866402, 'max': 2622444.1195271704, 'min': 1708781.851876208} best=1708781.851876208
21: neval=720{'avg': 1713279.903556362, 'max': 2519040.9535384444, 'min': 1708781.851876208} best=1708781.851876208
22: neval=680{'avg': 1711356.961243553, 'max': 2701523.771599933, 'min': 1708781.851876208} best=1708781.851876208
23: neval=728{'avg': 1713529.6240950425, 'max': 2390645.9118763073, 'min': 1708781.851876208} best=1708781.851876208
24: neval=689{'avg': 1711935.49455723, 'max': 2587973.454093455, 'min': 1708781.851876208} best=1708781.851876208
25: neval=731{'avg': 1713583.2404516032, 'max': 2678232.928749457, 'min': 1708781.851876208} best=1708781.851876208
26: neval=735{'avg': 1717082.6408128312, 'max': 2907676.226885264, 'min': 1708781.851876208} best=1708781.851876208
27: neval=695{'avg': 1716309.1624875409, 'max': 3337979.1291154674, 'min': 1708781.851876208} best=1708781.851876208
28: neval=728{'avg': 1713197.74418396, 'max': 3036655.665513389, 'min': 1708781.851876208} best=1708781.851876208
29: neval=701{'avg': 1712746.6785755784, 'max': 3166963.862585354, 'min': 1708781.851876208} best=1708781.851876208
30: neval=706{'avg': 1709786.3475350926, 'max': 2114860.8385840887, 'min': 1708781.851876208} best=1708781.851876208
31: neval=711{'avg': 1711713.4484250078, 'max': 2262539.0775331445, 'min': 1708781.851876208} best=1708781.851876208
32: neval=717{'avg': 1710246.111651579, 'max': 2088459.1097487034, 'min': 1708781.851876208} best=1708781.851876208
33: neval=711{'avg': 1712922.7020830475, 'max': 2460625.7811169596, 'min': 1708781.851876208} best=1708781.851876208
34: neval=713{'avg': 1712169.7440942507, 'max': 2834925.8632336934, 'min': 1708781.851876208} best=1708781.851876208
35: neval=695{'avg': 1717702.2096667062, 'max': 2593471.643255242, 'min': 1708781.851876208} best=1708781.851876208
36: neval=713{'avg': 1713810.3467727464, 'max': 2826461.161677894, 'min': 1708781.851876208} best=1708781.851876208
37: neval=728{'avg': 1715248.8204120237, 'max': 2530446.232965553, 'min': 1708781.851876208} best=1708781.851876208
38: neval=695{'avg': 1713071.4322314404, 'max': 2587316.9032649226, 'min': 1708781.851876208} best=1708781.851876208
39: neval=702{'avg': 1711797.3447879655, 'max': 2676711.558724631, 'min': 1708781.851876208} best=1708781.851876208
40: neval=688{'avg': 1713698.1711623191, 'max': 2765418.415895459, 'min': 1708781.851876208} best=1708781.851876208
41: neval=734{'avg': 1711210.1428869136, 'max': 2565624.939399894, 'min': 1708781.851876208} best=1708781.851876208
42: neval=728{'avg': 1714719.1482585869, 'max': 2501184.681388893, 'min': 1708781.851876208} best=1708781.851876208
43: neval=675{'avg': 1710838.2349332392, 'max': 2325272.8355603865, 'min': 1708781.851876208} best=1708781.851876208
44: neval=717{'avg': 1714049.6680763753, 'max': 2803047.029099974, 'min': 1708781.851876208} best=1708781.851876208
45: neval=694{'avg': 1713587.8989974684, 'max': 2503930.158586272, 'min': 1708781.851876208} best=1708781.851876208
46: neval=713{'avg': 1713313.5064497476, 'max': 2557725.6437356896, 'min': 1708781.851876208} best=1708781.851876208
47: neval=703{'avg': 1712481.8681417766, 'max': 2266180.116705765, 'min': 1708781.851876208} best=1708781.851876208
48: neval=703{'avg': 1714414.0939637136, 'max': 3005554.82262191, 'min': 1708781.851876208} best=1708781.851876208
49: neval=688{'avg': 1712411.4237947585, 'max': 2550547.321567006, 'min': 1708781.851876208} best=1708781.851876208
50: neval=716{'avg': 1711332.0734897067, 'max': 2641472.4439849975, 'min': 1708781.851876208} best=1708781.851876208
51: neval=683{'avg': 1711743.3154615783, 'max': 2502031.8795661223, 'min': 1708781.851876208} best=1708781.851876208
52: neval=710{'avg': 1717585.3661698173, 'max': 3408792.0619044877, 'min': 1708781.851876208} best=1708781.851876208
53: neval=730{'avg': 1711794.574164607, 'max': 2383049.5413549617, 'min': 1708781.851876208} best=1708781.851876208
54: neval=704{'avg': 1711909.7727098612, 'max': 2348946.694280542, 'min': 1708781.851876208} best=1708781.851876208
55: neval=726{'avg': 1712026.1037188233, 'max': 2718735.9947142997, 'min': 1708781.851876208} best=1708781.851876208
56: neval=697{'avg': 1712467.0173327927, 'max': 2487962.6129326546, 'min': 1708781.851876208} best=1708781.851876208
57: neval=702{'avg': 1711111.9430148164, 'max': 2240341.3954796204, 'min': 1708781.851876208} best=1708781.851876208
58: neval=724{'avg': 1715500.7127881125, 'max': 2794378.972814006, 'min': 1708781.851876208} best=1708781.851876208
59: neval=701{'avg': 1713463.7879767912, 'max': 2424856.2336755297, 'min': 1708781.851876208} best=1708781.851876208
60: neval=687{'avg': 1713956.3901846271, 'max': 2457837.933666975, 'min': 1708781.851876208} best=1708781.851876208
61: neval=720{'avg': 1712631.2202686595, 'max': 2651452.8067442584, 'min': 1708781.851876208} best=1708781.851876208
62: neval=718{'avg': 1712378.383683625, 'max': 2592799.071173364, 'min': 1708781.851876208} best=1708781.851876208
63: neval=700{'avg': 1710130.9659019827, 'max': 2313971.340619031, 'min': 1708781.851876208} best=1708781.851876208
64: neval=714{'avg': 1711379.4281348938, 'max': 2621739.1649353113, 'min': 1708781.851876208} best=1708781.851876208
65: neval=714{'avg': 1713727.6069772898, 'max': 2528239.105128212, 'min': 1708781.851876208} best=1708781.851876208
66: neval=710{'avg': 1710380.1079606295, 'max': 2618280.7764662025, 'min': 1708781.851876208} best=1708781.851876208
67: neval=693{'avg': 1710651.122340128, 'max': 2259929.7817551075, 'min': 1708781.851876208} best=1708781.851876208
68: neval=731{'avg': 1714286.4612914613, 'max': 2404707.6434226665, 'min': 1708781.851876208} best=1708781.851876208
69: neval=725{'avg': 1709288.1579796553, 'max': 1915926.800073491, 'min': 1708781.851876208} best=1708781.851876208
70: neval=726{'avg': 1713226.4359036512, 'max': 2422771.4281339906, 'min': 1708781.851876208} best=1708781.851876208
