----------------------  実行情報  ----------------------
実行時間＝1251秒
個体数＝950
合計世代数＝536
==============================
Total cost: 1670221.9430645679
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [412225, 83618, 78342, 61374, 46307, 45633, 42568, 34892, 32738, 32045, 18012, 9414, 9387, 8078, 7214, 7100, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '砂川市', '新ひだか町', '中標津町', '稚内市', '湧別町', '士別市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53531]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 34893.8455, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14509.459, '北見市': 44483.8653, '小樽市': 29240.018700000004, '砂川市': 32837.9423, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 6832.3060000000005, '湧別町': 18980.7674, '士別市': 26739.2825, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 144504.89515484773, '函館市': 42937.795196501684, '旭川市': 40966.77227646884, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22864.775925799793, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '砂川市': 14194.55426285636, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7962.1008995419215, '湧別町': 7338.48815109657, '士別市': 7254.690199532509, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60507.07416185729, '函館市': 55844.78500879127, '旭川市': 55084.50916468637, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39807.078688716545, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '砂川市': 26994.89809003124, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 15612.369876829338, '湧別町': 14384.162887721697, '士別市': 14218.062354896041, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 81925.81899999999}
IC_trans: {'江別市': 9356.195815448213}
OC_trans: {'江別市': 8665.40746920248}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1129) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(147/1129) t/day → receive from: 中継施設＝ 江別市(53531) → receive from: 夕張市, 岩見沢市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(215/215) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 砂川市(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 士別市(19/19) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2195285.9653541637, 'max': 3189654.907872948, 'min': 1777268.224137558} best=1777268.224137558
1: neval=750{'avg': 2050603.4576307964, 'max': 2897125.1619093143, 'min': 1772845.999421938} best=1772845.999421938
2: neval=740{'avg': 1966327.0468601459, 'max': 2738934.5099664894, 'min': 1777268.224137558} best=1772845.999421938
3: neval=757{'avg': 1916504.1924770395, 'max': 2487039.88079914, 'min': 1763059.7242891646} best=1763059.7242891646
4: neval=756{'avg': 1879150.3455709582, 'max': 3146274.7917730454, 'min': 1763059.7242891646} best=1763059.7242891646
5: neval=753{'avg': 1847903.5022253988, 'max': 2630796.740840143, 'min': 1735443.7885465315} best=1735443.7885465315
6: neval=749{'avg': 1815595.9128725529, 'max': 2422328.4948592545, 'min': 1735443.7885465315} best=1735443.7885465315
7: neval=745{'avg': 1791881.5969777622, 'max': 2721445.4270929275, 'min': 1724010.3273660396} best=1724010.3273660396
8: neval=767{'avg': 1774500.261983585, 'max': 2529152.958083167, 'min': 1725805.2538990395} best=1724010.3273660396
9: neval=760{'avg': 1755507.250647368, 'max': 2578888.852999679, 'min': 1716082.717185018} best=1716082.717185018
10: neval=722{'avg': 1744655.52019501, 'max': 3058504.5629160767, 'min': 1701245.5881065333} best=1701245.5881065333
11: neval=774{'avg': 1731205.4201581115, 'max': 2234254.4092159118, 'min': 1695569.5050867514} best=1695569.5050867514
12: neval=762{'avg': 1723703.572561023, 'max': 2551684.2764587905, 'min': 1695569.5050867514} best=1695569.5050867514
13: neval=762{'avg': 1715913.240006255, 'max': 2559086.1699739355, 'min': 1695569.5050867514} best=1695569.5050867514
14: neval=767{'avg': 1709166.7157090348, 'max': 2836726.41735948, 'min': 1695569.5050867514} best=1695569.5050867514
15: neval=766{'avg': 1704618.1954776056, 'max': 2544801.4837103584, 'min': 1695569.5050867514} best=1695569.5050867514
16: neval=759{'avg': 1703674.3619483004, 'max': 3729214.6365228184, 'min': 1695569.5050867514} best=1695569.5050867514
17: neval=743{'avg': 1701192.9031575609, 'max': 2630753.3325603325, 'min': 1695118.9537834125} best=1695118.9537834125
18: neval=744{'avg': 1698209.9892417763, 'max': 2680927.3014779435, 'min': 1695569.5050867514} best=1695118.9537834125
19: neval=756{'avg': 1699695.8586989862, 'max': 2523437.8791545387, 'min': 1695569.5050867514} best=1695118.9537834125
20: neval=735{'avg': 1699467.3322068069, 'max': 2869871.791378971, 'min': 1695569.5050867514} best=1695118.9537834125
21: neval=718{'avg': 1697068.8255919793, 'max': 2293103.0675363466, 'min': 1685217.1225400546} best=1685217.1225400546
22: neval=787{'avg': 1698474.4993863232, 'max': 2428559.4973381246, 'min': 1685217.1225400546} best=1685217.1225400546
23: neval=723{'avg': 1697954.2907676965, 'max': 2424697.9391753753, 'min': 1685217.1225400546} best=1685217.1225400546
24: neval=751{'avg': 1700578.344680485, 'max': 3000131.8489735876, 'min': 1685217.1225400546} best=1685217.1225400546
25: neval=757{'avg': 1697242.5918324003, 'max': 2254690.7202829537, 'min': 1685217.1225400546} best=1685217.1225400546
26: neval=745{'avg': 1694601.507898671, 'max': 2538762.435178149, 'min': 1685217.1225400546} best=1685217.1225400546
27: neval=762{'avg': 1691883.872134899, 'max': 2578884.833734645, 'min': 1685217.1225400546} best=1685217.1225400546
28: neval=755{'avg': 1689614.4655578444, 'max': 2978646.4755305895, 'min': 1685217.1225400546} best=1685217.1225400546
29: neval=765{'avg': 1689875.5353407538, 'max': 2705954.1131883096, 'min': 1685217.1225400546} best=1685217.1225400546
30: neval=740{'avg': 1691135.28256515, 'max': 2959303.661287505, 'min': 1685217.1225400546} best=1685217.1225400546
31: neval=745{'avg': 1687524.064077584, 'max': 2642213.6293587787, 'min': 1685217.1225400546} best=1685217.1225400546
32: neval=747{'avg': 1688702.4301496486, 'max': 2558346.757970535, 'min': 1685217.1225400546} best=1685217.1225400546
33: neval=742{'avg': 1688304.1669893826, 'max': 3118743.8564232355, 'min': 1685217.1225400546} best=1685217.1225400546
34: neval=742{'avg': 1687317.0182062816, 'max': 2137330.8289344604, 'min': 1685217.1225400546} best=1685217.1225400546
35: neval=764{'avg': 1687028.323504883, 'max': 2199361.031211714, 'min': 1685217.1225400546} best=1685217.1225400546
36: neval=717{'avg': 1687553.5546163875, 'max': 2301960.516548017, 'min': 1685217.1225400546} best=1685217.1225400546
37: neval=779{'avg': 1689595.4647298085, 'max': 2480017.931879261, 'min': 1685217.1225400546} best=1685217.1225400546
38: neval=765{'avg': 1692051.536945209, 'max': 3132824.5906493906, 'min': 1685217.1225400546} best=1685217.1225400546
39: neval=758{'avg': 1692546.8089304054, 'max': 2926953.8548845155, 'min': 1685217.1225400546} best=1685217.1225400546
40: neval=768{'avg': 1689774.8948306013, 'max': 2555328.8953874633, 'min': 1685217.1225400546} best=1685217.1225400546
41: neval=747{'avg': 1690504.1229796102, 'max': 2563934.4265321074, 'min': 1685217.1225400546} best=1685217.1225400546
42: neval=763{'avg': 1693137.6697513077, 'max': 3171839.277754968, 'min': 1685217.1225400546} best=1685217.1225400546
43: neval=768{'avg': 1687330.0317048214, 'max': 2318891.1538690357, 'min': 1685217.1225400546} best=1685217.1225400546
44: neval=755{'avg': 1687602.717942736, 'max': 2430264.634117941, 'min': 1685217.1225400546} best=1685217.1225400546
45: neval=774{'avg': 1688972.141824072, 'max': 2384918.518768148, 'min': 1685217.1225400546} best=1685217.1225400546
46: neval=752{'avg': 1688029.866100536, 'max': 2430705.133202118, 'min': 1685217.1225400546} best=1685217.1225400546
47: neval=722{'avg': 1686839.0188606528, 'max': 2288669.230048567, 'min': 1685217.1225400546} best=1685217.1225400546
48: neval=744{'avg': 1688058.8512919943, 'max': 2677627.8869535266, 'min': 1685217.1225400546} best=1685217.1225400546
49: neval=739{'avg': 1689840.8559107573, 'max': 2444637.374440177, 'min': 1685217.1225400546} best=1685217.1225400546
50: neval=742{'avg': 1689219.0520576406, 'max': 3428552.538916739, 'min': 1685217.1225400546} best=1685217.1225400546
51: neval=727{'avg': 1688992.216600014, 'max': 2588327.0782669173, 'min': 1685217.1225400546} best=1685217.1225400546
52: neval=730{'avg': 1687326.551363435, 'max': 2352673.6522761392, 'min': 1685217.1225400546} best=1685217.1225400546
53: neval=749{'avg': 1689267.5348905814, 'max': 2661252.8871485153, 'min': 1685217.1225400546} best=1685217.1225400546
54: neval=747{'avg': 1690416.3676321215, 'max': 2635019.1588976597, 'min': 1685217.1225400546} best=1685217.1225400546
55: neval=768{'avg': 1690476.3979907378, 'max': 3208899.5147575936, 'min': 1685217.1225400546} best=1685217.1225400546
56: neval=735{'avg': 1686543.3866756384, 'max': 2178808.424581428, 'min': 1685217.1225400546} best=1685217.1225400546
57: neval=723{'avg': 1686197.3333329181, 'max': 2240278.009202159, 'min': 1685217.1225400546} best=1685217.1225400546
58: neval=739{'avg': 1690169.2557193574, 'max': 3189872.5718838153, 'min': 1685217.1225400546} best=1685217.1225400546
59: neval=731{'avg': 1687121.5482272303, 'max': 2235419.7181033334, 'min': 1685217.1225400546} best=1685217.1225400546
60: neval=774{'avg': 1691023.0315714057, 'max': 3043608.9685170795, 'min': 1685217.1225400546} best=1685217.1225400546
61: neval=726{'avg': 1688982.8652480508, 'max': 3137358.889661674, 'min': 1685217.1225400546} best=1685217.1225400546
62: neval=753{'avg': 1687976.2151270267, 'max': 2383124.099525338, 'min': 1685217.1225400546} best=1685217.1225400546
63: neval=752{'avg': 1690857.001274924, 'max': 2828916.415775326, 'min': 1685217.1225400546} best=1685217.1225400546
64: neval=755{'avg': 1690528.441714026, 'max': 2930531.5006419457, 'min': 1685217.1225400546} best=1685217.1225400546
65: neval=724{'avg': 1690430.6907035345, 'max': 2625596.935660186, 'min': 1685217.1225400546} best=1685217.1225400546
66: neval=713{'avg': 1687382.8781330239, 'max': 2162125.8142065974, 'min': 1685217.1225400546} best=1685217.1225400546
67: neval=761{'avg': 1691939.5331087487, 'max': 2618641.698141408, 'min': 1685217.1225400546} best=1685217.1225400546
68: neval=736{'avg': 1690814.9739109017, 'max': 2503566.9701742143, 'min': 1685217.1225400546} best=1685217.1225400546
69: neval=794{'avg': 1690432.903779761, 'max': 2630322.749225492, 'min': 1685217.1225400546} best=1685217.1225400546
