----------------------  実行情報  ----------------------
実行時間＝553秒
個体数＝1000
合計世代数＝221
==============================
Total cost: 1631708.7423455745
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 98181, 89763, 61374, 46307, 45633, 43144, 34892, 32045, 25875, 9414, 9063, 8193, 8118, 7532, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 14728, 6145]
trans_facility = ['江別市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69842.01920000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '旭川市': 48207.36504929111, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '旭川市': 57039.65102757863, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '滝川市': 41475.66594, '今金町': 29626.5818}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762, '滝川市': 4858.855533639585, '今金町': 3302.414055740748}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639, '滝川市': 3836.0690676460035, '今金町': 3232.3326746444213}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2291803.637948333, 'max': 3391595.7737379503, 'min': 1854407.7718167028} best=1854407.7718167028
1: neval=781{'avg': 2146900.709460665, 'max': 2915072.219799251, 'min': 1807286.1602601337} best=1807286.1602601337
2: neval=792{'avg': 2049124.3581828566, 'max': 2650753.911360236, 'min': 1807286.1602601337} best=1807286.1602601337
3: neval=772{'avg': 1992240.35342772, 'max': 2990804.728214434, 'min': 1807286.1602601337} best=1807286.1602601337
4: neval=802{'avg': 1949046.4517893596, 'max': 2864366.1161024095, 'min': 1779263.1578015918} best=1779263.1578015918
5: neval=778{'avg': 1916812.4682169794, 'max': 2591455.01049398, 'min': 1761679.355959045} best=1761679.355959045
6: neval=782{'avg': 1889674.5220576588, 'max': 2571233.1126694223, 'min': 1735933.9068833147} best=1735933.9068833147
7: neval=766{'avg': 1856701.5414113323, 'max': 2506152.6124335704, 'min': 1735933.9068833147} best=1735933.9068833147
8: neval=801{'avg': 1836392.5822507706, 'max': 2309571.308403911, 'min': 1720172.975843007} best=1720172.975843007
9: neval=788{'avg': 1817808.891897234, 'max': 2725134.857430897, 'min': 1735933.9068833147} best=1720172.975843007
10: neval=820{'avg': 1795021.287113447, 'max': 2641682.7377759027, 'min': 1726453.8121618244} best=1720172.975843007
11: neval=798{'avg': 1780299.4461106458, 'max': 2344907.349663649, 'min': 1713120.485612638} best=1713120.485612638
12: neval=819{'avg': 1762901.6974039576, 'max': 2397763.47374307, 'min': 1689129.694935652} best=1689129.694935652
13: neval=815{'avg': 1745600.3233707005, 'max': 2497256.7361517493, 'min': 1666659.5477702618} best=1666659.5477702618
14: neval=786{'avg': 1729757.5295445789, 'max': 2497256.7361517493, 'min': 1666659.5477702618} best=1666659.5477702618
15: neval=789{'avg': 1718709.612227873, 'max': 2737795.5446652886, 'min': 1647435.2699951883} best=1647435.2699951883
16: neval=784{'avg': 1704056.3195641, 'max': 2290784.990302835, 'min': 1647435.2699951883} best=1647435.2699951883
17: neval=819{'avg': 1699361.8182793867, 'max': 2901483.821430993, 'min': 1641877.475845273} best=1641877.475845273
18: neval=822{'avg': 1685366.1775324964, 'max': 2522036.5668535996, 'min': 1641877.475845273} best=1641877.475845273
19: neval=808{'avg': 1680648.5231689683, 'max': 3267994.1760703237, 'min': 1641877.475845273} best=1641877.475845273
20: neval=764{'avg': 1663737.5405560452, 'max': 2531265.259136341, 'min': 1631708.7423455745} best=1631708.7423455745
21: neval=767{'avg': 1653901.5506307688, 'max': 2377121.724915144, 'min': 1631708.7423455745} best=1631708.7423455745
22: neval=761{'avg': 1650756.9716561222, 'max': 2928603.868280323, 'min': 1631708.7423455745} best=1631708.7423455745
23: neval=794{'avg': 1644647.0627394244, 'max': 2757641.23027664, 'min': 1631708.7423455745} best=1631708.7423455745
24: neval=794{'avg': 1639991.8330513362, 'max': 2816621.8733763434, 'min': 1631708.7423455745} best=1631708.7423455745
25: neval=788{'avg': 1636860.8821182214, 'max': 2437042.859281313, 'min': 1631708.7423455745} best=1631708.7423455745
26: neval=803{'avg': 1633935.9443652497, 'max': 2326383.4165772917, 'min': 1631708.7423455745} best=1631708.7423455745
27: neval=789{'avg': 1633765.6218471117, 'max': 2671413.8550454644, 'min': 1631708.7423455745} best=1631708.7423455745
28: neval=828{'avg': 1634714.1220825848, 'max': 2239045.6295898594, 'min': 1631708.7423455745} best=1631708.7423455745
29: neval=783{'avg': 1636130.4894672933, 'max': 2920169.791458133, 'min': 1631708.7423455745} best=1631708.7423455745
30: neval=798{'avg': 1638596.1645214758, 'max': 3219317.31305735, 'min': 1631708.7423455745} best=1631708.7423455745
31: neval=809{'avg': 1632790.7655534889, 'max': 2056934.7484916602, 'min': 1631708.7423455745} best=1631708.7423455745
32: neval=812{'avg': 1633567.6689131977, 'max': 2579077.7861019494, 'min': 1631708.7423455745} best=1631708.7423455745
33: neval=796{'avg': 1638096.0189351963, 'max': 2725467.856791803, 'min': 1631708.7423455745} best=1631708.7423455745
34: neval=792{'avg': 1637717.9059404393, 'max': 2451867.750923819, 'min': 1631708.7423455745} best=1631708.7423455745
35: neval=765{'avg': 1634033.3787034845, 'max': 2270392.0007488215, 'min': 1631708.7423455745} best=1631708.7423455745
36: neval=804{'avg': 1634108.5802569226, 'max': 2763113.2028258843, 'min': 1631708.7423455745} best=1631708.7423455745
37: neval=781{'avg': 1634989.967038947, 'max': 2675763.8043893185, 'min': 1631708.7423455745} best=1631708.7423455745
38: neval=789{'avg': 1633975.0512010267, 'max': 2713876.38798038, 'min': 1631708.7423455745} best=1631708.7423455745
39: neval=778{'avg': 1634045.5685215087, 'max': 2404434.5608864394, 'min': 1631708.7423455745} best=1631708.7423455745
40: neval=786{'avg': 1634194.7068583122, 'max': 2804500.907978087, 'min': 1631708.7423455745} best=1631708.7423455745
41: neval=774{'avg': 1636102.0795009222, 'max': 3129529.7648194446, 'min': 1631708.7423455745} best=1631708.7423455745
42: neval=786{'avg': 1633235.5050079322, 'max': 2213324.0405188194, 'min': 1631708.7423455745} best=1631708.7423455745
43: neval=779{'avg': 1634175.0433406546, 'max': 2745709.3169309963, 'min': 1631708.7423455745} best=1631708.7423455745
44: neval=801{'avg': 1633722.1044585241, 'max': 2291664.3814008324, 'min': 1631708.7423455745} best=1631708.7423455745
45: neval=807{'avg': 1633796.5224161975, 'max': 2139342.021132444, 'min': 1631708.7423455745} best=1631708.7423455745
46: neval=796{'avg': 1640925.1373646583, 'max': 3489798.3793367078, 'min': 1631708.7423455745} best=1631708.7423455745
47: neval=781{'avg': 1639669.8424428392, 'max': 3008121.3054009946, 'min': 1631708.7423455745} best=1631708.7423455745
48: neval=790{'avg': 1638385.038264868, 'max': 2798871.626752032, 'min': 1631708.7423455745} best=1631708.7423455745
49: neval=771{'avg': 1635568.7041032647, 'max': 3066165.7309890627, 'min': 1631708.7423455745} best=1631708.7423455745
50: neval=794{'avg': 1636398.2490229998, 'max': 2639072.2812672053, 'min': 1631708.7423455745} best=1631708.7423455745
51: neval=817{'avg': 1640924.928603092, 'max': 2971714.089045334, 'min': 1631708.7423455745} best=1631708.7423455745
52: neval=808{'avg': 1636182.2871751627, 'max': 2566823.626996724, 'min': 1631708.7423455745} best=1631708.7423455745
53: neval=783{'avg': 1637324.6966493702, 'max': 2691947.2371440446, 'min': 1631708.7423455745} best=1631708.7423455745
54: neval=749{'avg': 1634841.9151603202, 'max': 2806498.9034772897, 'min': 1631708.7423455745} best=1631708.7423455745
55: neval=794{'avg': 1634386.112717319, 'max': 2568844.650476502, 'min': 1631708.7423455745} best=1631708.7423455745
56: neval=805{'avg': 1634493.6872417955, 'max': 2485604.352474444, 'min': 1631708.7423455745} best=1631708.7423455745
57: neval=769{'avg': 1639023.825245128, 'max': 2931430.0195900374, 'min': 1631708.7423455745} best=1631708.7423455745
58: neval=790{'avg': 1635289.82488199, 'max': 2991427.192254937, 'min': 1631708.7423455745} best=1631708.7423455745
59: neval=765{'avg': 1637208.4756359211, 'max': 2422284.37302964, 'min': 1631708.7423455745} best=1631708.7423455745
60: neval=788{'avg': 1635313.547260997, 'max': 2366759.7371952026, 'min': 1631708.7423455745} best=1631708.7423455745
61: neval=802{'avg': 1633473.2320267197, 'max': 2254323.6068140506, 'min': 1631708.7423455745} best=1631708.7423455745
62: neval=778{'avg': 1638372.2535209074, 'max': 3081048.0588797466, 'min': 1631708.7423455745} best=1631708.7423455745
63: neval=796{'avg': 1637733.456052577, 'max': 2863823.81382807, 'min': 1631708.7423455745} best=1631708.7423455745
64: neval=776{'avg': 1635096.8694107432, 'max': 2689974.3743759394, 'min': 1631708.7423455745} best=1631708.7423455745
65: neval=783{'avg': 1634689.4711548428, 'max': 2769671.047782385, 'min': 1631708.7423455745} best=1631708.7423455745
66: neval=805{'avg': 1637980.1614155048, 'max': 2829583.431023831, 'min': 1631708.7423455745} best=1631708.7423455745
67: neval=800{'avg': 1637390.2808063184, 'max': 3155747.0725337747, 'min': 1631708.7423455745} best=1631708.7423455745
68: neval=771{'avg': 1632479.4397945674, 'max': 1994716.4042577706, 'min': 1631708.7423455745} best=1631708.7423455745
69: neval=779{'avg': 1635744.7845494533, 'max': 3044669.255154998, 'min': 1631708.7423455745} best=1631708.7423455745
70: neval=802{'avg': 1637643.8447707095, 'max': 2857116.8034135494, 'min': 1631708.7423455745} best=1631708.7423455745
71: neval=797{'avg': 1639129.6125495646, 'max': 2710048.7015036587, 'min': 1631708.7423455745} best=1631708.7423455745
72: neval=786{'avg': 1638342.182785283, 'max': 2971276.9552920577, 'min': 1631708.7423455745} best=1631708.7423455745
