----------------------  実行情報  ----------------------
実行時間＝382秒
個体数＝950
合計世代数＝305
==============================
Total cost: 1684908.0861743097
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81013, 61374, 46307, 45633, 41927, 38452, 34734, 33083, 32045, 19146, 17168, 9414, 9387, 8193, 8118, 7362, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '長万部町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 50872.6024, '江別市': 20307.840299999996, '千歳市': 14059.4592, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '長万部町': 28517.8136, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '長万部町': 7446.729578663803, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '長万部町': 14598.349874342028, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 長万部町(20/20) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2200587.978901539, 'max': 3310910.952254028, 'min': 1840446.808925883} best=1840446.808925883
1: neval=756{'avg': 2021758.3145694477, 'max': 2540709.5110894213, 'min': 1810151.4230838437} best=1810151.4230838437
2: neval=759{'avg': 1948879.2715935833, 'max': 2660782.8707436225, 'min': 1810151.4230838437} best=1810151.4230838437
3: neval=778{'avg': 1906432.0985822438, 'max': 2676128.252899817, 'min': 1778688.1778201754} best=1778688.1778201754
4: neval=748{'avg': 1869917.1061935404, 'max': 2575099.237837988, 'min': 1759659.2934295125} best=1759659.2934295125
5: neval=750{'avg': 1837870.8101456333, 'max': 2384377.095544456, 'min': 1732433.692863183} best=1732433.692863183
6: neval=730{'avg': 1814084.7820343357, 'max': 2579994.9870026386, 'min': 1727048.5447297567} best=1727048.5447297567
7: neval=753{'avg': 1795375.4449639781, 'max': 3019518.328170173, 'min': 1725448.9996252493} best=1725448.9996252493
8: neval=760{'avg': 1773201.1687815234, 'max': 2897779.493979333, 'min': 1725448.9996252493} best=1725448.9996252493
9: neval=739{'avg': 1752077.473593077, 'max': 2448834.037024681, 'min': 1713620.4060169146} best=1713620.4060169146
10: neval=763{'avg': 1740221.8189106244, 'max': 2780998.0400997787, 'min': 1713620.4060169146} best=1713620.4060169146
11: neval=744{'avg': 1731745.1016606633, 'max': 3007312.0669278507, 'min': 1713620.4060169146} best=1713620.4060169146
12: neval=775{'avg': 1724707.4137300367, 'max': 2637033.5620097304, 'min': 1713620.4060169146} best=1713620.4060169146
13: neval=743{'avg': 1718209.5415293765, 'max': 2395079.529104429, 'min': 1713620.4060169146} best=1713620.4060169146
14: neval=772{'avg': 1716067.491669848, 'max': 2330802.098581043, 'min': 1710500.206352728} best=1710500.206352728
15: neval=766{'avg': 1715396.5476180585, 'max': 2393725.8631215077, 'min': 1710500.206352728} best=1710500.206352728
16: neval=735{'avg': 1719029.5844072988, 'max': 2522998.743997054, 'min': 1710500.206352728} best=1710500.206352728
17: neval=735{'avg': 1716160.3259251763, 'max': 2490867.860320442, 'min': 1710500.206352728} best=1710500.206352728
18: neval=767{'avg': 1716520.0600987696, 'max': 2455813.872668023, 'min': 1694779.028327995} best=1694779.028327995
19: neval=736{'avg': 1714443.5642658926, 'max': 2677725.3954207962, 'min': 1694779.028327995} best=1694779.028327995
20: neval=751{'avg': 1711813.9786075968, 'max': 2520374.1827900936, 'min': 1694779.028327995} best=1694779.028327995
21: neval=725{'avg': 1709487.6401557324, 'max': 2166159.17501545, 'min': 1694779.028327995} best=1694779.028327995
22: neval=740{'avg': 1708066.0261970074, 'max': 2834678.4898402346, 'min': 1694779.028327995} best=1694779.028327995
23: neval=751{'avg': 1703164.6364373548, 'max': 3115299.3101536776, 'min': 1694779.028327995} best=1694779.028327995
24: neval=750{'avg': 1697761.1674474024, 'max': 2552228.84797536, 'min': 1694779.028327995} best=1694779.028327995
25: neval=758{'avg': 1698825.3985122053, 'max': 2268189.4620491387, 'min': 1694779.0283279952} best=1694779.028327995
26: neval=741{'avg': 1699212.1920270198, 'max': 2492518.977095264, 'min': 1694779.0283279952} best=1694779.028327995
27: neval=719{'avg': 1700106.9357086688, 'max': 2534478.0504893963, 'min': 1694779.0283279952} best=1694779.028327995
28: neval=727{'avg': 1696620.197052448, 'max': 2416745.631436228, 'min': 1694779.0283279952} best=1694779.028327995
29: neval=758{'avg': 1697324.5158542648, 'max': 2355176.0157268764, 'min': 1694779.0283279952} best=1694779.028327995
30: neval=768{'avg': 1702811.7781133791, 'max': 3045537.070688611, 'min': 1694779.0283279952} best=1694779.028327995
31: neval=744{'avg': 1700129.431603972, 'max': 3002206.895432252, 'min': 1694779.0283279952} best=1694779.028327995
32: neval=743{'avg': 1697673.6154447636, 'max': 2442842.8620018796, 'min': 1694779.0283279952} best=1694779.028327995
33: neval=721{'avg': 1698677.3445657855, 'max': 2468083.4209129377, 'min': 1694779.0283279952} best=1694779.028327995
34: neval=735{'avg': 1698213.1851706232, 'max': 2912976.5413584216, 'min': 1693575.2811527043} best=1693575.2811527043
35: neval=737{'avg': 1695773.3492134416, 'max': 2198500.607956122, 'min': 1693575.2811527043} best=1693575.2811527043
36: neval=761{'avg': 1701122.779442826, 'max': 2527518.1079537338, 'min': 1693575.2811527043} best=1693575.2811527043
37: neval=737{'avg': 1698817.7529291278, 'max': 2792867.9771399326, 'min': 1693575.2811527043} best=1693575.2811527043
38: neval=734{'avg': 1700569.4015909275, 'max': 2792867.9771399326, 'min': 1693575.2811527043} best=1693575.2811527043
39: neval=777{'avg': 1697349.017790699, 'max': 2315889.988292516, 'min': 1693575.2811527043} best=1693575.2811527043
40: neval=769{'avg': 1697857.9038054978, 'max': 2528597.646620596, 'min': 1693575.2811527043} best=1693575.2811527043
41: neval=736{'avg': 1697674.4342553369, 'max': 2848109.728626598, 'min': 1693575.2811527043} best=1693575.2811527043
42: neval=765{'avg': 1698626.3697545, 'max': 2498561.2049609823, 'min': 1693575.2811527043} best=1693575.2811527043
43: neval=760{'avg': 1696831.6500097134, 'max': 2685353.7432618802, 'min': 1693575.2811527043} best=1693575.2811527043
44: neval=746{'avg': 1700449.438861242, 'max': 3096324.789434133, 'min': 1693575.2811527043} best=1693575.2811527043
45: neval=773{'avg': 1696590.44099996, 'max': 2243793.1639514444, 'min': 1693575.2811527043} best=1693575.2811527043
46: neval=758{'avg': 1701737.6582236588, 'max': 2685126.6404857943, 'min': 1693575.2811527043} best=1693575.2811527043
47: neval=766{'avg': 1695289.823851829, 'max': 2253055.622247983, 'min': 1693575.2811527043} best=1693575.2811527043
48: neval=750{'avg': 1698407.061106222, 'max': 2837932.0653012814, 'min': 1693575.2811527043} best=1693575.2811527043
49: neval=763{'avg': 1699945.908436929, 'max': 2651260.7865286362, 'min': 1693575.2811527043} best=1693575.2811527043
50: neval=735{'avg': 1699591.7494898138, 'max': 2806149.937758865, 'min': 1693575.2811527043} best=1693575.2811527043
51: neval=746{'avg': 1703398.5099764527, 'max': 2677486.473214932, 'min': 1693575.2811527043} best=1693575.2811527043
52: neval=777{'avg': 1698977.209994058, 'max': 2543158.886742956, 'min': 1693575.2811527043} best=1693575.2811527043
53: neval=741{'avg': 1702169.869038857, 'max': 3043348.347170115, 'min': 1693575.2811527043} best=1693575.2811527043
54: neval=751{'avg': 1696551.578071252, 'max': 2864071.1350121144, 'min': 1693575.2811527043} best=1693575.2811527043
55: neval=762{'avg': 1697118.6130337836, 'max': 2545198.2718416755, 'min': 1693575.2811527043} best=1693575.2811527043
56: neval=753{'avg': 1694723.394099793, 'max': 2337674.955963675, 'min': 1693575.2811527043} best=1693575.2811527043
57: neval=750{'avg': 1695812.950386402, 'max': 2570037.014455174, 'min': 1693575.2811527043} best=1693575.2811527043
58: neval=766{'avg': 1699425.5659017914, 'max': 2927655.4563118466, 'min': 1693575.2811527043} best=1693575.2811527043
59: neval=729{'avg': 1698141.1999730673, 'max': 2920564.962659714, 'min': 1693575.2811527043} best=1693575.2811527043
60: neval=768{'avg': 1698276.2604650639, 'max': 2714038.697714694, 'min': 1693575.2811527043} best=1693575.2811527043
61: neval=739{'avg': 1696781.5792079137, 'max': 2606505.2501781737, 'min': 1693575.2811527043} best=1693575.2811527043
62: neval=749{'avg': 1696676.7351232301, 'max': 2257544.860326792, 'min': 1693575.2811527043} best=1693575.2811527043
63: neval=739{'avg': 1695526.4796645471, 'max': 2855831.420004707, 'min': 1693575.2811527043} best=1693575.2811527043
64: neval=776{'avg': 1699775.4573489355, 'max': 2589173.961745963, 'min': 1693575.2811527043} best=1693575.2811527043
65: neval=752{'avg': 1700191.8093755923, 'max': 2483180.872871809, 'min': 1693575.2811527043} best=1693575.2811527043
66: neval=753{'avg': 1698235.31660478, 'max': 2667777.037784747, 'min': 1693575.2811527043} best=1693575.2811527043
67: neval=759{'avg': 1696561.7336851626, 'max': 2659489.332914524, 'min': 1693575.2811527043} best=1693575.2811527043
68: neval=760{'avg': 1698246.9050279025, 'max': 2514810.276763728, 'min': 1693575.2811527043} best=1693575.2811527043
69: neval=768{'avg': 1700442.5922500952, 'max': 2496705.148411781, 'min': 1693575.2811527043} best=1693575.2811527043
