----------------------  実行情報  ----------------------
実行時間＝591秒
個体数＝1000
合計世代数＝216
==============================
Total cost: 1665988.3967557184
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 90339, 81013, 61374, 46307, 45633, 42568, 38452, 34734, 32045, 25875, 19146, 17168, 9414, 9063, 8193, 8118, 7532, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7084]
trans_facility = ['八雲町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['函館市'], ['八雲町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 45399.14542194959, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56553.62390181107, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '根室市': 11658.634045924002}

TC_indirect: {'八雲町': 39254.04552}
IC_trans: {'八雲町': 3508.3081081850446}
OC_trans: {'八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2209678.48880589, 'max': 3304900.8244650704, 'min': 1820188.9838101575} best=1820188.9838101575
1: neval=786{'avg': 2045954.8170907511, 'max': 2696915.035629739, 'min': 1821965.1996709516} best=1820188.9838101575
2: neval=803{'avg': 1965511.4156830437, 'max': 2741457.7007476953, 'min': 1763072.7984177594} best=1763072.7984177594
3: neval=820{'avg': 1907894.6908692908, 'max': 2801426.535826825, 'min': 1763072.7984177594} best=1763072.7984177594
4: neval=749{'avg': 1867023.907377793, 'max': 2428894.136847547, 'min': 1750324.7308057956} best=1750324.7308057956
5: neval=768{'avg': 1841117.3528273168, 'max': 2541108.2415139712, 'min': 1752046.431517092} best=1750324.7308057956
6: neval=819{'avg': 1816402.7304380767, 'max': 2791309.2707491266, 'min': 1731158.4808070227} best=1731158.4808070227
7: neval=792{'avg': 1798447.0184436068, 'max': 2656516.1353454418, 'min': 1731158.4808070227} best=1731158.4808070227
8: neval=785{'avg': 1779766.6417593416, 'max': 2857997.8109536474, 'min': 1721198.1925103893} best=1721198.1925103893
9: neval=806{'avg': 1760716.3211793276, 'max': 3194973.5615416076, 'min': 1705667.107023742} best=1705667.107023742
10: neval=818{'avg': 1745589.8959666893, 'max': 3064288.307541305, 'min': 1698614.5302320577} best=1698614.5302320577
11: neval=771{'avg': 1733134.698005723, 'max': 2706541.088360668, 'min': 1686040.4296714857} best=1686040.4296714857
12: neval=807{'avg': 1719072.8783839012, 'max': 2622179.7957985774, 'min': 1675978.1024556807} best=1675978.1024556807
13: neval=786{'avg': 1709992.8841785807, 'max': 2280625.6980947903, 'min': 1675978.1024556807} best=1675978.1024556807
14: neval=826{'avg': 1704445.8765588226, 'max': 2411654.035331508, 'min': 1672264.1028086226} best=1672264.1028086226
15: neval=785{'avg': 1693808.311739564, 'max': 2701826.1802852866, 'min': 1665988.3967557184} best=1665988.3967557184
16: neval=797{'avg': 1691333.4163285817, 'max': 2773111.671553782, 'min': 1665988.3967557184} best=1665988.3967557184
17: neval=801{'avg': 1683220.034854507, 'max': 2961352.6474476326, 'min': 1665988.3967557184} best=1665988.3967557184
18: neval=773{'avg': 1675287.3378376795, 'max': 2467147.3856587056, 'min': 1665988.3967557184} best=1665988.3967557184
19: neval=775{'avg': 1672566.9533454212, 'max': 2409041.9238812216, 'min': 1665988.3967557184} best=1665988.3967557184
20: neval=806{'avg': 1668962.5492927975, 'max': 2169013.8071028544, 'min': 1665988.3967557184} best=1665988.3967557184
21: neval=794{'avg': 1670806.5670563192, 'max': 2506763.7286964743, 'min': 1665988.3967557184} best=1665988.3967557184
22: neval=804{'avg': 1669834.262895625, 'max': 2407396.98847328, 'min': 1665988.3967557184} best=1665988.3967557184
23: neval=783{'avg': 1670737.4851101728, 'max': 2789922.290671568, 'min': 1665988.3967557184} best=1665988.3967557184
24: neval=804{'avg': 1670498.1770432382, 'max': 2377159.559781357, 'min': 1665988.3967557184} best=1665988.3967557184
25: neval=761{'avg': 1669405.2933343563, 'max': 2593250.3558099647, 'min': 1665988.3967557184} best=1665988.3967557184
26: neval=795{'avg': 1670236.2720349191, 'max': 2818685.4360538614, 'min': 1665988.3967557184} best=1665988.3967557184
27: neval=784{'avg': 1670421.6676105615, 'max': 2785150.439975032, 'min': 1665988.3967557184} best=1665988.3967557184
28: neval=766{'avg': 1669595.6198849564, 'max': 3109896.6348962123, 'min': 1665988.3967557184} best=1665988.3967557184
29: neval=785{'avg': 1667380.1504584036, 'max': 2610282.2922232477, 'min': 1665988.3967557184} best=1665988.3967557184
30: neval=795{'avg': 1668408.4633105397, 'max': 2293696.5932440693, 'min': 1665988.3967557184} best=1665988.3967557184
31: neval=782{'avg': 1669057.6120772667, 'max': 2261258.809161798, 'min': 1665988.3967557184} best=1665988.3967557184
32: neval=808{'avg': 1671391.9148800035, 'max': 2652660.381152331, 'min': 1665988.3967557184} best=1665988.3967557184
33: neval=792{'avg': 1671138.4201300633, 'max': 2780920.4001108217, 'min': 1665988.3967557184} best=1665988.3967557184
34: neval=773{'avg': 1668881.5714083072, 'max': 2368719.5650259117, 'min': 1665988.3967557184} best=1665988.3967557184
35: neval=782{'avg': 1669646.3020434305, 'max': 2443365.914545012, 'min': 1665988.3967557184} best=1665988.3967557184
36: neval=807{'avg': 1668773.8564329538, 'max': 2568030.194945426, 'min': 1665988.3967557184} best=1665988.3967557184
37: neval=759{'avg': 1669630.655606915, 'max': 2464293.5976587534, 'min': 1665988.3967557184} best=1665988.3967557184
38: neval=775{'avg': 1669655.9689261052, 'max': 2433063.486382042, 'min': 1665988.3967557184} best=1665988.3967557184
39: neval=791{'avg': 1672267.8312135835, 'max': 2788351.0870148884, 'min': 1665988.3967557184} best=1665988.3967557184
40: neval=781{'avg': 1669411.9106871653, 'max': 2325823.313268776, 'min': 1665988.3967557184} best=1665988.3967557184
41: neval=789{'avg': 1668952.9427827843, 'max': 2432184.3234001617, 'min': 1665988.3967557184} best=1665988.3967557184
42: neval=750{'avg': 1670548.6623013914, 'max': 2705674.4418219756, 'min': 1665988.3967557184} best=1665988.3967557184
43: neval=799{'avg': 1674377.0594259477, 'max': 3426350.3996090256, 'min': 1665988.3967557184} best=1665988.3967557184
44: neval=788{'avg': 1671297.064713821, 'max': 2380775.516980258, 'min': 1665988.3967557184} best=1665988.3967557184
45: neval=755{'avg': 1666417.5205917025, 'max': 2095112.2327402432, 'min': 1665988.3967557184} best=1665988.3967557184
46: neval=805{'avg': 1670998.9252876798, 'max': 2699096.0210906407, 'min': 1665988.3967557184} best=1665988.3967557184
47: neval=805{'avg': 1669505.8269485051, 'max': 2801103.2676005773, 'min': 1665988.3967557184} best=1665988.3967557184
48: neval=799{'avg': 1672870.5375411115, 'max': 2662277.976671158, 'min': 1665988.3967557184} best=1665988.3967557184
49: neval=778{'avg': 1668096.2814811526, 'max': 2049351.3505892432, 'min': 1665988.3967557184} best=1665988.3967557184
50: neval=802{'avg': 1667444.3773560857, 'max': 2037365.4332005286, 'min': 1665988.3967557184} best=1665988.3967557184
51: neval=829{'avg': 1669087.43953444, 'max': 2436468.6766001657, 'min': 1665988.3967557184} best=1665988.3967557184
52: neval=792{'avg': 1669305.9648530663, 'max': 2610616.1077972897, 'min': 1665988.3967557184} best=1665988.3967557184
53: neval=792{'avg': 1668638.114923121, 'max': 2390140.0798963103, 'min': 1665988.3967557184} best=1665988.3967557184
54: neval=780{'avg': 1669765.4044942355, 'max': 2389754.1053858846, 'min': 1665988.3967557184} best=1665988.3967557184
55: neval=809{'avg': 1670454.8271826128, 'max': 2450091.9844735386, 'min': 1665988.3967557184} best=1665988.3967557184
56: neval=784{'avg': 1668522.7425411604, 'max': 2296051.2857344747, 'min': 1665988.3967557184} best=1665988.3967557184
57: neval=804{'avg': 1670649.717624783, 'max': 2878036.5881542317, 'min': 1665988.3967557184} best=1665988.3967557184
58: neval=784{'avg': 1667599.5705782208, 'max': 2148719.242154183, 'min': 1665988.3967557184} best=1665988.3967557184
59: neval=774{'avg': 1670880.2375801387, 'max': 2886041.681868524, 'min': 1665988.3967557184} best=1665988.3967557184
60: neval=797{'avg': 1667640.0153767008, 'max': 2072260.2271608703, 'min': 1665988.3967557184} best=1665988.3967557184
61: neval=794{'avg': 1673873.9281842604, 'max': 2606138.970126835, 'min': 1665988.3967557184} best=1665988.3967557184
62: neval=787{'avg': 1670630.182532959, 'max': 2508838.5001347596, 'min': 1665988.3967557184} best=1665988.3967557184
63: neval=813{'avg': 1668974.0477791452, 'max': 2356347.945564561, 'min': 1665988.3967557184} best=1665988.3967557184
64: neval=798{'avg': 1673092.6042909208, 'max': 2942315.034333723, 'min': 1665988.3967557184} best=1665988.3967557184
65: neval=793{'avg': 1670570.6599172004, 'max': 2423132.5492475843, 'min': 1665988.3967557184} best=1665988.3967557184
66: neval=777{'avg': 1667850.0109955727, 'max': 2164603.598947772, 'min': 1665988.3967557184} best=1665988.3967557184
67: neval=794{'avg': 1669857.3900938926, 'max': 2564054.2844011826, 'min': 1665988.3967557184} best=1665988.3967557184
68: neval=811{'avg': 1670307.5768573207, 'max': 2769516.9217153336, 'min': 1665988.3967557184} best=1665988.3967557184
69: neval=811{'avg': 1674156.6070856072, 'max': 3105097.011983052, 'min': 1665988.3967557184} best=1665988.3967557184
70: neval=772{'avg': 1670106.9430365304, 'max': 2635836.3628967656, 'min': 1665988.3967557184} best=1665988.3967557184
