----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝250
合計世代数＝59
=============================
Total cost: 38973346.73983774
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1843937, 1741940, 1444580, 383720]
trans_facility = ['室蘭市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1465893.830638}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'室蘭市': 8795910.67408156, '釧路市': 12761682.919324797, '札幌市': 8601041.020821499, '帯広市': 2486323.614405201}
IC_trans: {'室蘭市': 131174.74146290377, '釧路市': 124967.9392416842, '札幌市': 106856.67447732209, '帯広市': 38229.209869251004}
OC_trans: {'室蘭市': 183275.5496991231, '釧路市': 174031.78875508867, '札幌市': 145837.73857564735, '帯広市': 44981.27724147482}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 53913713.252004154, 'max': 73661405.98589362, 'min': 43417852.14932327} best=43417852.14932327
1: neval=210{'avg': 49136977.1355798, 'max': 77735795.90501006, 'min': 40488040.75810163} best=40488040.75810163
2: neval=194{'avg': 45765988.683806136, 'max': 62882316.91428217, 'min': 40488040.75810163} best=40488040.75810163
3: neval=196{'avg': 44003471.5573134, 'max': 54286526.33940576, 'min': 39820776.63991518} best=39820776.63991518
4: neval=193{'avg': 42501702.84464821, 'max': 47640104.9692114, 'min': 39122886.92470509} best=39122886.92470509
5: neval=208{'avg': 41406390.01724506, 'max': 49533819.95458834, 'min': 39122886.92470509} best=39122886.92470509
6: neval=212{'avg': 40364683.91934249, 'max': 43362259.551078156, 'min': 39122886.92470509} best=39122886.92470509
7: neval=202{'avg': 40118342.466966346, 'max': 66054264.01682504, 'min': 39122886.92470509} best=39122886.92470509
8: neval=195{'avg': 39610378.32468353, 'max': 47432538.10094021, 'min': 38973346.73983774} best=38973346.73983774
9: neval=187{'avg': 39320432.43473491, 'max': 47140381.14708361, 'min': 38973346.73983774} best=38973346.73983774
10: neval=191{'avg': 39121116.26852652, 'max': 44223934.646553956, 'min': 38973346.73983774} best=38973346.73983774
11: neval=193{'avg': 39000862.13385333, 'max': 39122886.92470509, 'min': 38973346.73983774} best=38973346.73983774
12: neval=210{'avg': 39031598.269875444, 'max': 46480487.03136881, 'min': 38973346.73983774} best=38973346.73983774
13: neval=203{'avg': 38982479.83005301, 'max': 41256619.29365376, 'min': 38973346.73983774} best=38973346.73983774
14: neval=208{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
15: neval=200{'avg': 39097569.0873658, 'max': 56830528.711058035, 'min': 38973346.73983774} best=38973346.73983774
16: neval=209{'avg': 39033788.348314926, 'max': 54083748.85913415, 'min': 38973346.73983774} best=38973346.73983774
17: neval=217{'avg': 38989741.47325153, 'max': 43072030.09328215, 'min': 38973346.73983774} best=38973346.73983774
18: neval=196{'avg': 38979513.36379498, 'max': 40515002.72914688, 'min': 38973346.73983774} best=38973346.73983774
19: neval=206{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
20: neval=208{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
21: neval=182{'avg': 38980877.775912784, 'max': 40856105.75859595, 'min': 38973346.73983774} best=38973346.73983774
22: neval=200{'avg': 39018234.07390373, 'max': 45875232.4313963, 'min': 38973346.73983774} best=38973346.73983774
23: neval=197{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
24: neval=200{'avg': 39035413.004434906, 'max': 54489912.88912776, 'min': 38973346.73983774} best=38973346.73983774
25: neval=201{'avg': 39089643.02705771, 'max': 59902354.03540739, 'min': 38973346.73983774} best=38973346.73983774
26: neval=183{'avg': 39001765.21101965, 'max': 42107868.26514411, 'min': 38973346.73983774} best=38973346.73983774
27: neval=192{'avg': 39015928.035344355, 'max': 43154019.19646474, 'min': 38973346.73983774} best=38973346.73983774
28: neval=191{'avg': 39035296.047786586, 'max': 48590340.2826148, 'min': 38973346.73983774} best=38973346.73983774
29: neval=189{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
30: neval=201{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
31: neval=192{'avg': 38995870.11937458, 'max': 42394670.17027987, 'min': 38973346.73983774} best=38973346.73983774
32: neval=189{'avg': 39004750.30955377, 'max': 46824239.168845735, 'min': 38973346.73983774} best=38973346.73983774
33: neval=184{'avg': 38997185.7649671, 'max': 43789811.40162146, 'min': 38973346.73983774} best=38973346.73983774
34: neval=195{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
35: neval=197{'avg': 39014234.78075846, 'max': 48052065.34946014, 'min': 38973346.73983774} best=38973346.73983774
36: neval=190{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
37: neval=197{'avg': 39023451.34568945, 'max': 43775283.07919054, 'min': 38973346.73983774} best=38973346.73983774
38: neval=209{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
39: neval=195{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
40: neval=193{'avg': 39034861.04541735, 'max': 54351923.13473902, 'min': 38973346.73983774} best=38973346.73983774
41: neval=196{'avg': 39067864.10365754, 'max': 50351599.44372185, 'min': 38973346.73983774} best=38973346.73983774
42: neval=194{'avg': 38989849.607181996, 'max': 43099063.575901054, 'min': 38973346.73983774} best=38973346.73983774
43: neval=198{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
44: neval=213{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
45: neval=202{'avg': 38976877.29031079, 'max': 39855984.35809919, 'min': 38973346.73983774} best=38973346.73983774
46: neval=196{'avg': 39038728.02667546, 'max': 50193071.9862728, 'min': 38973346.73983774} best=38973346.73983774
47: neval=204{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
48: neval=193{'avg': 38985145.251230516, 'max': 41922974.58802866, 'min': 38973346.73983774} best=38973346.73983774
49: neval=191{'avg': 38995307.01384935, 'max': 44463415.24273834, 'min': 38973346.73983774} best=38973346.73983774
50: neval=201{'avg': 38988327.31548113, 'max': 42718490.6506813, 'min': 38973346.73983774} best=38973346.73983774
51: neval=214{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
52: neval=194{'avg': 39015164.61783588, 'max': 49427816.239371866, 'min': 38973346.73983774} best=38973346.73983774
53: neval=209{'avg': 39004187.21349736, 'max': 46683465.154739544, 'min': 38973346.73983774} best=38973346.73983774
54: neval=196{'avg': 38973346.73983774, 'max': 38973346.73983774, 'min': 38973346.73983774} best=38973346.73983774
55: neval=190{'avg': 38997821.643690035, 'max': 45092072.70291081, 'min': 38973346.73983774} best=38973346.73983774
