----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝350
合計世代数＝89
==============================
Total cost: 16772536.690536883
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1855891, 1741940, 1101394, 435419, 337216]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '室蘭市': 2381772.7328534997, '釧路市': 3689210.954291199, '札幌市': 1199475.4597875997, '旭川市': 2839854.0286696, '帯広市': 431320.03160730004}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1122784.68662824}
IC_trans: {'函館市': 28057.18860400526}
OC_trans: {'函館市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 26601857.613531973, 'max': 42483423.265397556, 'min': 20311971.70141363} best=20311971.70141363
1: neval=279{'avg': 24600299.97171217, 'max': 53274402.90740754, 'min': 19118214.780970156} best=19118214.780970156
2: neval=286{'avg': 23107036.251643997, 'max': 31336159.983159553, 'min': 19118214.780970156} best=19118214.780970156
3: neval=272{'avg': 21896029.869159106, 'max': 31308149.44489405, 'min': 19118214.780970156} best=19118214.780970156
4: neval=279{'avg': 20846363.741341006, 'max': 29011518.601940595, 'min': 17580188.02145394} best=17580188.02145394
5: neval=269{'avg': 20140755.966169946, 'max': 32760756.159517635, 'min': 17580188.02145394} best=17580188.02145394
6: neval=253{'avg': 19541893.713993844, 'max': 26579368.25690754, 'min': 17580188.02145394} best=17580188.02145394
7: neval=273{'avg': 19085622.786378086, 'max': 24491884.80151792, 'min': 17580188.02145394} best=17580188.02145394
8: neval=284{'avg': 18764925.314028196, 'max': 32532437.595865015, 'min': 16818798.322731238} best=16818798.322731238
9: neval=267{'avg': 18226846.73585415, 'max': 28562865.646545574, 'min': 16818798.322731238} best=16818798.322731238
10: neval=268{'avg': 17729773.377854988, 'max': 19635332.10275435, 'min': 16818798.322731238} best=16818798.322731238
11: neval=274{'avg': 17313737.671213806, 'max': 23926524.925070755, 'min': 16818798.322731238} best=16818798.322731238
12: neval=272{'avg': 16977181.064345457, 'max': 28451938.755705047, 'min': 16818798.322731238} best=16818798.322731238
13: neval=279{'avg': 16966338.64692938, 'max': 29474894.64769138, 'min': 16818798.322731238} best=16818798.322731238
14: neval=269{'avg': 16836273.703938328, 'max': 22173792.046491083, 'min': 16818798.322731238} best=16818798.322731238
15: neval=269{'avg': 16882722.695002552, 'max': 25458614.958306484, 'min': 16818798.322731238} best=16818798.322731238
16: neval=263{'avg': 16818798.322731238, 'max': 16818798.322731238, 'min': 16818798.322731238} best=16818798.322731238
17: neval=266{'avg': 16884329.345052496, 'max': 29160151.751661893, 'min': 16818798.322731238} best=16818798.322731238
18: neval=273{'avg': 16861356.39929391, 'max': 31760386.75186185, 'min': 16772536.690536883} best=16772536.690536883
19: neval=272{'avg': 16848685.134120397, 'max': 22097669.349918205, 'min': 16772536.690536883} best=16772536.690536883
20: neval=272{'avg': 16825534.807745624, 'max': 20194323.98604234, 'min': 16772536.690536883} best=16772536.690536883
21: neval=266{'avg': 16823438.166291226, 'max': 21079656.603805408, 'min': 16772536.690536883} best=16772536.690536883
22: neval=275{'avg': 16858161.49978338, 'max': 27650310.886717267, 'min': 16772536.690536883} best=16772536.690536883
23: neval=262{'avg': 16818029.863478675, 'max': 26518596.027371556, 'min': 16772536.690536883} best=16772536.690536883
24: neval=277{'avg': 16839483.751125596, 'max': 23875214.12224435, 'min': 16772536.690536883} best=16772536.690536883
25: neval=278{'avg': 16780246.1493311, 'max': 19470847.268512584, 'min': 16772536.690536883} best=16772536.690536883
26: neval=285{'avg': 16781102.839742225, 'max': 19770688.91240506, 'min': 16772536.690536883} best=16772536.690536883
27: neval=291{'avg': 16862999.757633816, 'max': 29982233.86275669, 'min': 16772536.690536883} best=16772536.690536883
28: neval=282{'avg': 16849649.271521114, 'max': 29326564.056241482, 'min': 16772536.690536883} best=16772536.690536883
29: neval=279{'avg': 16775150.627843361, 'max': 17687414.747803226, 'min': 16772536.690536883} best=16772536.690536883
30: neval=251{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
31: neval=269{'avg': 16828919.26043854, 'max': 25229339.846994244, 'min': 16772536.690536883} best=16772536.690536883
32: neval=272{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
33: neval=288{'avg': 16801452.528063785, 'max': 26262853.434477475, 'min': 16772536.690536883} best=16772536.690536883
34: neval=249{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
35: neval=278{'avg': 16797323.820943914, 'max': 25448032.332997117, 'min': 16772536.690536883} best=16772536.690536883
36: neval=294{'avg': 16868640.315014895, 'max': 40374466.77414949, 'min': 16772536.690536883} best=16772536.690536883
37: neval=267{'avg': 16827599.6787894, 'max': 25634426.653279085, 'min': 16772536.690536883} best=16772536.690536883
38: neval=274{'avg': 16821240.85403803, 'max': 24533469.985194933, 'min': 16772536.690536883} best=16772536.690536883
39: neval=289{'avg': 16794487.430338882, 'max': 24455295.6212352, 'min': 16772536.690536883} best=16772536.690536883
40: neval=273{'avg': 16807250.924016338, 'max': 22911601.942785565, 'min': 16772536.690536883} best=16772536.690536883
41: neval=272{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
42: neval=273{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
43: neval=261{'avg': 16779219.929294907, 'max': 19111670.25584452, 'min': 16772536.690536883} best=16772536.690536883
44: neval=273{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
45: neval=268{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
46: neval=266{'avg': 16807792.623870593, 'max': 25116494.22357478, 'min': 16772536.690536883} best=16772536.690536883
47: neval=275{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
48: neval=292{'avg': 16803941.205510896, 'max': 25613115.371060573, 'min': 16772536.690536883} best=16772536.690536883
49: neval=279{'avg': 16780715.96534733, 'max': 19635282.874192588, 'min': 16772536.690536883} best=16772536.690536883
50: neval=288{'avg': 16851557.540277507, 'max': 26958925.6494133, 'min': 16772536.690536883} best=16772536.690536883
51: neval=274{'avg': 16802663.007487625, 'max': 27316747.623295385, 'min': 16772536.690536883} best=16772536.690536883
52: neval=289{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
53: neval=280{'avg': 16778422.86862809, 'max': 17891367.95717908, 'min': 16772536.690536883} best=16772536.690536883
54: neval=290{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
55: neval=274{'avg': 16834041.4369828, 'max': 33618526.477503434, 'min': 16772536.690536883} best=16772536.690536883
56: neval=276{'avg': 16853793.08265448, 'max': 40877861.22092735, 'min': 16772536.690536883} best=16772536.690536883
57: neval=274{'avg': 16855033.199977264, 'max': 27921989.49383775, 'min': 16772536.690536883} best=16772536.690536883
58: neval=277{'avg': 16871168.355756328, 'max': 43262757.99578615, 'min': 16772536.690536883} best=16772536.690536883
