----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝250
合計世代数＝104
=============================
Total cost: 25837566.20225142
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3901128, 2108375, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1460516, 255303]
trans_facility = ['札幌市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1359360.1988084, '釧路市': 7877694.642919499, '室蘭市': 2282709.4994553}
IC_inc: {'苫小牧市': 1367534.9448132473, '釧路市': 739087.8969545808, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 572614.0850528182, '釧路市': 309470.80474499566, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 8847793.847359458, '北斗市': 1240482.9637304798}
IC_trans: {'札幌市': 107765.21005922243, '北斗市': 28896.737684247062}
OC_trans: {'札幌市': 147813.90381755642, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6687/10688) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(4001/10688) t/day → receive from: 中継施設＝ 札幌市(1460516) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 40582716.18706829, 'max': 66693862.77167415, 'min': 27620869.950561695} best=27620869.950561695
1: neval=190{'avg': 34573673.71074557, 'max': 48921702.14273041, 'min': 26684196.451681037} best=26684196.451681037
2: neval=204{'avg': 32548807.642359354, 'max': 45818183.231852435, 'min': 26684196.451681037} best=26684196.451681037
3: neval=199{'avg': 30748496.51716947, 'max': 42977915.12183491, 'min': 26684196.451681037} best=26684196.451681037
4: neval=198{'avg': 29788185.088371314, 'max': 37100185.588051766, 'min': 26645524.12686118} best=26645524.12686118
5: neval=202{'avg': 28500157.771526515, 'max': 34785132.99829662, 'min': 26505452.818996523} best=26505452.818996523
6: neval=194{'avg': 27396327.876945525, 'max': 36965114.014994875, 'min': 26316371.449707177} best=26316371.449707177
7: neval=204{'avg': 26948444.780502673, 'max': 33870465.63711435, 'min': 26316371.449707177} best=26316371.449707177
8: neval=186{'avg': 26669916.924584728, 'max': 32191313.34435686, 'min': 26316371.449707177} best=26316371.449707177
9: neval=202{'avg': 26571812.844054107, 'max': 33306811.526297573, 'min': 26316371.449707177} best=26316371.449707177
10: neval=197{'avg': 26514996.36230118, 'max': 33481453.111759398, 'min': 26246592.383780375} best=26246592.383780375
11: neval=202{'avg': 26376147.996539306, 'max': 32310698.67416514, 'min': 26246592.383780375} best=26246592.383780375
12: neval=200{'avg': 26310507.875352822, 'max': 31398113.51455032, 'min': 25837778.661998227} best=25837778.661998227
13: neval=206{'avg': 26223673.797990546, 'max': 31392687.63088908, 'min': 25837778.661998227} best=25837778.661998227
14: neval=184{'avg': 26073415.845023192, 'max': 32310698.67416514, 'min': 25837778.661998227} best=25837778.661998227
15: neval=195{'avg': 25874631.06100129, 'max': 26316371.449707177, 'min': 25837778.661998227} best=25837778.661998227
16: neval=194{'avg': 25867193.230705995, 'max': 31775699.915128656, 'min': 25837778.661998227} best=25837778.661998227
17: neval=196{'avg': 25875476.292644538, 'max': 35262186.32357761, 'min': 25837778.661998227} best=25837778.661998227
18: neval=200{'avg': 25893039.393732987, 'max': 39652961.5956892, 'min': 25837778.661998227} best=25837778.661998227
19: neval=195{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
20: neval=199{'avg': 25848821.20011283, 'max': 28598413.190650336, 'min': 25837778.661998227} best=25837778.661998227
21: neval=190{'avg': 25841261.7682543, 'max': 26708555.22601683, 'min': 25837778.661998227} best=25837778.661998227
22: neval=197{'avg': 25848112.323951602, 'max': 28421194.150343265, 'min': 25837778.661998227} best=25837778.661998227
23: neval=183{'avg': 25991210.103449494, 'max': 56729400.63524055, 'min': 25837778.661998227} best=25837778.661998227
24: neval=202{'avg': 25852300.323530838, 'max': 29468194.04515145, 'min': 25837778.661998227} best=25837778.661998227
25: neval=185{'avg': 25859901.61534323, 'max': 31368516.998250574, 'min': 25837778.661998227} best=25837778.661998227
26: neval=207{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
27: neval=210{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
28: neval=212{'avg': 25874405.053090036, 'max': 33457103.001173254, 'min': 25837778.661998227} best=25837778.661998227
29: neval=209{'avg': 25922900.47934448, 'max': 47118232.99856181, 'min': 25837778.661998227} best=25837778.661998227
30: neval=205{'avg': 25846147.939514052, 'max': 27930098.04095556, 'min': 25837778.661998227} best=25837778.661998227
31: neval=182{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
32: neval=202{'avg': 25844726.72598303, 'max': 27574794.658200555, 'min': 25837778.661998227} best=25837778.661998227
33: neval=177{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
34: neval=204{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
35: neval=203{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
36: neval=206{'avg': 25845068.8500047, 'max': 27660325.663616914, 'min': 25837778.661998227} best=25837778.661998227
37: neval=204{'avg': 25906568.453125093, 'max': 43035226.44371485, 'min': 25837778.661998227} best=25837778.661998227
38: neval=202{'avg': 25881590.0939848, 'max': 32539536.725543126, 'min': 25837778.661998227} best=25837778.661998227
39: neval=201{'avg': 25851519.586764462, 'max': 27555394.257777892, 'min': 25837778.661998227} best=25837778.661998227
40: neval=200{'avg': 25966944.412129678, 'max': 35844051.166073374, 'min': 25837778.661998227} best=25837778.661998227
41: neval=204{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
42: neval=206{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
43: neval=218{'avg': 25870620.083883807, 'max': 34048134.13339425, 'min': 25837778.661998227} best=25837778.661998227
44: neval=198{'avg': 25955442.352734603, 'max': 46511073.549208336, 'min': 25837778.661998227} best=25837778.661998227
45: neval=205{'avg': 25871024.35638009, 'max': 33371477.911343157, 'min': 25837778.661998227} best=25837778.661998227
46: neval=201{'avg': 25883838.412837066, 'max': 37352716.37170889, 'min': 25837778.661998227} best=25837778.661998227
47: neval=206{'avg': 25852232.95349823, 'max': 29451351.53699956, 'min': 25837778.661998227} best=25837778.661998227
48: neval=182{'avg': 25926880.077570457, 'max': 48113132.5550563, 'min': 25837778.661998227} best=25837778.661998227
49: neval=180{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
50: neval=212{'avg': 25837778.661998224, 'max': 25837778.661998227, 'min': 25837778.661998227} best=25837778.661998227
51: neval=198{'avg': 25860447.191788428, 'max': 31504911.109549437, 'min': 25837778.661998227} best=25837778.661998227
52: neval=201{'avg': 25959776.67140213, 'max': 49396740.37520461, 'min': 25837778.661998227} best=25837778.661998227
53: neval=194{'avg': 25892707.591012612, 'max': 33948260.449709944, 'min': 25837566.20225142} best=25837566.20225142
54: neval=185{'avg': 25842209.360205043, 'max': 26948215.190411292, 'min': 25837566.20225142} best=25837566.20225142
55: neval=195{'avg': 25918588.798243392, 'max': 40015452.27373529, 'min': 25837566.20225142} best=25837566.20225142
56: neval=195{'avg': 25901885.860329278, 'max': 41647026.176467545, 'min': 25837566.20225142} best=25837566.20225142
57: neval=204{'avg': 25855673.935652077, 'max': 29466900.43275389, 'min': 25837566.20225142} best=25837566.20225142
58: neval=200{'avg': 25837578.099997245, 'max': 25837778.661998227, 'min': 25837566.20225142} best=25837566.20225142
59: neval=185{'avg': 25837567.901929397, 'max': 25837778.661998227, 'min': 25837566.20225142} best=25837566.20225142
60: neval=206{'avg': 25893762.21365597, 'max': 38051279.491934866, 'min': 25837566.20225142} best=25837566.20225142
61: neval=198{'avg': 25855750.75354988, 'max': 28177460.71225547, 'min': 25837566.20225142} best=25837566.20225142
62: neval=206{'avg': 25879774.396218803, 'max': 31300117.611530848, 'min': 25837566.20225142} best=25837566.20225142
