----------------------  実行情報  ----------------------
実行時間＝4秒
個体数＝200
合計世代数＝45
==============================
Total cost: 26765463.190723658
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1238716.2571055, '釧路市': 7854291.822146699, '室蘭市': 6476042.488546601, '札幌市': 7283272.8616806995}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 650579.9851387604, '札幌市': 526083.3522211696}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272410.7814259773, '札幌市': 220281.5646767862}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 38728971.32152614, 'max': 58200502.12913846, 'min': 30648378.436060037} best=30648378.436060037
1: neval=165{'avg': 34181577.90777021, 'max': 51731112.51549696, 'min': 29032454.087628964} best=29032454.087628964
2: neval=147{'avg': 31800441.92863567, 'max': 45009215.966219366, 'min': 27290021.704737056} best=27290021.704737056
3: neval=169{'avg': 30574364.039689228, 'max': 45161760.20778566, 'min': 27222511.930331055} best=27222511.930331055
4: neval=157{'avg': 29322868.196286626, 'max': 39102001.640720636, 'min': 26765463.190723658} best=26765463.190723658
5: neval=162{'avg': 28096067.144021083, 'max': 36417524.69852586, 'min': 26765463.190723658} best=26765463.190723658
6: neval=160{'avg': 27514839.612722054, 'max': 38481205.42324827, 'min': 26765463.190723658} best=26765463.190723658
7: neval=147{'avg': 27077950.11556763, 'max': 33427846.186644826, 'min': 26765463.190723658} best=26765463.190723658
8: neval=159{'avg': 26834773.197814997, 'max': 27290021.704737056, 'min': 26765463.190723658} best=26765463.190723658
9: neval=161{'avg': 26804146.643341377, 'max': 34045104.97466093, 'min': 26765463.190723658} best=26765463.190723658
10: neval=157{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
11: neval=167{'avg': 26790556.88191741, 'max': 31784201.429473568, 'min': 26765463.190723658} best=26765463.190723658
12: neval=167{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
13: neval=159{'avg': 26844105.48417469, 'max': 35928146.79553106, 'min': 26765463.190723658} best=26765463.190723658
14: neval=171{'avg': 26831205.82744602, 'max': 39389432.02118327, 'min': 26765463.190723658} best=26765463.190723658
15: neval=141{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
16: neval=167{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
17: neval=149{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
18: neval=151{'avg': 26783716.29742978, 'max': 30416084.53194876, 'min': 26765463.190723658} best=26765463.190723658
19: neval=149{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
20: neval=155{'avg': 26790862.34993299, 'max': 31845295.032589957, 'min': 26765463.190723658} best=26765463.190723658
21: neval=164{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
22: neval=168{'avg': 26815377.03548382, 'max': 36748232.14275555, 'min': 26765463.190723658} best=26765463.190723658
23: neval=155{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
24: neval=159{'avg': 26792055.957559586, 'max': 32084016.557909828, 'min': 26765463.190723658} best=26765463.190723658
25: neval=168{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
26: neval=156{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
27: neval=154{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
28: neval=157{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
29: neval=165{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
30: neval=171{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
31: neval=163{'avg': 26810093.24400531, 'max': 32442566.29820777, 'min': 26765463.190723658} best=26765463.190723658
32: neval=165{'avg': 26836496.78154256, 'max': 34216521.610027455, 'min': 26765463.190723658} best=26765463.190723658
33: neval=150{'avg': 26821759.30372061, 'max': 34376456.91260625, 'min': 26765463.190723658} best=26765463.190723658
34: neval=157{'avg': 26788026.59024398, 'max': 31278143.094788264, 'min': 26765463.190723658} best=26765463.190723658
35: neval=154{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
36: neval=152{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
37: neval=149{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
38: neval=166{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
39: neval=147{'avg': 26772321.847920813, 'max': 28137194.63015496, 'min': 26765463.190723658} best=26765463.190723658
40: neval=160{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
41: neval=152{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
42: neval=169{'avg': 26798636.21160577, 'max': 33400067.367145676, 'min': 26765463.190723658} best=26765463.190723658
43: neval=156{'avg': 26765463.190723658, 'max': 26765463.190723658, 'min': 26765463.190723658} best=26765463.190723658
44: neval=151{'avg': 26791252.02034409, 'max': 29344346.152766954, 'min': 26765463.190723658} best=26765463.190723658
