----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝400
合計世代数＝86
==============================
Total cost: 14800967.199042087
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 1915086, 1587389, 1101394, 400499, 268502, 196474]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[318589]
trans_facility = ['帯広市']
trans_blocks = [['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1166438.9467004999, '釧路市': 1900840.6323381998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2401342.6468758998, '函館市': 509884.7033129999, '北見市': 530493.6450148}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 671330.7093032125, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140394.3623133516, '函館市': 99570.97674578993, '北見市': 79494.04010741091}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 281099.52241696796, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58785.91229243661, '函館市': 39411.17211864153, '北見市': 40380.20034618324}

TC_indirect: {'帯広市': 969571.05016824}
IC_trans: {'帯広市': 33522.24790733654}
OC_trans: {'帯広市': 38794.78277668197}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4374/5247) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(873/5247) t/day → receive from: 中継施設＝ 帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1097/1097) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(538/538) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 25030635.138328277, 'max': 36184898.51604942, 'min': 18164958.312981375} best=18164958.312981375
1: neval=316{'avg': 22584423.88809388, 'max': 38226693.79662577, 'min': 15423687.209562473} best=15423687.209562473
2: neval=321{'avg': 20747227.60733056, 'max': 31431737.660913467, 'min': 16337234.056133838} best=15423687.209562473
3: neval=323{'avg': 19515859.794091534, 'max': 28754175.370743826, 'min': 15833689.856315253} best=15423687.209562473
4: neval=333{'avg': 18395889.146183103, 'max': 26620762.250774957, 'min': 15567745.903772842} best=15423687.209562473
5: neval=319{'avg': 17545667.450263128, 'max': 33732407.90432372, 'min': 14800967.199042087} best=14800967.199042087
6: neval=311{'avg': 16866866.9353792, 'max': 23245277.5588103, 'min': 14800967.199042087} best=14800967.199042087
7: neval=302{'avg': 16481051.128399367, 'max': 32899586.03899156, 'min': 14800967.199042087} best=14800967.199042087
8: neval=321{'avg': 15994325.826230584, 'max': 27644520.519785993, 'min': 14800967.199042087} best=14800967.199042087
9: neval=316{'avg': 15601069.88072716, 'max': 27137184.450691175, 'min': 14800967.199042087} best=14800967.199042087
10: neval=306{'avg': 15180184.076983752, 'max': 21836183.55099191, 'min': 14800967.199042087} best=14800967.199042087
11: neval=323{'avg': 15080949.20289123, 'max': 35423946.66773081, 'min': 14800967.199042087} best=14800967.199042087
12: neval=310{'avg': 14850396.522617508, 'max': 20902824.88101919, 'min': 14800967.199042087} best=14800967.199042087
13: neval=313{'avg': 14807322.482469633, 'max': 16333479.020674877, 'min': 14800967.199042087} best=14800967.199042087
14: neval=317{'avg': 14902373.433057422, 'max': 31930423.06856084, 'min': 14800967.199042087} best=14800967.199042087
15: neval=315{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
16: neval=305{'avg': 14817044.596147263, 'max': 19024359.889586996, 'min': 14800967.199042087} best=14800967.199042087
17: neval=329{'avg': 14810262.781962743, 'max': 18519200.367305234, 'min': 14800967.199042087} best=14800967.199042087
18: neval=309{'avg': 14802612.35618168, 'max': 15459030.054880155, 'min': 14800967.199042087} best=14800967.199042087
19: neval=305{'avg': 14829989.603999682, 'max': 24093652.342622407, 'min': 14800967.199042087} best=14800967.199042087
20: neval=313{'avg': 14845299.272375101, 'max': 29898182.903028436, 'min': 14800967.199042087} best=14800967.199042087
21: neval=301{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
22: neval=331{'avg': 14811809.483590698, 'max': 19137881.018487602, 'min': 14800967.199042087} best=14800967.199042087
23: neval=302{'avg': 14855347.933870615, 'max': 29506875.519140456, 'min': 14800967.199042087} best=14800967.199042087
24: neval=328{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
25: neval=311{'avg': 14813692.977370644, 'max': 17932891.3079575, 'min': 14800967.199042087} best=14800967.199042087
26: neval=288{'avg': 14807644.118868515, 'max': 17471735.129614588, 'min': 14800967.199042087} best=14800967.199042087
27: neval=304{'avg': 14819212.311764527, 'max': 21448435.810706697, 'min': 14800967.199042087} best=14800967.199042087
28: neval=306{'avg': 14861327.737672737, 'max': 31031637.12681494, 'min': 14800967.199042087} best=14800967.199042087
29: neval=328{'avg': 14859458.801452592, 'max': 27946496.2588146, 'min': 14800967.199042087} best=14800967.199042087
30: neval=314{'avg': 14817989.161004167, 'max': 17749695.852750972, 'min': 14800967.199042087} best=14800967.199042087
31: neval=321{'avg': 14836351.568663938, 'max': 22248027.565774437, 'min': 14800967.199042087} best=14800967.199042087
32: neval=312{'avg': 14888420.836496368, 'max': 26000655.858143613, 'min': 14800967.199042087} best=14800967.199042087
33: neval=320{'avg': 14858936.001079584, 'max': 22203563.721897453, 'min': 14800967.199042087} best=14800967.199042087
34: neval=327{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
35: neval=314{'avg': 14859352.484099573, 'max': 27169602.94499799, 'min': 14800967.199042087} best=14800967.199042087
36: neval=311{'avg': 14826341.640233817, 'max': 24950743.675734885, 'min': 14800967.199042087} best=14800967.199042087
37: neval=331{'avg': 14870733.513363982, 'max': 26787654.595392622, 'min': 14800967.199042087} best=14800967.199042087
38: neval=329{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
39: neval=315{'avg': 14815015.183843542, 'max': 20420161.11962478, 'min': 14800967.199042087} best=14800967.199042087
40: neval=312{'avg': 14857224.070192084, 'max': 27469750.377259832, 'min': 14800967.199042087} best=14800967.199042087
41: neval=313{'avg': 14801697.0355023, 'max': 15092901.783127941, 'min': 14800967.199042087} best=14800967.199042087
42: neval=321{'avg': 14852398.809125697, 'max': 27684630.056415096, 'min': 14800967.199042087} best=14800967.199042087
43: neval=328{'avg': 14850292.289632132, 'max': 23002084.504324134, 'min': 14800967.199042087} best=14800967.199042087
44: neval=319{'avg': 14839260.948640488, 'max': 28224866.95695917, 'min': 14800967.199042087} best=14800967.199042087
45: neval=331{'avg': 14803462.106073337, 'max': 15798930.011542892, 'min': 14800967.199042087} best=14800967.199042087
46: neval=305{'avg': 14835080.265938364, 'max': 21504216.61919002, 'min': 14800967.199042087} best=14800967.199042087
47: neval=297{'avg': 14843678.522453088, 'max': 24636725.94993039, 'min': 14800967.199042087} best=14800967.199042087
48: neval=316{'avg': 14813795.074173214, 'max': 18022878.080466826, 'min': 14800967.199042087} best=14800967.199042087
49: neval=319{'avg': 14859724.495858114, 'max': 23088587.60308878, 'min': 14800967.199042087} best=14800967.199042087
50: neval=306{'avg': 14845786.427729553, 'max': 22392357.59373897, 'min': 14800967.199042087} best=14800967.199042087
51: neval=305{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
52: neval=325{'avg': 14918518.386319384, 'max': 39686569.69751729, 'min': 14800967.199042087} best=14800967.199042087
53: neval=321{'avg': 14821158.419092951, 'max': 20607455.438326214, 'min': 14800967.199042087} best=14800967.199042087
54: neval=311{'avg': 14808496.985847779, 'max': 16495270.226793852, 'min': 14800967.199042087} best=14800967.199042087
55: neval=316{'avg': 14866538.233287144, 'max': 25249653.045693967, 'min': 14800967.199042087} best=14800967.199042087
56: neval=314{'avg': 14809737.633265624, 'max': 18309140.888457753, 'min': 14800967.199042087} best=14800967.199042087
57: neval=321{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
58: neval=310{'avg': 14818022.84370223, 'max': 21623225.06309997, 'min': 14800967.199042087} best=14800967.199042087
59: neval=304{'avg': 14806535.710151754, 'max': 17028371.64291056, 'min': 14800967.199042087} best=14800967.199042087
60: neval=307{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
