----------------------  実行情報  ----------------------
実行時間＝15秒
個体数＝350
合計世代数＝74
==============================
Total cost: 15833689.856315253
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 3689210.954291199, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2839854.0286696, '帯広市': 431320.03160730004, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 25654581.877454124, 'max': 53512463.002140045, 'min': 18047961.744916007} best=18047961.744916007
1: neval=274{'avg': 22945050.19160585, 'max': 38165831.20109646, 'min': 17817472.999326225} best=17817472.999326225
2: neval=276{'avg': 21151288.30195874, 'max': 26773903.935582716, 'min': 17676106.622714754} best=17676106.622714754
3: neval=283{'avg': 20100619.91970853, 'max': 34347914.74814179, 'min': 15833689.856315253} best=15833689.856315253
4: neval=269{'avg': 19013715.683734823, 'max': 23301230.28229621, 'min': 15833689.856315253} best=15833689.856315253
5: neval=277{'avg': 18238159.372094825, 'max': 24019305.690247502, 'min': 15833689.856315253} best=15833689.856315253
6: neval=278{'avg': 17314420.65426889, 'max': 22006516.943146076, 'min': 15833689.856315253} best=15833689.856315253
7: neval=262{'avg': 16467293.003172139, 'max': 21172162.369949285, 'min': 15833689.856315253} best=15833689.856315253
8: neval=273{'avg': 16022703.590166217, 'max': 48619952.819698274, 'min': 15833689.856315253} best=15833689.856315253
9: neval=277{'avg': 15881797.255031543, 'max': 23819662.163756154, 'min': 15833689.856315253} best=15833689.856315253
10: neval=278{'avg': 15858956.752707252, 'max': 24677103.59351633, 'min': 15833689.856315253} best=15833689.856315253
11: neval=262{'avg': 15887269.62640507, 'max': 32897019.960438065, 'min': 15833689.856315253} best=15833689.856315253
12: neval=277{'avg': 15854504.57469009, 'max': 19525919.408110667, 'min': 15833689.856315253} best=15833689.856315253
13: neval=282{'avg': 15846722.539339866, 'max': 20395128.914930817, 'min': 15833689.856315253} best=15833689.856315253
14: neval=286{'avg': 15886301.97223415, 'max': 30616519.497498587, 'min': 15833689.856315253} best=15833689.856315253
15: neval=266{'avg': 15869590.859549757, 'max': 28399040.98839249, 'min': 15833689.856315253} best=15833689.856315253
16: neval=266{'avg': 15836886.517077086, 'max': 16952521.122957453, 'min': 15833689.856315253} best=15833689.856315253
17: neval=297{'avg': 15888680.819564067, 'max': 31477449.83716711, 'min': 15833689.856315253} best=15833689.856315253
18: neval=285{'avg': 15918365.498264307, 'max': 29294195.2844515, 'min': 15833689.856315253} best=15833689.856315253
19: neval=273{'avg': 15909760.960958082, 'max': 29349274.382013977, 'min': 15833689.856315253} best=15833689.856315253
20: neval=271{'avg': 15842155.81702302, 'max': 18796776.104034796, 'min': 15833689.856315253} best=15833689.856315253
21: neval=279{'avg': 15860948.399665466, 'max': 19486535.688072477, 'min': 15833689.856315253} best=15833689.856315253
22: neval=272{'avg': 15863295.48975102, 'max': 26195661.55883414, 'min': 15833689.856315253} best=15833689.856315253
23: neval=271{'avg': 15893150.395557132, 'max': 22115539.394429363, 'min': 15833689.856315253} best=15833689.856315253
24: neval=274{'avg': 15870877.276633486, 'max': 25972146.724993408, 'min': 15833689.856315253} best=15833689.856315253
25: neval=275{'avg': 15833689.85631525, 'max': 15833689.856315253, 'min': 15833689.856315253} best=15833689.856315253
26: neval=262{'avg': 15843530.136796515, 'max': 19277788.024758887, 'min': 15833689.856315253} best=15833689.856315253
27: neval=270{'avg': 15873411.27439184, 'max': 28872792.441629566, 'min': 15833689.856315253} best=15833689.856315253
28: neval=277{'avg': 15883009.782683989, 'max': 33095664.085374128, 'min': 15833689.856315253} best=15833689.856315253
29: neval=292{'avg': 15892086.845119681, 'max': 25413218.013440024, 'min': 15833689.856315253} best=15833689.856315253
30: neval=261{'avg': 15870277.197282549, 'max': 22166276.93509305, 'min': 15833689.856315253} best=15833689.856315253
31: neval=285{'avg': 15843410.614009887, 'max': 17649671.637761354, 'min': 15833689.856315253} best=15833689.856315253
32: neval=287{'avg': 15833689.85631525, 'max': 15833689.856315253, 'min': 15833689.856315253} best=15833689.856315253
33: neval=288{'avg': 15855211.593389027, 'max': 23366297.832136072, 'min': 15833689.856315253} best=15833689.856315253
34: neval=268{'avg': 15840927.09524347, 'max': 18366723.48119306, 'min': 15833689.856315253} best=15833689.856315253
35: neval=284{'avg': 15931189.224285243, 'max': 33373558.392410714, 'min': 15833689.856315253} best=15833689.856315253
36: neval=282{'avg': 15869245.263391314, 'max': 24756726.744449627, 'min': 15833689.856315253} best=15833689.856315253
37: neval=272{'avg': 15882471.88672561, 'max': 24350863.386468682, 'min': 15833689.856315253} best=15833689.856315253
38: neval=273{'avg': 15849928.447294416, 'max': 21517196.699022133, 'min': 15833689.856315253} best=15833689.856315253
39: neval=273{'avg': 15833689.85631525, 'max': 15833689.856315253, 'min': 15833689.856315253} best=15833689.856315253
40: neval=294{'avg': 15839705.230027292, 'max': 16886380.25592205, 'min': 15833689.856315253} best=15833689.856315253
41: neval=283{'avg': 15864816.689959275, 'max': 23826334.46008002, 'min': 15833689.856315253} best=15833689.856315253
42: neval=278{'avg': 15833689.85631525, 'max': 15833689.856315253, 'min': 15833689.856315253} best=15833689.856315253
43: neval=279{'avg': 15981121.890616683, 'max': 34982422.7322095, 'min': 15833689.856315253} best=15833689.856315253
44: neval=261{'avg': 15833689.85631525, 'max': 15833689.856315253, 'min': 15833689.856315253} best=15833689.856315253
45: neval=266{'avg': 15890139.921633834, 'max': 28054456.37103326, 'min': 15833689.856315253} best=15833689.856315253
46: neval=278{'avg': 15855560.12079877, 'max': 23488282.42554701, 'min': 15833689.856315253} best=15833689.856315253
47: neval=283{'avg': 15879256.477266382, 'max': 28660760.54359932, 'min': 15833689.856315253} best=15833689.856315253
48: neval=290{'avg': 15833689.85631525, 'max': 15833689.856315253, 'min': 15833689.856315253} best=15833689.856315253
49: neval=284{'avg': 15856172.125791484, 'max': 23702484.172996372, 'min': 15833689.856315253} best=15833689.856315253
50: neval=290{'avg': 15886071.054152517, 'max': 27936104.92612793, 'min': 15833689.856315253} best=15833689.856315253
51: neval=280{'avg': 15836275.058782147, 'max': 16738510.719729355, 'min': 15833689.856315253} best=15833689.856315253
52: neval=263{'avg': 15856167.410117548, 'max': 23700833.687119503, 'min': 15833689.856315253} best=15833689.856315253
53: neval=273{'avg': 15951528.263455192, 'max': 35882158.56223079, 'min': 15833689.856315253} best=15833689.856315253
54: neval=256{'avg': 15833689.85631525, 'max': 15833689.856315253, 'min': 15833689.856315253} best=15833689.856315253
55: neval=277{'avg': 15876942.325070845, 'max': 24360026.15421595, 'min': 15833689.856315253} best=15833689.856315253
56: neval=271{'avg': 15853636.917126928, 'max': 22815161.140403353, 'min': 15833689.856315253} best=15833689.856315253
57: neval=281{'avg': 15887242.76006805, 'max': 28720816.381515354, 'min': 15833689.856315253} best=15833689.856315253
58: neval=273{'avg': 15840927.09524347, 'max': 18366723.48119306, 'min': 15833689.856315253} best=15833689.856315253
