----------------------  実行情報  ----------------------
実行時間＝30秒
個体数＝450
合計世代数＝98
==============================
Total cost: 12795355.581468979
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 332263, 315100, 268502, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 509884.7033129999, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 99570.97674578993, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 39411.17211864153, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 21992449.36910685, 'max': 34396958.92362454, 'min': 14872103.616251627} best=14872103.616251627
1: neval=342{'avg': 19510242.55562618, 'max': 26249848.610457487, 'min': 13752037.23451891} best=13752037.23451891
2: neval=366{'avg': 17977504.379874486, 'max': 26249848.610457487, 'min': 13752037.23451891} best=13752037.23451891
3: neval=345{'avg': 16611811.981741967, 'max': 20999667.16468877, 'min': 13593493.113799198} best=13593493.113799198
4: neval=335{'avg': 15382577.373899577, 'max': 20675637.713390686, 'min': 12888508.840432992} best=12888508.840432992
5: neval=350{'avg': 14629496.332301874, 'max': 23363679.04419571, 'min': 12888508.840432992} best=12888508.840432992
6: neval=347{'avg': 14039752.517998561, 'max': 19105200.005580496, 'min': 12888508.840432992} best=12888508.840432992
7: neval=343{'avg': 13665923.619273448, 'max': 18323259.53534704, 'min': 12795355.581468979} best=12795355.581468979
8: neval=351{'avg': 13396659.45809653, 'max': 21917416.13697226, 'min': 12795355.581468979} best=12795355.581468979
9: neval=352{'avg': 13207721.462214496, 'max': 22811373.50128449, 'min': 12795355.581468979} best=12795355.581468979
10: neval=360{'avg': 12930138.052624622, 'max': 13791076.548574822, 'min': 12795355.581468979} best=12795355.581468979
11: neval=365{'avg': 12865282.787225256, 'max': 17519018.535351157, 'min': 12795355.581468979} best=12795355.581468979
12: neval=365{'avg': 12859553.344448358, 'max': 24885513.863425832, 'min': 12795355.581468979} best=12795355.581468979
13: neval=344{'avg': 12803335.254633283, 'max': 16077998.155470407, 'min': 12795355.581468979} best=12795355.581468979
14: neval=345{'avg': 12810266.915141324, 'max': 16633946.873661157, 'min': 12795355.581468979} best=12795355.581468979
15: neval=361{'avg': 12813218.061652308, 'max': 17419123.586309794, 'min': 12795355.581468979} best=12795355.581468979
16: neval=368{'avg': 12808444.817314291, 'max': 15920297.071840372, 'min': 12795355.581468979} best=12795355.581468979
17: neval=350{'avg': 12817597.046096267, 'max': 17966813.75134542, 'min': 12795355.581468979} best=12795355.581468979
18: neval=349{'avg': 12906109.663933871, 'max': 38175459.95856778, 'min': 12795355.581468979} best=12795355.581468979
19: neval=360{'avg': 12869475.82875067, 'max': 27137447.54586356, 'min': 12795355.581468979} best=12795355.581468979
20: neval=360{'avg': 12818616.920105947, 'max': 18211133.95071604, 'min': 12795355.581468979} best=12795355.581468979
21: neval=359{'avg': 12834275.339424163, 'max': 28680191.09774746, 'min': 12795355.581468979} best=12795355.581468979
22: neval=355{'avg': 12846348.596818784, 'max': 28680191.09774746, 'min': 12795355.581468979} best=12795355.581468979
23: neval=347{'avg': 12826646.051881226, 'max': 18248353.508992925, 'min': 12795355.581468979} best=12795355.581468979
24: neval=373{'avg': 12885633.534934048, 'max': 28561838.788809687, 'min': 12795355.581468979} best=12795355.581468979
25: neval=357{'avg': 12836192.173263872, 'max': 23328184.25562872, 'min': 12795355.581468979} best=12795355.581468979
26: neval=365{'avg': 12862980.92447267, 'max': 24393799.852753963, 'min': 12795355.581468979} best=12795355.581468979
27: neval=351{'avg': 12882389.647739822, 'max': 25546858.0978468, 'min': 12795355.581468979} best=12795355.581468979
28: neval=366{'avg': 12873743.52523893, 'max': 25694605.830087095, 'min': 12795355.581468979} best=12795355.581468979
29: neval=350{'avg': 12802352.543804029, 'max': 15943988.632241098, 'min': 12795355.581468979} best=12795355.581468979
30: neval=353{'avg': 12841001.532653484, 'max': 21407067.228387535, 'min': 12795355.581468979} best=12795355.581468979
31: neval=351{'avg': 12885527.529508216, 'max': 22676447.446182776, 'min': 12795355.581468979} best=12795355.581468979
32: neval=371{'avg': 12869773.66625706, 'max': 26349686.096744824, 'min': 12795355.581468979} best=12795355.581468979
33: neval=359{'avg': 12910823.010923848, 'max': 28346788.2207858, 'min': 12795355.581468979} best=12795355.581468979
34: neval=358{'avg': 12813991.37951571, 'max': 16623318.48425123, 'min': 12795355.581468979} best=12795355.581468979
35: neval=367{'avg': 12812048.876308657, 'max': 18279936.1520066, 'min': 12795355.581468979} best=12795355.581468979
36: neval=354{'avg': 12823208.679040134, 'max': 25329249.488489114, 'min': 12795355.581468979} best=12795355.581468979
37: neval=353{'avg': 12855955.807577183, 'max': 28216691.200242415, 'min': 12795355.581468979} best=12795355.581468979
38: neval=351{'avg': 12811434.322505033, 'max': 17301385.76981327, 'min': 12795355.581468979} best=12795355.581468979
39: neval=345{'avg': 12795355.581468979, 'max': 12795355.581468979, 'min': 12795355.581468979} best=12795355.581468979
40: neval=352{'avg': 12873561.683195628, 'max': 23149398.780280218, 'min': 12795355.581468979} best=12795355.581468979
41: neval=368{'avg': 12852288.36445372, 'max': 19927077.917474095, 'min': 12795355.581468979} best=12795355.581468979
42: neval=357{'avg': 12807946.91758657, 'max': 18288442.319607362, 'min': 12795355.581468979} best=12795355.581468979
43: neval=340{'avg': 12834473.44983979, 'max': 25672408.199578516, 'min': 12795355.581468979} best=12795355.581468979
44: neval=345{'avg': 12818372.969963131, 'max': 21577075.07546702, 'min': 12795355.581468979} best=12795355.581468979
45: neval=359{'avg': 12801917.565307116, 'max': 14068818.561608123, 'min': 12795355.581468979} best=12795355.581468979
46: neval=374{'avg': 12813580.894516272, 'max': 20996746.452751316, 'min': 12795355.581468979} best=12795355.581468979
47: neval=360{'avg': 12870879.751136886, 'max': 26402816.092402, 'min': 12795355.581468979} best=12795355.581468979
48: neval=363{'avg': 12924751.658114383, 'max': 35062218.6891119, 'min': 12795355.581468979} best=12795355.581468979
49: neval=339{'avg': 12839208.137886435, 'max': 21300765.07987057, 'min': 12795355.581468979} best=12795355.581468979
50: neval=355{'avg': 12811008.95872659, 'max': 15531749.238182727, 'min': 12795355.581468979} best=12795355.581468979
51: neval=361{'avg': 12824991.116407458, 'max': 17327291.855811827, 'min': 12795355.581468979} best=12795355.581468979
52: neval=362{'avg': 12840486.78163013, 'max': 20879573.483929962, 'min': 12795355.581468979} best=12795355.581468979
53: neval=355{'avg': 12824546.203251347, 'max': 18632399.568021774, 'min': 12795355.581468979} best=12795355.581468979
54: neval=364{'avg': 12851927.800984696, 'max': 21343249.723632656, 'min': 12795355.581468979} best=12795355.581468979
55: neval=367{'avg': 12880506.274758419, 'max': 22750733.46540548, 'min': 12795355.581468979} best=12795355.581468979
56: neval=350{'avg': 12825163.545552792, 'max': 22074544.711405765, 'min': 12795355.581468979} best=12795355.581468979
57: neval=354{'avg': 12843142.52420734, 'max': 21628247.074631184, 'min': 12795355.581468979} best=12795355.581468979
58: neval=363{'avg': 12848077.011075415, 'max': 21635823.176448707, 'min': 12795355.581468979} best=12795355.581468979
59: neval=373{'avg': 12922162.059211116, 'max': 25420348.434829794, 'min': 12795355.581468979} best=12795355.581468979
60: neval=356{'avg': 12839489.884417113, 'max': 19263095.407113455, 'min': 12795355.581468979} best=12795355.581468979
61: neval=349{'avg': 12821820.591460863, 'max': 19527098.394456938, 'min': 12795355.581468979} best=12795355.581468979
