----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝300
合計世代数＝83
=============================
Total cost: 35970723.53724338
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1444580, 383720, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1465893.830638}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 12761682.919324797, '室蘭市': 4078099.1958412, '札幌市': 8601041.020821499, '帯広市': 2486323.614405201, '北斗市': 1692610.2067089}
IC_trans: {'釧路市': 124967.9392416842, '室蘭市': 114926.2170523489, '札幌市': 106856.67447732209, '帯広市': 38229.209869251004, '北斗市': 29967.23703529444}
OC_trans: {'釧路市': 174031.78875508867, '室蘭市': 158257.95733713335, '札幌市': 145837.73857564735, '帯広市': 44981.27724147482, '北斗市': 33876.94867435955}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 52403680.31322099, 'max': 75251150.24512738, 'min': 40424629.02243795} best=40424629.02243795
1: neval=223{'avg': 45933147.70210043, 'max': 62842214.49873525, 'min': 39742977.47239303} best=39742977.47239303
2: neval=248{'avg': 43127482.815310694, 'max': 52373973.85691202, 'min': 37393240.76462453} best=37393240.76462453
3: neval=244{'avg': 41191221.47116087, 'max': 58072492.61289317, 'min': 36161404.8466821} best=36161404.8466821
4: neval=233{'avg': 40032852.159015805, 'max': 46133897.98373997, 'min': 35984452.88042148} best=35984452.88042148
5: neval=238{'avg': 38722152.16617773, 'max': 49121355.298341736, 'min': 35984452.88042148} best=35984452.88042148
6: neval=226{'avg': 37594431.17781499, 'max': 41782434.405054145, 'min': 35984452.88042148} best=35984452.88042148
7: neval=237{'avg': 36898279.87649455, 'max': 41528265.8581108, 'min': 35984452.88042148} best=35984452.88042148
8: neval=228{'avg': 36336230.28617068, 'max': 39413793.81398009, 'min': 35984452.88042148} best=35984452.88042148
9: neval=233{'avg': 36124929.450498566, 'max': 39893796.95530039, 'min': 35984452.88042148} best=35984452.88042148
10: neval=254{'avg': 36057468.363680966, 'max': 39470986.4357168, 'min': 35984452.88042148} best=35984452.88042148
11: neval=246{'avg': 36019549.80077494, 'max': 39977627.34425366, 'min': 35984452.88042148} best=35984452.88042148
12: neval=224{'avg': 36002907.79828901, 'max': 41493516.45928686, 'min': 35984452.88042148} best=35984452.88042148
13: neval=246{'avg': 36014494.346407115, 'max': 39546424.93260621, 'min': 35984452.88042148} best=35984452.88042148
14: neval=225{'avg': 35997920.85944136, 'max': 38298051.96065091, 'min': 35984452.88042148} best=35984452.88042148
15: neval=230{'avg': 35996736.89197337, 'max': 39669656.34598768, 'min': 35984452.88042148} best=35984452.88042148
16: neval=227{'avg': 35984452.88042148, 'max': 35984452.88042148, 'min': 35984452.88042148} best=35984452.88042148
17: neval=249{'avg': 36001613.92680318, 'max': 41132766.79493129, 'min': 35984452.88042148} best=35984452.88042148
18: neval=243{'avg': 36058559.25119132, 'max': 48612021.22526086, 'min': 35984452.88042148} best=35984452.88042148
19: neval=231{'avg': 35984452.88042148, 'max': 35984452.88042148, 'min': 35984452.88042148} best=35984452.88042148
20: neval=253{'avg': 36011242.124714814, 'max': 42129566.08416626, 'min': 35984452.88042148} best=35984452.88042148
21: neval=238{'avg': 35990286.13875809, 'max': 37734430.38140574, 'min': 35984452.88042148} best=35984452.88042148
22: neval=238{'avg': 35984224.05803518, 'max': 35984452.88042148, 'min': 35970723.53724338} best=35970723.53724338
23: neval=235{'avg': 36047971.9168882, 'max': 46989900.71399738, 'min': 35970723.53724338} best=35970723.53724338
24: neval=246{'avg': 36032969.71161102, 'max': 41972675.517922685, 'min': 35970723.53724338} best=35970723.53724338
25: neval=235{'avg': 36137858.06588357, 'max': 69894723.39235042, 'min': 35970723.53724338} best=35970723.53724338
26: neval=231{'avg': 35978366.204945855, 'max': 35984452.88042148, 'min': 35970723.53724338} best=35970723.53724338
27: neval=224{'avg': 35986700.03190052, 'max': 40022287.40276942, 'min': 35970723.53724338} best=35970723.53724338
28: neval=237{'avg': 35997275.37922262, 'max': 41224307.05814965, 'min': 35970723.53724338} best=35970723.53724338
29: neval=230{'avg': 36021759.99558697, 'max': 40333601.545348175, 'min': 35970723.53724338} best=35970723.53724338
30: neval=225{'avg': 36012214.17297922, 'max': 45150946.932553664, 'min': 35970723.53724338} best=35970723.53724338
31: neval=237{'avg': 35978373.04855239, 'max': 38265576.92994728, 'min': 35970723.53724338} best=35970723.53724338
32: neval=248{'avg': 36002819.310323924, 'max': 40818226.389657415, 'min': 35970723.53724338} best=35970723.53724338
33: neval=246{'avg': 36008837.85748337, 'max': 41687871.57324274, 'min': 35970723.53724338} best=35970723.53724338
34: neval=239{'avg': 35970723.53724337, 'max': 35970723.53724338, 'min': 35970723.53724338} best=35970723.53724338
35: neval=243{'avg': 36018934.71280415, 'max': 45151176.245365985, 'min': 35970723.53724338} best=35970723.53724338
36: neval=231{'avg': 35973291.16155201, 'max': 36741010.82983394, 'min': 35970723.53724338} best=35970723.53724338
37: neval=230{'avg': 36032934.29283826, 'max': 51106224.36660201, 'min': 35970723.53724338} best=35970723.53724338
38: neval=241{'avg': 35970723.53724337, 'max': 35970723.53724338, 'min': 35970723.53724338} best=35970723.53724338
39: neval=225{'avg': 35970723.53724337, 'max': 35970723.53724338, 'min': 35970723.53724338} best=35970723.53724338
40: neval=241{'avg': 35988164.66747383, 'max': 38637377.22865243, 'min': 35970723.53724338} best=35970723.53724338
41: neval=232{'avg': 36132884.110742256, 'max': 77941864.11257802, 'min': 35970723.53724338} best=35970723.53724338
42: neval=268{'avg': 36039241.30766931, 'max': 44806192.11398465, 'min': 35970723.53724338} best=35970723.53724338
43: neval=242{'avg': 36078675.3713866, 'max': 56537748.81279421, 'min': 35970723.53724338} best=35970723.53724338
44: neval=229{'avg': 36038830.43055148, 'max': 56402791.52967377, 'min': 35970723.53724338} best=35970723.53724338
45: neval=253{'avg': 35983164.21520184, 'max': 38054441.91010946, 'min': 35970723.53724338} best=35970723.53724338
46: neval=244{'avg': 36015895.788119644, 'max': 48379107.17956952, 'min': 35970723.53724338} best=35970723.53724338
47: neval=241{'avg': 35990485.1070826, 'max': 41899194.489009015, 'min': 35970723.53724338} best=35970723.53724338
48: neval=241{'avg': 35988933.21245631, 'max': 41433626.101123646, 'min': 35970723.53724338} best=35970723.53724338
49: neval=221{'avg': 36010064.469781004, 'max': 42120869.45291301, 'min': 35970723.53724338} best=35970723.53724338
50: neval=237{'avg': 36052330.820060045, 'max': 52958173.892851554, 'min': 35970723.53724338} best=35970723.53724338
51: neval=236{'avg': 36068449.30043247, 'max': 42951045.56399886, 'min': 35970723.53724338} best=35970723.53724338
52: neval=230{'avg': 35987433.12788233, 'max': 40983600.72893143, 'min': 35970723.53724338} best=35970723.53724338
53: neval=238{'avg': 35989520.29388097, 'max': 39598073.04991505, 'min': 35970723.53724338} best=35970723.53724338
54: neval=246{'avg': 36002032.20065946, 'max': 39824603.82699888, 'min': 35970723.53724338} best=35970723.53724338
55: neval=232{'avg': 36013702.05407578, 'max': 41733280.23705237, 'min': 35970723.53724338} best=35970723.53724338
56: neval=223{'avg': 35995782.74324563, 'max': 41284789.09234732, 'min': 35970723.53724338} best=35970723.53724338
57: neval=231{'avg': 35988437.089093715, 'max': 41284789.09234732, 'min': 35970723.53724338} best=35970723.53724338
