----------------------  実行情報  ----------------------
実行時間＝63秒
個体数＝550
合計世代数＝151
==============================
Total cost: 10997117.979854383
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1431722, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 159543, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 593126.6824513, '室蘭市': 655785.6192763998, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '別海町': 577177.8991487, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 18325756.76008698, 'max': 33032357.020732187, 'min': 12615059.719578909} best=12615059.719578909
1: neval=438{'avg': 16203558.06012488, 'max': 24707391.95501384, 'min': 12435271.769919666} best=12435271.769919666
2: neval=449{'avg': 14610745.123078201, 'max': 20282500.27037612, 'min': 11559227.887366671} best=11559227.887366671
3: neval=432{'avg': 13626326.746790802, 'max': 19379062.95101729, 'min': 10998561.38100695} best=10998561.38100695
4: neval=430{'avg': 13053715.132206613, 'max': 19969282.78967601, 'min': 10998561.38100695} best=10998561.38100695
5: neval=421{'avg': 12426768.86214851, 'max': 15306899.005268592, 'min': 10998561.38100695} best=10998561.38100695
6: neval=439{'avg': 12016698.804978527, 'max': 25460624.295163553, 'min': 10998561.38100695} best=10998561.38100695
7: neval=438{'avg': 11623852.033219157, 'max': 16345099.549795818, 'min': 10998561.38100695} best=10998561.38100695
8: neval=457{'avg': 11418340.295259485, 'max': 17165736.122620154, 'min': 10998561.38100695} best=10998561.38100695
9: neval=420{'avg': 11183782.38697473, 'max': 17009434.6634203, 'min': 10998561.38100695} best=10998561.38100695
10: neval=465{'avg': 11094977.392369088, 'max': 18772901.026528012, 'min': 10998561.38100695} best=10998561.38100695
11: neval=433{'avg': 11027404.448868776, 'max': 15120618.030201135, 'min': 10998561.38100695} best=10998561.38100695
12: neval=439{'avg': 11035523.573444173, 'max': 17784920.484141387, 'min': 10998561.38100695} best=10998561.38100695
13: neval=452{'avg': 11041943.275045985, 'max': 22497978.593058627, 'min': 10998561.38100695} best=10998561.38100695
14: neval=416{'avg': 11024367.206930367, 'max': 19159828.57665335, 'min': 10998561.38100695} best=10998561.38100695
15: neval=439{'avg': 11023913.65628687, 'max': 20773849.800683625, 'min': 10998561.38100695} best=10998561.38100695
16: neval=441{'avg': 11069084.725235924, 'max': 18040861.31951552, 'min': 10998561.38100695} best=10998561.38100695
17: neval=437{'avg': 11020118.511458855, 'max': 16566708.015741741, 'min': 10998561.38100695} best=10998561.38100695
18: neval=459{'avg': 11014075.103817696, 'max': 16012261.536362033, 'min': 10998561.38100695} best=10998561.38100695
19: neval=442{'avg': 11023863.757258823, 'max': 14877861.770032128, 'min': 10998561.38100695} best=10998561.38100695
20: neval=416{'avg': 11030127.780906271, 'max': 21415187.807168532, 'min': 10998561.38100695} best=10998561.38100695
21: neval=430{'avg': 11027918.83921811, 'max': 15294560.238895949, 'min': 10998561.38100695} best=10998561.38100695
22: neval=445{'avg': 11014395.4396222, 'max': 15620927.562810516, 'min': 10998561.38100695} best=10998561.38100695
23: neval=427{'avg': 11028737.481649961, 'max': 14919206.576446328, 'min': 10998561.38100695} best=10998561.38100695
24: neval=405{'avg': 11003830.34089186, 'max': 12148978.343615633, 'min': 10998561.38100695} best=10998561.38100695
25: neval=453{'avg': 11086843.766629674, 'max': 22832418.73141929, 'min': 10998561.38100695} best=10998561.38100695
26: neval=407{'avg': 11001960.604391543, 'max': 12868134.242532589, 'min': 10998561.38100695} best=10998561.38100695
27: neval=448{'avg': 11089029.018613176, 'max': 25508529.25511576, 'min': 10998561.38100695} best=10998561.38100695
28: neval=449{'avg': 11035236.916335218, 'max': 20874047.438108794, 'min': 10998561.38100695} best=10998561.38100695
29: neval=441{'avg': 11020608.134153925, 'max': 21078265.15662544, 'min': 10998561.38100695} best=10998561.38100695
30: neval=432{'avg': 11040360.208124362, 'max': 18124369.723728888, 'min': 10998561.38100695} best=10998561.38100695
31: neval=423{'avg': 11030663.97209696, 'max': 24748160.42584537, 'min': 10998561.38100695} best=10998561.38100695
32: neval=432{'avg': 11038021.172180472, 'max': 20402671.189493172, 'min': 10998561.38100695} best=10998561.38100695
33: neval=428{'avg': 11058367.33606561, 'max': 22148211.659916867, 'min': 10998561.38100695} best=10998561.38100695
34: neval=436{'avg': 11037738.485136801, 'max': 17237869.41479335, 'min': 10998561.38100695} best=10998561.38100695
35: neval=441{'avg': 11038954.023368826, 'max': 17890692.63104331, 'min': 10998561.38100695} best=10998561.38100695
36: neval=424{'avg': 10998561.381006952, 'max': 10998561.38100695, 'min': 10998561.38100695} best=10998561.38100695
37: neval=408{'avg': 11020018.05243913, 'max': 17588872.52347196, 'min': 10998561.38100695} best=10998561.38100695
38: neval=451{'avg': 11014668.609623723, 'max': 16549620.222397972, 'min': 10998561.38100695} best=10998561.38100695
39: neval=431{'avg': 11035587.96296599, 'max': 17422670.30615597, 'min': 10998561.38100695} best=10998561.38100695
40: neval=422{'avg': 11085362.952690765, 'max': 19845136.272661015, 'min': 10997117.979854383} best=10997117.979854383
41: neval=444{'avg': 11034627.65047436, 'max': 17773135.067617092, 'min': 10997117.979854383} best=10997117.979854383
42: neval=448{'avg': 11019198.57433074, 'max': 14267384.349791452, 'min': 10997117.979854383} best=10997117.979854383
43: neval=431{'avg': 11038198.621452553, 'max': 19645588.60197844, 'min': 10997117.979854383} best=10997117.979854383
44: neval=457{'avg': 11010319.759042287, 'max': 13562244.654829063, 'min': 10997117.979854383} best=10997117.979854383
45: neval=435{'avg': 10997225.57884939, 'max': 10998561.38100695, 'min': 10997117.979854383} best=10997117.979854383
46: neval=427{'avg': 11019078.47993396, 'max': 18060867.95223393, 'min': 10997117.979854383} best=10997117.979854383
47: neval=424{'avg': 11015503.412231054, 'max': 18214433.76345519, 'min': 10997117.979854383} best=10997117.979854383
48: neval=429{'avg': 11057669.885558128, 'max': 30187880.10015564, 'min': 10997117.979854383} best=10997117.979854383
49: neval=436{'avg': 11020348.591222368, 'max': 15834274.330419524, 'min': 10997117.979854383} best=10997117.979854383
50: neval=408{'avg': 11016188.169056786, 'max': 18837638.4804498, 'min': 10997117.979854383} best=10997117.979854383
51: neval=456{'avg': 11067676.393537868, 'max': 27279858.815689247, 'min': 10997117.979854383} best=10997117.979854383
52: neval=457{'avg': 11003986.636629973, 'max': 13855151.519708278, 'min': 10997117.979854383} best=10997117.979854383
53: neval=427{'avg': 10997117.979854383, 'max': 10997117.979854383, 'min': 10997117.979854383} best=10997117.979854383
54: neval=432{'avg': 11012465.944508914, 'max': 13882362.217110276, 'min': 10997117.979854383} best=10997117.979854383
55: neval=444{'avg': 11009088.722428659, 'max': 16272810.096935518, 'min': 10997117.979854383} best=10997117.979854383
56: neval=441{'avg': 11018508.182698049, 'max': 15106257.131702589, 'min': 10997117.979854383} best=10997117.979854383
57: neval=438{'avg': 11036039.911916494, 'max': 18965941.85213733, 'min': 10997117.979854383} best=10997117.979854383
58: neval=413{'avg': 11017118.811300492, 'max': 15039376.807550002, 'min': 10997117.979854383} best=10997117.979854383
59: neval=421{'avg': 11048525.650357746, 'max': 16881498.557143945, 'min': 10997117.979854383} best=10997117.979854383
60: neval=456{'avg': 11003775.546293631, 'max': 14228159.327878801, 'min': 10997117.979854383} best=10997117.979854383
61: neval=429{'avg': 11019758.229964802, 'max': 20189303.771102954, 'min': 10997117.979854383} best=10997117.979854383
62: neval=444{'avg': 11028271.5090267, 'max': 16259410.377292292, 'min': 10997117.979854383} best=10997117.979854383
63: neval=456{'avg': 11077591.025529148, 'max': 26741435.828004308, 'min': 10997117.979854383} best=10997117.979854383
64: neval=428{'avg': 11012839.86512356, 'max': 13778077.78931073, 'min': 10997117.979854383} best=10997117.979854383
