----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝350
合計世代数＝84
==============================
Total cost: 17554478.758080862
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2074428, 1855891, 1101394, 437631]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[319791, 255303]
trans_facility = ['帯広市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1166438.9467004999, '釧路市': 3796537.059632999, '室蘭市': 2262531.4885418997, '札幌市': 1199475.4597875997, '旭川市': 2858449.8555471}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522}

TC_indirect: {'帯広市': 984028.11870276, '北斗市': 1240482.9637304798}
IC_trans: {'帯広市': 33743.93700466017, '北斗市': 28896.737684247062}
OC_trans: {'帯広市': 38844.99233137118, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4807/5683) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(876/5683) t/day → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 29685909.359281458, 'max': 45803180.22938095, 'min': 22088681.740758024} best=22088681.740758024
1: neval=268{'avg': 27291648.09664286, 'max': 37643697.81818367, 'min': 21342243.242164034} best=21342243.242164034
2: neval=269{'avg': 25593105.6986221, 'max': 38481213.97212956, 'min': 21342243.242164034} best=21342243.242164034
3: neval=280{'avg': 24433276.869784035, 'max': 37015363.89605483, 'min': 20732100.832798943} best=20732100.832798943
4: neval=269{'avg': 23315575.476264693, 'max': 40477907.8046359, 'min': 20568169.71978131} best=20568169.71978131
5: neval=274{'avg': 22143236.034601893, 'max': 30647645.72185585, 'min': 19113239.97767823} best=19113239.97767823
6: neval=288{'avg': 21586908.511472337, 'max': 36524258.15282292, 'min': 18032811.750508226} best=18032811.750508226
7: neval=295{'avg': 21025022.13954305, 'max': 32078599.712129887, 'min': 18032811.750508226} best=18032811.750508226
8: neval=282{'avg': 20208201.355973586, 'max': 29322279.279232852, 'min': 18032811.750508226} best=18032811.750508226
9: neval=278{'avg': 19557469.03719992, 'max': 30090610.177637983, 'min': 17554691.21782767} best=17554691.21782767
10: neval=279{'avg': 18740524.791729048, 'max': 42145714.01460149, 'min': 17554691.21782767} best=17554691.21782767
11: neval=281{'avg': 18150603.87789692, 'max': 27250685.934597038, 'min': 17554691.21782767} best=17554691.21782767
12: neval=286{'avg': 17943572.286698457, 'max': 22392035.249974262, 'min': 17554691.21782767} best=17554691.21782767
13: neval=265{'avg': 17814821.09653788, 'max': 26619720.2583075, 'min': 17554478.758080862} best=17554478.758080862
14: neval=279{'avg': 17639749.953862246, 'max': 28003929.25888726, 'min': 17554478.758080862} best=17554478.758080862
15: neval=281{'avg': 17584763.773139816, 'max': 21526006.906064436, 'min': 17554478.758080862} best=17554478.758080862
16: neval=272{'avg': 17602056.14088871, 'max': 29142075.58502302, 'min': 17554478.758080862} best=17554478.758080862
17: neval=275{'avg': 17579348.471149895, 'max': 26216173.9231325, 'min': 17554478.758080862} best=17554478.758080862
18: neval=265{'avg': 17554531.569503646, 'max': 17554691.21782767, 'min': 17554478.758080862} best=17554478.758080862
19: neval=268{'avg': 17558893.261691812, 'max': 19097005.504950263, 'min': 17554478.758080862} best=17554478.758080862
20: neval=271{'avg': 17654001.557986744, 'max': 39023850.099161685, 'min': 17554478.758080862} best=17554478.758080862
21: neval=301{'avg': 17648586.122740805, 'max': 31749909.587551713, 'min': 17554478.758080862} best=17554478.758080862
22: neval=296{'avg': 17563780.02738993, 'max': 20809923.016252268, 'min': 17554478.758080862} best=17554478.758080862
23: neval=283{'avg': 17580258.069121342, 'max': 26577237.622245904, 'min': 17554478.758080862} best=17554478.758080862
24: neval=272{'avg': 17603795.028219428, 'max': 22466033.38310584, 'min': 17554478.758080862} best=17554478.758080862
25: neval=262{'avg': 17626561.038111113, 'max': 29749149.215193536, 'min': 17554478.758080862} best=17554478.758080862
26: neval=263{'avg': 17629109.942931164, 'max': 31226460.075240847, 'min': 17554478.758080862} best=17554478.758080862
27: neval=280{'avg': 17632427.38076398, 'max': 31194740.931322657, 'min': 17554478.758080862} best=17554478.758080862
28: neval=278{'avg': 17594572.688210543, 'max': 22574003.31650857, 'min': 17554478.758080862} best=17554478.758080862
29: neval=275{'avg': 17565515.565233998, 'max': 19786729.989016656, 'min': 17554478.758080862} best=17554478.758080862
30: neval=275{'avg': 17576821.17936612, 'max': 23160829.615618326, 'min': 17554478.758080862} best=17554478.758080862
31: neval=279{'avg': 17564571.58918475, 'max': 21086969.644439954, 'min': 17554478.758080862} best=17554478.758080862
32: neval=282{'avg': 17589480.594434638, 'max': 24604563.141286522, 'min': 17554478.758080862} best=17554478.758080862
33: neval=250{'avg': 17663427.259820502, 'max': 31371788.278354745, 'min': 17554478.758080862} best=17554478.758080862
34: neval=280{'avg': 17591636.290528025, 'max': 25566693.271572795, 'min': 17554478.758080862} best=17554478.758080862
35: neval=272{'avg': 17619775.314487733, 'max': 31845082.2425998, 'min': 17554478.758080862} best=17554478.758080862
36: neval=290{'avg': 17559946.302942898, 'max': 19468119.459791005, 'min': 17554478.758080862} best=17554478.758080862
37: neval=292{'avg': 17630163.208388902, 'max': 29501787.24900244, 'min': 17554478.758080862} best=17554478.758080862
38: neval=299{'avg': 17576594.35514407, 'max': 23074798.268839225, 'min': 17554478.758080862} best=17554478.758080862
39: neval=279{'avg': 17656136.576076984, 'max': 44406533.4265954, 'min': 17554478.758080862} best=17554478.758080862
40: neval=301{'avg': 17587050.83503405, 'max': 24001079.81919019, 'min': 17554478.758080862} best=17554478.758080862
41: neval=271{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
42: neval=268{'avg': 17600911.69093588, 'max': 24652644.30942814, 'min': 17554478.758080862} best=17554478.758080862
43: neval=257{'avg': 17577901.194553725, 'max': 21308271.77302662, 'min': 17554478.758080862} best=17554478.758080862
44: neval=253{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
45: neval=280{'avg': 17616060.2008363, 'max': 32752433.687557135, 'min': 17554478.758080862} best=17554478.758080862
46: neval=264{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
47: neval=263{'avg': 17570312.55360895, 'max': 23096307.19290815, 'min': 17554478.758080862} best=17554478.758080862
48: neval=291{'avg': 17612704.585024584, 'max': 23535157.54937085, 'min': 17554478.758080862} best=17554478.758080862
49: neval=273{'avg': 17649137.409880217, 'max': 36986450.69985933, 'min': 17554478.758080862} best=17554478.758080862
50: neval=289{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
51: neval=282{'avg': 17592029.408133995, 'max': 21777300.41454558, 'min': 17554478.758080862} best=17554478.758080862
52: neval=252{'avg': 17562449.398440506, 'max': 20344202.883953687, 'min': 17554478.758080862} best=17554478.758080862
53: neval=271{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
54: neval=270{'avg': 17570970.06209156, 'max': 20440456.95995159, 'min': 17554478.758080862} best=17554478.758080862
55: neval=279{'avg': 17665209.798713945, 'max': 33634077.476379365, 'min': 17554478.758080862} best=17554478.758080862
56: neval=279{'avg': 17569850.53337452, 'max': 20818979.28203669, 'min': 17554478.758080862} best=17554478.758080862
57: neval=276{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
58: neval=280{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
59: neval=269{'avg': 17570071.172087807, 'max': 20283234.21460999, 'min': 17554478.758080862} best=17554478.758080862
