----------------------  実行情報  ----------------------
実行時間＝7秒
個体数＝250
合計世代数＝55
=============================
Total cost: 22809337.81640358
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 6476042.488546601, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 32147350.621897254, 'max': 58754600.10728134, 'min': 23857466.490512576} best=23857466.490512576
1: neval=195{'avg': 28384858.204566985, 'max': 38627182.92671582, 'min': 23857466.490512576} best=23857466.490512576
2: neval=203{'avg': 26228244.79321738, 'max': 40469782.67612468, 'min': 23442318.230436053} best=23442318.230436053
3: neval=203{'avg': 24644331.10501215, 'max': 31289629.96896197, 'min': 23266386.556010976} best=23266386.556010976
4: neval=188{'avg': 24154733.840748798, 'max': 29173858.924000174, 'min': 22809337.81640358} best=22809337.81640358
5: neval=190{'avg': 23676968.87883889, 'max': 31031221.83050151, 'min': 22809337.81640358} best=22809337.81640358
6: neval=198{'avg': 23294819.181378167, 'max': 27578170.452304754, 'min': 22809337.81640358} best=22809337.81640358
7: neval=205{'avg': 22939232.081600793, 'max': 28941249.769656863, 'min': 22809337.81640358} best=22809337.81640358
8: neval=200{'avg': 22852153.73289183, 'max': 28403999.788635958, 'min': 22809337.81640358} best=22809337.81640358
9: neval=196{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
10: neval=206{'avg': 22819674.970768135, 'max': 25393626.40754328, 'min': 22809337.81640358} best=22809337.81640358
11: neval=209{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
12: neval=188{'avg': 22826901.26896498, 'max': 27200200.95675517, 'min': 22809337.81640358} best=22809337.81640358
13: neval=196{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
14: neval=203{'avg': 22813049.21617251, 'max': 23737187.75863695, 'min': 22809337.81640358} best=22809337.81640358
15: neval=203{'avg': 22860726.972220875, 'max': 31446528.678825658, 'min': 22809337.81640358} best=22809337.81640358
16: neval=171{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
17: neval=215{'avg': 22862485.756314058, 'max': 34632887.14518669, 'min': 22809337.81640358} best=22809337.81640358
18: neval=204{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
19: neval=197{'avg': 22864551.706643004, 'max': 30939831.179085873, 'min': 22809337.81640358} best=22809337.81640358
20: neval=202{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
21: neval=205{'avg': 22836454.90158822, 'max': 29588609.112564556, 'min': 22809337.81640358} best=22809337.81640358
22: neval=208{'avg': 22817274.80012783, 'max': 24793583.747468177, 'min': 22809337.81640358} best=22809337.81640358
23: neval=189{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
24: neval=187{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
25: neval=196{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
26: neval=194{'avg': 22839952.59441805, 'max': 30463032.32002227, 'min': 22809337.81640358} best=22809337.81640358
27: neval=192{'avg': 22822928.218504213, 'max': 26206938.341562375, 'min': 22809337.81640358} best=22809337.81640358
28: neval=202{'avg': 22860576.457627624, 'max': 30696121.422644485, 'min': 22809337.81640358} best=22809337.81640358
29: neval=193{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
30: neval=196{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
31: neval=202{'avg': 22826860.49425248, 'max': 27190007.278629765, 'min': 22809337.81640358} best=22809337.81640358
32: neval=194{'avg': 22867117.11333502, 'max': 32061152.437283076, 'min': 22809337.81640358} best=22809337.81640358
33: neval=193{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
34: neval=196{'avg': 22830102.994088348, 'max': 28000632.237597674, 'min': 22809337.81640358} best=22809337.81640358
35: neval=177{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
36: neval=202{'avg': 22809873.895249464, 'max': 22943357.527875453, 'min': 22809337.81640358} best=22809337.81640358
37: neval=203{'avg': 22846719.597352263, 'max': 32154783.053576168, 'min': 22809337.81640358} best=22809337.81640358
38: neval=182{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
39: neval=193{'avg': 22822739.930147354, 'max': 26159866.25234804, 'min': 22809337.81640358} best=22809337.81640358
40: neval=206{'avg': 22818426.868111838, 'max': 25081600.743470166, 'min': 22809337.81640358} best=22809337.81640358
41: neval=205{'avg': 22813381.11043683, 'max': 23820161.32471817, 'min': 22809337.81640358} best=22809337.81640358
42: neval=204{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
43: neval=199{'avg': 22844010.71381888, 'max': 31477562.170230664, 'min': 22809337.81640358} best=22809337.81640358
44: neval=189{'avg': 22843250.27011143, 'max': 27660003.10656115, 'min': 22809337.81640358} best=22809337.81640358
45: neval=193{'avg': 22994224.46800531, 'max': 42094012.50815968, 'min': 22809337.81640358} best=22809337.81640358
46: neval=207{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
47: neval=198{'avg': 22889609.49591376, 'max': 42877257.693948664, 'min': 22809337.81640358} best=22809337.81640358
48: neval=202{'avg': 22863742.24659716, 'max': 32692519.475070823, 'min': 22809337.81640358} best=22809337.81640358
49: neval=197{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
50: neval=189{'avg': 22939440.34261057, 'max': 35588045.740104966, 'min': 22809337.81640358} best=22809337.81640358
51: neval=196{'avg': 22829923.314678643, 'max': 27955712.38517089, 'min': 22809337.81640358} best=22809337.81640358
52: neval=205{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
53: neval=206{'avg': 22809337.81640357, 'max': 22809337.81640358, 'min': 22809337.81640358} best=22809337.81640358
54: neval=197{'avg': 22817994.10706724, 'max': 24973410.48231956, 'min': 22809337.81640358} best=22809337.81640358
