----------------------  実行情報  ----------------------
実行時間＝185秒
個体数＝700
合計世代数＝160
=============================
Total cost: 10218678.50379483
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1098496, 495491, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 127537, 125721, 124915]
trans_facility = ['登別市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '伊達市': 475143.1892683001, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 385076.2309612945, '伊達市': 173693.67458346937, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 161239.07802414597, '伊達市': 72728.9967457889, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'登別市': 131157.12385528, '標茶町': 414697.84425812, '小樽市': 202177.36945434002, '厚岸町': 459490.68524359993}
IC_trans: {'登別市': 41548.755561019, '標茶町': 18627.445965190636, '小樽市': 18368.06717200099, '厚岸町': 18341.53617291611}
OC_trans: {'登別市': 49667.04993831772, '標茶町': 19090.507320129564, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 18246887.779445097, 'max': 27402888.788415805, 'min': 12701840.639377763} best=12701840.639377763
1: neval=556{'avg': 16564852.427162312, 'max': 22703820.297460318, 'min': 12024135.281504584} best=12024135.281504584
2: neval=551{'avg': 15447597.458561646, 'max': 20598495.73284348, 'min': 11669142.581567295} best=11669142.581567295
3: neval=564{'avg': 14606524.791156355, 'max': 21450535.75422445, 'min': 12033684.7697023} best=11669142.581567295
4: neval=561{'avg': 13748036.197400643, 'max': 21794096.39104404, 'min': 11645316.671409264} best=11645316.671409264
5: neval=545{'avg': 13084186.579648377, 'max': 18844431.37557409, 'min': 11545903.90524916} best=11545903.90524916
6: neval=564{'avg': 12654979.801156769, 'max': 16570286.964359034, 'min': 11296304.031259393} best=11296304.031259393
7: neval=555{'avg': 12374954.078436388, 'max': 27469156.042842455, 'min': 11084107.986223029} best=11084107.986223029
8: neval=539{'avg': 11992771.3856965, 'max': 21046968.19297804, 'min': 11084107.986223029} best=11084107.986223029
9: neval=565{'avg': 11701112.433041291, 'max': 19247461.094087753, 'min': 10831121.58114425} best=10831121.58114425
10: neval=526{'avg': 11477164.733346613, 'max': 21005022.64868381, 'min': 10759790.552990705} best=10759790.552990705
11: neval=551{'avg': 11303666.953868093, 'max': 23200752.696417626, 'min': 10759790.552990705} best=10759790.552990705
12: neval=561{'avg': 11155236.829542806, 'max': 18551856.346118417, 'min': 10671091.187750177} best=10671091.187750177
13: neval=582{'avg': 11008245.518915294, 'max': 20823508.545338918, 'min': 10487887.2206066} best=10487887.2206066
14: neval=555{'avg': 10879485.143616969, 'max': 14974828.887089213, 'min': 10487887.2206066} best=10487887.2206066
15: neval=564{'avg': 10866951.42900387, 'max': 24899083.32157134, 'min': 10461458.842188606} best=10461458.842188606
16: neval=521{'avg': 10766664.522143323, 'max': 17008924.851903897, 'min': 10404549.167620113} best=10404549.167620113
17: neval=558{'avg': 10699577.581555726, 'max': 15936158.026492048, 'min': 10279525.775981048} best=10279525.775981048
18: neval=547{'avg': 10644492.37080312, 'max': 17945700.662542824, 'min': 10279525.775981048} best=10279525.775981048
19: neval=558{'avg': 10552444.677884713, 'max': 15250495.53120074, 'min': 10218678.50379483} best=10218678.50379483
20: neval=584{'avg': 10477855.492245616, 'max': 13649635.373832121, 'min': 10218678.50379483} best=10218678.50379483
21: neval=561{'avg': 10407198.287207982, 'max': 17347938.857393384, 'min': 10218678.50379483} best=10218678.50379483
22: neval=557{'avg': 10377372.131874464, 'max': 19801883.67382857, 'min': 10218678.50379483} best=10218678.50379483
23: neval=535{'avg': 10285917.187060045, 'max': 14258359.45795279, 'min': 10218678.50379483} best=10218678.50379483
24: neval=549{'avg': 10243278.846077207, 'max': 13825987.164690029, 'min': 10218678.50379483} best=10218678.50379483
25: neval=522{'avg': 10248949.868057944, 'max': 16570837.090385165, 'min': 10218678.50379483} best=10218678.50379483
26: neval=565{'avg': 10247412.819927022, 'max': 23974563.763725523, 'min': 10218678.50379483} best=10218678.50379483
27: neval=562{'avg': 10232900.45585504, 'max': 12466469.128814885, 'min': 10218678.50379483} best=10218678.50379483
28: neval=581{'avg': 10261807.877884908, 'max': 16740086.431417134, 'min': 10218678.50379483} best=10218678.50379483
29: neval=542{'avg': 10227472.320745012, 'max': 12746178.16933001, 'min': 10218678.50379483} best=10218678.50379483
30: neval=570{'avg': 10251596.347030293, 'max': 17283113.786613137, 'min': 10218678.50379483} best=10218678.50379483
31: neval=527{'avg': 10236203.774561182, 'max': 16016266.491163801, 'min': 10218678.50379483} best=10218678.50379483
32: neval=541{'avg': 10252579.035032779, 'max': 24019461.58451755, 'min': 10218678.50379483} best=10218678.50379483
33: neval=541{'avg': 10255732.606322091, 'max': 20311958.79774808, 'min': 10218678.50379483} best=10218678.50379483
34: neval=556{'avg': 10278205.914250778, 'max': 23239290.931187473, 'min': 10218678.50379483} best=10218678.50379483
35: neval=566{'avg': 10260260.789833838, 'max': 23975912.84157892, 'min': 10218678.50379483} best=10218678.50379483
36: neval=559{'avg': 10259340.979712373, 'max': 21625571.85344135, 'min': 10218678.50379483} best=10218678.50379483
37: neval=547{'avg': 10235926.095876105, 'max': 15089339.158846842, 'min': 10218678.50379483} best=10218678.50379483
38: neval=532{'avg': 10243553.462086406, 'max': 19394912.18725336, 'min': 10218678.50379483} best=10218678.50379483
39: neval=568{'avg': 10246889.40630231, 'max': 17504729.471010573, 'min': 10218678.50379483} best=10218678.50379483
40: neval=540{'avg': 10254734.093120882, 'max': 14921801.150751969, 'min': 10218678.50379483} best=10218678.50379483
41: neval=561{'avg': 10304139.761182848, 'max': 23770144.71718133, 'min': 10218678.50379483} best=10218678.50379483
42: neval=546{'avg': 10243999.804023642, 'max': 20323137.061493777, 'min': 10218678.50379483} best=10218678.50379483
43: neval=530{'avg': 10277608.603108507, 'max': 27272150.116024207, 'min': 10218678.50379483} best=10218678.50379483
44: neval=559{'avg': 10261484.780551253, 'max': 16407018.007165462, 'min': 10218678.50379483} best=10218678.50379483
45: neval=557{'avg': 10237253.7325517, 'max': 14717967.03773418, 'min': 10218678.50379483} best=10218678.50379483
46: neval=553{'avg': 10244003.247931464, 'max': 19790972.677343402, 'min': 10218678.50379483} best=10218678.50379483
47: neval=562{'avg': 10252906.849644918, 'max': 15393882.158967827, 'min': 10218678.50379483} best=10218678.50379483
48: neval=549{'avg': 10251930.834652808, 'max': 21148464.536919124, 'min': 10218678.50379483} best=10218678.50379483
49: neval=572{'avg': 10266343.24572342, 'max': 24387899.43953215, 'min': 10218678.50379483} best=10218678.50379483
50: neval=562{'avg': 10251448.963358568, 'max': 25964247.954226114, 'min': 10218678.50379483} best=10218678.50379483
51: neval=555{'avg': 10248619.950181704, 'max': 19284659.305561554, 'min': 10218678.50379483} best=10218678.50379483
52: neval=556{'avg': 10254690.02065618, 'max': 14795725.159355724, 'min': 10218678.50379483} best=10218678.50379483
53: neval=544{'avg': 10257062.04160537, 'max': 19800959.579168774, 'min': 10218678.50379483} best=10218678.50379483
54: neval=551{'avg': 10251382.175859345, 'max': 20164507.009705525, 'min': 10218678.50379483} best=10218678.50379483
55: neval=552{'avg': 10231002.496093739, 'max': 13078053.027462838, 'min': 10218678.50379483} best=10218678.50379483
56: neval=548{'avg': 10233914.393574473, 'max': 15751342.698772324, 'min': 10218678.50379483} best=10218678.50379483
57: neval=538{'avg': 10237329.118932579, 'max': 13645945.714434398, 'min': 10218678.50379483} best=10218678.50379483
58: neval=538{'avg': 10247698.579778241, 'max': 25728773.538153775, 'min': 10218678.50379483} best=10218678.50379483
59: neval=550{'avg': 10248311.552361943, 'max': 16900458.78985116, 'min': 10218678.50379483} best=10218678.50379483
60: neval=553{'avg': 10276872.435030218, 'max': 21244690.128023386, 'min': 10218678.50379483} best=10218678.50379483
61: neval=540{'avg': 10228712.47708783, 'max': 12255384.62183095, 'min': 10218678.50379483} best=10218678.50379483
62: neval=546{'avg': 10236069.98135394, 'max': 14825243.31787528, 'min': 10218678.50379483} best=10218678.50379483
63: neval=517{'avg': 10252857.737799661, 'max': 19589153.805555504, 'min': 10218678.50379483} best=10218678.50379483
64: neval=570{'avg': 10297539.99388782, 'max': 21236843.80943675, 'min': 10218678.50379483} best=10218678.50379483
65: neval=565{'avg': 10252903.773019534, 'max': 15762734.584152538, 'min': 10218678.50379483} best=10218678.50379483
66: neval=554{'avg': 10240159.563704967, 'max': 18275043.02518657, 'min': 10218678.50379483} best=10218678.50379483
67: neval=539{'avg': 10239714.791029098, 'max': 15038673.29466495, 'min': 10218678.50379483} best=10218678.50379483
68: neval=570{'avg': 10252770.57056337, 'max': 14502223.4657944, 'min': 10218678.50379483} best=10218678.50379483
69: neval=549{'avg': 10248778.62304106, 'max': 21697008.923508532, 'min': 10218678.50379483} best=10218678.50379483
70: neval=569{'avg': 10232398.738354705, 'max': 15932451.453292388, 'min': 10218678.50379483} best=10218678.50379483
71: neval=536{'avg': 10276397.975671373, 'max': 23822752.325678837, 'min': 10218678.50379483} best=10218678.50379483
