----------------------  実行情報  ----------------------
実行時間＝150秒
個体数＝650
合計世代数＝147
==============================
Total cost: 10851879.984728053
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1603486, 1591265, 1098496, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[495491, 430316, 127537, 124915]
trans_facility = ['伊達市', '登別市', '標茶町', '厚岸町']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '室蘭市': 0.0, '釧路市': 205083.3241966, '札幌市': 1181191.7015206, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 562099.7666620563, '釧路市': 557815.7122653376, '札幌市': 385076.2309612945, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 235362.35385893597, '釧路市': 233568.53506256978, '札幌市': 161239.07802414597, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'伊達市': 714951.5279473201, '登別市': 131157.12385528, '標茶町': 414697.84425812, '厚岸町': 459490.68524359993}
IC_trans: {'伊達市': 46075.56575941154, '登別市': 41548.755561019, '標茶町': 18627.445965190636, '厚岸町': 18341.53617291611}
OC_trans: {'伊達市': 55764.909503267416, '登別市': 49667.04993831772, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(1857/4393) t/day → receive from: 室蘭市
indirect 室蘭市(2536/4393) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 19127523.35181423, 'max': 27949071.947171677, 'min': 12448817.198197825} best=12448817.198197825
1: neval=494{'avg': 17514285.07753486, 'max': 24841471.032964412, 'min': 12153253.786133094} best=12153253.786133094
2: neval=515{'avg': 16295663.063603556, 'max': 23208904.236936565, 'min': 12153253.786133094} best=12153253.786133094
3: neval=507{'avg': 15387453.292849101, 'max': 21445898.299593776, 'min': 12153253.786133094} best=12153253.786133094
4: neval=517{'avg': 14477464.052354623, 'max': 21521591.854226388, 'min': 12153253.786133094} best=12153253.786133094
5: neval=517{'avg': 13782656.712084379, 'max': 17949951.800537165, 'min': 11673327.545156654} best=11673327.545156654
6: neval=530{'avg': 13217395.550317632, 'max': 17643861.600639194, 'min': 11673327.545156654} best=11673327.545156654
7: neval=500{'avg': 12733584.598759932, 'max': 16098032.552767323, 'min': 11370422.569640268} best=11370422.569640268
8: neval=532{'avg': 12435449.189604372, 'max': 18815466.802256804, 'min': 11188864.709840022} best=11188864.709840022
9: neval=491{'avg': 12107959.694613993, 'max': 17931962.195327643, 'min': 11188864.709840022} best=11188864.709840022
10: neval=533{'avg': 11912427.154173467, 'max': 16116696.223036155, 'min': 11188864.709840022} best=11188864.709840022
11: neval=528{'avg': 11787776.497345602, 'max': 24684970.634322625, 'min': 11078613.131906984} best=11078613.131906984
12: neval=513{'avg': 11587101.57339121, 'max': 23885451.11544009, 'min': 11078613.131906984} best=11078613.131906984
13: neval=507{'avg': 11425229.092807224, 'max': 14276436.669160672, 'min': 11022697.927013773} best=11022697.927013773
14: neval=499{'avg': 11296316.067094972, 'max': 13410927.081377309, 'min': 10910625.985324685} best=10910625.985324685
15: neval=517{'avg': 11257626.77013052, 'max': 17651509.516338456, 'min': 10940227.386045571} best=10910625.985324685
16: neval=515{'avg': 11188805.309701294, 'max': 18656302.212917343, 'min': 10851879.984728053} best=10851879.984728053
17: neval=508{'avg': 11122507.042227421, 'max': 26447995.74562304, 'min': 10851879.984728053} best=10851879.984728053
18: neval=518{'avg': 11042852.28749012, 'max': 12942665.903049326, 'min': 10851879.984728053} best=10851879.984728053
19: neval=527{'avg': 11011097.446561107, 'max': 17107985.164271567, 'min': 10851879.984728053} best=10851879.984728053
20: neval=516{'avg': 10949583.996850647, 'max': 12261554.906432396, 'min': 10851879.984728053} best=10851879.984728053
21: neval=515{'avg': 10954649.725297214, 'max': 19474787.169043012, 'min': 10851879.984728053} best=10851879.984728053
22: neval=519{'avg': 10933759.406960787, 'max': 21952809.35062817, 'min': 10851879.984728053} best=10851879.984728053
23: neval=523{'avg': 10890736.361519782, 'max': 16871930.985125773, 'min': 10851879.984728053} best=10851879.984728053
24: neval=531{'avg': 10885942.593789045, 'max': 17192440.50147649, 'min': 10851879.984728053} best=10851879.984728053
25: neval=518{'avg': 10882379.6014534, 'max': 14856056.224335862, 'min': 10851879.984728053} best=10851879.984728053
26: neval=505{'avg': 10884330.879910024, 'max': 25501069.783781696, 'min': 10851879.984728053} best=10851879.984728053
27: neval=497{'avg': 10869265.961975964, 'max': 14412483.691607257, 'min': 10851879.984728053} best=10851879.984728053
28: neval=511{'avg': 10922283.15450771, 'max': 23726271.30936182, 'min': 10851879.984728053} best=10851879.984728053
29: neval=516{'avg': 10871834.865781551, 'max': 17753669.704149213, 'min': 10851879.984728053} best=10851879.984728053
30: neval=530{'avg': 10871859.19770293, 'max': 15926735.323273163, 'min': 10851879.984728053} best=10851879.984728053
31: neval=509{'avg': 10962806.042051395, 'max': 29283020.10403123, 'min': 10851879.984728053} best=10851879.984728053
32: neval=516{'avg': 10917830.86379847, 'max': 23115878.72453258, 'min': 10851879.984728053} best=10851879.984728053
33: neval=510{'avg': 10889672.141254885, 'max': 20364267.520797558, 'min': 10851879.984728053} best=10851879.984728053
34: neval=505{'avg': 10879026.489275204, 'max': 15221630.332562769, 'min': 10851879.984728053} best=10851879.984728053
35: neval=516{'avg': 10892311.037361195, 'max': 19208529.023020983, 'min': 10851879.984728053} best=10851879.984728053
36: neval=499{'avg': 10873470.077064889, 'max': 15757678.564420538, 'min': 10851879.984728053} best=10851879.984728053
37: neval=523{'avg': 10889634.826946536, 'max': 20737482.038358606, 'min': 10851879.984728053} best=10851879.984728053
38: neval=502{'avg': 10879388.436334478, 'max': 18744018.30399503, 'min': 10851879.984728053} best=10851879.984728053
39: neval=536{'avg': 10896327.944793504, 'max': 24001237.73984227, 'min': 10851879.984728053} best=10851879.984728053
40: neval=520{'avg': 10895851.964715457, 'max': 23277314.95921233, 'min': 10851879.984728053} best=10851879.984728053
41: neval=500{'avg': 10884589.72340327, 'max': 17965364.59887161, 'min': 10851879.984728053} best=10851879.984728053
42: neval=507{'avg': 10851879.984728053, 'max': 10851879.984728053, 'min': 10851879.984728053} best=10851879.984728053
43: neval=490{'avg': 10909219.522745958, 'max': 23933679.33021949, 'min': 10851879.984728053} best=10851879.984728053
44: neval=525{'avg': 10923974.016874269, 'max': 23686474.20163971, 'min': 10851879.984728053} best=10851879.984728053
45: neval=502{'avg': 10918687.681502404, 'max': 26593779.841214787, 'min': 10851879.984728053} best=10851879.984728053
46: neval=520{'avg': 10882002.888351684, 'max': 18859851.46501411, 'min': 10851879.984728053} best=10851879.984728053
47: neval=524{'avg': 10877696.381322054, 'max': 20499154.173784994, 'min': 10851879.984728053} best=10851879.984728053
48: neval=499{'avg': 10878617.870772796, 'max': 18222409.504647654, 'min': 10851879.984728053} best=10851879.984728053
49: neval=524{'avg': 10858306.811962435, 'max': 13379820.657442542, 'min': 10851879.984728053} best=10851879.984728053
50: neval=477{'avg': 10864142.05003923, 'max': 14521127.50714686, 'min': 10851879.984728053} best=10851879.984728053
51: neval=519{'avg': 10884921.758803517, 'max': 17464338.85316927, 'min': 10851879.984728053} best=10851879.984728053
52: neval=528{'avg': 10912708.703926196, 'max': 21205611.44520974, 'min': 10851879.984728053} best=10851879.984728053
53: neval=531{'avg': 10892169.76935794, 'max': 17138223.99698469, 'min': 10851879.984728053} best=10851879.984728053
54: neval=507{'avg': 10902789.679146914, 'max': 23379565.7049477, 'min': 10851879.984728053} best=10851879.984728053
55: neval=509{'avg': 10897804.939194178, 'max': 17374966.251571197, 'min': 10851879.984728053} best=10851879.984728053
56: neval=505{'avg': 10884134.711293746, 'max': 20340630.40197568, 'min': 10851879.984728053} best=10851879.984728053
57: neval=499{'avg': 10878256.738405457, 'max': 22485299.612180617, 'min': 10851879.984728053} best=10851879.984728053
58: neval=515{'avg': 10861750.652922815, 'max': 14804431.391578399, 'min': 10851879.984728053} best=10851879.984728053
59: neval=513{'avg': 10897954.968006117, 'max': 18189199.458375547, 'min': 10851879.984728053} best=10851879.984728053
60: neval=514{'avg': 10882842.499698766, 'max': 25312660.88159737, 'min': 10851879.984728053} best=10851879.984728053
61: neval=522{'avg': 10891808.597685738, 'max': 18495656.667509593, 'min': 10851879.984728053} best=10851879.984728053
62: neval=541{'avg': 10873666.492018215, 'max': 17489064.036223274, 'min': 10851879.984728053} best=10851879.984728053
63: neval=512{'avg': 10913803.080857718, 'max': 24778731.459910244, 'min': 10851879.984728053} best=10851879.984728053
64: neval=495{'avg': 10859450.74042398, 'max': 12868756.63472503, 'min': 10851879.984728053} best=10851879.984728053
65: neval=509{'avg': 10883901.71920125, 'max': 17770197.958159596, 'min': 10851879.984728053} best=10851879.984728053
66: neval=490{'avg': 10871466.132732373, 'max': 15787093.18457398, 'min': 10851879.984728053} best=10851879.984728053
67: neval=498{'avg': 10886398.122390717, 'max': 20600197.51635328, 'min': 10851879.984728053} best=10851879.984728053
68: neval=517{'avg': 10908647.780941233, 'max': 24850273.863327943, 'min': 10851879.984728053} best=10851879.984728053
