----------------------  実行情報  ----------------------
実行時間＝20秒
個体数＝300
合計世代数＝61
=============================
Total cost: 20411580.21184568
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3500629, 2057909, 1590287, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '旭川市', '函館市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町']]

trans_size=[1062229]
trans_facility = ['札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['苫小牧市'], ['札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1332661.6636909, '釧路市': 6992651.448864198, '室蘭市': 2130031.5827426002, '旭川市': 3016010.935973, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1227140.5824998955, '釧路市': 721397.1114881863, '室蘭市': 557472.8757380493, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 513828.1727603816, '釧路市': 302063.3209566464, '室蘭市': 233424.9825887259, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'札幌市': 2318591.94026544}
IC_trans: {'札幌市': 82981.75668143592}
OC_trans: {'札幌市': 110178.4415582522}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/9591) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(2910/9591) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4357/4357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 30389779.366167426, 'max': 50189615.645730816, 'min': 20411580.21184568} best=20411580.21184568
1: neval=225{'avg': 26913766.73441151, 'max': 44390103.90819719, 'min': 20411580.21184568} best=20411580.21184568
2: neval=227{'avg': 24511627.03470924, 'max': 43939443.351184584, 'min': 20411580.21184568} best=20411580.21184568
3: neval=246{'avg': 23170670.550987385, 'max': 30720395.539524835, 'min': 20411580.21184568} best=20411580.21184568
4: neval=238{'avg': 22266588.475237332, 'max': 32165735.789280865, 'min': 20411580.21184568} best=20411580.21184568
5: neval=242{'avg': 21125762.23493047, 'max': 27718667.660716303, 'min': 20411580.21184568} best=20411580.21184568
6: neval=252{'avg': 20543360.244250506, 'max': 24142215.522553567, 'min': 20411580.21184568} best=20411580.21184568
7: neval=210{'avg': 20514191.39213043, 'max': 28927813.512263577, 'min': 20411580.21184568} best=20411580.21184568
8: neval=242{'avg': 20418941.438610315, 'max': 22619948.241235703, 'min': 20411580.21184568} best=20411580.21184568
9: neval=236{'avg': 20513150.743103698, 'max': 27802389.78091876, 'min': 20411580.21184568} best=20411580.21184568
10: neval=243{'avg': 20411580.211845685, 'max': 20411580.21184568, 'min': 20411580.21184568} best=20411580.21184568
11: neval=232{'avg': 20455696.400829263, 'max': 33646436.906919934, 'min': 20411580.21184568} best=20411580.21184568
12: neval=223{'avg': 20457704.40948895, 'max': 31037799.663781952, 'min': 20411580.21184568} best=20411580.21184568
13: neval=237{'avg': 20425052.55111312, 'max': 24453281.99207729, 'min': 20411580.21184568} best=20411580.21184568
14: neval=243{'avg': 20469223.536048528, 'max': 33747669.35022297, 'min': 20411580.21184568} best=20411580.21184568
15: neval=230{'avg': 20424508.33231177, 'max': 24290016.35167266, 'min': 20411580.21184568} best=20411580.21184568
16: neval=238{'avg': 20438384.158269953, 'max': 24574327.99929876, 'min': 20411580.21184568} best=20411580.21184568
17: neval=227{'avg': 20432536.21089053, 'max': 23554980.06857307, 'min': 20411580.21184568} best=20411580.21184568
18: neval=249{'avg': 20438646.636505175, 'max': 27299711.016297143, 'min': 20411580.21184568} best=20411580.21184568
19: neval=241{'avg': 20423269.902591184, 'max': 23918487.435496494, 'min': 20411580.21184568} best=20411580.21184568
20: neval=240{'avg': 20436478.70075393, 'max': 24905152.967947457, 'min': 20411580.21184568} best=20411580.21184568
21: neval=231{'avg': 20444573.89986777, 'max': 24510787.662417956, 'min': 20411580.21184568} best=20411580.21184568
22: neval=240{'avg': 20503534.681167927, 'max': 30282275.8886057, 'min': 20411580.21184568} best=20411580.21184568
23: neval=235{'avg': 20441568.275681484, 'max': 27905125.5669809, 'min': 20411580.21184568} best=20411580.21184568
24: neval=236{'avg': 20458326.72521962, 'max': 32172539.12321072, 'min': 20411580.21184568} best=20411580.21184568
25: neval=249{'avg': 20451915.313152798, 'max': 26303544.460416757, 'min': 20411580.21184568} best=20411580.21184568
26: neval=234{'avg': 20423639.42827806, 'max': 24029345.141557895, 'min': 20411580.21184568} best=20411580.21184568
27: neval=231{'avg': 20452928.883030664, 'max': 31175238.998377677, 'min': 20411580.21184568} best=20411580.21184568
28: neval=242{'avg': 20421527.267093692, 'max': 23395696.786248963, 'min': 20411580.21184568} best=20411580.21184568
29: neval=238{'avg': 20503425.190445423, 'max': 28864191.539047524, 'min': 20411580.21184568} best=20411580.21184568
30: neval=237{'avg': 20411580.211845685, 'max': 20411580.21184568, 'min': 20411580.21184568} best=20411580.21184568
31: neval=243{'avg': 20431646.38124657, 'max': 24396558.93664753, 'min': 20411580.21184568} best=20411580.21184568
32: neval=250{'avg': 20418661.31606433, 'max': 22535911.477440502, 'min': 20411580.21184568} best=20411580.21184568
33: neval=223{'avg': 20411580.211845685, 'max': 20411580.21184568, 'min': 20411580.21184568} best=20411580.21184568
34: neval=229{'avg': 20411580.211845685, 'max': 20411580.21184568, 'min': 20411580.21184568} best=20411580.21184568
35: neval=240{'avg': 20483785.06719547, 'max': 34703611.58751918, 'min': 20411580.21184568} best=20411580.21184568
36: neval=236{'avg': 20451322.930662416, 'max': 24585934.824494306, 'min': 20411580.21184568} best=20411580.21184568
37: neval=238{'avg': 20411580.211845685, 'max': 20411580.21184568, 'min': 20411580.21184568} best=20411580.21184568
38: neval=233{'avg': 20461090.734246116, 'max': 28676243.51322224, 'min': 20411580.21184568} best=20411580.21184568
39: neval=232{'avg': 20445957.480844796, 'max': 30724760.91157959, 'min': 20411580.21184568} best=20411580.21184568
40: neval=245{'avg': 20436791.446343016, 'max': 27974950.561045423, 'min': 20411580.21184568} best=20411580.21184568
41: neval=234{'avg': 20471668.350945473, 'max': 33727767.12967584, 'min': 20411580.21184568} best=20411580.21184568
42: neval=240{'avg': 20421826.89988291, 'max': 23485586.62301285, 'min': 20411580.21184568} best=20411580.21184568
43: neval=230{'avg': 20454091.84436097, 'max': 33165069.966431774, 'min': 20411580.21184568} best=20411580.21184568
44: neval=221{'avg': 20471275.63338663, 'max': 33733245.166079246, 'min': 20411580.21184568} best=20411580.21184568
45: neval=243{'avg': 20450159.744113345, 'max': 31985439.892143935, 'min': 20411580.21184568} best=20411580.21184568
46: neval=238{'avg': 20423976.76480859, 'max': 24130546.100718245, 'min': 20411580.21184568} best=20411580.21184568
47: neval=233{'avg': 20411580.211845685, 'max': 20411580.21184568, 'min': 20411580.21184568} best=20411580.21184568
48: neval=228{'avg': 20425722.062227134, 'max': 24654135.32628056, 'min': 20411580.21184568} best=20411580.21184568
49: neval=241{'avg': 20430446.420883488, 'max': 24157340.068668917, 'min': 20411580.21184568} best=20411580.21184568
50: neval=241{'avg': 20485656.55777304, 'max': 28876350.130004447, 'min': 20411580.21184568} best=20411580.21184568
51: neval=221{'avg': 20426074.16240925, 'max': 24759765.380916268, 'min': 20411580.21184568} best=20411580.21184568
52: neval=245{'avg': 20468054.698102906, 'max': 28929734.9245191, 'min': 20411580.21184568} best=20411580.21184568
53: neval=241{'avg': 20426057.782711443, 'max': 24754851.471573234, 'min': 20411580.21184568} best=20411580.21184568
54: neval=233{'avg': 20435248.712197956, 'max': 27512130.317527566, 'min': 20411580.21184568} best=20411580.21184568
55: neval=237{'avg': 20439839.38993426, 'max': 26785021.47024387, 'min': 20411580.21184568} best=20411580.21184568
56: neval=222{'avg': 20429905.99508006, 'max': 23805003.013984002, 'min': 20411580.21184568} best=20411580.21184568
57: neval=227{'avg': 20411580.211845685, 'max': 20411580.21184568, 'min': 20411580.21184568} best=20411580.21184568
