----------------------  実行情報  ----------------------
実行時間＝46秒
個体数＝450
合計世代数＝97
==============================
Total cost: 30341517.244775094
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 398287, 325699, 255303, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1340945.5492560999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 10155086.8475248, '室蘭市': 2106784.271259, '札幌市': 2251925.38804658, '伊達市': 1291377.50764242, '旭川市': 3730106.8062590607, '帯広市': 1402715.8003192996, '函館市': 1505024.0764054002, '北見市': 1604169.6818532}
IC_trans: {'釧路市': 115828.21590481576, '室蘭市': 85957.77347874473, '札幌市': 82521.48252054887, '伊達市': 46573.313409106355, '旭川市': 39259.919076421036, '帯広市': 34049.786951274575, '函館市': 28896.737684247062, '北見市': 24074.82852341875}
OC_trans: {'釧路市': 159527.38275788733, '室蘭市': 114665.2676489614, '札幌市': 109211.81969534291, '伊達市': 56750.268110580575, '旭川市': 46273.695108621476, '帯広市': 39091.40187673318, '函館市': 31909.437173082435, '北見市': 25650.225045271018}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 43880460.72727937, 'max': 62465026.5468435, 'min': 35039015.31955752} best=35039015.31955752
1: neval=352{'avg': 39891475.87466956, 'max': 50555947.67999336, 'min': 32842939.84040331} best=32842939.84040331
2: neval=365{'avg': 38223345.645596854, 'max': 47083937.499417245, 'min': 32842939.84040331} best=32842939.84040331
3: neval=362{'avg': 36802703.64410639, 'max': 49419277.538451076, 'min': 30466074.829322197} best=30466074.829322197
4: neval=346{'avg': 35610887.20621674, 'max': 44930410.62842453, 'min': 30466074.829322197} best=30466074.829322197
5: neval=355{'avg': 34384336.239820994, 'max': 43938774.80733163, 'min': 30466074.829322197} best=30466074.829322197
6: neval=356{'avg': 33256034.006574027, 'max': 38288892.604614355, 'min': 30341517.244775094} best=30341517.244775094
7: neval=360{'avg': 32308383.35960824, 'max': 37499168.630536534, 'min': 30341517.244775094} best=30341517.244775094
8: neval=355{'avg': 31533882.392715447, 'max': 36253658.28546828, 'min': 30341517.244775094} best=30341517.244775094
9: neval=359{'avg': 30871252.56510875, 'max': 34888705.83761918, 'min': 30341517.244775094} best=30341517.244775094
10: neval=366{'avg': 30493147.007119276, 'max': 34741082.16430716, 'min': 30341517.244775094} best=30341517.244775094
11: neval=370{'avg': 30408858.035040524, 'max': 39073439.485308096, 'min': 30341517.244775094} best=30341517.244775094
12: neval=353{'avg': 30427091.235474125, 'max': 48348061.91627992, 'min': 30341517.244775094} best=30341517.244775094
13: neval=354{'avg': 30385911.81319107, 'max': 35470911.68372414, 'min': 30341517.244775094} best=30341517.244775094
14: neval=348{'avg': 30362762.91164801, 'max': 36833915.66845946, 'min': 30341517.244775094} best=30341517.244775094
15: neval=348{'avg': 30380765.936716795, 'max': 42212938.164451376, 'min': 30341517.244775094} best=30341517.244775094
16: neval=360{'avg': 30374538.408344753, 'max': 40591688.075242944, 'min': 30341517.244775094} best=30341517.244775094
17: neval=373{'avg': 30350193.873200115, 'max': 34246000.03603252, 'min': 30341517.244775094} best=30341517.244775094
18: neval=354{'avg': 30345014.476350207, 'max': 31915271.453574106, 'min': 30341517.244775094} best=30341517.244775094
19: neval=369{'avg': 30354512.43223052, 'max': 34039881.575353354, 'min': 30341517.244775094} best=30341517.244775094
20: neval=356{'avg': 30376129.133414943, 'max': 37301755.18908888, 'min': 30341517.244775094} best=30341517.244775094
21: neval=345{'avg': 30343405.07946117, 'max': 31191042.853506945, 'min': 30341517.244775094} best=30341517.244775094
22: neval=356{'avg': 30391543.155102015, 'max': 39118007.85020266, 'min': 30341517.244775094} best=30341517.244775094
23: neval=340{'avg': 30372800.417894635, 'max': 38108392.18553501, 'min': 30341517.244775094} best=30341517.244775094
24: neval=352{'avg': 30434586.43730914, 'max': 43492372.03425629, 'min': 30341517.244775094} best=30341517.244775094
25: neval=349{'avg': 30356291.620509118, 'max': 33691228.16188985, 'min': 30341517.244775094} best=30341517.244775094
26: neval=355{'avg': 30399898.155479424, 'max': 42843723.90585667, 'min': 30341517.244775094} best=30341517.244775094
27: neval=358{'avg': 30411104.812763534, 'max': 49791954.59114266, 'min': 30341517.244775094} best=30341517.244775094
28: neval=356{'avg': 30355975.134448826, 'max': 32747405.088418912, 'min': 30341517.244775094} best=30341517.244775094
29: neval=349{'avg': 30359819.0456805, 'max': 35628835.313689776, 'min': 30341517.244775094} best=30341517.244775094
30: neval=339{'avg': 30447100.901779708, 'max': 61118247.369217634, 'min': 30341517.244775094} best=30341517.244775094
31: neval=331{'avg': 30408059.380118076, 'max': 48340333.144689925, 'min': 30341517.244775094} best=30341517.244775094
32: neval=358{'avg': 30422761.65391156, 'max': 36099878.27086589, 'min': 30341517.244775094} best=30341517.244775094
33: neval=366{'avg': 30441257.71954393, 'max': 45640768.17680664, 'min': 30341517.244775094} best=30341517.244775094
34: neval=340{'avg': 30386774.652427588, 'max': 38126994.53457974, 'min': 30341517.244775094} best=30341517.244775094
35: neval=362{'avg': 30451212.75888197, 'max': 44775234.20681916, 'min': 30341517.244775094} best=30341517.244775094
36: neval=375{'avg': 30449152.479755, 'max': 50924295.11532615, 'min': 30341517.244775094} best=30341517.244775094
37: neval=368{'avg': 30414313.178047292, 'max': 48677424.075929046, 'min': 30341517.244775094} best=30341517.244775094
38: neval=351{'avg': 30348178.005550012, 'max': 32164258.606343005, 'min': 30341517.244775094} best=30341517.244775094
39: neval=367{'avg': 30400753.07913426, 'max': 37928787.64308721, 'min': 30341517.244775094} best=30341517.244775094
40: neval=376{'avg': 30350858.929711636, 'max': 34545275.46621455, 'min': 30341517.244775094} best=30341517.244775094
41: neval=360{'avg': 30367898.128701944, 'max': 35359749.03108892, 'min': 30341517.244775094} best=30341517.244775094
42: neval=326{'avg': 30365736.10754766, 'max': 39270660.91533196, 'min': 30341517.244775094} best=30341517.244775094
43: neval=347{'avg': 30364433.329810787, 'max': 35562418.53605249, 'min': 30341517.244775094} best=30341517.244775094
44: neval=349{'avg': 30398537.221260928, 'max': 47688719.78698291, 'min': 30341517.244775094} best=30341517.244775094
45: neval=337{'avg': 30377797.299803432, 'max': 37954406.79720295, 'min': 30341517.244775094} best=30341517.244775094
46: neval=356{'avg': 30403442.898099136, 'max': 44304751.05965418, 'min': 30341517.244775094} best=30341517.244775094
47: neval=367{'avg': 30386249.74639193, 'max': 43482008.15298248, 'min': 30341517.244775094} best=30341517.244775094
48: neval=368{'avg': 30381486.27875851, 'max': 36224917.43730465, 'min': 30341517.244775094} best=30341517.244775094
49: neval=360{'avg': 30417230.87370816, 'max': 50289923.4011494, 'min': 30341517.244775094} best=30341517.244775094
50: neval=345{'avg': 30366143.617482584, 'max': 37874144.10678261, 'min': 30341517.244775094} best=30341517.244775094
51: neval=347{'avg': 30361501.2385583, 'max': 34294814.957124785, 'min': 30341517.244775094} best=30341517.244775094
52: neval=364{'avg': 30366048.56937395, 'max': 34087626.39555553, 'min': 30341517.244775094} best=30341517.244775094
53: neval=364{'avg': 30350313.96750874, 'max': 33714098.23869361, 'min': 30341517.244775094} best=30341517.244775094
54: neval=368{'avg': 30369873.029222522, 'max': 33612365.93124436, 'min': 30341517.244775094} best=30341517.244775094
55: neval=359{'avg': 30347317.787364043, 'max': 32951761.40979863, 'min': 30341517.244775094} best=30341517.244775094
56: neval=347{'avg': 30341517.2447751, 'max': 30341517.244775094, 'min': 30341517.244775094} best=30341517.244775094
57: neval=347{'avg': 30440850.15653111, 'max': 71092794.46269785, 'min': 30341517.244775094} best=30341517.244775094
58: neval=362{'avg': 30386737.24778256, 'max': 38297122.05413361, 'min': 30341517.244775094} best=30341517.244775094
59: neval=371{'avg': 30366958.08327886, 'max': 35885304.548651904, 'min': 30341517.244775094} best=30341517.244775094
60: neval=375{'avg': 30356244.220920336, 'max': 32757676.626781408, 'min': 30341517.244775094} best=30341517.244775094
61: neval=372{'avg': 30384463.790688198, 'max': 46114049.07511234, 'min': 30341517.244775094} best=30341517.244775094
